Date,treatment,MedImmune,Covid,research,drug,AstraZeneca
2017-01-01,75,0,0.0,45,81,26
2017-01-02,79,0,0.0,60,77,38
2017-01-03,96,0,0.0,77,83,79
2017-01-04,94,52,0.0,82,90,99
2017-01-05,97,26,0.0,83,91,100
2017-01-06,88,27,0.0,73,84,86
2017-01-07,84,0,0.0,55,69,37
2017-01-08,83,28,0.0,59,74,27
2017-01-09,91,50,0.0,84,86,56
2017-01-10,91,100,0.0,89,85,88
2017-01-11,88,73,0.0,90,87,97
2017-01-12,96,25,0.0,88,90,88
2017-01-13,87,26,0.0,77,86,93
2017-01-14,83,0,0.0,55,75,27
2017-01-15,84,0,0.0,61,74,31
2017-01-16,88,0,0.0,83,91,83
2017-01-17,98,0,0.0,95,89,90
2017-01-18,98,0,0.0,93,94,66
2017-01-19,94,0,86.0,92,97,99
2017-01-20,88,26,0.0,83,97,82
2017-01-21,85,28,0.0,57,79,41
2017-01-22,88,0,0.0,68,84,18
2017-01-23,100,98,0.0,100,95,66
2017-01-24,97,25,0.0,99,100,91
2017-01-25,92,0,0.0,97,91,98
2017-01-26,93,50,0.0,89,94,63
2017-01-27,91,77,0.0,89,86,86
2017-01-28,83,0,100.0,56,78,50
2017-01-29,87,0,0.0,67,74,35
2017-01-30,95,49,0.0,100,90,93
2017-01-31,99,0,0.0,100,99,89
2017-02-01,94,50,0.0,98,100,65
2017-02-02,94,52,100.0,92,92,92
2017-02-03,89,53,0.0,78,89,63
2017-02-04,82,0,0.0,62,81,24
2017-02-05,84,0,0.0,61,78,34
2017-02-06,88,76,99.0,88,90,63
2017-02-07,94,25,0.0,95,95,74
2017-02-08,94,76,0.0,100,96,90
2017-02-09,89,51,0.0,91,93,67
2017-02-10,88,54,0.0,80,89,51
2017-02-11,80,29,0.0,54,81,21
2017-02-12,79,29,0.0,65,79,24
2017-02-13,90,75,0.0,90,93,53
2017-02-14,86,51,0.0,89,95,100
2017-02-15,95,51,0.0,89,96,42
2017-02-16,95,51,0.0,92,99,100
2017-02-17,88,51,0.0,81,95,66
2017-02-18,88,0,0.0,58,77,28
2017-02-19,84,87,0.0,62,80,24
2017-02-20,95,51,0.0,86,92,76
2017-02-21,98,0,0.0,93,99,80
2017-02-22,100,0,98.0,93,95,69
2017-02-23,93,52,0.0,91,93,89
2017-02-24,88,27,0.0,75,94,50
2017-02-25,84,0,0.0,61,78,24
2017-02-26,84,0,0.0,71,82,34
2017-02-27,95,25,0.0,96,100,70
2017-02-28,98,100,0.0,98,96,83
2017-03-01,89,79,0.0,95,89,62
2017-03-02,90,20,0.0,96,98,72
2017-03-03,87,21,0.0,80,93,84
2017-03-04,80,23,0.0,56,77,21
2017-03-05,84,46,0.0,70,74,27
2017-03-06,95,100,0.0,96,93,60
2017-03-07,94,20,83.0,96,97,69
2017-03-08,100,41,88.0,100,96,35
2017-03-09,91,41,0.0,94,93,61
2017-03-10,91,22,0.0,82,83,56
2017-03-11,76,24,100.0,57,71,31
2017-03-12,81,23,0.0,65,78,23
2017-03-13,91,77,0.0,95,93,73
2017-03-14,91,21,0.0,89,87,69
2017-03-15,92,21,0.0,88,90,69
2017-03-16,91,84,0.0,95,91,60
2017-03-17,90,22,0.0,79,84,100
2017-03-18,79,0,0.0,62,75,31
2017-03-19,87,47,0.0,64,80,24
2017-03-20,98,41,0.0,93,92,67
2017-03-21,98,82,0.0,99,100,61
2017-03-22,93,41,0.0,92,100,70
2017-03-23,97,42,0.0,96,91,60
2017-03-24,86,21,0.0,83,93,67
2017-03-25,80,0,0.0,61,75,25
2017-03-26,94,0,0.0,65,80,16
2017-03-27,94,21,88.0,94,92,75
2017-03-28,99,84,0.0,99,98,52
2017-03-29,96,21,89.0,95,96,49
2017-03-30,94,21,0.0,96,95,38
2017-03-31,85,44,0.0,77,91,76
2017-04-01,82,0,0.0,61,78,52
2017-04-02,83,0,0.0,68,77,40
2017-04-03,96,24,0.0,95,86,65
2017-04-04,94,74,0.0,100,96,100
2017-04-05,96,0,0.0,98,92,69
2017-04-06,93,100,0.0,92,90,70
2017-04-07,90,0,100.0,85,83,72
2017-04-08,86,57,0.0,60,71,28
2017-04-09,86,0,0.0,66,69,24
2017-04-10,96,100,0.0,95,96,80
2017-04-11,100,25,0.0,95,96,84
2017-04-12,93,0,0.0,93,96,77
2017-04-13,91,52,0.0,84,96,91
2017-04-14,86,56,0.0,67,95,51
2017-04-15,83,30,0.0,53,77,17
2017-04-16,77,0,0.0,58,79,53
2017-04-17,94,25,0.0,87,89,25
2017-04-18,96,48,0.0,95,86,74
2017-04-19,94,48,0.0,91,94,67
2017-04-20,97,25,0.0,92,99,91
2017-04-21,90,52,0.0,87,96,58
2017-04-22,82,28,0.0,61,72,32
2017-04-23,84,0,0.0,68,78,35
2017-04-24,99,48,0.0,100,100,81
2017-04-25,96,74,0.0,96,96,86
2017-04-26,91,72,0.0,93,95,71
2017-04-27,92,49,0.0,96,97,79
2017-04-28,89,51,0.0,79,88,82
2017-04-29,82,0,0.0,59,79,12
2017-04-30,80,29,0.0,64,82,32
2017-05-01,98,21,,97,98,39
2017-05-02,100,80,,98,95,56
2017-05-03,91,20,,92,94,71
2017-05-04,91,100,,91,97,42
2017-05-05,90,41,,88,90,55
2017-05-06,82,23,,65,87,29
2017-05-07,80,0,,66,76,19
2017-05-08,97,20,,97,92,69
2017-05-09,100,40,,100,98,80
2017-05-10,93,20,,94,89,72
2017-05-11,88,20,,96,96,71
2017-05-12,89,42,,81,93,100
2017-05-13,77,23,,59,78,36
2017-05-14,79,0,,61,76,20
2017-05-15,91,42,,89,94,94
2017-05-16,96,0,,87,97,69
2017-05-17,89,64,,85,100,63
2017-05-18,90,64,,82,97,69
2017-05-19,87,22,,73,91,53
2017-05-20,82,0,,53,80,46
2017-05-21,81,0,,54,80,21
2017-05-22,96,43,,89,94,85
2017-05-23,97,21,,88,95,50
2017-05-24,93,43,,86,86,63
2017-05-25,89,44,,79,99,46
2017-05-26,83,46,,65,81,42
2017-05-27,83,0,,48,79,11
2017-05-28,84,0,,47,74,25
2017-05-29,84,22,,66,77,25
2017-05-30,93,42,,76,94,68
2017-05-31,90,41,,76,88,49
2017-06-01,90,52,0.0,85,95,69
2017-06-02,83,54,0.0,81,88,30
2017-06-03,80,0,0.0,56,76,25
2017-06-04,80,0,0.0,59,83,49
2017-06-05,92,0,100.0,84,95,56
2017-06-06,95,25,0.0,93,94,82
2017-06-07,100,25,0.0,94,90,100
2017-06-08,94,75,0.0,90,92,80
2017-06-09,83,0,0.0,84,93,51
2017-06-10,82,0,0.0,61,79,42
2017-06-11,86,0,0.0,60,80,33
2017-06-12,98,25,0.0,94,90,87
2017-06-13,96,0,0.0,94,90,55
2017-06-14,96,25,0.0,98,95,38
2017-06-15,92,0,0.0,88,92,69
2017-06-16,92,26,0.0,86,90,91
2017-06-17,86,0,0.0,60,78,21
2017-06-18,86,0,0.0,63,79,50
2017-06-19,93,100,98.0,92,93,76
2017-06-20,97,73,0.0,100,95,60
2017-06-21,95,0,0.0,94,93,64
2017-06-22,94,49,0.0,95,100,92
2017-06-23,91,77,0.0,80,91,57
2017-06-24,85,0,0.0,59,84,37
2017-06-25,86,0,0.0,55,78,33
2017-06-26,90,26,0.0,86,92,93
2017-06-27,97,79,0.0,90,93,69
2017-06-28,91,26,0.0,88,92,90
2017-06-29,95,0,0.0,85,90,84
2017-06-30,84,0,0.0,75,91,92
2017-07-01,79,0,58.0,58,88,8
2017-07-02,83,30,0.0,68,79,6
2017-07-03,88,0,0.0,81,84,21
2017-07-04,89,26,0.0,79,79,27
2017-07-05,100,26,0.0,92,89,14
2017-07-06,98,79,0.0,90,95,17
2017-07-07,90,27,53.0,85,91,23
2017-07-08,87,0,0.0,60,79,9
2017-07-09,93,30,58.0,67,80,6
2017-07-10,100,0,0.0,94,95,24
2017-07-11,97,51,100.0,93,93,19
2017-07-12,94,25,0.0,100,90,30
2017-07-13,93,77,0.0,93,95,37
2017-07-14,94,0,0.0,88,96,36
2017-07-15,86,0,0.0,63,84,8
2017-07-16,88,0,0.0,65,82,10
2017-07-17,94,51,0.0,93,89,27
2017-07-18,95,77,0.0,100,92,27
2017-07-19,99,0,0.0,96,91,24
2017-07-20,97,25,0.0,90,100,18
2017-07-21,89,0,0.0,85,89,24
2017-07-22,84,0,0.0,57,84,15
2017-07-23,86,29,0.0,68,80,9
2017-07-24,94,50,0.0,95,89,22
2017-07-25,98,0,0.0,91,92,24
2017-07-26,94,100,0.0,100,93,24
2017-07-27,89,25,0.0,90,93,100
2017-07-28,91,79,0.0,84,87,51
2017-07-29,83,29,57.0,62,76,10
2017-07-30,87,0,0.0,65,85,14
2017-07-31,93,50,49.0,90,92,26
2017-08-01,94,95,0.0,84,100,68
2017-08-02,99,0,100.0,82,95,100
2017-08-03,90,0,0.0,84,90,56
2017-08-04,86,33,0.0,74,93,38
2017-08-05,85,0,0.0,55,83,32
2017-08-06,89,76,0.0,61,84,20
2017-08-07,91,63,0.0,77,96,74
2017-08-08,100,62,0.0,82,97,50
2017-08-09,92,32,0.0,86,90,41
2017-08-10,96,98,0.0,85,90,45
2017-08-11,90,100,0.0,75,91,31
2017-08-12,88,0,0.0,54,77,26
2017-08-13,82,0,0.0,54,76,14
2017-08-14,96,33,0.0,78,87,55
2017-08-15,93,67,0.0,81,90,59
2017-08-16,92,65,0.0,89,90,47
2017-08-17,93,0,0.0,80,88,54
2017-08-18,87,33,0.0,75,88,64
2017-08-19,79,0,0.0,56,78,23
2017-08-20,84,0,0.0,58,78,25
2017-08-21,91,31,0.0,82,84,36
2017-08-22,91,64,0.0,86,92,51
2017-08-23,90,32,0.0,89,95,47
2017-08-24,89,64,0.0,89,91,47
2017-08-25,84,68,0.0,72,82,41
2017-08-26,82,0,0.0,57,73,20
2017-08-27,81,37,0.0,56,73,17
2017-08-28,86,32,0.0,86,87,50
2017-08-29,92,31,0.0,91,86,48
2017-08-30,90,64,0.0,100,90,61
2017-08-31,85,64,0.0,86,92,76
2017-09-01,87,0,0.0,72,91,61
2017-09-02,84,100,0.0,52,79,32
2017-09-03,88,98,0.0,56,81,39
2017-09-04,89,0,0.0,74,89,62
2017-09-05,94,83,95.0,85,89,62
2017-09-06,100,83,0.0,89,87,85
2017-09-07,97,43,0.0,93,94,76
2017-09-08,88,43,0.0,100,87,100
2017-09-09,83,0,0.0,55,74,27
2017-09-10,85,48,0.0,69,76,38
2017-09-11,97,41,0.0,92,90,62
2017-09-12,94,82,0.0,88,95,81
2017-09-13,97,41,0.0,95,93,66
2017-09-14,95,0,0.0,93,96,62
2017-09-15,94,44,100.0,84,93,45
2017-09-16,85,0,0.0,60,79,38
2017-09-17,90,0,0.0,65,77,19
2017-09-18,100,84,0.0,96,100,73
2017-09-19,98,82,94.0,93,99,59
2017-09-20,95,42,0.0,93,98,86
2017-09-21,98,84,0.0,88,95,100
2017-09-22,93,0,0.0,85,92,94
2017-09-23,87,98,0.0,62,79,23
2017-09-24,85,95,0.0,66,80,19
2017-09-25,99,83,0.0,98,98,89
2017-09-26,99,0,0.0,100,98,81
2017-09-27,96,0,0.0,96,97,89
2017-09-28,93,0,0.0,94,94,74
2017-09-29,97,44,0.0,84,93,52
2017-09-30,83,0,0.0,57,86,35
2017-10-01,80,0,0.0,61,74,46
2017-10-02,91,35,0.0,90,88,72
2017-10-03,92,0,0.0,98,94,81
2017-10-04,94,35,0.0,95,95,76
2017-10-05,93,70,0.0,94,86,44
2017-10-06,84,18,0.0,86,85,65
2017-10-07,81,0,0.0,60,78,25
2017-10-08,86,39,0.0,66,75,36
2017-10-09,93,17,100.0,93,94,71
2017-10-10,100,100,99.0,98,93,64
2017-10-11,95,51,0.0,100,98,56
2017-10-12,92,0,0.0,99,97,67
2017-10-13,88,54,0.0,88,93,62
2017-10-14,85,20,0.0,63,76,32
2017-10-15,81,19,0.0,70,77,25
2017-10-16,91,34,0.0,97,98,99
2017-10-17,96,34,0.0,92,100,64
2017-10-18,93,17,0.0,95,91,100
2017-10-19,89,53,0.0,88,88,83
2017-10-20,88,18,0.0,75,84,65
2017-10-21,84,20,0.0,56,68,22
2017-10-22,80,0,0.0,65,71,24
2017-10-23,96,34,0.0,98,92,76
2017-10-24,93,34,0.0,100,91,64
2017-10-25,95,68,0.0,97,90,71
2017-10-26,94,17,0.0,94,91,62
2017-10-27,85,18,0.0,81,88,58
2017-10-28,84,0,0.0,60,76,25
2017-10-29,79,0,0.0,69,69,17
2017-10-30,92,51,0.0,95,85,49
2017-10-31,93,0,0.0,91,84,75
2017-11-01,94,85,0.0,86,84,86
2017-11-02,95,21,0.0,87,90,82
2017-11-03,91,65,0.0,82,87,67
2017-11-04,84,24,0.0,58,72,29
2017-11-05,86,0,0.0,65,74,18
2017-11-06,100,20,0.0,98,83,88
2017-11-07,94,61,0.0,97,92,60
2017-11-08,99,41,0.0,96,96,83
2017-11-09,97,41,0.0,94,92,90
2017-11-10,93,0,100.0,83,83,60
2017-11-11,85,24,0.0,57,75,40
2017-11-12,88,23,0.0,67,73,54
2017-11-13,93,20,0.0,93,84,100
2017-11-14,98,0,0.0,100,94,82
2017-11-15,98,0,0.0,97,92,75
2017-11-16,96,0,0.0,95,100,66
2017-11-17,91,0,0.0,81,90,59
2017-11-18,84,0,0.0,59,78,29
2017-11-19,78,47,0.0,65,78,29
2017-11-20,93,41,0.0,94,87,63
2017-11-21,95,41,94.0,85,90,75
2017-11-22,88,62,0.0,82,82,83
2017-11-23,79,63,0.0,69,68,75
2017-11-24,74,0,0.0,62,63,36
2017-11-25,79,0,0.0,57,70,33
2017-11-26,83,23,0.0,66,69,21
2017-11-27,94,40,0.0,87,85,58
2017-11-28,94,100,93.0,98,86,74
2017-11-29,92,21,0.0,90,90,86
2017-11-30,98,21,0.0,94,85,67
2017-12-01,90,30,0.0,84,94,73
2017-12-02,85,0,98.0,61,76,13
2017-12-03,86,100,0.0,68,73,38
2017-12-04,94,58,0.0,100,96,99
2017-12-05,100,0,0.0,98,95,69
2017-12-06,100,59,0.0,97,100,52
2017-12-07,96,89,0.0,95,91,67
2017-12-08,89,0,0.0,86,94,66
2017-12-09,81,0,99.0,61,80,35
2017-12-10,79,0,0.0,71,69,38
2017-12-11,91,29,0.0,99,89,55
2017-12-12,100,29,0.0,87,86,65
2017-12-13,94,29,0.0,92,90,100
2017-12-14,94,59,0.0,86,91,67
2017-12-15,86,0,0.0,71,89,62
2017-12-16,75,0,0.0,54,79,26
2017-12-17,83,0,0.0,55,75,34
2017-12-18,84,59,0.0,72,88,64
2017-12-19,92,30,88.0,76,88,76
2017-12-20,85,31,0.0,72,91,74
2017-12-21,85,0,0.0,69,82,76
2017-12-22,82,33,0.0,52,83,50
2017-12-23,76,0,0.0,38,76,18
2017-12-24,76,0,0.0,34,78,19
2017-12-25,68,0,0.0,37,78,24
2017-12-26,79,66,0.0,46,78,46
2017-12-27,89,32,0.0,56,82,48
2017-12-28,92,32,0.0,56,86,52
2017-12-29,91,33,0.0,52,77,70
2017-12-30,81,0,100.0,41,70,30
2017-12-31,78,0,0.0,39,75,19
2018-01-01,80,0,0.0,40,90,31
2018-01-02,90,0,0.0,65,94,52
2018-01-03,89,75,0.0,72,96,66
2018-01-04,93,75,0.0,72,91,57
2018-01-05,94,52,0.0,69,92,26
2018-01-06,83,0,0.0,49,82,28
2018-01-07,90,0,0.0,56,77,28
2018-01-08,90,24,0.0,83,94,58
2018-01-09,96,96,0.0,85,92,64
2018-01-10,95,24,0.0,87,97,62
2018-01-11,98,25,0.0,84,97,59
2018-01-12,89,25,0.0,75,89,60
2018-01-13,84,28,0.0,56,79,39
2018-01-14,83,0,0.0,57,77,35
2018-01-15,90,48,97.0,75,86,88
2018-01-16,90,47,0.0,89,92,60
2018-01-17,91,48,96.0,92,92,87
2018-01-18,98,24,0.0,92,97,83
2018-01-19,95,100,0.0,83,98,76
2018-01-20,83,27,0.0,56,88,31
2018-01-21,85,0,0.0,66,91,10
2018-01-22,97,0,0.0,91,96,81
2018-01-23,99,24,0.0,91,96,33
2018-01-24,100,48,0.0,93,94,57
2018-01-25,96,24,0.0,91,100,89
2018-01-26,93,0,100.0,77,95,72
2018-01-27,89,0,0.0,58,86,24
2018-01-28,87,0,0.0,66,83,31
2018-01-29,96,48,0.0,95,91,69
2018-01-30,100,96,0.0,97,95,69
2018-01-31,95,24,0.0,100,98,100
2018-02-01,94,33,0.0,99,93,68
2018-02-02,91,33,0.0,80,87,84
2018-02-03,83,74,58.0,63,83,23
2018-02-04,84,37,0.0,69,76,17
2018-02-05,94,97,0.0,89,90,70
2018-02-06,94,64,100.0,99,95,89
2018-02-07,99,97,0.0,96,96,57
2018-02-08,98,97,51.0,92,98,58
2018-02-09,91,100,0.0,83,93,49
2018-02-10,81,37,0.0,62,77,31
2018-02-11,82,0,0.0,67,80,17
2018-02-12,93,65,0.0,93,91,60
2018-02-13,91,33,0.0,92,97,48
2018-02-14,86,33,0.0,85,86,58
2018-02-15,94,66,0.0,88,94,51
2018-02-16,87,34,0.0,83,94,46
2018-02-17,83,38,0.0,63,80,20
2018-02-18,84,0,0.0,68,77,31
2018-02-19,96,0,0.0,88,92,100
2018-02-20,97,0,0.0,98,95,67
2018-02-21,100,96,50.0,92,91,49
2018-02-22,95,0,0.0,98,100,65
2018-02-23,91,34,0.0,84,93,65
2018-02-24,82,74,0.0,61,79,20
2018-02-25,87,72,0.0,66,79,28
2018-02-26,92,32,0.0,100,92,56
2018-02-27,94,63,0.0,97,95,75
2018-02-28,92,63,49.0,95,94,68
2018-03-01,90,23,0.0,92,91,100
2018-03-02,83,49,0.0,82,83,69
2018-03-03,84,27,0.0,61,72,30
2018-03-04,85,0,0.0,69,74,15
2018-03-05,95,46,0.0,97,86,84
2018-03-06,100,23,0.0,99,96,66
2018-03-07,99,72,0.0,100,89,64
2018-03-08,96,72,0.0,96,84,74
2018-03-09,90,75,0.0,87,91,77
2018-03-10,85,0,100.0,64,74,27
2018-03-11,81,0,0.0,69,80,34
2018-03-12,97,47,0.0,98,87,86
2018-03-13,97,0,0.0,100,89,70
2018-03-14,90,47,0.0,96,84,79
2018-03-15,90,0,0.0,94,88,60
2018-03-16,89,25,0.0,80,86,73
2018-03-17,80,54,0.0,60,72,11
2018-03-18,82,0,0.0,63,77,15
2018-03-19,96,0,0.0,95,96,91
2018-03-20,95,47,0.0,96,95,69
2018-03-21,93,24,0.0,99,88,90
2018-03-22,94,24,0.0,92,93,53
2018-03-23,91,98,0.0,83,88,62
2018-03-24,83,0,0.0,62,76,28
2018-03-25,85,56,0.0,68,77,35
2018-03-26,99,24,0.0,91,89,68
2018-03-27,95,24,0.0,89,94,74
2018-03-28,93,49,0.0,92,91,75
2018-03-29,91,100,0.0,80,94,84
2018-03-30,87,27,0.0,72,100,45
2018-03-31,84,0,0.0,59,74,20
2018-04-01,81,0,0.0,60,83,13
2018-04-02,96,27,0.0,82,97,38
2018-04-03,99,50,0.0,95,90,67
2018-04-04,98,25,87.0,92,89,74
2018-04-05,95,25,0.0,91,91,43
2018-04-06,91,26,91.0,84,87,81
2018-04-07,85,0,100.0,59,79,33
2018-04-08,86,58,0.0,69,75,45
2018-04-09,94,100,87.0,90,92,74
2018-04-10,97,24,0.0,94,90,65
2018-04-11,93,49,0.0,93,92,97
2018-04-12,91,0,0.0,93,93,74
2018-04-13,92,78,0.0,83,89,48
2018-04-14,78,0,0.0,59,75,21
2018-04-15,83,0,0.0,73,76,40
2018-04-16,99,50,0.0,92,93,70
2018-04-17,100,50,0.0,100,100,81
2018-04-18,98,0,0.0,89,94,89
2018-04-19,99,78,0.0,97,98,92
2018-04-20,93,27,0.0,81,99,67
2018-04-21,82,0,0.0,61,79,41
2018-04-22,91,29,0.0,66,77,20
2018-04-23,95,0,0.0,93,95,72
2018-04-24,96,25,0.0,92,90,83
2018-04-25,95,25,0.0,90,94,63
2018-04-26,97,25,0.0,91,96,100
2018-04-27,88,53,92.0,80,89,60
2018-04-28,87,30,0.0,55,80,42
2018-04-29,87,0,0.0,59,79,33
2018-04-30,97,0,0.0,89,92,55
2018-05-01,100,90,0.0,100,100,71
2018-05-02,96,42,0.0,98,95,94
2018-05-03,95,43,0.0,99,96,96
2018-05-04,88,0,0.0,89,90,59
2018-05-05,79,100,0.0,65,73,41
2018-05-06,84,49,0.0,66,72,24
2018-05-07,94,43,0.0,97,91,60
2018-05-08,98,84,0.0,95,92,94
2018-05-09,94,43,0.0,100,95,98
2018-05-10,93,86,0.0,94,95,78
2018-05-11,92,0,0.0,78,97,91
2018-05-12,82,50,0.0,56,73,49
2018-05-13,77,49,0.0,58,74,32
2018-05-14,93,43,0.0,98,92,77
2018-05-15,91,42,0.0,95,93,59
2018-05-16,88,42,0.0,88,86,73
2018-05-17,91,87,98.0,92,88,89
2018-05-18,85,90,0.0,86,86,100
2018-05-19,78,0,0.0,55,77,45
2018-05-20,88,0,0.0,65,80,46
2018-05-21,92,44,0.0,86,97,57
2018-05-22,95,0,0.0,91,88,81
2018-05-23,92,0,98.0,87,92,50
2018-05-24,92,0,99.0,87,89,89
2018-05-25,83,0,0.0,77,91,52
2018-05-26,83,0,0.0,53,74,21
2018-05-27,89,0,0.0,60,73,8
2018-05-28,85,44,0.0,71,78,44
2018-05-29,94,85,0.0,89,85,91
2018-05-30,92,42,0.0,95,94,70
2018-05-31,96,0,100.0,86,97,80
2018-06-01,91,0,0.0,83,90,71
2018-06-02,89,0,100.0,60,75,33
2018-06-03,91,0,0.0,69,79,38
2018-06-04,98,100,0.0,99,94,78
2018-06-05,99,25,0.0,100,92,75
2018-06-06,96,25,0.0,100,99,93
2018-06-07,92,0,0.0,97,100,86
2018-06-08,90,53,90.0,86,96,56
2018-06-09,86,0,0.0,63,79,12
2018-06-10,88,0,0.0,65,77,17
2018-06-11,97,48,0.0,90,98,93
2018-06-12,96,23,0.0,96,88,78
2018-06-13,96,23,0.0,93,92,100
2018-06-14,90,50,0.0,88,88,78
2018-06-15,85,0,0.0,73,77,71
2018-06-16,77,0,0.0,55,73,21
2018-06-17,81,0,0.0,60,74,25
2018-06-18,92,25,0.0,92,84,63
2018-06-19,90,24,0.0,94,85,59
2018-06-20,98,50,0.0,90,90,64
2018-06-21,90,25,0.0,94,88,82
2018-06-22,90,0,0.0,78,87,85
2018-06-23,87,0,0.0,60,73,24
2018-06-24,91,0,0.0,70,75,29
2018-06-25,100,0,0.0,97,92,77
2018-06-26,89,49,0.0,93,94,66
2018-06-27,91,49,0.0,94,90,63
2018-06-28,92,50,0.0,93,85,100
2018-06-29,94,0,0.0,82,84,53
2018-06-30,83,29,0.0,60,77,20
2018-07-01,84,30,100.0,64,69,27
2018-07-02,87,0,0.0,90,85,63
2018-07-03,86,53,0.0,88,77,72
