Date,treatment,MedImmune,Covid,research,drug,AstraZeneca
2018-07-04,80,28,0.0,85,65,41
2018-07-05,89,27,0.0,91,76,72
2018-07-06,86,0,0.0,75,80,43
2018-07-07,80,0,0.0,61,64,24
2018-07-08,90,31,0.0,66,69,35
2018-07-09,93,27,0.0,92,83,64
2018-07-10,90,26,0.0,94,81,67
2018-07-11,93,100,0.0,93,83,48
2018-07-12,91,56,92.0,94,82,82
2018-07-13,89,86,0.0,86,77,59
2018-07-14,81,0,0.0,63,70,18
2018-07-15,86,0,0.0,68,69,18
2018-07-16,94,55,0.0,93,83,62
2018-07-17,94,0,0.0,99,89,95
2018-07-18,93,27,0.0,100,86,56
2018-07-19,98,0,0.0,97,86,72
2018-07-20,87,0,0.0,82,81,71
2018-07-21,84,0,0.0,57,71,43
2018-07-22,84,0,0.0,69,75,18
2018-07-23,97,0,0.0,96,82,44
2018-07-24,92,81,0.0,98,84,64
2018-07-25,100,55,0.0,96,100,78
2018-07-26,94,28,0.0,95,86,100
2018-07-27,89,28,0.0,81,82,57
2018-07-28,82,31,0.0,62,73,32
2018-07-29,86,31,0.0,65,71,28
2018-07-30,92,27,0.0,92,78,85
2018-07-31,94,27,89.0,96,83,67
2018-08-01,95,63,0.0,91,98,81
2018-08-02,94,31,0.0,89,93,64
2018-08-03,89,67,0.0,79,95,82
2018-08-04,89,0,0.0,62,87,40
2018-08-05,89,0,0.0,66,80,11
2018-08-06,100,32,0.0,86,95,56
2018-08-07,97,62,0.0,90,96,82
2018-08-08,94,95,0.0,86,94,72
2018-08-09,93,0,0.0,83,91,89
2018-08-10,94,0,0.0,81,95,68
2018-08-11,84,36,0.0,59,79,21
2018-08-12,90,36,0.0,63,81,46
2018-08-13,94,64,0.0,86,95,44
2018-08-14,97,0,0.0,88,92,78
2018-08-15,91,33,0.0,86,89,71
2018-08-16,92,0,100.0,89,97,80
2018-08-17,88,0,0.0,76,87,77
2018-08-18,80,0,0.0,54,83,18
2018-08-19,86,0,0.0,65,81,22
2018-08-20,95,33,0.0,95,92,52
2018-08-21,91,33,0.0,97,93,96
2018-08-22,91,100,0.0,98,100,69
2018-08-23,90,33,0.0,97,94,100
2018-08-24,88,34,0.0,87,87,73
2018-08-25,86,0,0.0,62,77,32
2018-08-26,90,0,0.0,68,73,11
2018-08-27,93,0,0.0,88,89,44
2018-08-28,92,64,0.0,100,94,56
2018-08-29,94,94,96.0,96,96,52
2018-08-30,94,64,0.0,99,93,97
2018-08-31,86,33,0.0,87,89,55
2018-09-01,82,23,0.0,53,75,46
2018-09-02,84,0,0.0,58,74,38
2018-09-03,89,0,0.0,71,87,34
2018-09-04,94,20,0.0,91,89,89
2018-09-05,94,0,0.0,90,90,89
2018-09-06,92,0,0.0,92,92,66
2018-09-07,93,42,0.0,79,100,56
2018-09-08,89,0,0.0,65,91,30
2018-09-09,86,0,0.0,68,80,46
2018-09-10,93,39,0.0,90,88,91
2018-09-11,94,39,100.0,98,91,89
2018-09-12,90,0,0.0,94,92,69
2018-09-13,93,60,0.0,88,88,50
2018-09-14,90,0,0.0,80,88,76
2018-09-15,85,69,0.0,59,81,46
2018-09-16,87,23,0.0,68,79,26
2018-09-17,99,60,0.0,92,93,100
2018-09-18,100,39,0.0,100,91,65
2018-09-19,99,40,0.0,89,92,76
2018-09-20,94,0,0.0,90,95,72
2018-09-21,93,0,0.0,84,90,48
2018-09-22,83,23,0.0,63,84,23
2018-09-23,82,22,0.0,69,74,37
2018-09-24,95,100,0.0,94,96,86
2018-09-25,96,20,0.0,99,95,88
2018-09-26,94,39,0.0,98,92,79
2018-09-27,93,40,0.0,95,92,94
2018-09-28,92,0,0.0,86,81,65
2018-09-29,83,0,0.0,61,78,19
2018-09-30,86,0,0.0,72,79,26
2018-10-01,91,25,0.0,96,92,40
2018-10-02,95,74,0.0,96,93,49
2018-10-03,92,25,0.0,95,87,63
2018-10-04,95,50,0.0,96,92,55
2018-10-05,89,0,0.0,83,89,29
2018-10-06,82,0,0.0,61,77,18
2018-10-07,81,0,0.0,66,70,22
2018-10-08,88,50,0.0,89,91,68
2018-10-09,95,71,93.0,99,91,50
2018-10-10,91,25,0.0,97,90,59
2018-10-11,94,51,0.0,96,91,63
2018-10-12,86,27,0.0,86,93,51
2018-10-13,87,0,0.0,61,81,13
2018-10-14,86,29,0.0,68,76,16
2018-10-15,93,50,0.0,95,95,59
2018-10-16,100,25,0.0,100,98,50
2018-10-17,91,25,0.0,92,96,59
2018-10-18,90,0,100.0,89,91,72
2018-10-19,83,80,0.0,80,92,41
2018-10-20,81,0,0.0,57,76,24
2018-10-21,85,0,0.0,67,72,31
2018-10-22,92,50,0.0,93,92,86
2018-10-23,92,0,0.0,95,92,70
2018-10-24,88,0,0.0,96,96,81
2018-10-25,89,100,98.0,94,100,100
2018-10-26,83,26,0.0,80,90,45
2018-10-27,76,0,0.0,56,78,22
2018-10-28,80,0,0.0,66,75,18
2018-10-29,90,72,0.0,89,91,61
2018-10-30,85,24,0.0,96,90,51
2018-10-31,85,51,0.0,87,89,60
2018-11-01,89,53,0.0,87,93,89
2018-11-02,93,26,100.0,77,91,42
2018-11-03,83,58,0.0,57,80,33
2018-11-04,85,56,0.0,64,77,17
2018-11-05,97,0,0.0,91,96,72
2018-11-06,90,0,0.0,90,92,75
2018-11-07,86,24,0.0,87,89,54
2018-11-08,96,49,94.0,87,97,65
2018-11-09,83,52,0.0,78,90,88
2018-11-10,82,0,0.0,54,79,25
2018-11-11,83,28,0.0,62,74,45
2018-11-12,97,25,0.0,90,94,97
2018-11-13,97,49,0.0,92,97,80
2018-11-14,97,51,0.0,98,94,95
2018-11-15,87,51,0.0,89,92,92
2018-11-16,87,0,0.0,80,90,92
2018-11-17,83,29,0.0,66,84,44
2018-11-18,85,57,0.0,69,82,43
2018-11-19,99,25,0.0,96,92,98
2018-11-20,89,0,0.0,93,90,38
2018-11-21,86,100,0.0,79,86,56
2018-11-22,74,26,0.0,77,75,45
2018-11-23,74,0,0.0,62,74,55
2018-11-24,77,0,0.0,59,80,31
2018-11-25,79,0,0.0,68,73,31
2018-11-26,94,24,0.0,97,96,100
2018-11-27,98,25,0.0,94,100,77
2018-11-28,97,50,95.0,100,95,71
2018-11-29,100,50,0.0,95,97,50
2018-11-30,92,0,0.0,85,89,79
2018-12-01,82,29,0.0,64,83,43
2018-12-02,84,0,0.0,68,75,33
2018-12-03,95,24,88.0,96,93,66
2018-12-04,100,25,0.0,100,95,89
2018-12-05,92,24,0.0,93,97,55
2018-12-06,89,25,0.0,91,92,72
2018-12-07,88,52,0.0,75,87,97
2018-12-08,80,0,0.0,56,73,48
2018-12-09,82,56,0.0,64,74,29
2018-12-10,94,100,0.0,86,90,75
2018-12-11,88,0,0.0,80,93,67
2018-12-12,90,50,91.0,85,93,76
2018-12-13,86,77,0.0,78,100,100
2018-12-14,86,26,0.0,74,95,61
2018-12-15,79,30,0.0,51,79,22
2018-12-16,78,29,0.0,58,75,40
2018-12-17,91,23,0.0,75,89,73
2018-12-18,90,24,87.0,72,92,79
2018-12-19,84,26,0.0,70,93,98
2018-12-20,86,27,0.0,66,90,68
2018-12-21,83,0,100.0,56,83,50
2018-12-22,78,0,0.0,44,78,18
2018-12-23,79,30,0.0,36,71,37
2018-12-24,71,0,0.0,42,82,14
2018-12-25,69,0,0.0,35,84,24
2018-12-26,76,0,100.0,48,83,21
2018-12-27,87,0,0.0,50,81,52
2018-12-28,88,0,0.0,56,87,57
2018-12-29,82,0,0.0,40,75,48
2018-12-30,78,0,0.0,42,76,22
2018-12-31,78,0,0.0,43,87,35
2019-01-01,76,0,0.0,45,85,57
2019-01-02,91,28,0.0,74,94,71
2019-01-03,90,53,0.0,74,91,68
2019-01-04,95,27,0.0,72,94,48
2019-01-05,84,0,0.0,59,82,30
2019-01-06,84,30,100.0,60,77,30
2019-01-07,88,79,0.0,85,88,61
2019-01-08,92,25,0.0,88,92,78
2019-01-09,92,0,0.0,94,96,81
2019-01-10,90,26,0.0,94,95,59
2019-01-11,91,27,0.0,81,100,100
2019-01-12,85,30,0.0,59,82,45
2019-01-13,84,0,0.0,67,72,36
2019-01-14,92,25,0.0,85,89,62
2019-01-15,90,0,0.0,94,91,96
2019-01-16,94,77,0.0,96,91,69
2019-01-17,96,52,0.0,96,97,73
2019-01-18,91,26,90.0,84,94,53
2019-01-19,83,0,0.0,60,87,42
2019-01-20,87,56,0.0,61,81,25
2019-01-21,93,0,0.0,85,83,75
2019-01-22,100,25,0.0,94,97,73
2019-01-23,95,100,0.0,92,95,73
2019-01-24,98,0,0.0,93,97,100
2019-01-25,90,0,0.0,85,93,59
2019-01-26,83,29,0.0,59,83,29
2019-01-27,90,0,0.0,73,83,26
2019-01-28,100,0,0.0,99,93,57
2019-01-29,99,25,0.0,98,96,42
2019-01-30,96,25,0.0,100,93,59
2019-01-31,96,51,0.0,95,89,71
2019-02-01,88,0,0.0,81,92,52
2019-02-02,86,0,0.0,58,77,17
2019-02-03,83,0,0.0,63,78,21
2019-02-04,96,65,0.0,91,90,48
2019-02-05,100,65,0.0,98,95,29
2019-02-06,97,0,0.0,92,95,72
2019-02-07,100,64,0.0,95,97,26
2019-02-08,89,65,0.0,84,92,32
2019-02-09,83,0,0.0,59,83,19
2019-02-10,86,36,0.0,68,80,23
2019-02-11,95,31,0.0,95,94,59
2019-02-12,100,64,0.0,90,94,65
2019-02-13,95,94,0.0,90,93,53
2019-02-14,89,0,0.0,83,92,100
2019-02-15,88,100,100.0,80,95,64
2019-02-16,87,37,0.0,61,87,26
2019-02-17,86,37,0.0,68,85,13
2019-02-18,90,32,0.0,89,94,62
2019-02-19,93,31,0.0,92,97,74
2019-02-20,93,32,0.0,98,93,45
2019-02-21,94,0,0.0,92,96,28
2019-02-22,88,0,0.0,81,96,31
2019-02-23,90,0,0.0,61,87,28
2019-02-24,84,0,0.0,65,83,17
2019-02-25,97,63,0.0,95,93,52
2019-02-26,99,0,0.0,98,96,51
2019-02-27,93,92,0.0,94,100,58
2019-02-28,99,98,0.0,100,98,61
2019-03-01,87,51,0.0,84,89,60
2019-03-02,81,28,0.0,63,74,37
2019-03-03,86,0,0.0,68,81,31
2019-03-04,94,0,0.0,90,91,41
2019-03-05,99,0,0.0,100,97,61
2019-03-06,100,73,0.0,96,97,52
2019-03-07,96,76,0.0,96,98,72
2019-03-08,93,53,0.0,79,91,69
2019-03-09,83,0,0.0,62,75,23
2019-03-10,80,0,0.0,63,74,28
2019-03-11,94,49,0.0,91,89,58
2019-03-12,91,24,0.0,93,88,62
2019-03-13,89,49,0.0,86,86,74
2019-03-14,93,25,99.0,90,86,56
2019-03-15,82,25,0.0,78,82,54
2019-03-16,84,0,0.0,61,72,26
2019-03-17,79,0,0.0,63,73,34
2019-03-18,96,25,0.0,87,88,77
2019-03-19,97,48,0.0,91,97,78
2019-03-20,97,100,0.0,86,94,74
2019-03-21,96,0,0.0,86,93,39
2019-03-22,94,26,0.0,78,88,88
2019-03-23,85,0,0.0,57,78,38
2019-03-24,87,26,0.0,65,78,11
2019-03-25,98,75,0.0,88,92,66
2019-03-26,95,25,100.0,92,92,79
2019-03-27,97,0,0.0,90,93,100
2019-03-28,96,76,0.0,89,100,67
2019-03-29,92,53,0.0,84,86,78
2019-03-30,81,29,0.0,56,81,44
2019-03-31,84,29,0.0,63,80,23
2019-04-01,95,0,0.0,90,92,90
2019-04-02,98,19,0.0,100,88,54
2019-04-03,99,0,0.0,92,88,63
2019-04-04,100,0,0.0,88,91,78
2019-04-05,89,100,0.0,80,90,72
2019-04-06,85,0,0.0,59,76,42
2019-04-07,85,0,0.0,63,75,28
2019-04-08,95,19,0.0,84,90,74
2019-04-09,95,19,0.0,90,92,78
2019-04-10,97,19,0.0,92,91,84
2019-04-11,91,19,0.0,87,91,72
2019-04-12,86,60,0.0,79,88,66
2019-04-13,82,22,0.0,53,75,39
2019-04-14,81,0,0.0,57,71,37
2019-04-15,91,39,0.0,85,89,40
2019-04-16,93,19,0.0,87,89,64
2019-04-17,96,20,0.0,81,93,62
2019-04-18,92,62,0.0,76,92,65
2019-04-19,88,22,0.0,63,98,41
2019-04-20,83,0,0.0,53,82,18
2019-04-21,78,23,0.0,54,80,14
2019-04-22,96,20,0.0,78,91,77
2019-04-23,96,19,0.0,86,95,49
2019-04-24,92,19,0.0,81,100,82
2019-04-25,95,0,0.0,84,96,73
2019-04-26,91,0,100.0,73,92,100
2019-04-27,82,0,0.0,54,78,38
2019-04-28,81,0,0.0,60,75,30
2019-04-29,94,0,0.0,82,89,74
2019-04-30,92,95,0.0,85,89,48
2019-05-01,97,0,0.0,95,100,49
2019-05-02,97,24,0.0,99,93,67
2019-05-03,92,100,0.0,92,90,47
2019-05-04,84,0,0.0,64,79,23
2019-05-05,81,0,0.0,70,73,18
2019-05-06,91,48,0.0,89,88,50
2019-05-07,100,0,0.0,100,90,46
2019-05-08,91,24,0.0,99,91,53
2019-05-09,95,0,0.0,96,96,100
2019-05-10,88,25,0.0,88,88,70
2019-05-11,82,29,0.0,62,74,11
2019-05-12,81,0,0.0,63,76,13
2019-05-13,92,24,100.0,90,89,51
2019-05-14,100,49,0.0,96,92,60
2019-05-15,89,48,0.0,95,91,62
2019-05-16,94,0,0.0,93,93,56
2019-05-17,87,0,0.0,87,95,38
2019-05-18,82,0,0.0,66,77,19
2019-05-19,84,0,0.0,63,68,21
2019-05-20,95,24,0.0,88,93,71
2019-05-21,93,0,0.0,86,94,58
2019-05-22,95,96,0.0,91,90,59
2019-05-23,89,0,96.0,80,84,49
2019-05-24,88,77,0.0,82,83,53
2019-05-25,82,0,0.0,63,76,13
2019-05-26,83,0,0.0,60,68,13
2019-05-27,81,25,100.0,74,70,32
2019-05-28,94,24,0.0,86,90,65
2019-05-29,97,48,0.0,92,91,49
2019-05-30,96,25,0.0,86,91,77
2019-05-31,90,25,0.0,77,82,52
2019-06-01,89,0,0.0,63,75,27
2019-06-02,89,48,0.0,64,74,16
2019-06-03,93,42,0.0,91,87,62
2019-06-04,96,43,0.0,91,89,57
2019-06-05,93,0,0.0,96,87,57
2019-06-06,94,85,0.0,94,87,97
2019-06-07,95,0,0.0,83,84,56
2019-06-08,84,0,0.0,66,75,36
2019-06-09,88,0,0.0,63,77,20
2019-06-10,98,84,0.0,99,86,59
2019-06-11,92,85,99.0,91,87,59
2019-06-12,94,0,0.0,97,94,67
2019-06-13,94,0,0.0,91,91,77
2019-06-14,86,44,0.0,87,89,88
2019-06-15,86,0,0.0,65,77,33
2019-06-16,87,49,0.0,68,74,20
2019-06-17,97,0,0.0,97,89,72
2019-06-18,99,43,100.0,100,94,100
2019-06-19,97,42,0.0,99,95,63
2019-06-20,100,87,0.0,98,95,47
2019-06-21,98,0,0.0,86,92,51
2019-06-22,84,0,0.0,63,78,44
2019-06-23,89,100,0.0,70,72,40
2019-06-24,99,0,0.0,92,88,81
2019-06-25,98,0,0.0,98,100,55
2019-06-26,98,42,0.0,92,98,85
2019-06-27,94,42,0.0,91,87,68
2019-06-28,89,45,0.0,90,83,61
2019-06-29,84,0,0.0,77,74,47
2019-06-30,82,0,0.0,72,71,20
2019-07-01,88,64,96.0,94,88,68
2019-07-02,90,63,0.0,92,93,43
2019-07-03,89,0,0.0,95,82,36
2019-07-04,81,33,0.0,89,74,55
2019-07-05,84,34,0.0,81,83,56
2019-07-06,88,0,0.0,61,72,31
2019-07-07,86,0,0.0,69,76,19
2019-07-08,93,64,0.0,92,88,60
2019-07-09,96,0,0.0,100,92,80
2019-07-10,90,63,0.0,95,88,50
2019-07-11,94,32,0.0,97,94,56
2019-07-12,92,0,0.0,84,100,55
2019-07-13,90,0,0.0,67,87,31
2019-07-14,85,36,0.0,69,80,19
2019-07-15,96,0,0.0,93,93,100
2019-07-16,97,0,0.0,96,95,51
2019-07-17,95,0,0.0,99,90,46
2019-07-18,100,0,100.0,91,96,60
2019-07-19,91,69,0.0,79,88,47
2019-07-20,86,0,0.0,61,76,34
2019-07-21,91,0,0.0,66,77,17
2019-07-22,97,66,99.0,92,90,75
2019-07-23,93,0,0.0,90,88,46
2019-07-24,93,100,0.0,93,87,88
2019-07-25,97,68,0.0,92,92,82
2019-07-26,90,34,0.0,76,86,88
2019-07-27,91,0,0.0,61,83,32
2019-07-28,87,0,0.0,62,77,22
2019-07-29,97,33,0.0,82,94,85
2019-07-30,98,33,98.0,86,89,87
2019-07-31,94,0,0.0,83,92,60
2019-08-01,99,32,0.0,78,89,56
2019-08-02,95,0,0.0,73,90,62
2019-08-03,87,0,0.0,56,82,47
2019-08-04,88,37,0.0,57,75,17
2019-08-05,93,0,0.0,77,88,65
2019-08-06,95,0,0.0,84,84,85
2019-08-07,93,32,0.0,84,90,70
2019-08-08,96,0,0.0,81,92,74
2019-08-09,92,100,0.0,70,84,82
2019-08-10,84,37,51.0,57,79,20
2019-08-11,89,0,0.0,57,78,27
2019-08-12,95,64,0.0,78,87,65
2019-08-13,99,32,0.0,86,90,81
2019-08-14,96,30,0.0,82,87,61
2019-08-15,88,33,0.0,76,90,42
2019-08-16,91,0,0.0,74,89,72
2019-08-17,93,37,100.0,60,81,23
2019-08-18,88,0,0.0,63,82,26
2019-08-19,100,0,0.0,88,93,69
2019-08-20,97,32,0.0,89,91,78
2019-08-21,97,31,0.0,90,92,100
2019-08-22,99,0,0.0,94,93,66
2019-08-23,92,0,0.0,79,90,62
2019-08-24,89,0,0.0,58,78,20
2019-08-25,87,0,0.0,63,80,30
2019-08-26,98,31,0.0,90,90,49
2019-08-27,93,62,42.0,95,100,65
2019-08-28,97,31,0.0,96,96,79
2019-08-29,97,62,0.0,100,95,68
2019-08-30,94,63,0.0,86,94,58
2019-08-31,84,0,0.0,61,75,35
2019-09-01,86,0,0.0,59,77,17
2019-09-02,83,45,0.0,72,79,69
2019-09-03,100,43,0.0,89,87,61
2019-09-04,95,0,0.0,90,91,99
2019-09-05,96,0,0.0,90,90,61
2019-09-06,94,45,0.0,81,92,70
2019-09-07,86,0,0.0,62,80,26
2019-09-08,87,0,0.0,68,82,32
2019-09-09,96,0,0.0,97,90,70
2019-09-10,96,0,0.0,97,91,93
2019-09-11,94,43,0.0,94,95,83
2019-09-12,97,44,0.0,100,99,89
2019-09-13,94,45,0.0,86,93,68
2019-09-14,85,50,100.0,60,79,20
2019-09-15,93,0,0.0,68,80,23
2019-09-16,98,85,0.0,92,90,75
2019-09-17,100,0,0.0,97,97,100
2019-09-18,96,42,0.0,100,94,70
2019-09-19,99,0,0.0,95,91,82
2019-09-20,94,45,0.0,86,89,55
2019-09-21,85,0,0.0,59,76,20
2019-09-22,86,0,0.0,71,77,20
2019-09-23,99,0,0.0,97,92,44
2019-09-24,100,0,0.0,98,94,49
2019-09-25,100,42,0.0,99,100,91
2019-09-26,93,44,0.0,96,97,77
2019-09-27,93,44,0.0,87,92,70
2019-09-28,87,100,0.0,65,80,20
2019-09-29,87,49,0.0,67,77,23
2019-09-30,95,0,0.0,94,96,78
2019-10-01,92,0,0.0,88,87,77
2019-10-02,88,0,0.0,84,95,96
2019-10-03,93,0,100.0,90,91,56
2019-10-04,88,73,0.0,81,93,64
2019-10-05,87,82,0.0,62,77,29
2019-10-06,79,0,0.0,67,79,19
2019-10-07,98,35,0.0,90,94,81
2019-10-08,97,35,0.0,91,95,90
2019-10-09,100,35,0.0,100,95,95
2019-10-10,97,35,0.0,93,94,67
2019-10-11,85,0,0.0,80,89,96
2019-10-12,83,0,0.0,59,76,25
2019-10-13,84,0,0.0,65,78,25
2019-10-14,97,0,0.0,93,98,56
2019-10-15,96,34,0.0,99,91,68
2019-10-16,96,0,98.0,98,96,72
2019-10-17,91,35,0.0,92,92,67
2019-10-18,92,0,0.0,86,96,58
2019-10-19,79,79,0.0,62,81,28
2019-10-20,84,0,0.0,66,76,35
2019-10-21,90,0,0.0,93,96,87
2019-10-22,96,100,0.0,94,98,72
2019-10-23,100,35,0.0,93,100,83
2019-10-24,90,34,0.0,85,97,71
2019-10-25,88,37,0.0,81,92,82
2019-10-26,78,40,0.0,57,80,38
2019-10-27,76,0,0.0,56,77,31
2019-10-28,90,0,0.0,88,99,57
2019-10-29,91,35,0.0,96,94,70
2019-10-30,92,35,0.0,89,96,99
2019-10-31,90,36,0.0,87,92,100
2019-11-01,90,0,0.0,77,89,73
2019-11-02,85,0,0.0,58,73,32
2019-11-03,85,0,0.0,64,75,35
2019-11-04,98,45,0.0,92,96,65
2019-11-05,95,45,0.0,97,95,72
2019-11-06,99,0,100.0,95,100,77
2019-11-07,99,0,0.0,95,92,71
2019-11-08,90,46,0.0,83,91,85
2019-11-09,83,0,0.0,60,78,35
2019-11-10,84,50,0.0,68,77,26
2019-11-11,96,0,0.0,89,84,59
2019-11-12,96,44,99.0,92,95,100
2019-11-13,93,0,0.0,95,88,78
2019-11-14,92,88,0.0,92,90,74
2019-11-15,89,0,0.0,82,93,57
2019-11-16,87,0,0.0,60,81,41
2019-11-17,88,0,0.0,66,80,27
2019-11-18,100,0,0.0,100,98,73
2019-11-19,95,0,0.0,97,99,71
2019-11-20,97,0,0.0,95,94,77
2019-11-21,98,91,0.0,94,96,82
2019-11-22,96,0,0.0,80,93,41
2019-11-23,85,0,0.0,57,82,32
2019-11-24,86,0,0.0,63,78,32
2019-11-25,95,89,0.0,87,92,67
2019-11-26,96,45,0.0,89,89,62
2019-11-27,86,45,0.0,83,83,91
2019-11-28,77,0,0.0,71,73,34
2019-11-29,73,0,0.0,61,77,72
2019-11-30,77,100,0.0,55,75,29
2019-12-01,80,0,0.0,67,76,40
2019-12-02,95,0,0.0,92,90,90
2019-12-03,100,85,0.0,100,92,94
2019-12-04,98,0,95.0,94,100,82
2019-12-05,97,86,0.0,92,94,98
2019-12-06,91,88,0.0,84,91,50
2019-12-07,83,0,0.0,58,79,46
2019-12-08,84,0,0.0,65,81,14
2019-12-09,90,0,0.0,93,91,83
2019-12-10,96,88,0.0,91,96,100
2019-12-11,94,87,0.0,96,99,77
2019-12-12,89,0,0.0,84,93,82
2019-12-13,87,90,100.0,79,93,73
2019-12-14,83,98,0.0,56,82,14
2019-12-15,84,0,0.0,56,78,55
2019-12-16,95,86,0.0,81,91,88
2019-12-17,93,86,0.0,78,91,89
2019-12-18,87,0,0.0,75,94,89
2019-12-19,91,0,0.0,71,85,76
2019-12-20,89,93,0.0,63,83,79
2019-12-21,81,0,0.0,45,73,21
2019-12-22,79,0,0.0,40,69,39
2019-12-23,92,0,0.0,52,78,83
2019-12-24,86,100,0.0,49,86,53
2019-12-25,74,0,0.0,41,85,31
2019-12-26,87,0,0.0,50,82,58
2019-12-27,91,0,0.0,52,80,34
2019-12-28,84,0,0.0,43,74,50
2019-12-29,88,0,0.0,42,70,31
2019-12-30,91,91,0.0,56,80,74
2019-12-31,83,0,0.0,49,83,38
2020-01-01,69,0,0.0,44,88,20
2020-01-02,87,35,0.0,62,92,37
2020-01-03,88,34,0.0,63,86,46
2020-01-04,82,0,0.0,55,77,21
2020-01-05,80,38,0.0,56,80,21
