Date,government,aircraft,Airbus,defence,BAE Systems,aerospace
2018-07-01,70,68,50,73,12,40
2018-07-02,86,78,57,89,97,72
2018-07-03,85,79,52,87,63,74
2018-07-04,82,89,60,85,25,63
2018-07-05,89,82,51,89,43,77
2018-07-06,81,85,56,76,42,58
2018-07-07,71,76,49,74,48,42
2018-07-08,69,74,53,68,16,35
2018-07-09,100,92,57,91,63,74
2018-07-10,92,92,85,83,50,83
2018-07-11,85,93,80,92,46,79
2018-07-12,90,92,64,88,54,94
2018-07-13,83,90,57,90,45,90
2018-07-14,63,88,50,78,54,54
2018-07-15,66,84,55,66,37,45
2018-07-16,93,100,76,89,100,70
2018-07-17,100,98,71,94,57,85
2018-07-18,90,90,68,89,68,100
2018-07-19,92,91,91,84,83,85
2018-07-20,85,81,100,87,67,69
2018-07-21,70,81,70,76,21,48
2018-07-22,70,79,70,78,38,46
2018-07-23,88,95,82,85,87,75
2018-07-24,90,96,67,100,60,86
2018-07-25,96,90,62,92,43,73
2018-07-26,94,92,64,70,61,83
2018-07-27,87,86,59,88,44,71
2018-07-28,68,76,50,77,33,33
2018-07-29,72,93,52,76,33,56
2018-07-30,96,91,58,84,63,70
2018-07-31,94,93,60,88,56,77
2018-08-01,82,88,92,100,83,85
2018-08-02,79,90,96,97,82,74
2018-08-03,71,90,92,87,51,85
2018-08-04,57,73,81,79,46,49
2018-08-05,62,92,83,73,20,45
2018-08-06,78,85,76,95,53,79
2018-08-07,86,94,93,89,82,75
2018-08-08,77,86,95,86,57,78
2018-08-09,76,86,100,99,69,84
2018-08-10,74,78,80,93,55,86
2018-08-11,62,88,73,80,40,42
2018-08-12,62,89,75,83,70,44
2018-08-13,84,97,75,85,85,70
2018-08-14,84,100,72,90,96,94
2018-08-15,83,92,82,99,100,91
2018-08-16,98,77,71,91,63,81
2018-08-17,83,89,83,100,54,73
2018-08-18,62,80,65,74,41,48
2018-08-19,66,86,70,75,31,45
2018-08-20,91,82,79,89,41,79
2018-08-21,92,98,81,89,50,100
2018-08-22,92,97,75,78,83,97
2018-08-23,92,90,81,86,68,92
2018-08-24,85,82,81,82,84,73
2018-08-25,61,79,67,77,15,43
2018-08-26,61,81,70,87,36,50
2018-08-27,92,99,87,89,40,94
2018-08-28,97,97,82,88,97,86
2018-08-29,98,81,89,87,73,93
2018-08-30,100,84,86,100,40,83
2018-08-31,89,76,79,96,23,76
2018-09-01,54,72,53,48,37,58
2018-09-02,58,76,83,51,29,42
2018-09-03,68,82,100,63,77,54
2018-09-04,86,94,80,65,50,89
2018-09-05,93,83,95,83,64,94
2018-09-06,97,86,90,100,67,94
2018-09-07,87,84,81,58,42,90
2018-09-08,58,77,68,43,25,33
2018-09-09,64,82,77,46,45,46
2018-09-10,93,79,79,60,63,87
2018-09-11,90,90,82,53,74,90
2018-09-12,93,87,89,53,67,77
2018-09-13,96,100,74,51,100,71
2018-09-14,89,79,78,49,56,75
2018-09-15,60,76,70,48,29,54
2018-09-16,66,69,74,53,44,49
2018-09-17,94,88,72,56,72,82
2018-09-18,97,96,82,57,52,100
2018-09-19,95,93,81,54,50,79
2018-09-20,93,94,88,49,70,85
2018-09-21,82,87,88,50,37,76
2018-09-22,54,75,67,52,45,47
2018-09-23,67,72,78,50,28,35
2018-09-24,94,84,87,61,54,90
2018-09-25,100,79,77,59,53,92
2018-09-26,97,87,82,60,64,85
2018-09-27,100,92,74,50,47,99
2018-09-28,83,81,77,55,48,73
2018-09-29,56,86,74,45,29,55
2018-09-30,62,79,70,50,33,33
2018-10-01,96,89,85,90,53,73
2018-10-02,97,80,86,87,68,95
2018-10-03,97,97,77,98,65,97
2018-10-04,98,94,83,93,82,82
2018-10-05,93,92,67,89,41,79
2018-10-06,60,78,56,72,31,46
2018-10-07,59,74,64,80,38,44
2018-10-08,92,84,94,95,54,100
2018-10-09,100,90,77,92,77,94
2018-10-10,92,87,82,98,81,81
2018-10-11,99,100,93,98,67,95
2018-10-12,81,86,100,93,70,76
2018-10-13,56,82,78,83,0,43
2018-10-14,64,78,71,84,27,44
2018-10-15,88,97,89,100,62,87
2018-10-16,98,92,87,85,100,83
2018-10-17,97,85,77,91,89,84
2018-10-18,90,78,82,93,75,87
2018-10-19,79,84,85,86,95,79
2018-10-20,57,74,63,73,31,41
2018-10-21,63,76,68,74,17,49
2018-10-22,93,80,74,89,54,84
2018-10-23,100,82,83,88,61,88
2018-10-24,96,79,71,86,58,94
2018-10-25,95,85,71,93,81,76
2018-10-26,81,80,72,98,24,81
2018-10-27,56,67,69,78,13,45
2018-10-28,59,72,72,82,47,48
2018-10-29,96,92,90,100,100,93
2018-10-30,96,92,93,91,45,85
2018-10-31,88,85,84,96,40,71
2018-11-01,91,97,100,84,57,61
2018-11-02,81,89,92,76,35,56
2018-11-03,53,88,81,82,54,34
2018-11-04,57,77,82,83,28,37
2018-11-05,94,100,90,79,68,73
2018-11-06,89,95,93,88,80,81
2018-11-07,100,95,89,86,76,64
2018-11-08,82,96,85,90,66,70
2018-11-09,73,91,77,93,100,76
2018-11-10,53,79,67,75,34,39
2018-11-11,58,80,70,74,33,45
2018-11-12,79,95,84,98,84,71
2018-11-13,91,97,88,92,99,77
2018-11-14,92,92,86,100,89,69
2018-11-15,92,92,83,91,55,78
2018-11-16,78,94,83,87,61,65
2018-11-17,56,78,75,80,34,42
2018-11-18,59,92,82,86,48,47
2018-11-19,82,81,82,75,51,65
2018-11-20,80,93,85,95,59,60
2018-11-21,72,86,79,88,38,57
2018-11-22,59,82,80,86,38,41
2018-11-23,55,79,87,81,56,51
2018-11-24,48,75,69,72,19,41
2018-11-25,54,91,74,77,14,42
2018-11-26,84,96,94,87,32,73
2018-11-27,87,92,94,91,70,84
2018-11-28,91,95,87,95,87,100
2018-11-29,90,94,94,89,38,88
2018-11-30,81,99,85,85,81,71
2018-12-01,24,82,74,76,18,47
2018-12-02,25,75,58,89,43,52
2018-12-03,43,100,86,98,61,75
2018-12-04,41,87,85,87,54,92
2018-12-05,39,99,73,92,64,99
2018-12-06,38,98,77,88,75,93
2018-12-07,35,91,77,91,40,82
2018-12-08,22,80,62,64,27,57
2018-12-09,23,79,69,75,39,49
2018-12-10,38,91,78,86,62,82
2018-12-11,44,94,81,91,54,88
2018-12-12,44,90,90,93,47,100
2018-12-13,40,87,76,82,100,79
2018-12-14,38,99,85,82,20,86
2018-12-15,24,89,60,76,9,44
2018-12-16,24,81,76,77,32,51
2018-12-17,39,86,68,90,80,82
2018-12-18,43,86,81,85,56,78
2018-12-19,41,83,85,100,45,67
2018-12-20,43,93,100,87,50,79
2018-12-21,64,87,83,87,34,62
2018-12-22,100,78,73,74,19,57
2018-12-23,56,82,76,75,28,46
2018-12-24,46,83,76,65,9,46
2018-12-25,32,69,77,62,40,57
2018-12-26,48,90,73,73,47,51
2018-12-27,47,75,77,84,25,59
2018-12-28,46,77,87,76,55,48
2018-12-29,37,73,69,68,18,64
2018-12-30,35,82,67,76,28,43
2018-12-31,39,75,62,68,55,56
2019-01-01,30,60,52,82,17,46
2019-01-02,46,79,64,83,40,74
2019-01-03,51,71,72,85,46,86
2019-01-04,69,77,63,79,43,77
2019-01-05,61,70,66,82,47,61
2019-01-06,55,57,56,79,39,55
2019-01-07,75,80,74,87,100,84
2019-01-08,70,79,72,100,60,88
2019-01-09,80,76,71,88,65,97
2019-01-10,76,81,77,85,75,94
2019-01-11,72,76,72,85,64,71
2019-01-12,51,66,61,78,39,53
2019-01-13,47,67,64,73,27,53
2019-01-14,71,78,75,85,60,87
2019-01-15,73,81,71,89,74,91
2019-01-16,77,82,74,90,57,97
2019-01-17,77,81,73,82,68,89
2019-01-18,71,76,73,81,70,78
2019-01-19,53,70,58,75,34,47
2019-01-20,48,67,53,77,15,45
2019-01-21,56,81,62,99,74,67
2019-01-22,67,84,65,78,66,78
2019-01-23,65,100,63,99,66,100
2019-01-24,72,81,100,89,63,99
2019-01-25,100,75,77,81,45,96
2019-01-26,61,70,70,74,34,38
2019-01-27,38,75,64,75,34,58
2019-01-28,47,82,64,89,30,94
2019-01-29,41,86,66,89,63,70
2019-01-30,40,86,74,87,46,85
2019-01-31,38,81,79,99,64,90
2019-02-01,93,51,32,73,69,73
2019-02-02,62,45,21,58,25,45
2019-02-03,63,40,22,54,29,47
2019-02-04,88,45,27,62,60,83
2019-02-05,95,50,26,61,79,78
2019-02-06,93,44,25,56,65,84
2019-02-07,88,52,30,62,100,79
2019-02-08,80,45,26,62,68,79
2019-02-09,61,44,25,47,42,58
2019-02-10,61,45,22,57,59,50
2019-02-11,99,46,27,70,80,88
2019-02-12,100,46,26,64,74,87
2019-02-13,99,45,28,62,58,84
2019-02-14,94,52,100,62,41,88
2019-02-15,92,46,50,79,70,67
2019-02-16,67,44,33,73,25,46
2019-02-17,61,48,35,72,30,54
2019-02-18,73,50,35,67,41,82
2019-02-19,84,61,30,70,73,78
2019-02-20,92,51,29,70,81,100
2019-02-21,85,53,29,59,82,96
2019-02-22,74,51,25,60,80,90
2019-02-23,54,46,22,56,17,58
2019-02-24,58,45,24,59,46,46
2019-02-25,84,53,27,60,47,89
2019-02-26,82,76,30,100,74,87
2019-02-27,82,100,28,90,89,99
2019-02-28,82,73,28,84,64,90
2019-03-01,91,67,33,100,63,70
2019-03-02,60,61,26,94,20,46
2019-03-03,68,59,34,82,33,47
2019-03-04,95,70,39,91,55,71
2019-03-05,100,66,35,86,55,100
2019-03-06,97,62,33,91,64,73
2019-03-07,97,60,33,86,29,75
2019-03-08,86,60,36,93,42,72
2019-03-09,65,51,29,72,25,47
2019-03-10,63,58,44,73,28,35
2019-03-11,96,89,81,88,61,80
2019-03-12,96,99,88,87,57,78
2019-03-13,89,100,100,82,28,91
2019-03-14,84,77,81,82,69,74
2019-03-15,80,71,59,74,44,69
2019-03-16,60,56,42,73,21,39
2019-03-17,60,57,41,91,29,44
2019-03-18,89,59,51,84,70,83
2019-03-19,99,57,49,84,60,80
2019-03-20,94,59,43,86,66,88
2019-03-21,97,61,46,84,79,82
2019-03-22,94,56,44,69,50,77
2019-03-23,67,55,40,74,33,53
2019-03-24,71,56,38,67,42,49
2019-03-25,96,66,52,78,55,79
2019-03-26,91,64,66,84,80,75
2019-03-27,92,62,55,84,59,73
2019-03-28,94,64,46,84,100,81
2019-03-29,82,64,38,69,50,71
2019-03-30,60,54,29,73,25,56
2019-03-31,64,55,33,63,33,45
2019-04-01,100,91,81,89,86,97
2019-04-02,97,100,86,100,65,93
2019-04-03,90,90,85,91,78,84
2019-04-04,98,83,84,81,86,89
2019-04-05,86,84,78,84,55,76
2019-04-06,60,69,66,78,42,45
2019-04-07,62,79,56,77,23,45
2019-04-08,88,95,86,88,73,90
2019-04-09,93,78,100,81,69,84
2019-04-10,87,87,87,87,61,89
2019-04-11,86,82,79,74,66,81
2019-04-12,80,81,75,77,69,93
2019-04-13,52,65,54,70,24,42
2019-04-14,54,84,65,69,51,44
2019-04-15,87,82,77,87,100,77
2019-04-16,84,78,75,81,87,100
2019-04-17,88,81,67,85,77,75
2019-04-18,81,90,71,75,62,67
2019-04-19,71,82,73,65,23,66
2019-04-20,57,68,58,81,60,48
2019-04-21,53,70,65,67,29,55
2019-04-22,79,86,59,82,39,69
2019-04-23,85,84,69,83,54,79
2019-04-24,86,84,74,86,86,81
2019-04-25,84,78,68,83,41,74
2019-04-26,77,82,64,81,51,76
2019-04-27,54,79,56,83,33,48
2019-04-28,56,68,60,69,23,46
2019-04-29,90,72,60,86,56,76
2019-04-30,91,73,65,82,81,72
2019-05-01,95,65,63,87,79,78
2019-05-02,97,61,67,90,80,83
2019-05-03,91,65,70,75,46,88
2019-05-04,62,55,61,65,44,36
2019-05-05,62,65,61,63,28,41
2019-05-06,96,76,76,62,39,78
2019-05-07,98,69,71,89,79,84
2019-05-08,92,71,76,77,70,71
2019-05-09,97,66,72,78,100,75
2019-05-10,87,63,64,74,67,72
2019-05-11,58,55,47,64,47,35
2019-05-12,59,60,60,69,34,32
2019-05-13,92,73,66,75,80,69
2019-05-14,97,68,64,88,90,72
2019-05-15,93,100,62,83,94,100
2019-05-16,94,90,67,81,70,66
2019-05-17,89,65,69,79,61,69
2019-05-18,69,59,54,74,17,35
2019-05-19,66,55,55,69,39,38
2019-05-20,87,65,61,77,94,72
2019-05-21,99,67,62,78,53,74
2019-05-22,93,59,69,71,59,79
2019-05-23,93,62,63,68,29,71
2019-05-24,83,62,65,74,84,63
2019-05-25,62,54,56,71,40,29
2019-05-26,64,60,59,73,17,42
2019-05-27,74,59,64,75,45,59
2019-05-28,90,64,74,74,43,79
2019-05-29,95,61,100,77,63,77
2019-05-30,100,71,78,91,80,75
2019-05-31,92,61,63,100,61,64
2019-06-01,76,64,51,97,41,46
2019-06-02,70,80,59,90,53,42
2019-06-03,95,86,63,90,65,81
2019-06-04,96,90,65,88,67,94
2019-06-05,94,100,73,93,51,87
2019-06-06,94,89,69,100,51,69
2019-06-07,96,86,65,85,45,75
2019-06-08,76,83,54,85,23,43
2019-06-09,73,80,52,85,13,45
2019-06-10,96,88,58,95,58,86
2019-06-11,100,79,58,90,74,92
2019-06-12,99,88,62,92,68,78
2019-06-13,97,86,63,100,70,99
2019-06-14,86,88,63,91,56,73
2019-06-15,70,75,61,85,40,55
2019-06-16,66,79,60,85,27,47
2019-06-17,91,76,100,94,79,87
2019-06-18,97,84,92,99,62,92
2019-06-19,95,79,77,100,58,96
2019-06-20,90,90,83,93,100,80
2019-06-21,88,85,69,85,74,80
2019-06-22,68,76,59,75,32,47
2019-06-23,70,84,57,94,27,52
2019-06-24,92,76,64,87,79,87
2019-06-25,94,78,72,89,71,100
2019-06-26,99,75,64,99,70,76
2019-06-27,84,76,66,92,58,80
2019-06-28,86,77,61,89,67,72
2019-06-29,75,71,53,83,32,48
2019-06-30,70,75,54,84,14,42
2019-07-01,94,77,84,80,90,73
2019-07-02,89,76,87,77,83,69
2019-07-03,89,78,72,79,74,72
2019-07-04,86,88,85,88,57,72
2019-07-05,84,84,85,97,47,69
2019-07-06,74,67,58,72,29,43
2019-07-07,76,80,82,68,45,41
2019-07-08,100,77,90,78,94,92
2019-07-09,94,88,91,86,84,90
2019-07-10,88,100,91,85,64,76
2019-07-11,95,88,88,77,85,71
2019-07-12,89,86,100,84,73,98
2019-07-13,72,80,70,74,17,59
2019-07-14,73,74,67,67,34,51
2019-07-15,95,84,99,86,75,96
2019-07-16,100,87,91,90,100,100
2019-07-17,99,81,92,84,59,94
2019-07-18,95,82,88,90,73,81
2019-07-19,93,85,82,78,97,80
2019-07-20,73,75,73,71,47,54
2019-07-21,72,87,75,73,42,48
2019-07-22,90,76,78,86,97,77
2019-07-23,97,88,80,100,95,89
2019-07-24,95,86,72,91,93,75
2019-07-25,94,95,76,88,96,79
2019-07-26,87,80,86,79,90,75
2019-07-27,72,69,74,75,47,53
2019-07-28,69,78,81,71,35,56
2019-07-29,90,77,92,85,67,73
2019-07-30,94,83,92,94,56,71
2019-07-31,89,84,100,83,93,81
2019-08-01,74,76,83,67,70,73
2019-08-02,74,71,71,62,63,75
2019-08-03,60,63,63,65,16,46
2019-08-04,56,66,65,65,16,57
2019-08-05,75,70,79,65,49,83
2019-08-06,78,71,79,73,70,95
2019-08-07,73,77,81,70,59,87
2019-08-08,74,74,80,71,100,89
2019-08-09,70,74,73,73,55,84
2019-08-10,56,74,64,78,33,52
2019-08-11,51,63,67,54,20,58
2019-08-12,72,80,78,88,42,80
2019-08-13,78,76,72,84,76,91
2019-08-14,74,80,74,87,66,89
2019-08-15,71,80,100,96,71,94
2019-08-16,76,78,84,87,61,91
2019-08-17,64,76,60,79,4,57
2019-08-18,60,67,68,64,16,47
2019-08-19,85,92,81,81,52,90
2019-08-20,86,77,81,82,48,100
2019-08-21,86,79,71,76,68,96
2019-08-22,89,80,77,100,80,88
2019-08-23,82,74,62,77,39,71
2019-08-24,58,75,65,72,16,48
2019-08-25,63,73,61,73,28,44
2019-08-26,84,84,79,75,21,75
2019-08-27,96,87,96,75,47,87
2019-08-28,100,85,80,75,58,98
2019-08-29,95,100,82,91,41,76
2019-08-30,87,79,72,94,59,74
2019-08-31,57,60,71,72,19,43
2019-09-01,55,82,76,65,20,38
2019-09-02,69,87,85,67,63,62
2019-09-03,87,94,96,74,39,75
2019-09-04,92,90,81,80,75,80
2019-09-05,87,87,100,91,64,91
2019-09-06,85,88,88,100,51,84
2019-09-07,57,76,74,60,33,55
2019-09-08,62,72,67,54,12,54
2019-09-09,90,83,83,68,70,75
2019-09-10,94,84,83,65,91,92
2019-09-11,89,95,97,71,67,83
2019-09-12,93,97,90,69,71,87
2019-09-13,88,84,89,58,74,70
2019-09-14,58,78,78,55,37,48
2019-09-15,63,75,85,71,32,55
2019-09-16,95,95,94,80,81,82
2019-09-17,99,97,94,77,45,100
2019-09-18,99,100,88,82,52,92
2019-09-19,100,96,96,80,100,91
2019-09-20,88,91,78,68,66,85
2019-09-21,59,76,72,61,32,50
2019-09-22,66,84,66,64,36,44
2019-09-23,93,93,89,73,37,64
2019-09-24,98,82,96,71,69,85
2019-09-25,96,90,87,68,48,80
2019-09-26,99,90,99,68,46,73
2019-09-27,85,85,98,72,36,73
2019-09-28,57,71,79,70,37,57
2019-09-29,57,81,70,62,28,47
2019-09-30,93,91,90,64,56,74
2019-10-01,73,44,70,46,62,80
2019-10-02,73,51,81,51,70,92
2019-10-03,72,55,100,43,100,85
2019-10-04,62,42,81,46,53,64
2019-10-05,46,36,62,39,28,52
2019-10-06,43,44,61,36,18,53
2019-10-07,67,43,75,43,71,91
2019-10-08,70,51,80,48,48,88
2019-10-09,74,55,61,48,80,86
2019-10-10,73,50,66,46,56,82
2019-10-11,66,42,77,42,56,85
2019-10-12,42,38,61,41,36,44
2019-10-13,45,37,55,46,45,36
2019-10-14,68,48,68,50,67,82
2019-10-15,71,47,80,44,74,100
2019-10-16,71,46,78,100,63,95
2019-10-17,73,48,67,43,68,96
2019-10-18,64,49,75,47,70,80
2019-10-19,45,41,57,36,31,62
2019-10-20,48,37,60,38,45,48
2019-10-21,73,48,72,43,35,90
2019-10-22,100,50,64,47,75,86
2019-10-23,73,48,73,45,82,88
2019-10-24,73,46,64,43,50,96
2019-10-25,64,42,67,40,62,91
2019-10-26,42,40,61,32,27,47
2019-10-27,41,37,54,32,45,51
2019-10-28,66,43,70,44,54,84
2019-10-29,70,47,79,45,83,77
2019-10-30,70,48,76,44,59,78
2019-10-31,68,100,76,40,28,82
2019-11-01,76,91,79,81,76,76
2019-11-02,53,73,50,81,54,41
2019-11-03,55,68,63,79,48,44
2019-11-04,85,93,79,87,92,73
2019-11-05,88,87,76,85,65,100
2019-11-06,92,95,77,89,56,87
2019-11-07,91,95,77,98,61,83
2019-11-08,85,88,76,83,76,75
2019-11-09,57,83,64,77,39,45
2019-11-10,57,97,64,76,44,42
2019-11-11,89,100,67,85,60,68
2019-11-12,92,97,76,100,77,88
2019-11-13,94,96,75,94,100,84
2019-11-14,84,98,74,89,51,70
2019-11-15,82,93,76,89,59,72
2019-11-16,56,94,59,88,40,43
2019-11-17,60,90,67,79,35,52
2019-11-18,89,99,100,97,96,79
2019-11-19,93,98,84,100,70,95
2019-11-20,98,90,86,87,84,79
2019-11-21,100,96,85,98,53,93
2019-11-22,84,91,75,87,46,83
2019-11-23,71,75,59,81,29,39
2019-11-24,60,86,52,86,44,44
2019-11-25,85,87,72,93,39,63
2019-11-26,92,87,78,93,61,65
2019-11-27,74,88,74,86,65,67
2019-11-28,63,83,60,92,57,62
2019-11-29,57,78,62,85,58,50
2019-11-30,49,68,64,67,39,40
2019-12-01,62,71,68,79,18,50
2019-12-02,90,90,65,83,100,81
2019-12-03,100,90,78,91,69,88
2019-12-04,95,88,94,91,41,87
2019-12-05,99,88,83,88,86,84
2019-12-06,92,91,66,83,59,90
2019-12-07,59,70,61,64,24,47
2019-12-08,59,80,63,71,33,44
2019-12-09,88,82,67,90,90,76
2019-12-10,94,85,70,93,63,77
2019-12-11,100,93,70,83,70,79
2019-12-12,97,96,74,86,49,97
2019-12-13,98,81,83,92,72,66
2019-12-14,61,84,67,69,23,41
2019-12-15,60,78,56,71,18,53
2019-12-16,93,89,83,83,77,70
2019-12-17,90,100,100,100,98,100
2019-12-18,93,81,84,88,78,75
2019-12-19,96,85,87,85,38,76
2019-12-20,77,77,80,80,57,82
2019-12-21,58,79,67,72,24,55
2019-12-22,47,74,64,80,42,48
2019-12-23,63,70,72,78,31,89
2019-12-24,59,82,74,81,38,67
2019-12-25,47,76,69,64,31,58
2019-12-26,55,71,71,84,14,54
2019-12-27,58,84,79,68,45,55
2019-12-28,52,82,79,72,19,42
2019-12-29,48,75,61,72,47,46
2019-12-30,66,72,78,93,43,65
