Date,government,aircraft,Airbus,defence,BAE Systems,aerospace
2019-12-31,62,70,64,82,42,55
2020-01-01,52,66,61,82,33,35
2020-01-02,69,66,76,76,44,71
2020-01-03,70,76,77,79,34,73
2020-01-04,58,72,69,79,46,46
2020-01-05,63,79,80,79,40,43
2020-01-06,83,62,73,86,57,74
2020-01-07,89,81,77,84,54,83
2020-01-08,93,100,88,95,56,100
2020-01-09,90,86,94,87,47,80
2020-01-10,82,86,91,78,48,80
2020-01-11,57,72,75,68,20,52
2020-01-12,61,70,78,74,36,41
2020-01-13,91,76,97,100,73,84
2020-01-14,91,83,100,83,52,73
2020-01-15,100,86,95,77,38,73
2020-01-16,96,75,93,80,62,87
2020-01-17,84,67,100,70,45,67
2020-01-18,59,63,81,78,20,49
2020-01-19,56,72,72,72,23,39
2020-01-20,75,68,87,73,100,78
2020-01-21,92,76,96,80,59,85
2020-01-22,94,70,86,88,74,75
2020-01-23,94,77,94,87,35,96
2020-01-24,84,63,84,80,60,76
2020-01-25,58,63,67,79,26,50
2020-01-26,59,69,73,83,29,50
2020-01-27,89,91,89,83,66,72
2020-01-28,93,85,100,88,78,76
2020-01-29,92,81,89,85,58,85
2020-01-30,92,69,85,86,64,80
2020-01-31,83,68,97,85,69,70
2020-02-01,60,77,65,79,31,46
2020-02-02,59,82,60,68,61,44
2020-02-03,90,86,68,81,65,70
2020-02-04,93,96,71,80,94,100
2020-02-05,91,97,71,100,70,87
2020-02-06,95,87,61,92,71,80
2020-02-07,87,97,65,96,89,76
2020-02-08,60,77,61,75,44,49
2020-02-09,62,76,46,66,52,38
2020-02-10,92,95,62,73,76,77
2020-02-11,99,88,85,68,95,81
2020-02-12,98,97,78,81,95,85
2020-02-13,91,92,100,80,83,93
2020-02-14,75,84,78,73,100,78
2020-02-15,59,75,56,71,57,48
2020-02-16,61,88,71,72,26,44
2020-02-17,82,95,87,79,74,82
2020-02-18,91,92,76,83,75,91
2020-02-19,91,100,79,81,95,87
2020-02-20,89,86,74,75,83,80
2020-02-21,87,100,71,75,95,80
2020-02-22,59,78,54,66,56,44
2020-02-23,68,83,50,69,47,47
2020-02-24,100,98,71,82,84,70
2020-02-25,97,88,62,86,79,74
2020-02-26,95,86,70,74,66,84
2020-02-27,96,96,63,74,78,78
2020-02-28,86,97,69,76,69,82
2020-02-29,62,75,50,65,38,39
2020-03-01,28,94,46,60,60,54
2020-03-02,41,90,72,72,94,95
2020-03-03,43,100,68,75,94,99
2020-03-04,42,89,60,72,48,94
2020-03-05,42,94,56,70,86,100
2020-03-06,37,93,61,65,76,85
2020-03-07,28,72,51,60,5,49
2020-03-08,27,81,48,60,37,56
2020-03-09,43,94,79,68,86,77
2020-03-10,42,92,71,58,77,93
2020-03-11,48,93,64,70,89,88
2020-03-12,58,83,85,67,36,77
2020-03-13,60,84,83,69,75,73
2020-03-14,46,66,48,72,46,40
2020-03-15,53,73,50,63,55,43
2020-03-16,86,73,97,69,68,81
2020-03-17,84,76,100,66,80,83
2020-03-18,92,76,92,100,61,79
2020-03-19,91,74,81,73,49,72
2020-03-20,96,72,81,66,92,55
2020-03-21,65,66,48,63,23,39
2020-03-22,82,76,55,61,53,58
2020-03-23,100,76,87,64,100,68
2020-03-24,83,82,82,63,82,77
2020-03-25,80,78,75,65,81,66
2020-03-26,75,80,89,63,80,68
2020-03-27,67,84,82,59,66,67
2020-03-28,53,76,44,60,13,41
2020-03-29,55,90,52,61,56,50
2020-03-30,66,80,79,59,72,57
2020-03-31,64,84,80,63,57,65
2020-04-01,100,100,80,95,95,85
2020-04-02,97,86,77,100,67,93
2020-04-03,93,90,70,85,64,86
2020-04-04,73,88,44,85,36,51
2020-04-05,72,81,34,86,47,55
2020-04-06,92,71,70,88,81,92
2020-04-07,86,81,72,90,77,75
2020-04-08,84,82,70,90,46,94
2020-04-09,84,81,73,100,86,97
2020-04-10,73,82,50,83,74,74
2020-04-11,61,74,28,69,26,48
2020-04-12,58,71,33,79,52,65
2020-04-13,78,78,36,83,23,72
2020-04-14,85,84,67,94,55,89
2020-04-15,92,75,69,91,54,89
2020-04-16,86,80,67,88,81,84
2020-04-17,84,82,66,93,55,74
2020-04-18,62,70,33,83,15,65
2020-04-19,62,80,36,76,36,52
2020-04-20,80,73,61,91,58,85
2020-04-21,78,82,66,87,72,74
2020-04-22,81,73,55,97,86,72
2020-04-23,82,83,58,95,84,73
2020-04-24,73,78,52,88,56,81
2020-04-25,58,78,37,73,41,58
2020-04-26,58,79,38,86,31,53
2020-04-27,78,77,100,83,100,78
2020-04-28,80,88,70,98,72,76
2020-04-29,80,85,80,99,54,100
2020-04-30,82,79,74,91,69,77
2020-05-01,83,83,44,82,53,73
2020-05-02,66,77,32,75,45,53
2020-05-03,67,77,31,77,66,52
2020-05-04,83,79,53,91,62,94
2020-05-05,83,81,58,86,79,74
2020-05-06,80,100,49,92,79,86
2020-05-07,81,87,48,84,82,82
2020-05-08,74,86,46,71,56,69
2020-05-09,63,73,27,69,16,51
2020-05-10,64,74,25,81,46,58
2020-05-11,100,83,46,100,85,86
2020-05-12,86,81,55,88,71,88
2020-05-13,89,80,61,87,59,87
2020-05-14,81,82,59,89,59,84
2020-05-15,80,88,56,91,69,84
2020-05-16,59,74,35,87,21,56
2020-05-17,62,74,30,82,73,63
2020-05-18,73,81,53,98,41,87
2020-05-19,70,80,54,84,67,84
2020-05-20,70,85,54,97,64,94
2020-05-21,78,76,48,87,66,71
2020-05-22,65,88,100,91,65,82
2020-05-23,57,77,50,86,52,49
2020-05-24,54,76,41,85,10,63
2020-05-25,54,84,68,93,39,58
2020-05-26,65,87,65,88,63,75
2020-05-27,67,86,56,89,64,100
2020-05-28,69,82,59,89,69,78
2020-05-29,66,74,50,90,100,88
2020-05-30,53,63,28,79,31,78
2020-05-31,57,68,26,92,58,63
2020-06-01,94,81,44,76,76,100
2020-06-02,96,83,67,79,71,76
2020-06-03,94,99,74,79,87,93
2020-06-04,92,79,70,81,66,86
2020-06-05,87,79,78,85,60,74
2020-06-06,75,86,41,75,55,48
2020-06-07,73,85,39,76,51,44
2020-06-08,90,81,81,84,96,81
2020-06-09,90,85,87,76,78,77
2020-06-10,89,91,77,84,88,76
2020-06-11,92,89,73,91,67,86
2020-06-12,84,90,64,74,84,85
2020-06-13,70,75,34,82,36,45
2020-06-14,67,71,30,84,41,50
2020-06-15,83,93,69,94,36,85
2020-06-16,84,80,58,95,82,83
2020-06-17,83,100,54,91,54,88
2020-06-18,88,96,61,100,94,77
2020-06-19,87,92,56,93,70,68
2020-06-20,71,83,33,75,36,55
2020-06-21,64,81,35,90,37,47
2020-06-22,91,90,56,90,92,75
2020-06-23,89,92,56,83,82,75
2020-06-24,88,81,58,91,46,66
2020-06-25,84,78,58,84,87,73
2020-06-26,82,80,59,72,52,71
2020-06-27,77,81,32,75,31,61
2020-06-28,73,81,30,76,56,51
2020-06-29,100,88,65,89,82,93
2020-06-30,91,90,100,90,100,89
2020-07-01,90,59,100,100,34,85
2020-07-02,88,66,72,89,48,90
2020-07-03,83,55,56,83,28,72
2020-07-04,71,62,30,82,27,52
2020-07-05,66,72,26,80,23,57
2020-07-06,88,67,59,86,54,76
2020-07-07,95,69,47,84,50,86
2020-07-08,95,70,48,78,44,90
2020-07-09,94,65,49,85,55,90
2020-07-10,87,63,47,78,54,80
2020-07-11,69,59,30,62,28,45
2020-07-12,73,68,24,72,16,53
2020-07-13,87,69,40,93,48,78
2020-07-14,87,65,38,87,100,77
2020-07-15,91,67,44,75,34,96
2020-07-16,87,64,46,75,52,93
2020-07-17,89,63,48,88,80,97
2020-07-18,74,63,26,75,36,47
2020-07-19,70,67,33,78,28,67
2020-07-20,90,65,43,85,67,100
2020-07-21,93,72,52,90,53,81
2020-07-22,90,69,46,98,38,73
2020-07-23,89,63,45,72,31,86
2020-07-24,83,60,49,81,62,87
2020-07-25,72,61,24,68,28,58
2020-07-26,69,67,26,85,24,58
2020-07-27,89,76,43,73,69,89
2020-07-28,98,81,39,82,69,82
2020-07-29,100,100,45,100,49,97
2020-07-30,96,84,60,86,68,92
2020-07-31,90,72,43,72,34,84
2020-08-01,70,79,53,66,16,47
2020-08-02,76,90,54,71,37,41
2020-08-03,90,87,86,66,94,70
2020-08-04,95,77,82,72,77,70
2020-08-05,93,85,78,76,78,69
2020-08-06,86,84,86,66,83,72
2020-08-07,82,100,78,77,38,58
2020-08-08,71,92,62,69,21,41
2020-08-09,73,81,47,100,48,56
2020-08-10,92,88,86,89,69,68
2020-08-11,92,89,95,79,82,64
2020-08-12,86,87,100,71,100,77
2020-08-13,89,84,82,76,73,80
2020-08-14,89,78,68,80,61,63
2020-08-15,67,74,48,77,58,49
2020-08-16,72,78,49,80,31,55
2020-08-17,99,83,82,85,65,79
2020-08-18,92,93,96,78,50,80
2020-08-19,100,84,85,81,50,92
2020-08-20,99,90,91,72,51,67
2020-08-21,88,72,85,71,42,66
2020-08-22,65,81,55,66,52,50
2020-08-23,70,84,52,68,42,52
2020-08-24,95,90,91,80,81,74
2020-08-25,95,77,75,76,76,66
2020-08-26,99,92,68,76,73,61
2020-08-27,98,88,80,74,73,69
2020-08-28,94,85,86,76,28,100
2020-08-29,73,82,46,74,41,54
2020-08-30,73,80,51,64,36,50
2020-08-31,96,85,71,75,53,82
2020-09-01,81,95,78,64,93,85
2020-09-02,87,84,78,59,98,77
2020-09-03,84,88,75,66,97,90
2020-09-04,78,95,66,65,56,61
2020-09-05,55,81,52,69,17,50
2020-09-06,55,86,44,100,23,44
2020-09-07,71,89,75,64,36,63
2020-09-08,81,93,84,62,62,65
2020-09-09,89,88,74,62,78,80
2020-09-10,90,91,64,63,83,79
2020-09-11,87,80,65,57,40,100
2020-09-12,60,91,47,57,46,50
2020-09-13,60,74,50,57,45,48
2020-09-14,95,83,77,58,92,68
2020-09-15,96,100,79,60,83,75
2020-09-16,93,94,77,65,98,84
2020-09-17,97,90,67,58,44,75
2020-09-18,94,90,63,57,71,65
2020-09-19,62,77,49,56,28,50
2020-09-20,62,91,57,55,34,44
2020-09-21,93,85,90,56,72,72
2020-09-22,100,82,100,60,62,79
2020-09-23,96,93,81,57,73,71
2020-09-24,95,88,82,57,68,78
2020-09-25,83,83,67,53,57,62
2020-09-26,60,70,51,47,41,45
2020-09-27,56,71,44,49,23,42
2020-09-28,87,77,83,55,79,62
2020-09-29,89,84,77,60,100,91
2020-09-30,88,80,69,53,60,75
2020-10-01,95,67,97,96,67,77
2020-10-02,87,74,85,79,74,73
2020-10-03,63,61,54,83,26,53
2020-10-04,63,60,51,84,35,58
2020-10-05,93,61,88,98,97,81
2020-10-06,98,67,90,96,81,97
2020-10-07,99,65,88,93,53,94
2020-10-08,99,90,90,97,63,78
2020-10-09,86,64,90,81,49,86
2020-10-10,67,55,65,72,22,54
2020-10-11,62,52,55,78,37,56
2020-10-12,100,63,83,97,52,78
2020-10-13,86,63,89,89,47,70
2020-10-14,89,62,100,86,70,78
2020-10-15,92,64,100,88,71,77
2020-10-16,89,69,89,89,54,71
2020-10-17,70,50,59,74,54,43
2020-10-18,63,57,57,87,27,48
2020-10-19,87,66,94,88,42,74
2020-10-20,86,100,87,99,75,69
2020-10-21,92,70,85,98,100,100
2020-10-22,91,65,78,90,72,78
2020-10-23,80,54,98,93,54,65
2020-10-24,54,59,64,70,32,41
2020-10-25,55,62,58,77,37,47
2020-10-26,78,57,95,89,61,79
2020-10-27,83,67,77,100,47,61
2020-10-28,82,62,96,91,71,70
2020-10-29,84,62,99,93,95,69
2020-10-30,72,59,89,84,63,49
2020-10-31,64,52,58,76,42,57
2020-11-01,71,52,34,76,36,51
2020-11-02,99,63,55,83,76,100
2020-11-03,95,64,59,78,50,84
2020-11-04,85,51,46,67,71,67
2020-11-05,96,63,51,80,46,85
2020-11-06,86,58,46,78,79,67
2020-11-07,70,54,37,73,37,55
2020-11-08,68,63,31,77,17,46
2020-11-09,92,61,100,98,100,72
2020-11-10,95,64,87,85,85,82
2020-11-11,100,68,74,84,51,81
2020-11-12,91,67,69,77,59,64
2020-11-13,87,59,70,74,53,67
2020-11-14,54,59,43,66,27,45
2020-11-15,64,51,37,66,17,57
2020-11-16,90,59,70,76,51,63
2020-11-17,91,66,75,84,59,86
2020-11-18,90,74,77,82,71,87
2020-11-19,89,68,54,99,78,65
2020-11-20,87,62,55,88,54,75
2020-11-21,66,50,39,77,31,41
2020-11-22,62,59,28,75,35,54
2020-11-23,86,78,52,100,91,67
2020-11-24,92,79,62,83,75,83
2020-11-25,81,61,52,90,46,73
2020-11-26,85,60,54,85,36,54
2020-11-27,69,100,53,71,40,53
2020-11-28,60,60,40,64,30,43
2020-11-29,61,65,39,68,26,57
2020-11-30,91,72,54,85,69,82
2020-12-01,96,81,91,95,30,88
2020-12-02,90,79,79,94,72,80
2020-12-03,92,83,100,92,70,88
2020-12-04,88,79,86,94,75,90
2020-12-05,64,82,58,75,10,59
2020-12-06,62,86,49,71,24,53
2020-12-07,91,100,81,95,79,85
2020-12-08,100,91,83,100,57,74
2020-12-09,94,87,86,84,100,99
2020-12-10,94,92,75,80,61,79
2020-12-11,94,80,77,94,45,59
2020-12-12,71,79,54,73,10,67
2020-12-13,63,91,54,68,39,56
2020-12-14,92,90,86,78,39,82
2020-12-15,93,84,72,76,66,100
2020-12-16,95,84,71,76,48,81
2020-12-17,96,91,83,75,70,91
2020-12-18,92,82,80,80,60,76
2020-12-19,91,78,53,64,15,66
2020-12-20,72,74,47,74,30,52
2020-12-21,92,73,95,76,37,71
2020-12-22,83,89,96,70,51,81
2020-12-23,79,76,80,82,47,68
2020-12-24,63,79,72,70,36,63
2020-12-25,49,76,68,60,22,36
2020-12-26,58,86,71,69,31,47
2020-12-27,67,72,61,73,38,48
2020-12-28,73,82,75,72,32,69
2020-12-29,71,83,80,71,69,71
2020-12-30,91,86,70,72,38,62
2020-12-31,67,83,61,66,41,60
2021-01-01,53,72,58,77,25,48
2021-01-02,61,75,64,69,17,43
2021-01-03,57,92,59,77,22,54
2021-01-04,100,75,85,87,51,96
2021-01-05,93,84,71,86,61,100
2021-01-06,93,86,78,84,20,63
2021-01-07,92,80,77,83,69,78
2021-01-08,87,75,78,88,86,78
2021-01-09,71,85,76,77,44,60
2021-01-10,62,83,81,78,39,51
2021-01-11,96,92,78,85,59,82
2021-01-12,94,82,76,92,100,84
2021-01-13,91,96,90,84,81,80
2021-01-14,88,91,89,86,62,98
2021-01-15,86,85,94,79,31,63
2021-01-16,68,76,68,77,56,50
2021-01-17,62,83,66,73,44,60
2021-01-18,76,88,71,99,65,72
2021-01-19,86,90,71,84,85,89
2021-01-20,87,94,76,83,88,93
2021-01-21,88,94,84,90,80,87
2021-01-22,86,80,79,89,63,64
2021-01-23,61,81,59,78,45,64
2021-01-24,59,90,80,81,33,59
2021-01-25,83,97,100,100,84,96
2021-01-26,84,100,100,89,70,85
2021-01-27,90,95,83,97,55,82
2021-01-28,90,90,87,90,55,91
2021-01-29,85,83,72,93,52,77
2021-01-30,66,78,59,77,11,64
2021-01-31,63,88,63,79,39,58
2021-02-01,96,98,73,100,34,79
2021-02-02,97,98,100,76,87,72
2021-02-03,93,88,82,81,63,69
2021-02-04,92,98,90,80,73,83
2021-02-05,92,89,71,74,60,82
2021-02-06,70,82,58,64,26,71
2021-02-07,62,81,55,64,26,54
2021-02-08,86,96,84,83,95,76
2021-02-09,94,79,83,73,100,81
2021-02-10,91,94,82,79,72,78
2021-02-11,92,95,78,77,54,77
2021-02-12,84,87,69,85,51,84
2021-02-13,64,68,45,69,27,57
2021-02-14,60,75,46,68,33,68
2021-02-15,81,74,75,80,79,89
2021-02-16,86,80,65,84,78,76
2021-02-17,89,82,73,78,83,69
2021-02-18,91,81,89,79,87,81
2021-02-19,90,78,83,70,56,100
2021-02-20,69,91,57,70,33,62
2021-02-21,70,89,62,69,49,51
2021-02-22,100,100,100,86,70,78
2021-02-23,98,94,94,93,44,81
2021-02-24,92,92,85,71,62,82
2021-02-25,91,76,100,73,91,69
2021-02-26,92,82,77,73,50,68
2021-02-27,74,74,54,73,27,57
2021-02-28,70,83,58,72,22,48
2021-03-01,94,90,71,65,52,79
2021-03-02,95,84,98,56,66,96
2021-03-03,97,79,69,68,55,77
2021-03-04,93,99,77,100,65,89
2021-03-05,84,100,69,70,49,78
2021-03-06,69,75,54,54,34,51
2021-03-07,70,90,61,48,40,58
2021-03-08,89,80,83,59,61,75
2021-03-09,88,89,85,65,56,100
2021-03-10,89,85,79,60,51,89
2021-03-11,88,92,83,59,49,83
2021-03-12,86,84,75,54,54,73
2021-03-13,67,76,59,55,53,51
2021-03-14,68,79,48,52,38,48
2021-03-15,89,86,72,54,49,75
2021-03-16,100,82,74,66,100,94
2021-03-17,89,83,79,58,47,81
2021-03-18,88,89,77,63,95,92
2021-03-19,81,87,75,58,53,69
2021-03-20,62,77,48,50,53,47
2021-03-21,64,73,70,60,39,59
2021-03-22,92,78,79,74,52,84
2021-03-23,88,91,82,61,72,73
2021-03-24,92,92,80,63,91,73
2021-03-25,92,90,74,60,79,83
2021-03-26,83,81,67,52,81,73
2021-03-27,61,74,48,48,20,48
2021-03-28,66,73,47,50,50,58
2021-03-29,84,85,100,51,84,84
2021-03-30,88,81,73,60,85,84
2021-03-31,89,97,70,55,50,83
2021-04-01,93,82,98,90,88,87
2021-04-02,74,75,78,77,34,58
2021-04-03,63,66,65,72,15,50
2021-04-04,64,80,60,86,52,56
2021-04-05,88,69,65,92,45,60
2021-04-06,91,81,84,88,60,97
2021-04-07,100,81,95,88,82,83
2021-04-08,95,77,84,89,75,88
2021-04-09,89,73,96,95,63,75
2021-04-10,68,69,64,66,34,39
2021-04-11,72,75,59,88,29,52
2021-04-12,94,82,89,85,100,100
2021-04-13,94,83,99,93,74,71
2021-04-14,90,77,89,100,48,93
2021-04-15,93,74,98,94,52,86
2021-04-16,88,77,100,94,46,78
2021-04-17,67,100,48,82,34,88
2021-04-18,69,83,58,77,25,64
2021-04-19,99,76,93,100,48,84
2021-04-20,96,86,97,89,34,85
2021-04-21,92,76,100,88,69,80
2021-04-22,99,82,90,86,79,90
2021-04-23,90,82,98,85,59,92
2021-04-24,71,78,64,67,44,42
2021-04-25,69,89,62,84,19,37
2021-04-26,95,84,90,93,65,84
2021-04-27,99,92,93,91,79,92
2021-04-28,96,82,84,88,65,87
2021-04-29,97,88,93,84,69,69
2021-04-30,90,79,82,78,31,70
2021-05-01,67,76,62,72,27,50
2021-05-02,71,78,49,71,67,53
2021-05-03,100,89,65,79,80,77
2021-05-04,97,94,79,82,71,91
2021-05-05,98,86,63,77,48,81
2021-05-06,92,83,65,76,84,85
2021-05-07,93,98,77,82,32,80
2021-05-08,68,74,49,72,55,73
2021-05-09,66,77,48,78,35,85
2021-05-10,99,81,57,82,50,81
2021-05-11,98,100,67,82,54,100
2021-05-12,96,86,70,100,74,89
2021-05-13,90,80,60,95,100,89
2021-05-14,84,83,58,75,52,65
2021-05-15,68,74,48,81,42,52
2021-05-16,65,75,43,90,41,53
2021-05-17,90,77,63,97,55,82
2021-05-18,90,82,72,77,97,88
2021-05-19,91,81,59,85,77,87
2021-05-20,91,82,74,83,62,79
2021-05-21,87,86,70,84,63,64
2021-05-22,69,91,57,81,28,52
2021-05-23,66,80,56,75,41,64
2021-05-24,86,92,65,82,99,83
2021-05-25,93,91,72,85,87,90
2021-05-26,90,92,68,72,55,88
2021-05-27,92,81,100,73,92,84
2021-05-28,84,92,95,86,77,86
2021-05-29,69,73,60,71,49,63
2021-05-30,70,84,44,74,21,64
2021-05-31,81,75,77,75,32,77
2021-06-01,94,77,85,94,93,72
2021-06-02,97,88,83,89,100,80
2021-06-03,100,86,76,93,80,80
2021-06-04,91,89,74,84,69,78
2021-06-05,71,76,54,72,30,54
2021-06-06,73,79,56,75,20,61
2021-06-07,93,91,81,86,26,66
2021-06-08,97,83,78,82,69,91
2021-06-09,97,87,79,89,53,94
2021-06-10,93,83,79,94,67,95
2021-06-11,90,92,86,82,54,100
2021-06-12,70,79,50,82,25,76
2021-06-13,74,86,55,92,44,62
2021-06-14,92,91,79,88,66,72
2021-06-15,92,82,100,91,69,84
2021-06-16,96,92,80,91,39,98
2021-06-17,95,83,80,100,39,75
2021-06-18,88,78,85,81,60,75
2021-06-19,68,73,50,76,10,59
2021-06-20,72,81,50,66,10,50
2021-06-21,91,100,81,83,72,98
2021-06-22,92,88,84,87,66,89
2021-06-23,92,95,81,94,44,74
2021-06-24,97,90,77,95,64,81
2021-06-25,90,86,80,89,69,64
2021-06-26,88,84,47,75,25,49
2021-06-27,79,85,51,78,15,57
2021-06-28,98,82,76,93,71,80
2021-06-29,95,92,83,86,53,79
2021-06-30,95,90,77,97,76,84
