Date,homes,site,property,building,Barratt Developments,developments
2017-01-01,82,71,60,56,0,29
2017-01-02,92,90,74,63,26,64
2017-01-03,89,90,89,81,51,65
2017-01-04,89,90,96,87,0,85
2017-01-05,86,89,98,87,26,81
2017-01-06,82,87,84,78,27,71
2017-01-07,90,79,71,63,28,47
2017-01-08,96,82,70,65,0,42
2017-01-09,87,93,92,97,25,81
2017-01-10,80,92,95,92,0,83
2017-01-11,80,94,93,90,0,79
2017-01-12,83,93,91,91,100,78
2017-01-13,80,88,87,82,51,62
2017-01-14,89,82,65,65,28,43
2017-01-15,99,85,74,65,0,96
2017-01-16,92,92,90,84,25,85
2017-01-17,85,98,97,93,48,89
2017-01-18,84,100,94,94,48,66
2017-01-19,84,93,96,100,0,81
2017-01-20,81,94,83,92,25,60
2017-01-21,88,84,74,66,28,56
2017-01-22,100,87,76,68,55,54
2017-01-23,93,93,98,94,48,79
2017-01-24,89,98,100,91,24,100
2017-01-25,85,95,94,97,0,77
2017-01-26,83,96,94,94,0,59
2017-01-27,82,97,92,87,0,78
2017-01-28,89,85,69,66,0,53
2017-01-29,99,84,75,71,0,65
2017-01-30,89,94,98,92,0,61
2017-01-31,87,96,100,96,48,87
2017-02-01,85,97,90,93,0,62
2017-02-02,87,98,98,88,0,96
2017-02-03,88,95,87,82,21,66
2017-02-04,90,83,75,65,23,41
2017-02-05,94,85,69,67,23,41
2017-02-06,85,95,94,89,20,83
2017-02-07,87,98,94,93,0,100
2017-02-08,86,93,98,92,20,67
2017-02-09,84,95,91,87,0,74
2017-02-10,80,93,86,83,21,65
2017-02-11,91,87,72,65,23,57
2017-02-12,98,84,75,66,0,58
2017-02-13,85,94,89,85,20,73
2017-02-14,79,100,87,87,0,72
2017-02-15,82,95,94,91,41,70
2017-02-16,88,96,94,90,20,65
2017-02-17,83,94,88,85,0,65
2017-02-18,92,87,71,66,0,50
2017-02-19,100,82,73,68,0,59
2017-02-20,99,97,94,88,20,80
2017-02-21,93,95,99,97,60,88
2017-02-22,88,94,94,95,100,71
2017-02-23,84,90,90,95,20,66
2017-02-24,83,93,88,86,21,67
2017-02-25,92,85,71,69,0,49
2017-02-26,98,80,77,73,0,53
2017-02-27,92,86,100,96,0,85
2017-02-28,90,91,99,100,0,90
2017-03-01,79,91,94,95,0,74
2017-03-02,80,96,92,98,58,71
2017-03-03,80,92,87,86,91,77
2017-03-04,85,84,68,68,100,46
2017-03-05,100,89,77,70,0,47
2017-03-06,86,100,91,99,0,86
2017-03-07,86,94,94,96,85,91
2017-03-08,80,91,100,90,0,59
2017-03-09,84,96,91,90,29,70
2017-03-10,85,94,82,89,31,67
2017-03-11,88,85,67,65,0,49
2017-03-12,96,85,69,67,0,58
2017-03-13,87,97,92,92,0,74
2017-03-14,85,92,90,90,0,68
2017-03-15,81,97,92,91,60,100
2017-03-16,77,96,93,91,30,90
2017-03-17,79,93,82,85,95,73
2017-03-18,89,85,67,67,0,43
2017-03-19,89,81,72,65,0,58
2017-03-20,90,97,98,100,0,93
2017-03-21,84,97,91,99,60,82
2017-03-22,79,93,94,99,0,81
2017-03-23,79,94,88,96,60,74
2017-03-24,81,92,84,93,0,63
2017-03-25,86,86,69,72,0,39
2017-03-26,95,82,75,72,0,52
2017-03-27,87,96,96,96,59,73
2017-03-28,81,93,92,93,0,84
2017-03-29,85,94,97,96,30,73
2017-03-30,84,93,93,99,60,81
2017-03-31,81,90,82,88,0,68
2017-04-01,90,86,71,65,57,50
2017-04-02,99,88,71,73,0,49
2017-04-03,93,93,95,97,0,74
2017-04-04,93,100,98,97,50,98
2017-04-05,90,98,98,93,98,77
2017-04-06,90,96,95,93,0,70
2017-04-07,85,92,87,91,51,70
2017-04-08,91,85,68,70,0,47
2017-04-09,94,86,71,67,0,56
2017-04-10,95,96,98,96,100,91
2017-04-11,92,98,98,98,99,91
2017-04-12,87,97,95,95,50,75
2017-04-13,91,91,91,90,0,65
2017-04-14,89,86,82,78,0,55
2017-04-15,86,84,70,66,0,44
2017-04-16,88,81,70,63,0,53
2017-04-17,97,95,89,88,0,78
2017-04-18,90,97,96,94,96,100
2017-04-19,95,92,92,97,0,77
2017-04-20,88,92,92,99,0,86
2017-04-21,90,91,89,88,0,64
2017-04-22,93,85,70,72,0,57
2017-04-23,100,88,72,68,0,42
2017-04-24,95,95,94,95,0,87
2017-04-25,90,96,96,100,49,83
2017-04-26,89,97,100,92,0,91
2017-04-27,91,94,95,94,50,66
2017-04-28,87,89,83,83,50,77
2017-04-29,88,85,67,70,0,50
2017-04-30,99,86,69,67,0,61
2017-05-01,98,92,94,97,0,70
2017-05-02,91,91,97,98,0,100
2017-05-03,88,96,94,95,0,100
2017-05-04,86,94,92,97,0,78
2017-05-05,83,91,89,87,0,76
2017-05-06,89,86,72,71,0,56
2017-05-07,99,84,72,71,54,53
2017-05-08,89,97,100,99,0,87
2017-05-09,90,100,99,97,0,81
2017-05-10,86,97,93,93,93,82
2017-05-11,87,95,93,100,96,93
2017-05-12,83,91,87,87,0,82
2017-05-13,87,85,71,65,0,41
2017-05-14,86,82,71,67,55,76
2017-05-15,91,95,95,98,0,73
2017-05-16,90,93,94,93,50,73
2017-05-17,85,92,96,93,0,77
2017-05-18,89,90,90,89,100,66
2017-05-19,87,90,85,87,0,75
2017-05-20,91,83,67,67,0,62
2017-05-21,100,83,70,65,0,48
2017-05-22,93,91,96,90,0,78
2017-05-23,88,90,87,93,0,71
2017-05-24,88,88,95,95,0,89
2017-05-25,84,90,89,91,0,74
2017-05-26,83,90,83,81,54,57
2017-05-27,90,81,65,64,0,43
2017-05-28,95,84,71,61,0,52
2017-05-29,92,93,79,71,0,70
2017-05-30,95,97,96,96,0,92
2017-05-31,94,94,95,92,48,68
2017-06-01,83,92,97,82,0,95
2017-06-02,80,90,86,80,0,61
2017-06-03,85,84,70,65,0,69
2017-06-04,100,81,72,60,0,65
2017-06-05,88,95,93,87,43,84
2017-06-06,91,97,94,84,0,88
2017-06-07,85,96,90,85,0,92
2017-06-08,83,96,86,80,84,98
2017-06-09,77,93,87,77,0,94
2017-06-10,85,83,68,57,0,49
2017-06-11,96,83,73,59,0,79
2017-06-12,91,95,95,83,0,98
2017-06-13,86,93,93,85,42,80
2017-06-14,84,95,91,100,85,84
2017-06-15,82,86,91,94,0,61
2017-06-16,83,91,82,84,0,71
2017-06-17,86,84,65,65,0,35
2017-06-18,84,80,68,63,0,47
2017-06-19,90,94,93,90,85,100
2017-06-20,89,94,96,90,0,84
2017-06-21,87,92,96,84,83,89
2017-06-22,90,93,94,81,0,100
2017-06-23,84,86,90,77,0,71
2017-06-24,93,83,71,61,100,43
2017-06-25,97,87,74,62,0,64
2017-06-26,93,96,100,86,44,80
2017-06-27,86,100,96,82,0,85
2017-06-28,86,95,98,87,45,66
2017-06-29,81,96,93,79,0,70
2017-06-30,79,91,89,74,45,67
2017-07-01,86,84,71,59,0,40
2017-07-02,91,90,72,64,0,68
2017-07-03,84,97,90,85,0,84
2017-07-04,84,92,82,73,0,79
2017-07-05,87,98,96,89,0,92
2017-07-06,92,89,98,91,68,74
2017-07-07,91,89,91,84,35,78
2017-07-08,94,83,73,69,0,54
2017-07-09,100,87,75,70,0,59
2017-07-10,92,100,97,95,0,100
2017-07-11,88,94,93,95,0,94
2017-07-12,85,98,90,94,100,78
2017-07-13,84,96,94,88,33,78
2017-07-14,82,94,86,83,34,90
2017-07-15,93,87,72,66,0,55
2017-07-16,94,83,75,67,0,60
2017-07-17,87,94,89,92,0,84
2017-07-18,91,100,98,96,33,83
2017-07-19,91,99,95,93,68,91
2017-07-20,85,96,93,92,33,94
2017-07-21,83,92,93,80,0,78
2017-07-22,92,89,75,67,0,41
2017-07-23,93,84,73,71,0,73
2017-07-24,89,96,95,90,33,92
2017-07-25,89,94,95,100,66,70
2017-07-26,86,97,100,95,33,82
2017-07-27,86,98,95,96,0,66
2017-07-28,83,91,91,83,68,83
2017-07-29,89,86,74,68,0,77
2017-07-30,95,84,77,68,0,65
2017-07-31,88,97,98,93,0,87
2017-08-01,88,98,99,91,47,81
2017-08-02,93,100,100,90,23,86
2017-08-03,87,97,98,86,24,77
2017-08-04,87,91,90,82,100,56
2017-08-05,95,86,78,67,0,30
2017-08-06,100,86,75,68,0,56
2017-08-07,96,98,100,88,23,74
2017-08-08,92,95,98,94,0,74
2017-08-09,94,95,96,88,71,82
2017-08-10,88,98,96,87,24,53
2017-08-11,82,91,89,81,0,71
2017-08-12,92,83,68,68,0,42
2017-08-13,94,83,73,63,0,53
2017-08-14,88,92,96,89,24,74
2017-08-15,88,95,97,95,0,69
2017-08-16,86,97,96,90,24,100
2017-08-17,84,98,92,92,73,66
2017-08-18,81,92,92,82,25,68
2017-08-19,86,87,69,63,0,47
2017-08-20,91,85,71,65,27,48
2017-08-21,81,96,95,96,71,72
2017-08-22,86,97,97,98,24,73
2017-08-23,82,97,97,89,0,75
2017-08-24,80,98,95,88,0,87
2017-08-25,79,91,86,81,50,65
2017-08-26,80,83,65,64,28,39
2017-08-27,87,84,68,60,0,44
2017-08-28,81,94,93,88,0,44
2017-08-29,81,95,97,100,24,93
2017-08-30,81,99,97,93,24,69
2017-08-31,78,93,96,97,0,56
2017-09-01,84,92,89,80,36,63
2017-09-02,94,87,69,66,0,33
2017-09-03,100,86,71,64,0,46
2017-09-04,97,94,79,78,35,74
2017-09-05,91,93,96,98,99,92
2017-09-06,85,92,96,97,66,95
2017-09-07,89,90,100,95,34,89
2017-09-08,79,89,87,90,34,74
2017-09-09,82,81,64,68,0,55
2017-09-10,88,87,67,71,0,54
2017-09-11,83,96,93,98,0,76
2017-09-12,82,95,94,97,32,100
2017-09-13,86,100,94,93,0,79
2017-09-14,85,97,94,95,33,77
2017-09-15,82,91,86,89,0,70
2017-09-16,88,83,67,62,38,55
2017-09-17,96,85,71,68,0,61
2017-09-18,89,96,98,97,0,74
2017-09-19,84,93,96,100,33,84
2017-09-20,83,93,97,99,0,89
2017-09-21,83,95,96,93,0,79
2017-09-22,87,96,87,89,0,76
2017-09-23,87,86,68,69,0,35
2017-09-24,88,82,70,72,0,47
2017-09-25,92,97,96,95,0,94
2017-09-26,85,94,95,97,0,80
2017-09-27,85,98,100,92,0,84
2017-09-28,79,96,93,92,100,88
2017-09-29,84,96,88,83,35,64
2017-09-30,88,87,64,65,39,46
2017-10-01,94,85,69,68,100,62
2017-10-02,89,92,92,87,0,88
2017-10-03,90,96,94,95,29,72
2017-10-04,87,96,100,94,0,86
2017-10-05,86,98,94,92,29,72
2017-10-06,87,92,84,83,30,82
2017-10-07,87,82,65,69,67,59
2017-10-08,97,87,69,68,0,63
2017-10-09,94,95,91,93,29,83
2017-10-10,88,92,97,94,0,79
2017-10-11,91,94,95,95,29,82
2017-10-12,90,88,95,94,60,100
2017-10-13,85,88,81,81,0,79
2017-10-14,89,84,63,66,0,58
2017-10-15,100,85,69,67,33,43
2017-10-16,99,100,96,99,0,81
2017-10-17,89,95,92,98,0,78
2017-10-18,87,93,88,100,29,99
2017-10-19,85,98,94,90,30,92
2017-10-20,83,92,80,85,0,68
2017-10-21,89,85,64,64,0,54
2017-10-22,93,82,68,64,0,40
2017-10-23,92,94,90,92,28,92
2017-10-24,87,97,98,97,0,93
2017-10-25,83,96,92,94,0,70
2017-10-26,86,94,91,92,29,80
2017-10-27,80,89,84,84,0,61
2017-10-28,82,80,65,63,0,47
2017-10-29,89,83,65,61,0,48
2017-10-30,87,91,90,93,0,79
2017-10-31,78,92,87,90,0,78
2017-11-01,83,87,99,94,27,72
2017-11-02,90,85,100,93,26,100
2017-11-03,87,85,91,91,0,69
2017-11-04,93,79,72,71,0,52
2017-11-05,100,76,70,65,0,45
2017-11-06,89,86,96,100,25,78
2017-11-07,87,83,94,96,25,75
2017-11-08,85,90,98,97,0,60
2017-11-09,86,89,96,98,0,78
2017-11-10,83,85,81,86,0,51
2017-11-11,87,75,64,69,0,49
2017-11-12,96,80,67,71,0,55
2017-11-13,87,88,94,96,25,72
2017-11-14,85,86,96,94,25,69
2017-11-15,81,82,95,94,100,67
2017-11-16,81,84,91,88,50,70
2017-11-17,79,83,86,85,0,70
2017-11-18,82,80,64,67,0,42
2017-11-19,84,77,68,67,0,56
2017-11-20,82,87,90,92,25,61
2017-11-21,80,90,88,91,25,81
2017-11-22,75,91,83,82,25,62
2017-11-23,64,100,72,70,0,50
2017-11-24,67,98,63,66,0,43
2017-11-25,78,85,59,62,0,43
2017-11-26,87,83,67,65,28,38
2017-11-27,87,88,87,84,0,66
2017-11-28,81,95,92,90,0,76
2017-11-29,79,88,95,89,0,75
2017-11-30,81,89,92,87,25,57
2017-12-01,80,87,74,87,0,82
2017-12-02,78,77,58,71,0,49
2017-12-03,91,82,63,71,0,43
2017-12-04,87,96,82,99,0,87
2017-12-05,83,100,83,99,0,87
2017-12-06,83,94,81,100,50,82
2017-12-07,83,99,81,97,50,94
2017-12-08,80,84,73,84,52,75
2017-12-09,84,79,53,71,0,55
2017-12-10,81,81,59,69,0,65
2017-12-11,82,91,81,96,0,98
2017-12-12,79,92,78,95,49,68
2017-12-13,79,85,75,90,49,89
2017-12-14,79,92,75,89,100,100
2017-12-15,75,85,71,82,0,76
2017-12-16,78,76,53,65,0,40
2017-12-17,80,78,57,63,57,32
2017-12-18,78,88,74,85,0,71
2017-12-19,78,89,77,87,51,76
2017-12-20,80,85,80,88,52,58
2017-12-21,74,85,78,80,0,64
2017-12-22,72,76,67,73,0,50
2017-12-23,69,72,54,61,0,40
2017-12-24,68,64,48,50,0,34
2017-12-25,61,66,44,55,63,33
2017-12-26,86,77,65,68,0,28
2017-12-27,100,85,92,73,0,35
2017-12-28,97,82,100,76,54,57
2017-12-29,93,80,84,71,55,45
2017-12-30,94,74,65,63,0,46
2017-12-31,96,65,60,56,62,29
2018-01-01,86,73,67,57,0,58
2018-01-02,87,92,86,81,0,67
2018-01-03,87,97,89,81,51,55
2018-01-04,86,94,86,87,51,79
2018-01-05,85,97,85,80,0,63
2018-01-06,91,88,64,71,0,59
2018-01-07,96,88,74,64,0,40
2018-01-08,88,96,88,88,0,74
2018-01-09,82,98,89,92,0,92
2018-01-10,84,99,94,92,0,89
2018-01-11,81,96,87,89,100,81
2018-01-12,82,93,82,83,0,69
2018-01-13,87,87,68,67,57,40
2018-01-14,92,85,66,63,0,58
2018-01-15,89,94,84,91,50,82
2018-01-16,85,98,90,100,0,89
2018-01-17,81,92,89,90,98,96
2018-01-18,82,95,89,99,0,66
2018-01-19,81,92,84,81,0,78
2018-01-20,86,84,66,65,56,44
2018-01-21,92,88,70,65,0,50
2018-01-22,87,97,92,97,0,91
2018-01-23,81,97,93,90,0,80
2018-01-24,85,94,92,94,0,90
2018-01-25,80,98,89,90,50,70
2018-01-26,81,93,80,86,0,61
2018-01-27,89,86,70,68,0,51
2018-01-28,100,86,73,69,0,82
2018-01-29,90,100,97,93,49,73
2018-01-30,87,98,100,95,49,100
2018-01-31,81,97,94,92,0,86
2018-02-01,84,99,98,97,32,92
2018-02-02,83,94,93,89,33,77
2018-02-03,94,87,72,71,37,59
2018-02-04,92,88,73,70,36,58
2018-02-05,87,97,96,95,32,85
2018-02-06,87,98,97,99,32,87
2018-02-07,91,100,94,99,32,76
2018-02-08,83,96,94,100,64,73
2018-02-09,84,93,88,91,100,80
2018-02-10,95,85,72,67,0,44
2018-02-11,98,83,76,73,0,70
2018-02-12,92,88,97,99,32,80
2018-02-13,88,90,100,100,65,100
2018-02-14,78,95,86,94,33,74
2018-02-15,83,94,93,95,0,72
2018-02-16,85,91,86,86,0,74
2018-02-17,89,88,73,67,0,55
2018-02-18,100,88,77,73,0,60
2018-02-19,96,97,95,92,64,90
2018-02-20,89,99,100,99,64,97
2018-02-21,90,95,95,94,95,92
2018-02-22,89,97,98,100,32,73
2018-02-23,86,97,88,87,0,63
2018-02-24,94,87,73,68,0,46
2018-02-25,98,84,72,68,0,70
2018-02-26,92,98,97,97,63,94
2018-02-27,85,96,98,100,0,98
2018-02-28,86,99,95,93,0,73
2018-03-01,85,95,90,88,0,73
2018-03-02,84,90,85,82,98,63
2018-03-03,91,86,73,68,0,34
2018-03-04,96,85,72,72,53,62
2018-03-05,86,95,93,93,46,87
2018-03-06,86,96,95,93,0,100
2018-03-07,85,98,94,94,47,92
2018-03-08,88,97,92,93,0,73
2018-03-09,85,93,92,87,50,70
2018-03-10,93,88,71,69,55,64
2018-03-11,100,86,76,69,0,78
2018-03-12,90,95,100,93,94,95
2018-03-13,88,97,98,94,0,93
2018-03-14,81,98,91,95,0,92
2018-03-15,83,96,94,95,48,90
2018-03-16,81,91,83,83,49,81
2018-03-17,83,85,70,70,0,50
2018-03-18,96,84,72,71,0,69
2018-03-19,93,94,96,96,48,91
2018-03-20,88,95,96,100,47,85
2018-03-21,88,100,94,95,48,84
2018-03-22,88,96,95,92,0,91
2018-03-23,83,92,90,89,100,87
2018-03-24,91,85,74,69,0,63
2018-03-25,99,83,77,69,0,43
2018-03-26,89,100,97,96,0,97
2018-03-27,94,95,99,98,0,93
2018-03-28,87,97,95,95,0,86
2018-03-29,84,91,93,93,0,82
2018-03-30,86,88,84,82,0,65
2018-03-31,86,81,69,67,0,38
2018-04-01,90,78,65,65,0,43
2018-04-02,94,94,89,91,0,58
2018-04-03,90,94,97,94,43,72
2018-04-04,89,89,92,91,86,72
2018-04-05,86,89,93,91,88,93
2018-04-06,83,87,95,88,0,67
2018-04-07,96,81,73,71,0,49
2018-04-08,100,88,75,70,100,64
2018-04-09,93,96,95,95,0,94
2018-04-10,88,93,97,93,86,86
2018-04-11,83,91,92,90,0,62
2018-04-12,81,91,94,93,0,74
2018-04-13,82,88,84,89,45,82
2018-04-14,90,87,66,66,0,65
2018-04-15,99,86,76,68,0,71
2018-04-16,86,94,96,96,43,100
2018-04-17,88,99,97,100,0,90
2018-04-18,85,100,88,96,44,77
2018-04-19,88,97,90,100,0,91
2018-04-20,84,89,83,84,92,67
2018-04-21,90,79,65,67,0,51
2018-04-22,94,78,70,69,0,65
2018-04-23,91,90,94,94,0,69
2018-04-24,85,92,90,94,0,83
2018-04-25,86,93,90,93,0,76
2018-04-26,81,88,88,90,0,79
2018-04-27,82,89,83,87,46,87
2018-04-28,85,80,67,67,0,47
2018-04-29,92,87,67,67,50,58
2018-04-30,91,88,100,95,0,89
2018-05-01,95,93,98,100,0,80
2018-05-02,91,99,99,96,95,95
2018-05-03,90,100,92,92,48,100
2018-05-04,88,96,92,85,49,63
2018-05-05,90,86,68,66,0,48
2018-05-06,95,87,69,60,0,54
2018-05-07,89,98,93,91,0,70
2018-05-08,91,97,97,93,47,98
2018-05-09,90,97,98,92,0,87
2018-05-10,89,98,93,98,0,91
2018-05-11,84,91,90,86,49,74
2018-05-12,86,82,69,65,0,55
2018-05-13,90,84,67,65,0,51
2018-05-14,89,99,95,94,0,80
2018-05-15,86,98,96,90,0,81
2018-05-16,88,99,92,95,0,84
2018-05-17,88,95,92,92,0,66
2018-05-18,86,89,84,88,100,60
2018-05-19,81,85,60,65,0,33
2018-05-20,99,85,70,66,0,58
2018-05-21,93,97,97,94,48,68
2018-05-22,92,98,94,94,0,89
2018-05-23,85,99,92,89,48,89
2018-05-24,83,96,92,90,0,74
2018-05-25,85,94,81,81,51,80
2018-05-26,88,87,65,64,0,39
2018-05-27,100,88,68,61,0,60
2018-05-28,96,97,77,74,0,70
2018-05-29,94,95,95,96,0,71
2018-05-30,94,97,100,91,47,81
2018-05-31,91,93,98,97,49,67
2018-06-01,82,92,88,91,0,76
2018-06-02,91,89,73,71,0,53
2018-06-03,98,89,79,69,0,36
2018-06-04,92,100,96,100,34,100
2018-06-05,88,99,100,100,0,98
2018-06-06,84,97,100,98,0,83
2018-06-07,82,98,93,90,33,80
2018-06-08,82,96,86,84,0,83
2018-06-09,85,87,70,73,40,48
2018-06-10,100,86,76,67,79,57
2018-06-11,91,96,95,94,33,74
2018-06-12,87,97,96,98,0,69
2018-06-13,88,98,96,100,0,69
2018-06-14,85,95,92,96,34,73
2018-06-15,80,96,87,83,0,63
2018-06-16,85,84,69,68,0,44
2018-06-17,82,83,70,60,39,50
2018-06-18,90,93,98,89,34,90
2018-06-19,87,96,92,94,0,79
2018-06-20,86,96,95,95,0,74
2018-06-21,84,92,93,91,0,76
2018-06-22,81,90,89,85,35,64
2018-06-23,90,85,67,67,0,57
2018-06-24,95,85,71,68,0,40
2018-06-25,93,97,95,92,100,78
2018-06-26,84,98,93,93,0,62
2018-06-27,82,91,94,91,0,70
2018-06-28,82,96,93,91,34,64
2018-06-29,81,96,96,85,0,80
2018-06-30,84,89,74,64,0,38
