Date,homes,site,property,building,Barratt Developments,developments
2018-07-01,90,81,72,62,0,46
2018-07-02,87,84,92,87,0,83
2018-07-03,83,95,88,83,0,71
2018-07-04,80,96,80,78,34,80
2018-07-05,83,97,96,93,100,100
2018-07-06,85,85,84,80,33,70
2018-07-07,89,81,70,64,0,48
2018-07-08,98,82,75,67,0,59
2018-07-09,96,95,97,94,0,74
2018-07-10,83,90,92,92,62,88
2018-07-11,83,93,91,92,30,77
2018-07-12,85,92,92,91,67,92
2018-07-13,83,92,90,84,35,73
2018-07-14,91,82,71,67,0,31
2018-07-15,97,77,75,68,38,38
2018-07-16,91,100,97,95,0,87
2018-07-17,88,99,96,99,0,96
2018-07-18,86,95,95,98,0,83
2018-07-19,89,93,96,96,67,93
2018-07-20,85,94,89,89,69,70
2018-07-21,90,87,70,74,39,58
2018-07-22,100,88,76,76,0,66
2018-07-23,95,97,97,100,0,86
2018-07-24,87,99,97,97,0,77
2018-07-25,89,95,97,95,33,80
2018-07-26,81,94,92,90,33,88
2018-07-27,84,91,90,87,0,92
2018-07-28,86,83,72,70,0,45
2018-07-29,94,87,73,70,0,72
2018-07-30,93,95,99,96,65,94
2018-07-31,91,96,100,97,0,83
2018-08-01,90,100,94,89,64,72
2018-08-02,86,90,91,89,0,75
2018-08-03,87,91,91,85,0,55
2018-08-04,93,84,74,71,37,45
2018-08-05,100,86,78,70,73,53
2018-08-06,99,93,96,92,32,58
2018-08-07,92,91,93,95,31,71
2018-08-08,88,95,94,86,0,69
2018-08-09,84,93,91,87,0,77
2018-08-10,84,94,89,83,0,87
2018-08-11,94,86,71,67,0,41
2018-08-12,98,85,75,65,0,49
2018-08-13,90,94,99,91,0,75
2018-08-14,85,94,95,92,0,86
2018-08-15,85,94,94,90,0,79
2018-08-16,82,92,93,90,0,76
2018-08-17,82,93,84,87,0,85
2018-08-18,89,83,73,69,0,58
2018-08-19,96,82,75,69,0,64
2018-08-20,95,95,94,94,0,100
2018-08-21,88,94,94,95,33,76
2018-08-22,86,93,97,92,100,67
2018-08-23,83,95,92,88,0,77
2018-08-24,81,92,89,84,34,69
2018-08-25,87,82,66,60,0,32
2018-08-26,95,88,70,68,0,65
2018-08-27,87,94,93,94,0,66
2018-08-28,84,98,100,100,0,94
2018-08-29,80,96,98,96,0,85
2018-08-30,77,95,90,95,0,69
2018-08-31,77,91,88,83,0,77
2018-09-01,87,85,68,63,29,49
2018-09-02,97,88,71,66,0,64
2018-09-03,100,95,83,79,27,84
2018-09-04,92,99,96,97,25,86
2018-09-05,91,97,100,100,51,92
2018-09-06,92,95,100,94,0,83
2018-09-07,88,89,88,89,0,84
2018-09-08,90,84,74,66,0,47
2018-09-09,98,86,70,67,29,51
2018-09-10,91,95,92,91,100,100
2018-09-11,88,100,97,99,0,83
2018-09-12,85,100,97,97,0,69
2018-09-13,81,96,93,91,0,61
2018-09-14,85,96,87,89,53,80
2018-09-15,88,86,67,64,0,36
2018-09-16,96,86,69,65,0,60
2018-09-17,91,99,98,95,0,96
2018-09-18,91,96,96,96,75,90
2018-09-19,86,96,99,94,0,84
2018-09-20,81,94,88,89,50,87
2018-09-21,85,92,86,82,52,62
2018-09-22,86,83,66,66,0,73
2018-09-23,93,87,67,66,0,56
2018-09-24,90,96,93,96,51,84
2018-09-25,82,96,95,96,25,71
2018-09-26,88,95,96,96,25,96
2018-09-27,82,99,96,92,0,89
2018-09-28,79,92,84,79,26,66
2018-09-29,85,87,65,65,29,49
2018-09-30,91,84,66,64,0,59
2018-10-01,93,93,95,94,71,74
2018-10-02,89,94,100,96,23,73
2018-10-03,89,93,99,98,0,61
2018-10-04,93,100,99,93,72,92
2018-10-05,86,92,91,91,25,79
2018-10-06,89,85,66,66,0,34
2018-10-07,92,92,63,68,0,61
2018-10-08,95,95,96,96,0,97
2018-10-09,86,89,99,98,0,93
2018-10-10,93,94,96,98,24,77
2018-10-11,87,91,96,95,0,82
2018-10-12,86,85,92,89,0,81
2018-10-13,88,83,70,70,0,46
2018-10-14,99,85,76,75,0,59
2018-10-15,93,93,100,98,0,83
2018-10-16,93,98,99,100,48,100
2018-10-17,87,96,96,94,0,88
2018-10-18,84,90,91,94,24,90
2018-10-19,87,87,85,88,0,70
2018-10-20,93,84,68,66,28,52
2018-10-21,100,82,70,67,28,62
2018-10-22,91,91,97,96,24,80
2018-10-23,86,96,99,95,24,89
2018-10-24,82,94,91,96,47,96
2018-10-25,84,95,94,95,0,80
2018-10-26,81,92,83,83,100,84
2018-10-27,86,83,61,61,0,55
2018-10-28,92,85,69,61,53,46
2018-10-29,89,90,93,89,23,84
2018-10-30,86,91,94,90,47,91
2018-10-31,80,93,87,92,24,83
2018-11-01,91,96,100,97,93,88
2018-11-02,91,86,87,92,47,93
2018-11-03,97,84,72,69,51,44
2018-11-04,100,83,73,73,0,65
2018-11-05,100,95,98,96,84,86
2018-11-06,94,94,93,96,44,90
2018-11-07,88,86,93,91,0,93
2018-11-08,89,94,91,93,87,85
2018-11-09,89,88,86,86,0,62
2018-11-10,95,87,64,66,51,55
2018-11-11,95,86,68,70,0,78
2018-11-12,100,89,88,92,0,100
2018-11-13,95,94,97,96,87,90
2018-11-14,88,91,92,100,45,93
2018-11-15,85,88,93,95,89,97
2018-11-16,83,90,83,89,46,78
2018-11-17,87,93,68,67,0,60
2018-11-18,89,89,66,69,100,82
2018-11-19,89,92,97,95,0,80
2018-11-20,81,96,88,91,0,86
2018-11-21,77,93,79,80,45,98
2018-11-22,65,96,68,69,45,61
2018-11-23,70,100,65,71,0,72
2018-11-24,86,86,64,62,0,52
2018-11-25,90,93,67,69,49,77
2018-11-26,83,94,90,92,42,79
2018-11-27,85,94,96,95,43,78
2018-11-28,86,96,92,91,87,83
2018-11-29,89,95,93,97,44,53
2018-11-30,87,96,87,85,44,83
2018-12-01,78,88,69,76,0,34
2018-12-02,81,90,64,69,0,53
2018-12-03,82,97,94,100,48,100
2018-12-04,78,100,100,100,48,98
2018-12-05,80,100,90,96,0,67
2018-12-06,77,97,93,97,0,89
2018-12-07,72,94,84,92,25,71
2018-12-08,79,86,67,69,0,39
2018-12-09,85,92,67,74,0,68
2018-12-10,80,96,97,98,25,92
2018-12-11,78,97,95,89,73,85
2018-12-12,76,95,90,95,0,91
2018-12-13,78,93,90,93,50,98
2018-12-14,76,93,81,88,100,74
2018-12-15,76,87,64,72,0,38
2018-12-16,83,84,62,66,0,60
2018-12-17,79,93,87,87,46,86
2018-12-18,79,96,88,93,0,94
2018-12-19,76,94,92,87,0,75
2018-12-20,75,93,84,87,0,62
2018-12-21,72,89,71,75,27,40
2018-12-22,73,79,56,60,0,43
2018-12-23,73,81,55,61,0,42
2018-12-24,68,77,55,65,29,64
2018-12-25,66,77,47,57,0,42
2018-12-26,83,91,72,73,27,40
2018-12-27,97,92,86,79,0,39
2018-12-28,96,90,81,73,0,40
2018-12-29,100,87,73,70,0,49
2018-12-30,100,84,73,68,0,44
2018-12-31,95,77,75,74,0,36
2019-01-01,84,75,72,64,0,47
2019-01-02,89,94,89,80,51,65
2019-01-03,86,97,92,82,0,58
2019-01-04,84,94,91,85,100,72
2019-01-05,91,84,73,79,0,44
2019-01-06,95,87,73,73,27,51
2019-01-07,84,93,91,97,0,84
2019-01-08,79,96,94,96,24,84
2019-01-09,81,97,99,99,97,73
2019-01-10,85,100,96,95,24,80
2019-01-11,82,92,89,96,25,100
2019-01-12,87,84,69,65,54,60
2019-01-13,95,84,70,72,0,70
2019-01-14,86,93,92,93,0,98
2019-01-15,83,91,97,94,23,81
2019-01-16,87,92,95,96,0,81
2019-01-17,86,90,94,92,47,76
2019-01-18,86,91,91,87,0,69
2019-01-19,90,84,73,66,0,51
2019-01-20,95,83,74,71,0,54
2019-01-21,88,90,93,87,47,84
2019-01-22,87,98,94,100,0,86
2019-01-23,85,94,98,100,23,81
2019-01-24,82,96,98,94,0,85
2019-01-25,80,91,89,88,0,87
2019-01-26,88,81,68,67,27,38
2019-01-27,100,81,77,68,0,70
2019-01-28,87,94,97,93,23,73
2019-01-29,83,89,100,97,23,85
2019-01-30,82,94,98,95,23,84
2019-01-31,80,89,95,91,23,91
2019-02-01,85,95,90,87,84,79
2019-02-02,93,89,75,68,23,45
2019-02-03,97,88,74,70,0,53
2019-02-04,88,95,97,100,20,82
2019-02-05,88,98,99,97,41,84
2019-02-06,83,96,97,99,100,80
2019-02-07,84,96,94,94,20,64
2019-02-08,89,98,95,91,42,89
2019-02-09,92,85,71,69,46,58
2019-02-10,93,84,74,71,22,66
2019-02-11,92,96,97,95,20,100
2019-02-12,90,97,95,95,20,94
2019-02-13,83,98,95,92,0,95
2019-02-14,76,95,89,92,0,81
2019-02-15,80,93,84,86,0,60
2019-02-16,93,89,71,71,0,64
2019-02-17,100,91,78,74,23,65
2019-02-18,92,98,93,93,40,84
2019-02-19,90,96,97,100,40,91
2019-02-20,89,96,95,95,0,78
2019-02-21,88,100,100,90,0,88
2019-02-22,84,97,91,91,0,80
2019-02-23,95,88,77,68,0,54
2019-02-24,99,88,75,73,23,83
2019-02-25,87,93,97,97,20,65
2019-02-26,89,95,97,97,0,94
2019-02-27,83,91,100,93,0,100
2019-02-28,84,95,94,95,20,95
2019-03-01,81,89,89,87,0,83
2019-03-02,86,85,69,67,0,43
2019-03-03,98,90,72,72,54,69
2019-03-04,87,90,96,95,48,97
2019-03-05,85,89,100,96,0,72
2019-03-06,87,96,95,98,47,72
2019-03-07,84,99,91,94,48,84
2019-03-08,82,93,83,89,100,79
2019-03-09,90,86,73,74,0,55
2019-03-10,92,86,69,67,0,50
2019-03-11,93,96,94,99,0,84
2019-03-12,82,95,96,95,93,75
2019-03-13,81,99,90,94,47,69
2019-03-14,83,97,92,98,0,79
2019-03-15,79,92,82,88,97,57
2019-03-16,91,90,68,72,55,55
2019-03-17,91,90,71,69,0,63
2019-03-18,90,100,89,100,96,79
2019-03-19,85,99,97,99,46,81
2019-03-20,83,100,94,93,0,79
2019-03-21,84,94,86,94,98,84
2019-03-22,83,96,90,89,0,81
2019-03-23,91,87,69,74,0,45
2019-03-24,97,89,74,71,0,69
2019-03-25,89,95,95,97,96,93
2019-03-26,85,93,95,99,48,66
2019-03-27,87,98,98,93,0,100
2019-03-28,87,93,92,96,48,60
2019-03-29,85,90,88,91,50,70
2019-03-30,93,88,73,73,0,63
2019-03-31,100,87,73,72,0,64
2019-04-01,93,95,97,94,0,89
2019-04-02,92,100,100,100,50,100
2019-04-03,90,94,97,96,100,95
2019-04-04,86,92,98,96,0,83
2019-04-05,82,95,92,92,52,78
2019-04-06,88,88,69,73,0,60
2019-04-07,100,88,75,73,29,72
2019-04-08,92,95,97,95,50,87
2019-04-09,86,95,92,97,0,96
2019-04-10,90,100,98,92,0,85
2019-04-11,88,99,95,92,25,72
2019-04-12,84,91,89,86,0,70
2019-04-13,89,82,73,65,0,52
2019-04-14,95,87,71,66,0,65
2019-04-15,87,95,95,99,0,61
2019-04-16,86,97,93,96,0,90
2019-04-17,87,96,89,93,26,86
2019-04-18,86,90,85,88,53,84
2019-04-19,86,86,75,76,0,62
2019-04-20,84,82,65,66,0,48
2019-04-21,88,84,65,59,0,44
2019-04-22,92,99,88,90,0,77
2019-04-23,90,99,91,97,50,75
2019-04-24,89,98,95,96,0,100
2019-04-25,87,97,90,93,50,82
2019-04-26,87,94,86,84,26,77
2019-04-27,89,86,71,68,28,51
2019-04-28,98,89,69,68,0,70
2019-04-29,87,98,94,94,24,72
2019-04-30,95,97,98,94,0,80
2019-05-01,100,96,100,100,0,70
2019-05-02,93,97,96,96,50,72
2019-05-03,94,92,91,88,0,74
2019-05-04,94,88,73,72,0,65
2019-05-05,97,85,77,67,55,41
2019-05-06,96,91,94,84,99,85
2019-05-07,89,94,95,93,0,73
2019-05-08,89,99,99,94,0,88
2019-05-09,90,96,95,96,0,90
2019-05-10,87,94,87,85,0,76
2019-05-11,89,90,69,65,0,37
2019-05-12,92,85,69,65,0,58
2019-05-13,88,97,97,88,50,81
2019-05-14,90,100,97,90,50,94
2019-05-15,90,96,96,89,100,68
2019-05-16,91,96,94,92,0,75
2019-05-17,88,92,87,87,51,60
2019-05-18,90,86,69,64,0,45
2019-05-19,99,86,75,65,0,61
2019-05-20,94,95,93,88,99,100
2019-05-21,92,99,96,95,0,61
2019-05-22,90,94,93,93,49,66
2019-05-23,83,96,86,87,0,72
2019-05-24,89,98,88,81,0,69
2019-05-25,90,89,67,64,0,31
2019-05-26,98,91,70,63,0,49
2019-05-27,90,99,78,77,50,52
2019-05-28,94,99,98,88,48,74
2019-05-29,97,96,94,95,48,62
2019-05-30,93,99,92,96,0,82
2019-05-31,91,93,91,89,0,69
2019-06-01,93,83,72,68,0,37
2019-06-02,98,86,74,66,37,59
2019-06-03,92,94,97,92,33,63
2019-06-04,90,98,97,96,0,69
2019-06-05,89,100,92,92,0,81
2019-06-06,85,98,92,92,34,74
2019-06-07,89,98,86,88,0,64
2019-06-08,88,87,68,69,0,42
2019-06-09,94,86,71,72,0,47
2019-06-10,90,98,95,97,0,78
2019-06-11,86,99,98,96,33,88
2019-06-12,88,99,96,100,34,85
2019-06-13,86,95,91,92,100,83
2019-06-14,86,93,91,83,0,58
2019-06-15,87,87,74,65,39,61
2019-06-16,92,83,68,65,0,53
2019-06-17,96,98,98,94,68,100
2019-06-18,93,98,98,95,0,87
2019-06-19,92,97,98,96,34,69
2019-06-20,92,93,100,94,34,71
2019-06-21,91,93,91,85,0,72
2019-06-22,93,85,69,63,0,48
2019-06-23,100,84,79,71,39,48
2019-06-24,97,99,99,95,34,94
2019-06-25,90,97,97,96,34,80
2019-06-26,89,100,98,94,0,81
2019-06-27,88,99,90,93,66,67
2019-06-28,86,93,90,86,36,74
2019-06-29,89,83,74,70,0,58
2019-06-30,98,84,75,66,0,76
2019-07-01,85,95,92,89,0,84
2019-07-02,81,93,89,89,32,92
2019-07-03,79,97,86,84,0,74
2019-07-04,77,92,76,72,0,71
2019-07-05,81,91,76,75,0,86
2019-07-06,92,83,65,68,38,54
2019-07-07,93,80,68,65,0,65
2019-07-08,91,92,92,96,0,78
2019-07-09,88,95,100,93,0,76
2019-07-10,89,96,89,90,0,100
2019-07-11,87,96,89,90,64,70
2019-07-12,85,91,85,85,0,62
2019-07-13,89,86,68,66,0,55
2019-07-14,92,83,71,68,0,58
2019-07-15,87,91,92,94,65,98
2019-07-16,85,100,92,100,33,83
2019-07-17,88,97,91,97,33,69
2019-07-18,90,93,89,89,34,75
2019-07-19,83,86,83,83,0,72
2019-07-20,91,84,70,67,77,65
2019-07-21,100,84,67,65,39,68
2019-07-22,93,91,89,87,33,77
2019-07-23,86,94,90,89,0,66
2019-07-24,83,93,86,85,0,67
2019-07-25,87,91,88,86,0,69
2019-07-26,81,86,81,82,0,80
2019-07-27,87,82,68,69,0,38
2019-07-28,99,85,72,69,76,68
2019-07-29,89,90,94,90,34,83
2019-07-30,88,89,89,88,100,89
2019-07-31,81,91,91,88,0,85
2019-08-01,83,90,88,83,0,87
2019-08-02,83,90,86,81,100,67
2019-08-03,89,84,74,65,0,62
2019-08-04,92,86,73,61,0,71
2019-08-05,89,89,92,83,0,71
2019-08-06,83,88,92,84,47,77
2019-08-07,84,93,92,85,48,79
2019-08-08,83,92,88,87,0,71
2019-08-09,87,88,90,82,99,54
2019-08-10,94,81,73,64,0,63
2019-08-11,100,80,74,62,55,60
2019-08-12,90,94,92,87,47,89
2019-08-13,92,96,99,91,95,87
2019-08-14,88,100,97,89,45,77
2019-08-15,90,92,95,84,0,72
2019-08-16,89,92,87,84,0,85
2019-08-17,90,88,70,64,0,62
2019-08-18,98,88,79,68,54,50
2019-08-19,92,97,97,95,0,93
2019-08-20,88,95,100,95,0,100
2019-08-21,86,94,96,97,47,93
2019-08-22,83,93,99,94,0,74
2019-08-23,88,93,89,85,0,87
2019-08-24,86,88,72,65,0,35
2019-08-25,94,87,69,62,0,52
2019-08-26,89,96,93,100,0,91
2019-08-27,88,94,98,99,0,84
2019-08-28,83,99,98,96,46,77
2019-08-29,82,94,94,89,0,92
2019-08-30,79,92,90,80,47,99
2019-08-31,86,85,66,66,52,57
2019-09-01,92,84,63,62,0,67
2019-09-02,96,96,76,75,0,60
2019-09-03,88,93,90,100,0,81
2019-09-04,92,96,92,92,67,81
2019-09-05,87,97,89,93,34,76
2019-09-06,91,94,88,88,35,80
2019-09-07,91,83,62,66,0,47
2019-09-08,97,81,68,65,0,72
2019-09-09,92,93,96,100,34,92
2019-09-10,88,97,96,96,0,83
2019-09-11,86,100,93,98,0,77
2019-09-12,88,93,90,100,0,77
2019-09-13,88,93,81,88,0,57
2019-09-14,92,85,64,68,0,52
2019-09-15,100,92,70,72,39,76
2019-09-16,95,91,95,98,67,84
2019-09-17,86,97,100,94,0,90
2019-09-18,84,97,91,99,67,71
2019-09-19,82,95,88,90,67,90
2019-09-20,87,93,84,89,0,72
2019-09-21,85,86,63,70,0,55
2019-09-22,96,88,67,70,0,47
2019-09-23,88,92,87,92,32,87
2019-09-24,84,96,90,95,66,83
2019-09-25,81,95,90,93,65,88
2019-09-26,83,97,89,95,0,100
2019-09-27,87,95,87,84,70,68
2019-09-28,84,87,67,68,0,46
2019-09-29,98,91,68,68,0,74
2019-09-30,87,97,91,96,100,89
2019-10-01,91,96,96,94,0,81
2019-10-02,90,100,100,92,0,81
2019-10-03,89,97,96,94,25,89
2019-10-04,91,93,88,86,0,77
2019-10-05,95,91,70,69,29,55
2019-10-06,98,89,73,68,0,67
2019-10-07,90,98,97,97,25,90
2019-10-08,87,100,98,94,25,90
2019-10-09,87,96,97,98,50,96
2019-10-10,88,96,97,91,100,91
2019-10-11,87,91,89,90,25,86
2019-10-12,86,86,69,71,0,56
2019-10-13,97,86,72,71,28,65
2019-10-14,89,97,95,95,0,81
2019-10-15,87,96,96,100,49,100
2019-10-16,91,94,99,100,74,98
2019-10-17,86,93,91,91,25,92
2019-10-18,85,95,83,94,26,63
2019-10-19,92,84,67,64,28,45
2019-10-20,100,86,71,67,0,66
2019-10-21,91,97,95,98,0,82
2019-10-22,87,98,94,96,24,81
2019-10-23,92,97,98,98,0,93
2019-10-24,82,97,92,94,0,85
2019-10-25,85,92,84,83,26,71
2019-10-26,87,84,62,63,0,64
2019-10-27,96,84,66,64,0,62
2019-10-28,89,94,89,90,24,85
2019-10-29,89,98,95,91,0,89
2019-10-30,84,93,91,91,24,97
2019-10-31,80,96,89,89,25,84
2019-11-01,84,95,89,86,37,76
2019-11-02,89,82,68,66,0,37
2019-11-03,100,85,72,65,0,73
2019-11-04,93,96,99,97,34,98
2019-11-05,89,93,95,97,33,97
2019-11-06,88,94,100,97,0,100
2019-11-07,86,92,93,94,0,81
2019-11-08,88,94,87,90,69,94
2019-11-09,84,82,64,67,0,49
2019-11-10,92,81,68,67,0,69
2019-11-11,87,93,91,88,0,96
2019-11-12,89,91,90,97,100,95
2019-11-13,87,96,95,91,0,85
2019-11-14,82,90,90,95,0,89
2019-11-15,86,87,89,87,35,75
2019-11-16,85,83,69,68,39,45
2019-11-17,93,87,70,73,0,66
2019-11-18,89,96,95,100,34,98
2019-11-19,90,95,93,99,68,88
2019-11-20,85,94,92,97,0,90
2019-11-21,81,94,90,95,69,83
2019-11-22,85,90,87,86,35,81
2019-11-23,85,84,62,66,0,61
2019-11-24,95,82,66,68,0,64
2019-11-25,82,96,87,100,34,87
2019-11-26,78,100,87,89,0,69
2019-11-27,73,93,77,86,0,75
2019-11-28,68,94,69,72,0,76
2019-11-29,69,98,64,67,0,55
2019-11-30,77,85,59,65,0,43
2019-12-01,79,99,70,68,37,51
2019-12-02,72,97,97,95,33,66
2019-12-03,77,99,96,97,66,95
2019-12-04,74,99,94,100,67,68
2019-12-05,79,100,100,100,34,94
2019-12-06,74,99,93,95,35,68
2019-12-07,74,88,71,67,0,48
2019-12-08,86,86,67,70,39,67
2019-12-09,73,95,91,93,0,100
2019-12-10,73,97,94,93,0,86
2019-12-11,76,99,96,96,0,88
2019-12-12,74,97,93,94,0,75
2019-12-13,75,95,84,89,70,73
2019-12-14,76,89,67,73,77,77
2019-12-15,83,88,69,70,38,53
2019-12-16,75,100,91,93,100,68
2019-12-17,77,100,95,96,0,83
2019-12-18,70,94,85,87,33,92
2019-12-19,72,94,84,91,0,79
2019-12-20,71,90,81,82,0,58
2019-12-21,72,86,60,60,39,38
2019-12-22,74,84,57,62,0,45
2019-12-23,78,85,75,74,0,74
2019-12-24,70,78,65,66,0,50
2019-12-25,66,77,54,60,0,39
2019-12-26,83,92,73,69,0,44
2019-12-27,91,96,84,73,73,45
2019-12-28,94,89,72,70,0,42
2019-12-29,100,85,72,70,0,40
2019-12-30,93,90,91,81,36,51
