Date,homes,site,property,building,Barratt Developments,developments
2019-12-31,90,80,79,76,39,60
2020-01-01,86,74,69,61,0,34
2020-01-02,90,92,89,79,38,62
2020-01-03,89,91,91,80,0,66
2020-01-04,86,86,73,68,0,43
2020-01-05,99,88,78,65,41,40
2020-01-06,87,91,96,91,37,79
2020-01-07,85,95,97,93,36,85
2020-01-08,84,96,97,93,36,69
2020-01-09,84,93,99,90,36,85
2020-01-10,80,92,89,88,0,69
2020-01-11,95,87,74,68,0,52
2020-01-12,94,82,76,69,40,52
2020-01-13,89,95,96,97,100,91
2020-01-14,82,92,95,98,32,68
2020-01-15,88,95,97,90,70,89
2020-01-16,85,91,96,92,36,89
2020-01-17,81,93,89,86,0,68
2020-01-18,94,83,75,66,40,61
2020-01-19,100,82,74,63,0,55
2020-01-20,89,95,91,84,36,78
2020-01-21,86,97,100,99,0,94
2020-01-22,84,92,99,100,0,100
2020-01-23,86,93,94,93,0,83
2020-01-24,85,90,88,87,37,68
2020-01-25,93,85,73,68,0,59
2020-01-26,93,83,71,65,0,53
2020-01-27,86,97,93,94,0,65
2020-01-28,83,100,99,97,70,92
2020-01-29,83,96,100,94,70,83
2020-01-30,84,93,94,95,72,68
2020-01-31,82,93,96,86,0,70
2020-02-01,90,86,72,67,25,43
2020-02-02,94,86,68,64,24,43
2020-02-03,81,91,90,93,100,85
2020-02-04,86,95,94,92,0,100
2020-02-05,86,95,94,93,66,70
2020-02-06,89,95,90,92,0,83
2020-02-07,81,92,88,87,45,66
2020-02-08,94,84,69,70,0,68
2020-02-09,100,87,69,68,49,46
2020-02-10,89,92,91,93,0,80
2020-02-11,86,98,91,93,21,84
2020-02-12,84,94,94,98,0,71
2020-02-13,86,97,90,94,0,61
2020-02-14,78,96,83,88,0,62
2020-02-15,93,88,72,68,24,48
2020-02-16,99,84,74,72,0,69
2020-02-17,95,93,90,87,0,86
2020-02-18,91,94,96,95,63,87
2020-02-19,91,100,96,99,43,85
2020-02-20,87,94,92,97,21,91
2020-02-21,90,93,94,89,90,67
2020-02-22,93,80,72,69,0,56
2020-02-23,100,78,75,70,0,59
2020-02-24,91,90,100,98,0,69
2020-02-25,91,91,99,100,0,74
2020-02-26,85,92,94,92,41,84
2020-02-27,83,97,93,91,41,74
2020-02-28,83,94,89,89,65,67
2020-02-29,93,89,74,66,0,48
2020-03-01,99,66,76,69,0,68
2020-03-02,88,72,100,99,25,92
2020-03-03,86,73,100,99,0,100
2020-03-04,87,70,96,100,50,97
2020-03-05,87,72,98,100,51,82
2020-03-06,87,69,92,91,26,90
2020-03-07,92,66,75,73,0,54
2020-03-08,100,63,72,73,0,65
2020-03-09,91,71,98,95,25,85
2020-03-10,89,72,92,96,100,96
2020-03-11,86,71,91,96,25,68
2020-03-12,74,68,82,88,74,91
2020-03-13,74,71,75,74,0,62
2020-03-14,83,65,67,62,0,49
2020-03-15,86,68,66,66,0,66
2020-03-16,74,74,78,78,74,76
2020-03-17,70,78,75,75,49,65
2020-03-18,69,75,81,79,50,76
2020-03-19,67,75,73,76,25,71
2020-03-20,63,73,72,69,0,63
2020-03-21,75,71,63,64,0,34
2020-03-22,79,70,59,63,0,38
2020-03-23,68,79,72,85,23,57
2020-03-24,71,77,70,82,24,57
2020-03-25,67,79,67,77,49,59
2020-03-26,69,79,73,74,50,54
2020-03-27,68,78,69,75,47,52
2020-03-28,79,100,62,64,0,47
2020-03-29,80,86,60,65,0,48
2020-03-30,68,82,76,78,23,72
2020-03-31,68,86,75,83,23,73
2020-04-01,67,68,88,90,49,83
2020-04-02,67,69,88,86,25,99
2020-04-03,70,66,81,82,25,77
2020-04-04,74,61,70,71,0,53
2020-04-05,79,61,71,76,0,65
2020-04-06,71,73,90,84,24,62
2020-04-07,72,100,89,90,76,82
2020-04-08,74,82,88,86,25,79
2020-04-09,76,81,88,86,26,67
2020-04-10,79,72,82,79,27,45
2020-04-11,84,69,73,74,28,63
2020-04-12,86,63,73,73,29,47
2020-04-13,83,79,92,88,25,65
2020-04-14,80,76,96,90,0,77
2020-04-15,84,75,93,93,50,80
2020-04-16,86,75,91,86,49,82
2020-04-17,86,75,90,90,0,75
2020-04-18,94,65,78,82,0,78
2020-04-19,94,65,79,79,0,71
2020-04-20,83,72,91,95,73,100
2020-04-21,86,70,91,93,24,90
2020-04-22,87,71,92,91,0,82
2020-04-23,83,71,90,91,0,73
2020-04-24,87,68,84,85,25,70
2020-04-25,92,62,79,74,28,69
2020-04-26,100,63,81,79,0,56
2020-04-27,92,67,100,100,100,97
2020-04-28,87,72,97,95,49,77
2020-04-29,92,71,100,91,49,75
2020-04-30,84,66,98,98,24,89
2020-05-01,80,89,89,95,26,71
2020-05-02,83,82,75,77,0,52
2020-05-03,85,82,73,80,0,70
2020-05-04,80,96,91,91,48,88
2020-05-05,78,98,91,97,45,79
2020-05-06,75,100,88,94,24,91
2020-05-07,77,99,88,91,25,79
2020-05-08,80,93,82,86,25,64
2020-05-09,84,86,78,76,0,62
2020-05-10,87,82,75,75,28,60
2020-05-11,79,97,90,95,24,75
2020-05-12,78,93,91,90,24,78
2020-05-13,82,94,95,92,24,100
2020-05-14,81,92,95,90,24,86
2020-05-15,79,96,93,89,50,65
2020-05-16,91,86,82,77,0,65
2020-05-17,100,82,83,82,0,77
2020-05-18,88,89,100,98,0,87
2020-05-19,82,89,100,95,24,95
2020-05-20,82,90,95,95,24,87
2020-05-21,83,91,90,95,25,93
2020-05-22,81,88,93,86,25,73
2020-05-23,90,86,83,78,0,53
2020-05-24,95,84,81,76,0,61
2020-05-25,90,90,83,79,0,77
2020-05-26,85,89,100,90,98,87
2020-05-27,90,91,99,100,0,77
2020-05-28,86,87,100,96,100,86
2020-05-29,81,85,95,94,51,78
2020-05-30,83,77,81,85,0,52
2020-05-31,89,82,86,85,0,74
2020-06-01,74,95,83,97,33,83
2020-06-02,74,92,86,96,0,86
2020-06-03,77,95,84,100,31,94
2020-06-04,80,92,79,94,0,100
2020-06-05,80,90,79,90,0,77
2020-06-06,90,87,73,81,0,81
2020-06-07,94,85,72,81,0,63
2020-06-08,83,94,86,98,31,87
2020-06-09,81,99,85,97,62,87
2020-06-10,86,95,83,98,100,75
2020-06-11,86,92,86,95,0,89
2020-06-12,83,90,81,87,0,93
2020-06-13,93,89,69,77,0,63
2020-06-14,97,85,71,76,0,62
2020-06-15,87,98,88,93,34,86
2020-06-16,88,100,89,97,0,94
2020-06-17,83,97,88,98,34,99
2020-06-18,85,95,83,93,68,98
2020-06-19,81,91,80,93,35,87
2020-06-20,91,80,72,77,39,71
2020-06-21,95,82,69,74,0,80
2020-06-22,89,89,90,93,69,99
2020-06-23,86,91,90,97,69,97
2020-06-24,87,95,90,97,0,91
2020-06-25,85,95,89,96,35,94
2020-06-26,83,92,84,91,36,81
2020-06-27,93,84,76,81,0,73
2020-06-28,100,84,80,79,77,89
2020-06-29,91,94,98,98,70,88
2020-06-30,89,97,100,95,35,86
2020-07-01,83,91,95,92,32,68
2020-07-02,83,89,93,90,0,100
2020-07-03,84,87,82,76,33,77
2020-07-04,85,81,76,74,0,65
2020-07-05,99,86,78,78,74,63
2020-07-06,92,90,99,94,32,91
2020-07-07,91,91,94,89,94,84
2020-07-08,90,90,96,98,32,89
2020-07-09,87,90,97,90,32,81
2020-07-10,84,90,91,86,34,72
2020-07-11,97,85,80,75,37,75
2020-07-12,100,82,80,74,0,69
2020-07-13,90,89,92,97,0,93
2020-07-14,88,92,100,96,0,83
2020-07-15,84,100,95,90,33,77
2020-07-16,83,90,90,90,33,89
2020-07-17,85,89,85,89,0,74
2020-07-18,93,80,77,73,38,67
2020-07-19,96,81,75,73,0,48
2020-07-20,89,87,93,94,0,77
2020-07-21,91,92,95,100,0,92
2020-07-22,87,92,91,93,0,87
2020-07-23,90,91,92,92,0,91
2020-07-24,83,89,87,86,34,74
2020-07-25,93,85,72,78,38,63
2020-07-26,96,83,78,76,38,66
2020-07-27,92,88,97,93,0,86
2020-07-28,88,90,93,94,0,79
2020-07-29,87,88,93,96,100,72
2020-07-30,91,84,93,93,33,87
2020-07-31,90,87,84,82,0,63
2020-08-01,91,84,76,71,29,74
2020-08-02,100,90,76,76,0,73
2020-08-03,89,95,93,94,51,87
2020-08-04,88,93,94,98,0,96
2020-08-05,87,95,91,95,24,83
2020-08-06,87,95,95,92,100,71
2020-08-07,82,89,85,86,51,65
2020-08-08,89,83,76,75,0,52
2020-08-09,97,85,78,76,0,49
2020-08-10,86,95,97,95,49,73
2020-08-11,87,95,97,92,25,62
2020-08-12,82,95,92,88,49,75
2020-08-13,87,94,95,93,50,99
2020-08-14,80,95,88,84,25,77
2020-08-15,95,89,76,73,28,51
2020-08-16,95,92,80,74,0,67
2020-08-17,86,98,95,96,25,96
2020-08-18,84,100,96,93,0,100
2020-08-19,82,96,95,91,0,85
2020-08-20,81,93,92,95,25,77
2020-08-21,82,91,90,90,51,71
2020-08-22,90,85,76,73,0,53
2020-08-23,94,90,78,75,28,64
2020-08-24,82,90,97,100,0,91
2020-08-25,81,94,95,98,0,84
2020-08-26,81,97,94,99,0,77
2020-08-27,82,94,100,95,0,96
2020-08-28,74,90,92,87,0,83
2020-08-29,87,86,76,73,28,65
2020-08-30,95,87,79,74,0,56
2020-08-31,81,98,95,95,0,93
2020-09-01,87,96,96,90,73,85
2020-09-02,87,96,100,96,48,90
2020-09-03,87,97,94,95,24,77
2020-09-04,87,93,87,84,100,67
2020-09-05,91,86,74,71,28,67
2020-09-06,99,85,71,74,0,65
2020-09-07,96,89,81,83,0,88
2020-09-08,85,97,95,99,0,100
2020-09-09,84,95,97,96,48,85
2020-09-10,89,99,93,95,48,88
2020-09-11,81,95,90,96,49,77
2020-09-12,95,88,73,85,28,77
2020-09-13,100,90,76,80,0,40
2020-09-14,90,95,97,97,0,92
2020-09-15,84,100,93,98,0,83
2020-09-16,84,98,97,98,24,87
2020-09-17,84,92,93,100,24,96
2020-09-18,83,92,96,89,0,75
2020-09-19,85,88,72,73,0,57
2020-09-20,91,85,73,73,0,65
2020-09-21,79,93,93,94,23,94
2020-09-22,83,97,93,97,23,76
2020-09-23,81,91,92,99,24,82
2020-09-24,86,95,91,99,48,88
2020-09-25,80,88,87,91,0,88
2020-09-26,84,82,70,72,28,57
2020-09-27,90,82,72,70,0,55
2020-09-28,83,92,93,93,0,90
2020-09-29,83,94,93,91,49,72
2020-09-30,79,94,90,90,24,72
2020-10-01,87,96,95,89,95,87
2020-10-02,87,95,89,85,33,76
2020-10-03,92,88,75,69,0,59
2020-10-04,98,89,72,69,36,55
2020-10-05,90,97,100,97,63,84
2020-10-06,87,96,94,98,31,84
2020-10-07,91,98,97,100,0,96
2020-10-08,88,95,95,92,32,83
2020-10-09,84,94,89,86,35,76
2020-10-10,98,84,75,71,38,55
2020-10-11,98,84,74,68,0,69
2020-10-12,93,88,92,89,34,87
2020-10-13,88,95,92,92,0,77
2020-10-14,86,98,91,89,67,77
2020-10-15,87,97,88,88,0,83
2020-10-16,85,94,85,82,35,60
2020-10-17,90,87,68,68,0,55
2020-10-18,100,93,74,70,0,55
2020-10-19,87,95,90,93,0,74
2020-10-20,88,98,92,91,0,84
2020-10-21,88,95,87,88,33,82
2020-10-22,87,94,90,90,34,79
2020-10-23,87,93,81,82,70,84
2020-10-24,92,85,67,68,0,48
2020-10-25,95,89,66,68,37,48
2020-10-26,86,94,86,90,100,72
2020-10-27,84,93,89,84,0,100
2020-10-28,81,91,87,85,100,77
2020-10-29,82,100,90,85,0,96
2020-10-30,79,96,82,82,0,85
2020-10-31,80,85,63,69,75,66
2020-11-01,96,79,74,68,0,48
2020-11-02,94,82,100,99,0,81
2020-11-03,87,88,93,95,0,73
2020-11-04,71,78,74,76,41,64
2020-11-05,80,83,87,84,0,73
2020-11-06,80,81,84,78,0,80
2020-11-07,91,80,73,66,0,56
2020-11-08,100,86,77,72,0,65
2020-11-09,92,93,95,95,47,81
2020-11-10,86,91,98,91,94,91
2020-11-11,93,94,95,93,0,87
2020-11-12,94,96,94,91,48,83
2020-11-13,91,91,89,89,100,84
2020-11-14,94,85,70,69,0,65
2020-11-15,97,100,77,75,0,55
2020-11-16,92,97,100,93,95,82
2020-11-17,89,91,100,100,0,74
2020-11-18,88,93,100,96,0,82
2020-11-19,87,92,95,93,48,100
2020-11-20,88,88,87,86,0,69
2020-11-21,91,84,75,73,0,48
2020-11-22,94,87,78,77,0,38
2020-11-23,88,90,92,95,97,81
2020-11-24,83,92,91,90,47,75
2020-11-25,80,90,82,84,0,82
2020-11-26,74,91,73,75,0,71
2020-11-27,81,91,73,72,48,52
2020-11-28,95,90,72,68,52,51
2020-11-29,92,83,70,75,0,68
2020-11-30,88,90,92,92,47,68
2020-12-01,82,98,100,98,0,66
2020-12-02,85,92,99,98,0,75
2020-12-03,84,98,98,100,45,74
2020-12-04,81,97,96,94,46,72
2020-12-05,91,87,76,81,0,50
2020-12-06,92,88,77,79,0,69
2020-12-07,84,98,99,95,44,73
2020-12-08,82,94,96,99,0,67
2020-12-09,81,98,97,98,45,64
2020-12-10,83,95,97,98,0,75
2020-12-11,83,96,92,97,46,78
2020-12-12,86,85,76,78,0,54
2020-12-13,89,88,78,81,0,66
2020-12-14,81,98,98,96,0,100
2020-12-15,82,100,98,94,0,74
2020-12-16,81,95,94,98,45,84
2020-12-17,80,92,93,97,45,74
2020-12-18,81,90,89,89,48,63
2020-12-19,86,86,71,75,0,55
2020-12-20,92,81,71,69,51,49
2020-12-21,85,89,87,91,0,59
2020-12-22,79,87,88,79,0,54
2020-12-23,76,87,80,79,48,63
2020-12-24,73,74,67,68,0,45
2020-12-25,68,77,55,69,0,38
2020-12-26,85,83,71,75,0,44
2020-12-27,100,85,77,89,100,51
2020-12-28,99,90,93,88,0,54
2020-12-29,93,91,93,89,95,69
2020-12-30,96,87,90,88,0,52
2020-12-31,97,79,80,76,0,33
2021-01-01,84,77,71,28,0,60
2021-01-02,92,84,77,29,0,40
2021-01-03,93,83,83,31,0,55
2021-01-04,84,94,95,38,91,84
2021-01-05,82,95,94,40,0,67
2021-01-06,77,94,92,100,45,82
2021-01-07,77,93,91,93,0,71
2021-01-08,79,92,92,54,46,67
2021-01-09,88,85,83,40,0,60
2021-01-10,91,86,81,39,49,58
2021-01-11,82,92,96,44,43,69
2021-01-12,82,100,91,45,0,88
2021-01-13,81,98,97,45,91,91
2021-01-14,83,93,94,42,0,90
2021-01-15,85,91,92,42,92,72
2021-01-16,96,84,81,35,0,54
2021-01-17,100,82,78,34,49,46
2021-01-18,91,92,93,42,0,86
2021-01-19,88,97,99,45,44,86
2021-01-20,80,91,95,45,0,76
2021-01-21,82,92,97,42,89,83
2021-01-22,85,91,99,43,46,76
2021-01-23,95,85,81,32,0,45
2021-01-24,97,87,80,32,0,51
2021-01-25,86,91,99,41,0,91
2021-01-26,87,97,97,40,0,80
2021-01-27,87,96,99,40,0,72
2021-01-28,86,97,100,40,45,84
2021-01-29,80,92,95,40,0,100
2021-01-30,91,88,82,32,50,57
2021-01-31,96,86,83,31,100,71
2021-02-01,84,95,100,91,90,90
2021-02-02,86,97,97,95,45,72
2021-02-03,89,94,95,97,45,91
2021-02-04,86,93,100,100,0,83
2021-02-05,88,92,89,90,94,83
2021-02-06,92,82,81,76,0,70
2021-02-07,92,85,77,72,100,72
2021-02-08,85,91,91,93,89,89
2021-02-09,84,94,98,95,45,100
2021-02-10,86,92,94,93,45,84
2021-02-11,82,95,91,92,46,82
2021-02-12,85,88,86,89,48,66
2021-02-13,90,81,75,71,51,61
2021-02-14,93,80,74,72,51,61
2021-02-15,89,92,94,87,0,95
2021-02-16,86,90,94,89,0,73
2021-02-17,88,95,92,96,0,99
2021-02-18,87,97,91,97,46,85
2021-02-19,90,91,91,90,47,82
2021-02-20,96,87,78,76,51,77
2021-02-21,98,87,83,75,0,80
2021-02-22,91,98,93,97,44,84
2021-02-23,86,100,97,95,91,85
2021-02-24,86,91,98,96,0,91
2021-02-25,89,93,99,95,0,99
2021-02-26,87,91,95,87,47,78
2021-02-27,96,83,84,75,52,79
2021-02-28,100,82,82,76,0,78
2021-03-01,88,93,96,97,0,94
2021-03-02,87,95,95,99,60,75
2021-03-03,88,95,100,96,100,88
2021-03-04,86,90,96,94,0,86
2021-03-05,85,89,92,93,21,83
2021-03-06,91,83,79,77,0,58
2021-03-07,97,83,78,78,23,65
2021-03-08,89,92,92,94,20,99
2021-03-09,86,92,100,99,0,79
2021-03-10,86,93,97,93,39,87
2021-03-11,88,94,95,93,41,76
2021-03-12,82,89,92,89,0,77
2021-03-13,96,85,84,76,68,59
2021-03-14,98,87,78,80,22,70
2021-03-15,84,90,90,94,0,90
2021-03-16,90,100,95,100,0,79
2021-03-17,84,92,90,97,0,78
2021-03-18,88,91,89,92,20,73
2021-03-19,85,89,87,88,0,71
2021-03-20,95,85,80,82,23,65
2021-03-21,97,89,77,79,45,61
2021-03-22,90,96,98,96,20,79
2021-03-23,86,93,99,96,0,71
2021-03-24,89,89,96,100,0,86
2021-03-25,88,92,97,99,20,100
2021-03-26,88,89,90,91,42,81
2021-03-27,92,84,78,78,0,62
2021-03-28,100,79,77,79,0,78
2021-03-29,88,95,91,95,41,71
2021-03-30,86,96,97,97,21,78
2021-03-31,92,97,99,99,42,77
2021-04-01,86,97,94,96,0,77
2021-04-02,90,98,78,91,38,55
2021-04-03,88,96,75,78,0,65
2021-04-04,89,86,74,70,80,60
2021-04-05,92,100,97,93,0,86
2021-04-06,91,100,99,100,0,67
2021-04-07,86,97,100,97,33,67
2021-04-08,88,98,94,99,0,86
2021-04-09,85,93,89,87,0,76
2021-04-10,94,83,77,75,0,49
2021-04-11,100,82,76,79,0,65
2021-04-12,87,96,97,99,33,93
2021-04-13,84,89,90,94,67,100
2021-04-14,91,88,92,91,33,82
2021-04-15,88,90,92,94,34,96
2021-04-16,91,89,88,89,0,77
2021-04-17,90,83,72,75,0,63
2021-04-18,93,82,75,74,38,71
2021-04-19,87,93,93,96,34,80
2021-04-20,87,91,93,93,66,85
2021-04-21,88,85,91,97,0,89
2021-04-22,88,92,90,95,33,97
2021-04-23,86,83,83,93,35,70
2021-04-24,95,83,72,74,0,47
2021-04-25,94,79,72,74,0,61
2021-04-26,88,90,91,96,100,98
2021-04-27,88,92,96,97,33,86
2021-04-28,86,93,93,92,33,81
2021-04-29,86,88,94,93,0,97
2021-04-30,84,85,88,86,0,70
2021-05-01,95,79,72,68,37,48
2021-05-02,98,83,73,72,0,51
2021-05-03,100,89,99,92,0,75
2021-05-04,95,97,97,94,32,82
2021-05-05,94,93,97,94,33,90
2021-05-06,93,92,96,98,33,92
2021-05-07,92,88,92,90,0,78
2021-05-08,98,83,81,74,0,54
2021-05-09,93,80,74,70,0,45
2021-05-10,95,90,100,94,34,72
2021-05-11,93,92,94,91,0,65
2021-05-12,94,91,93,94,0,100
2021-05-13,98,89,92,96,34,65
2021-05-14,91,91,93,90,36,78
2021-05-15,92,87,74,78,0,46
2021-05-16,95,85,76,72,0,72
2021-05-17,92,91,99,97,100,91
2021-05-18,93,98,94,93,33,81
2021-05-19,94,100,92,100,0,91
2021-05-20,91,93,94,96,34,89
2021-05-21,86,91,85,86,34,68
2021-05-22,89,86,72,70,0,50
2021-05-23,99,80,75,73,0,49
2021-05-24,93,92,96,94,0,76
2021-05-25,92,91,97,98,34,83
2021-05-26,94,93,93,96,0,71
2021-05-27,93,87,91,92,33,76
2021-05-28,91,86,85,89,0,56
2021-05-29,93,81,73,69,0,48
2021-05-30,99,82,74,69,39,64
2021-05-31,86,90,81,78,0,60
2021-06-01,89,98,92,31,0,98
2021-06-02,95,95,95,33,0,91
2021-06-03,91,91,93,33,0,99
2021-06-04,91,94,89,31,0,61
2021-06-05,94,85,76,26,37,68
2021-06-06,95,81,74,24,0,85
2021-06-07,87,93,90,32,0,82
2021-06-08,86,95,90,33,0,80
2021-06-09,89,94,92,32,0,75
2021-06-10,91,96,92,32,33,97
2021-06-11,88,89,88,29,100,79
2021-06-12,86,84,69,24,0,67
2021-06-13,100,82,74,25,0,64
2021-06-14,89,100,89,32,0,79
2021-06-15,91,98,91,32,32,91
2021-06-16,89,95,86,33,0,93
2021-06-17,83,95,92,33,0,83
2021-06-18,86,93,87,29,0,76
2021-06-19,90,86,73,24,0,51
2021-06-20,91,86,70,25,0,50
2021-06-21,87,97,92,32,0,65
2021-06-22,88,97,95,31,33,93
2021-06-23,86,99,90,32,0,100
2021-06-24,92,96,91,96,0,85
2021-06-25,88,91,88,100,34,71
2021-06-26,91,90,76,64,0,55
2021-06-27,91,94,77,53,0,63
2021-06-28,89,98,92,52,0,84
2021-06-29,87,94,93,47,33,80
2021-06-30,90,100,100,45,0,80
