Date,spill,BP,gas,British Petroleum,oil,petroleum
2017-01-01,54,72,79,44,76,48
2017-01-02,64,91,93,0,92,71
2017-01-03,68,97,98,69,94,82
2017-01-04,61,90,98,52,98,98
2017-01-05,60,91,100,70,98,92
2017-01-06,69,74,94,0,95,72
2017-01-07,58,72,86,76,90,53
2017-01-08,61,77,86,39,93,48
2017-01-09,51,97,95,84,92,87
2017-01-10,66,92,93,100,92,96
2017-01-11,85,83,93,66,95,100
2017-01-12,72,95,93,34,97,94
2017-01-13,86,86,87,86,90,72
2017-01-14,100,81,82,77,96,60
2017-01-15,83,79,77,19,94,67
2017-01-16,70,100,90,17,98,86
2017-01-17,75,90,97,16,94,81
2017-01-18,74,90,90,49,94,85
2017-01-19,78,90,94,33,94,75
2017-01-20,59,88,91,34,89,82
2017-01-21,68,77,82,0,92,62
2017-01-22,74,80,80,37,96,58
2017-01-23,77,93,94,49,95,86
2017-01-24,73,93,94,65,94,93
2017-01-25,73,94,94,33,100,84
2017-01-26,89,92,91,33,92,83
2017-01-27,87,94,90,0,93,79
2017-01-28,76,70,83,0,94,53
2017-01-29,80,81,81,38,91,57
2017-01-30,73,100,97,49,93,83
2017-01-31,87,99,98,98,95,84
2017-02-01,69,85,92,33,93,81
2017-02-02,100,87,99,34,97,87
2017-02-03,93,85,97,24,98,77
2017-02-04,94,72,83,26,98,52
2017-02-05,85,72,84,38,94,53
2017-02-06,65,91,93,100,93,77
2017-02-07,72,93,95,33,95,100
2017-02-08,70,87,96,22,90,83
2017-02-09,58,91,95,46,91,96
2017-02-10,71,87,91,70,91,81
2017-02-11,62,70,83,39,97,56
2017-02-12,81,77,80,26,99,46
2017-02-13,90,87,95,55,92,86
2017-02-14,84,91,93,23,87,86
2017-02-15,77,89,95,23,90,91
2017-02-16,78,90,98,11,96,86
2017-02-17,72,86,93,45,98,74
2017-02-18,56,78,83,13,97,48
2017-02-19,66,77,86,13,98,62
2017-02-20,69,100,96,46,100,74
2017-02-21,68,88,97,44,98,80
2017-02-22,72,89,98,67,96,98
2017-02-23,71,89,90,11,95,88
2017-02-24,59,86,100,47,97,68
2017-02-25,57,74,89,13,95,51
2017-02-26,52,74,86,51,97,50
2017-02-27,67,93,98,33,100,98
2017-02-28,66,92,98,22,99,89
2017-03-01,100,97,99,35,92,95
2017-03-02,68,93,98,12,93,83
2017-03-03,97,90,95,61,93,73
2017-03-04,82,76,84,13,91,63
2017-03-05,75,82,89,41,97,61
2017-03-06,99,87,99,11,98,80
2017-03-07,97,98,99,23,96,98
2017-03-08,93,85,95,48,97,84
2017-03-09,96,95,93,59,100,81
2017-03-10,83,99,95,98,97,83
2017-03-11,83,80,84,54,99,50
2017-03-12,70,84,83,39,94,53
2017-03-13,92,94,100,100,98,89
2017-03-14,73,96,93,70,95,88
2017-03-15,99,97,94,36,97,100
2017-03-16,98,92,95,12,92,86
2017-03-17,74,93,86,63,93,67
2017-03-18,80,78,85,56,96,57
2017-03-19,76,77,81,40,94,58
2017-03-20,80,100,95,48,98,97
2017-03-21,91,95,94,36,96,79
2017-03-22,96,94,93,35,95,79
2017-03-23,100,95,93,36,93,83
2017-03-24,88,94,91,25,93,78
2017-03-25,72,75,86,28,98,41
2017-03-26,83,74,89,55,96,62
2017-03-27,95,95,94,12,98,78
2017-03-28,84,90,97,60,98,80
2017-03-29,90,96,95,24,97,80
2017-03-30,94,93,97,36,92,79
2017-03-31,69,90,95,74,91,82
2017-04-01,66,74,56,37,96,53
2017-04-02,58,78,60,19,94,45
2017-04-03,97,89,67,32,91,80
2017-04-04,82,87,74,0,97,92
2017-04-05,73,95,80,48,90,69
2017-04-06,89,86,77,65,92,72
2017-04-07,74,87,100,34,93,86
2017-04-08,68,78,73,38,100,52
2017-04-09,67,69,63,19,97,46
2017-04-10,78,100,73,83,99,100
2017-04-11,83,89,71,16,97,92
2017-04-12,100,83,72,100,98,94
2017-04-13,95,87,66,52,97,81
2017-04-14,77,85,63,19,93,59
2017-04-15,92,70,61,39,94,48
2017-04-16,68,71,57,39,87,45
2017-04-17,100,78,64,34,95,67
2017-04-18,81,84,64,32,89,95
2017-04-19,77,85,64,64,93,76
2017-04-20,80,84,66,65,92,86
2017-04-21,67,89,63,34,95,88
2017-04-22,66,74,60,19,92,49
2017-04-23,81,78,56,37,93,52
2017-04-24,78,91,67,49,99,84
2017-04-25,96,90,65,81,94,82
2017-04-26,88,86,66,16,91,74
2017-04-27,85,88,64,65,92,79
2017-04-28,84,81,58,0,86,90
2017-04-29,52,70,55,77,97,47
2017-04-30,51,74,56,19,91,51
2017-05-01,74,77,97,62,100,92
2017-05-02,75,98,93,39,94,87
2017-05-03,73,85,96,38,92,79
2017-05-04,56,93,96,39,92,82
2017-05-05,74,89,91,60,93,77
2017-05-06,53,76,84,45,97,47
2017-05-07,56,82,85,0,93,59
2017-05-08,79,93,95,97,97,88
2017-05-09,100,99,92,38,92,93
2017-05-10,75,99,89,19,90,79
2017-05-11,96,93,90,0,88,86
2017-05-12,89,88,89,20,89,77
2017-05-13,60,77,81,23,90,50
2017-05-14,83,73,81,0,81,46
2017-05-15,62,99,95,0,94,84
2017-05-16,76,92,91,61,91,93
2017-05-17,80,91,93,82,91,90
2017-05-18,69,97,91,0,88,70
2017-05-19,65,95,92,43,89,80
2017-05-20,74,84,82,24,94,49
2017-05-21,68,80,84,72,90,57
2017-05-22,63,92,97,21,91,66
2017-05-23,73,91,96,40,89,67
2017-05-24,90,100,90,63,88,72
2017-05-25,77,95,86,84,92,100
2017-05-26,61,91,93,89,91,69
2017-05-27,58,80,90,0,96,51
2017-05-28,48,76,86,25,87,47
2017-05-29,64,91,97,43,90,72
2017-05-30,76,96,100,82,94,94
2017-05-31,60,100,97,100,95,93
2017-06-01,76,84,100,0,90,90
2017-06-02,75,91,97,100,88,82
2017-06-03,64,73,92,19,94,62
2017-06-04,79,77,88,18,91,71
2017-06-05,74,86,100,63,98,89
2017-06-06,88,95,99,46,91,93
2017-06-07,67,89,99,77,92,94
2017-06-08,64,95,94,62,89,81
2017-06-09,74,85,93,82,94,82
2017-06-10,59,73,93,0,90,54
2017-06-11,64,77,91,37,93,66
2017-06-12,77,92,96,78,94,86
2017-06-13,100,86,98,46,90,96
2017-06-14,80,84,95,31,90,100
2017-06-15,74,83,96,97,90,87
2017-06-16,74,83,94,82,92,87
2017-06-17,60,75,93,19,95,65
2017-06-18,64,82,86,0,88,51
2017-06-19,71,100,97,62,95,93
2017-06-20,75,97,96,15,97,94
2017-06-21,80,84,94,30,97,99
2017-06-22,65,88,95,45,96,88
2017-06-23,62,91,96,0,91,92
2017-06-24,64,75,91,36,93,56
2017-06-25,66,85,91,19,97,71
2017-06-26,81,96,100,16,100,72
2017-06-27,62,95,95,16,93,89
2017-06-28,75,92,93,16,91,86
2017-06-29,71,100,98,32,90,92
2017-06-30,59,98,92,33,88,77
2017-07-01,73,74,94,17,93,51
2017-07-02,81,71,91,17,94,62
2017-07-03,90,88,100,74,93,67
2017-07-04,82,91,99,30,92,65
2017-07-05,66,100,95,74,93,71
2017-07-06,89,93,100,0,95,76
2017-07-07,78,99,94,61,96,66
2017-07-08,74,82,94,17,100,38
2017-07-09,71,71,90,67,95,52
2017-07-10,66,98,96,43,96,88
2017-07-11,76,86,94,57,95,100
2017-07-12,73,84,93,14,96,70
2017-07-13,74,80,94,72,94,73
2017-07-14,100,85,92,74,91,77
2017-07-15,85,71,93,85,98,61
2017-07-16,85,68,85,17,97,59
2017-07-17,71,81,98,100,98,73
2017-07-18,90,82,94,43,97,87
2017-07-19,94,83,100,15,96,81
2017-07-20,80,85,94,29,96,69
2017-07-21,87,85,94,45,91,78
2017-07-22,66,74,87,17,98,44
2017-07-23,87,71,87,33,96,53
2017-07-24,84,84,95,14,94,70
2017-07-25,67,85,93,43,97,86
2017-07-26,73,82,91,71,93,74
2017-07-27,74,89,87,73,98,90
2017-07-28,74,85,92,59,98,72
2017-07-29,98,77,88,0,98,55
2017-07-30,83,73,89,0,95,49
2017-07-31,74,89,98,14,93,92
2017-08-01,72,96,58,58,99,77
2017-08-02,78,100,56,28,100,74
2017-08-03,82,90,55,29,94,83
2017-08-04,100,83,53,46,90,74
2017-08-05,84,73,50,17,94,49
2017-08-06,68,81,51,17,93,42
2017-08-07,85,95,56,43,89,75
2017-08-08,74,95,53,84,96,85
2017-08-09,70,96,54,29,94,73
2017-08-10,80,98,52,0,92,77
2017-08-11,85,87,53,46,87,79
2017-08-12,72,77,50,34,94,53
2017-08-13,72,82,48,51,92,56
2017-08-14,81,95,52,44,90,82
2017-08-15,87,79,51,30,92,75
2017-08-16,75,96,51,44,93,84
2017-08-17,64,90,52,15,93,78
2017-08-18,82,96,51,60,93,78
2017-08-19,75,88,50,17,95,52
2017-08-20,79,83,49,49,91,53
2017-08-21,66,86,52,43,86,78
2017-08-22,90,94,51,86,90,95
2017-08-23,79,89,53,15,90,90
2017-08-24,99,82,51,0,91,100
2017-08-25,90,91,52,15,87,72
2017-08-26,67,81,51,0,91,53
2017-08-27,57,71,48,17,85,64
2017-08-28,68,95,55,44,90,73
2017-08-29,95,88,56,100,91,80
2017-08-30,79,93,59,29,92,71
2017-08-31,90,98,100,15,90,76
2017-09-01,62,91,100,46,95,68
2017-09-02,53,84,78,70,98,54
2017-09-03,57,76,65,17,94,45
2017-09-04,63,87,67,0,95,60
2017-09-05,64,96,69,57,94,65
2017-09-06,67,89,76,43,95,73
2017-09-07,65,88,75,45,97,72
2017-09-08,61,91,66,15,90,56
2017-09-09,54,78,60,50,93,45
2017-09-10,59,79,55,33,94,47
2017-09-11,61,100,66,43,93,81
2017-09-12,82,91,66,71,92,81
2017-09-13,66,89,62,43,97,88
2017-09-14,72,94,62,0,97,87
2017-09-15,78,86,60,15,94,76
2017-09-16,50,73,53,34,100,51
2017-09-17,67,78,51,16,92,56
2017-09-18,92,92,60,14,96,70
2017-09-19,66,96,57,100,92,74
2017-09-20,59,94,56,29,95,79
2017-09-21,76,90,57,58,93,66
2017-09-22,60,86,56,30,93,66
2017-09-23,48,70,52,17,96,46
2017-09-24,44,80,52,66,94,51
2017-09-25,67,90,61,43,94,64
2017-09-26,66,93,56,56,96,100
2017-09-27,77,93,57,14,97,78
2017-09-28,100,97,56,73,96,74
2017-09-29,66,92,55,46,95,54
2017-09-30,61,81,53,17,96,44
2017-10-01,68,74,74,20,90,52
2017-10-02,59,100,82,69,94,83
2017-10-03,60,95,84,86,88,95
2017-10-04,71,93,83,69,94,84
2017-10-05,85,87,83,52,91,100
2017-10-06,73,90,77,71,91,69
2017-10-07,58,84,74,100,93,64
2017-10-08,72,78,74,20,95,68
2017-10-09,89,95,85,17,93,93
2017-10-10,78,96,81,67,95,85
2017-10-11,83,92,82,68,92,93
2017-10-12,64,98,100,71,95,89
2017-10-13,75,95,79,18,92,73
2017-10-14,67,84,75,59,95,53
2017-10-15,67,76,74,39,96,70
2017-10-16,96,91,85,52,100,90
2017-10-17,84,95,84,17,94,84
2017-10-18,88,86,84,34,92,85
2017-10-19,77,90,84,35,94,84
2017-10-20,83,91,76,53,92,70
2017-10-21,59,79,71,60,95,51
2017-10-22,83,80,71,57,91,56
2017-10-23,75,98,86,50,94,92
2017-10-24,100,98,88,67,95,86
2017-10-25,91,99,84,67,92,83
2017-10-26,90,100,86,86,94,83
2017-10-27,73,97,81,36,98,77
2017-10-28,64,82,75,78,94,57
2017-10-29,68,84,74,58,91,53
2017-10-30,87,100,94,34,90,96
2017-10-31,71,97,88,34,91,88
2017-11-01,37,81,100,57,90,92
2017-11-02,41,96,99,14,96,76
2017-11-03,34,93,91,100,97,77
2017-11-04,33,76,88,63,99,56
2017-11-05,25,73,82,31,96,47
2017-11-06,36,89,96,81,99,94
2017-11-07,36,93,98,54,99,99
2017-11-08,45,94,96,81,99,100
2017-11-09,42,93,93,27,99,95
2017-11-10,37,97,93,42,98,90
2017-11-11,30,74,84,78,100,63
2017-11-12,33,81,85,77,96,69
2017-11-13,32,86,98,27,98,84
2017-11-14,34,88,98,13,99,80
2017-11-15,40,89,97,40,98,96
2017-11-16,50,89,96,27,99,93
2017-11-17,100,89,89,71,99,77
2017-11-18,54,75,83,16,100,59
2017-11-19,49,80,84,30,98,53
2017-11-20,49,91,95,40,98,83
2017-11-21,44,96,95,40,99,81
2017-11-22,41,100,92,27,95,77
2017-11-23,33,91,84,28,92,58
2017-11-24,38,87,81,28,86,60
2017-11-25,31,80,80,31,93,55
2017-11-26,38,77,82,46,94,58
2017-11-27,40,85,93,52,95,82
2017-11-28,43,97,93,53,92,86
2017-11-29,41,91,93,54,97,93
2017-11-30,37,96,95,41,96,75
2017-12-01,86,87,94,96,85,75
2017-12-02,83,86,86,21,89,52
2017-12-03,74,75,87,42,91,48
2017-12-04,100,91,100,0,87,83
2017-12-05,96,91,95,18,86,84
2017-12-06,99,96,98,19,87,100
2017-12-07,91,97,99,74,87,81
2017-12-08,61,89,89,96,85,68
2017-12-09,76,83,87,86,89,52
2017-12-10,74,78,82,41,86,54
2017-12-11,71,95,96,90,86,74
2017-12-12,94,94,99,54,87,96
2017-12-13,89,87,97,54,86,80
2017-12-14,93,99,92,37,87,82
2017-12-15,82,98,92,58,84,77
2017-12-16,78,81,82,43,86,58
2017-12-17,68,79,82,64,89,57
2017-12-18,90,96,93,74,87,74
2017-12-19,98,94,89,95,88,76
2017-12-20,88,91,90,78,89,72
2017-12-21,81,98,90,79,85,67
2017-12-22,55,94,86,0,85,60
2017-12-23,75,92,80,23,88,47
2017-12-24,58,84,81,71,78,34
2017-12-25,59,94,92,24,70,47
2017-12-26,71,80,89,0,89,52
2017-12-27,68,99,93,40,97,63
2017-12-28,69,97,95,100,100,61
2017-12-29,84,100,95,62,98,71
2017-12-30,82,91,89,22,96,47
2017-12-31,71,77,85,0,87,45
2018-01-01,59,75,82,18,86,50
2018-01-02,80,89,97,45,100,70
2018-01-03,81,84,100,29,99,77
2018-01-04,76,79,99,29,95,85
2018-01-05,57,84,99,45,97,79
2018-01-06,67,78,89,0,98,63
2018-01-07,98,71,87,66,100,59
2018-01-08,83,85,91,100,94,89
2018-01-09,82,87,88,14,94,95
2018-01-10,64,91,92,15,98,88
2018-01-11,90,88,89,58,93,84
2018-01-12,86,84,86,30,90,80
2018-01-13,74,77,80,16,93,58
2018-01-14,61,73,76,32,89,62
2018-01-15,77,86,89,14,95,81
2018-01-16,89,93,89,57,91,100
2018-01-17,90,85,85,28,87,98
2018-01-18,96,87,88,86,90,89
2018-01-19,94,88,85,44,92,90
2018-01-20,72,75,76,49,90,60
2018-01-21,62,75,77,16,91,51
2018-01-22,84,86,87,56,93,87
2018-01-23,84,100,88,42,94,79
2018-01-24,100,91,84,42,90,82
2018-01-25,82,90,85,57,92,85
2018-01-26,77,87,84,74,89,75
2018-01-27,79,83,77,33,93,53
2018-01-28,73,75,75,0,92,60
2018-01-29,80,89,90,42,90,74
2018-01-30,78,87,86,71,93,96
2018-01-31,87,86,88,42,87,89
2018-02-01,90,97,99,50,96,87
2018-02-02,85,84,93,26,94,79
2018-02-03,68,86,88,28,100,54
2018-02-04,74,84,79,14,99,58
2018-02-05,73,94,97,49,90,87
2018-02-06,82,96,95,62,95,100
2018-02-07,93,92,91,25,94,89
2018-02-08,93,94,95,25,97,81
2018-02-09,91,94,95,26,96,87
2018-02-10,65,83,85,0,98,58
2018-02-11,58,77,82,57,97,56
2018-02-12,87,94,96,63,99,82
2018-02-13,100,94,94,50,96,79
2018-02-14,89,91,92,13,86,84
2018-02-15,78,96,94,0,92,84
2018-02-16,83,87,89,13,89,69
2018-02-17,75,91,83,42,93,58
2018-02-18,88,90,84,100,97,49
2018-02-19,90,94,97,50,97,74
2018-02-20,93,97,96,49,94,89
2018-02-21,93,100,92,24,93,81
2018-02-22,89,98,92,25,92,70
2018-02-23,68,96,94,38,96,75
2018-02-24,61,97,87,28,97,62
2018-02-25,85,84,81,41,94,52
2018-02-26,97,95,100,36,96,81
2018-02-27,74,99,98,24,94,69
2018-02-28,85,94,99,48,92,94
2018-03-01,100,89,100,100,90,92
2018-03-02,70,83,98,13,89,84
2018-03-03,73,87,88,29,96,61
2018-03-04,60,77,80,29,92,74
2018-03-05,95,88,91,38,93,85
2018-03-06,97,92,89,38,91,92
2018-03-07,96,93,94,77,90,99
2018-03-08,70,87,92,65,94,97
2018-03-09,89,92,89,41,94,84
2018-03-10,67,90,84,15,95,66
2018-03-11,81,80,82,15,92,50
2018-03-12,69,92,91,38,93,85
2018-03-13,95,90,90,77,93,98
2018-03-14,85,90,90,13,87,100
2018-03-15,70,93,88,52,90,82
2018-03-16,71,90,91,27,89,77
2018-03-17,65,80,80,29,92,54
2018-03-18,72,82,79,29,93,58
2018-03-19,84,95,93,52,97,91
2018-03-20,91,100,89,89,92,91
2018-03-21,96,96,91,39,92,87
2018-03-22,89,96,93,39,94,99
2018-03-23,94,90,94,68,92,82
2018-03-24,69,89,89,30,98,60
2018-03-25,82,88,90,15,97,66
2018-03-26,88,93,96,26,100,83
2018-03-27,80,90,93,26,92,93
2018-03-28,89,93,91,0,95,77
2018-03-29,83,99,91,55,91,77
2018-03-30,72,92,87,44,93,75
2018-03-31,65,83,83,76,95,55
2018-04-01,92,81,80,19,87,49
2018-04-02,61,81,95,67,94,80
2018-04-03,89,92,97,47,96,76
2018-04-04,85,89,92,31,91,81
2018-04-05,90,86,98,0,93,74
2018-04-06,75,89,97,83,91,79
2018-04-07,63,81,84,73,92,52
2018-04-08,89,76,87,36,94,55
2018-04-09,92,89,96,47,94,87
2018-04-10,83,95,95,47,94,80
2018-04-11,78,89,93,77,91,83
2018-04-12,79,97,96,63,93,81
2018-04-13,80,86,92,98,90,70
2018-04-14,87,89,98,74,97,45
2018-04-15,79,83,86,0,95,51
2018-04-16,86,91,100,31,95,88
2018-04-17,95,91,96,16,90,83
2018-04-18,96,95,93,16,94,82
2018-04-19,77,100,99,16,93,82
2018-04-20,84,92,94,100,94,79
2018-04-21,67,85,89,19,100,62
2018-04-22,80,91,88,54,98,49
2018-04-23,86,93,96,92,97,83
2018-04-24,87,91,95,62,92,82
2018-04-25,96,98,97,47,93,88
2018-04-26,93,91,94,16,94,71
2018-04-27,100,91,94,50,90,72
2018-04-28,80,88,88,37,98,68
2018-04-29,73,87,87,18,93,47
2018-04-30,78,95,99,81,97,100
2018-05-01,94,91,86,52,93,95
2018-05-02,79,97,88,33,94,89
2018-05-03,88,87,89,100,92,87
2018-05-04,80,90,86,51,93,82
2018-05-05,67,82,79,19,100,43
2018-05-06,62,83,82,57,95,58
2018-05-07,59,87,88,33,95,88
2018-05-08,96,93,89,49,98,86
2018-05-09,100,95,85,66,96,84
2018-05-10,96,94,85,83,97,100
2018-05-11,91,87,85,51,94,85
2018-05-12,73,80,79,38,92,49
2018-05-13,64,82,74,19,88,54
2018-05-14,86,91,86,33,93,90
2018-05-15,69,99,86,49,92,96
2018-05-16,90,94,88,49,90,84
2018-05-17,76,96,87,66,94,88
2018-05-18,75,100,86,35,89,81
2018-05-19,59,88,77,38,94,49
2018-05-20,58,87,88,58,100,53
2018-05-21,80,96,90,50,97,92
2018-05-22,66,93,90,49,95,100
2018-05-23,77,95,89,49,94,87
2018-05-24,63,95,96,33,92,80
2018-05-25,85,99,99,53,94,72
2018-05-26,43,91,97,19,98,55
2018-05-27,78,90,92,39,92,59
2018-05-28,53,95,100,68,91,80
2018-05-29,75,94,98,16,92,99
2018-05-30,82,94,92,33,90,78
2018-05-31,74,88,95,51,93,87
2018-06-01,85,85,100,62,93,80
2018-06-02,55,75,97,24,98,56
2018-06-03,73,79,94,0,100,65
2018-06-04,83,87,96,40,94,99
2018-06-05,79,84,95,80,95,95
2018-06-06,77,90,92,100,92,92
2018-06-07,71,87,89,20,93,81
2018-06-08,60,89,89,0,90,77
2018-06-09,75,93,88,0,95,53
2018-06-10,69,86,82,0,95,64
2018-06-11,86,89,92,19,93,83
2018-06-12,78,95,88,91,93,85
2018-06-13,78,87,89,55,94,87
2018-06-14,81,89,85,59,92,81
2018-06-15,75,90,86,21,92,70
2018-06-16,72,87,82,0,96,52
2018-06-17,75,84,78,46,88,50
2018-06-18,84,89,83,20,91,85
2018-06-19,68,87,83,39,89,70
2018-06-20,100,93,85,40,93,81
2018-06-21,74,91,84,99,90,78
2018-06-22,91,95,82,21,93,68
2018-06-23,92,92,79,23,96,55
2018-06-24,95,81,79,68,93,59
2018-06-25,90,90,87,39,91,77
2018-06-26,83,89,84,39,88,89
2018-06-27,74,85,82,0,93,76
2018-06-28,75,90,85,40,92,100
2018-06-29,76,100,88,21,98,93
