Date,spill,BP,gas,British Petroleum,oil,petroleum
2018-06-30,75,96,85,23,96,63
2018-07-01,91,80,91,56,85,62
2018-07-02,79,81,98,49,87,82
2018-07-03,82,85,99,16,88,81
2018-07-04,81,88,98,34,86,78
2018-07-05,92,84,100,51,88,91
2018-07-06,76,87,94,0,87,88
2018-07-07,65,78,91,56,90,64
2018-07-08,76,83,93,0,94,64
2018-07-09,85,84,98,49,93,88
2018-07-10,83,86,94,47,91,88
2018-07-11,64,84,95,31,91,88
2018-07-12,84,84,96,17,90,94
2018-07-13,76,86,97,18,93,78
2018-07-14,75,87,90,78,96,66
2018-07-15,79,76,92,39,93,62
2018-07-16,91,85,99,51,93,91
2018-07-17,96,88,95,34,95,81
2018-07-18,84,90,94,68,96,100
2018-07-19,94,86,100,34,93,79
2018-07-20,64,94,91,18,93,92
2018-07-21,72,89,90,20,100,59
2018-07-22,76,84,90,78,94,69
2018-07-23,74,86,98,67,96,90
2018-07-24,94,88,98,0,92,89
2018-07-25,94,90,97,0,91,97
2018-07-26,91,92,93,34,89,97
2018-07-27,91,93,91,52,90,88
2018-07-28,69,88,88,19,93,60
2018-07-29,79,94,89,19,93,77
2018-07-30,100,93,96,100,90,84
2018-07-31,90,100,93,33,91,86
2018-08-01,35,96,92,29,93,93
2018-08-02,32,90,100,41,96,95
2018-08-03,34,96,98,30,96,71
2018-08-04,28,94,93,17,100,59
2018-08-05,38,83,91,48,93,59
2018-08-06,31,94,99,43,96,86
2018-08-07,36,92,89,28,93,99
2018-08-08,35,97,94,14,94,90
2018-08-09,35,93,87,42,93,83
2018-08-10,39,97,89,44,92,81
2018-08-11,38,95,87,33,100,61
2018-08-12,34,89,83,0,97,58
2018-08-13,37,92,95,57,94,100
2018-08-14,35,90,89,42,93,86
2018-08-15,38,92,87,29,94,83
2018-08-16,46,94,87,0,91,99
2018-08-17,42,100,88,44,92,87
2018-08-18,29,97,87,34,99,49
2018-08-19,37,93,83,50,95,73
2018-08-20,46,90,90,15,93,76
2018-08-21,54,96,87,29,94,95
2018-08-22,65,93,87,30,97,83
2018-08-23,100,94,90,15,93,92
2018-08-24,100,95,88,15,90,64
2018-08-25,40,90,84,33,95,66
2018-08-26,36,88,85,67,92,57
2018-08-27,38,96,89,43,91,86
2018-08-28,46,96,91,14,92,82
2018-08-29,43,92,93,14,91,85
2018-08-30,44,99,87,100,93,84
2018-08-31,38,98,90,59,92,75
2018-09-01,69,93,77,76,98,49
2018-09-02,50,88,77,38,97,60
2018-09-03,78,88,85,87,99,77
2018-09-04,79,89,81,33,99,77
2018-09-05,73,90,80,33,94,82
2018-09-06,100,90,82,49,96,78
2018-09-07,78,91,79,70,99,87
2018-09-08,73,93,75,19,100,51
2018-09-09,78,89,73,57,99,69
2018-09-10,66,89,82,65,99,74
2018-09-11,76,96,84,82,98,83
2018-09-12,74,92,83,0,99,100
2018-09-13,64,90,86,33,93,79
2018-09-14,73,91,100,69,95,85
2018-09-15,82,100,82,57,100,70
2018-09-16,89,94,76,38,95,57
2018-09-17,87,98,85,50,95,98
2018-09-18,88,90,82,49,96,88
2018-09-19,69,99,83,17,98,94
2018-09-20,66,83,83,49,96,83
2018-09-21,81,69,79,51,96,85
2018-09-22,79,72,73,38,95,66
2018-09-23,79,68,75,19,94,59
2018-09-24,89,73,85,100,99,86
2018-09-25,74,76,81,33,99,83
2018-09-26,89,72,81,50,99,83
2018-09-27,63,81,81,67,95,84
2018-09-28,79,74,79,51,92,70
2018-09-29,45,72,73,38,100,53
2018-09-30,71,73,74,75,98,64
2018-10-01,71,82,94,69,94,100
2018-10-02,77,80,92,51,96,35
2018-10-03,74,78,91,34,90,29
2018-10-04,90,77,95,35,97,36
2018-10-05,72,78,92,36,95,30
2018-10-06,61,79,86,80,97,21
2018-10-07,60,69,82,38,89,23
2018-10-08,76,79,100,0,96,31
2018-10-09,82,89,96,67,94,31
2018-10-10,80,82,95,35,94,32
2018-10-11,72,81,95,71,91,30
2018-10-12,71,78,95,19,94,28
2018-10-13,74,77,88,41,98,22
2018-10-14,72,79,90,20,95,27
2018-10-15,72,80,100,18,100,31
2018-10-16,66,78,95,70,98,29
2018-10-17,77,80,95,18,94,33
2018-10-18,70,80,94,0,93,30
2018-10-19,78,84,92,37,93,28
2018-10-20,63,82,84,0,99,22
2018-10-21,60,79,86,20,96,19
2018-10-22,84,80,99,35,99,29
2018-10-23,98,85,97,0,95,29
2018-10-24,100,87,93,17,93,30
2018-10-25,89,90,92,0,90,34
2018-10-26,82,100,93,37,95,28
2018-10-27,66,93,84,19,95,22
2018-10-28,72,83,86,58,94,25
2018-10-29,67,97,97,100,93,30
2018-10-30,82,93,96,34,95,33
2018-10-31,81,88,91,71,87,34
2018-11-01,69,93,87,26,89,80
2018-11-02,78,96,87,93,94,86
2018-11-03,58,90,76,14,92,58
2018-11-04,67,83,79,0,91,57
2018-11-05,75,89,89,35,93,87
2018-11-06,66,83,83,87,88,84
2018-11-07,80,82,85,12,85,90
2018-11-08,92,91,88,25,91,88
2018-11-09,84,97,83,39,88,70
2018-11-10,68,100,81,0,97,54
2018-11-11,66,90,78,56,95,58
2018-11-12,82,94,90,37,96,77
2018-11-13,78,99,89,25,99,93
2018-11-14,75,100,91,100,97,92
2018-11-15,69,99,90,63,92,94
2018-11-16,75,90,90,13,96,79
2018-11-17,60,92,81,14,100,60
2018-11-18,90,86,80,56,98,70
2018-11-19,77,92,92,62,93,93
2018-11-20,100,90,87,12,95,79
2018-11-21,91,89,91,25,100,67
2018-11-22,79,92,85,51,88,69
2018-11-23,80,86,83,38,92,71
2018-11-24,72,84,81,14,92,55
2018-11-25,72,82,83,0,92,66
2018-11-26,68,89,100,24,95,100
2018-11-27,77,87,96,12,92,100
2018-11-28,68,86,93,37,95,88
2018-11-29,73,90,91,62,90,90
2018-11-30,75,86,91,25,93,69
2018-12-01,76,92,91,0,97,69
2018-12-02,80,85,87,85,93,62
2018-12-03,67,90,100,45,95,92
2018-12-04,85,91,100,45,94,88
2018-12-05,95,88,100,30,91,86
2018-12-06,89,97,99,16,93,89
2018-12-07,85,90,95,80,94,85
2018-12-08,59,89,89,18,95,67
2018-12-09,69,82,87,69,90,62
2018-12-10,82,91,99,62,96,90
2018-12-11,87,91,94,0,92,98
2018-12-12,93,86,93,62,91,78
2018-12-13,100,90,94,31,92,75
2018-12-14,76,91,95,31,94,81
2018-12-15,60,91,86,0,94,53
2018-12-16,64,83,87,0,92,63
2018-12-17,69,89,95,100,94,88
2018-12-18,85,91,97,30,99,90
2018-12-19,83,94,95,16,99,100
2018-12-20,71,88,92,49,97,92
2018-12-21,62,96,91,17,97,77
2018-12-22,71,89,84,18,94,54
2018-12-23,52,89,83,57,90,66
2018-12-24,61,100,88,18,92,79
2018-12-25,79,97,95,39,76,56
2018-12-26,73,93,90,17,92,61
2018-12-27,80,98,91,50,99,66
2018-12-28,71,96,95,17,100,62
2018-12-29,54,88,91,37,99,56
2018-12-30,60,86,89,19,94,54
2018-12-31,59,94,91,0,96,58
2019-01-01,63,92,81,0,83,55
2019-01-02,55,100,95,53,97,71
2019-01-03,75,94,91,69,96,78
2019-01-04,58,89,91,53,95,81
2019-01-05,60,93,88,39,100,61
2019-01-06,62,84,78,19,97,56
2019-01-07,83,96,88,68,94,100
2019-01-08,79,88,84,33,94,89
2019-01-09,87,97,89,85,94,90
2019-01-10,96,93,90,51,93,96
2019-01-11,82,95,92,88,95,94
2019-01-12,74,84,83,0,95,69
2019-01-13,67,84,81,56,94,57
2019-01-14,64,87,85,16,88,87
2019-01-15,84,90,90,49,90,95
2019-01-16,81,93,89,0,91,100
2019-01-17,65,92,88,17,91,89
2019-01-18,72,91,89,86,91,85
2019-01-19,72,89,83,0,95,59
2019-01-20,59,87,80,18,90,60
2019-01-21,79,94,94,100,92,76
2019-01-22,100,90,97,65,93,87
2019-01-23,73,90,90,49,90,90
2019-01-24,85,93,87,0,93,82
2019-01-25,61,93,86,17,90,71
2019-01-26,61,91,80,57,93,51
2019-01-27,50,82,81,19,94,52
2019-01-28,63,89,92,81,94,96
2019-01-29,80,89,92,82,94,87
2019-01-30,86,96,95,98,89,85
2019-01-31,92,96,100,0,91,83
2019-02-01,66,94,100,86,99,76
2019-02-02,68,89,87,0,100,56
2019-02-03,55,86,85,75,95,68
2019-02-04,71,97,93,17,94,100
2019-02-05,79,100,97,100,93,98
2019-02-06,62,96,93,33,94,95
2019-02-07,66,91,92,33,97,92
2019-02-08,87,90,93,17,95,82
2019-02-09,55,84,87,56,97,58
2019-02-10,61,81,83,18,91,59
2019-02-11,60,89,92,49,91,83
2019-02-12,74,89,94,16,92,87
2019-02-13,65,89,90,97,88,87
2019-02-14,67,93,91,50,86,75
2019-02-15,70,86,87,51,87,77
2019-02-16,66,88,84,19,96,54
2019-02-17,54,82,84,19,93,48
2019-02-18,53,91,91,66,95,86
2019-02-19,61,87,96,65,93,85
2019-02-20,63,92,92,82,93,86
2019-02-21,75,97,93,66,91,91
2019-02-22,66,95,89,51,93,73
2019-02-23,52,90,85,38,96,57
2019-02-24,55,87,83,19,95,55
2019-02-25,73,94,95,33,94,87
2019-02-26,72,89,92,49,92,92
2019-02-27,100,88,96,95,89,93
2019-02-28,72,92,94,83,88,76
2019-03-01,75,93,100,39,91,64
2019-03-02,75,87,87,11,95,51
2019-03-03,59,91,86,21,93,67
2019-03-04,71,97,98,29,92,79
2019-03-05,69,96,99,67,92,78
2019-03-06,77,92,96,37,92,93
2019-03-07,82,94,95,10,89,90
2019-03-08,79,92,92,10,90,77
2019-03-09,60,89,86,22,94,62
2019-03-10,75,83,85,21,89,56
2019-03-11,77,90,100,9,96,81
2019-03-12,81,91,99,37,92,86
2019-03-13,97,87,95,37,88,81
2019-03-14,91,96,95,9,88,72
2019-03-15,75,90,94,19,89,72
2019-03-16,72,89,89,22,100,66
2019-03-17,64,85,86,22,91,54
2019-03-18,99,93,95,19,95,75
2019-03-19,94,94,98,100,93,91
2019-03-20,91,92,96,38,88,88
2019-03-21,100,94,96,29,91,86
2019-03-22,90,93,99,20,93,73
2019-03-23,67,92,93,0,98,46
2019-03-24,65,88,87,29,98,53
2019-03-25,81,94,100,9,95,100
2019-03-26,85,91,97,19,91,84
2019-03-27,99,96,97,48,91,76
2019-03-28,83,97,98,10,93,84
2019-03-29,93,100,95,0,89,74
2019-03-30,84,89,91,0,98,50
2019-03-31,62,92,93,22,92,57
2019-04-01,61,94,100,74,91,79
2019-04-02,75,96,94,56,93,97
2019-04-03,75,90,95,37,90,92
2019-04-04,66,92,94,38,96,93
2019-04-05,78,97,93,78,91,80
2019-04-06,52,84,87,21,99,46
2019-04-07,53,85,87,21,97,56
2019-04-08,60,88,97,93,94,100
2019-04-09,66,98,94,73,93,91
2019-04-10,71,90,100,37,91,92
2019-04-11,68,91,96,76,92,87
2019-04-12,75,93,94,59,92,90
2019-04-13,60,86,89,22,95,63
2019-04-14,52,85,82,21,89,54
2019-04-15,62,90,97,19,90,69
2019-04-16,71,88,92,75,91,90
2019-04-17,74,95,97,39,95,85
2019-04-18,67,96,94,60,95,80
2019-04-19,56,96,91,85,95,57
2019-04-20,59,91,90,0,100,47
2019-04-21,55,93,88,0,89,48
2019-04-22,74,91,96,100,98,77
2019-04-23,82,91,98,37,91,77
2019-04-24,71,94,98,38,96,100
2019-04-25,100,92,96,0,93,74
2019-04-26,75,96,92,78,92,85
2019-04-27,53,89,88,0,94,52
2019-04-28,50,85,89,0,96,57
2019-04-29,80,91,94,37,93,69
2019-04-30,74,100,96,57,93,95
2019-05-01,81,99,98,18,100,89
2019-05-02,77,95,94,50,97,88
2019-05-03,74,86,97,34,100,85
2019-05-04,56,89,90,38,97,54
2019-05-05,80,91,86,0,97,50
2019-05-06,81,92,98,17,96,79
2019-05-07,90,89,95,66,96,85
2019-05-08,84,93,95,50,94,80
2019-05-09,65,97,93,66,96,100
2019-05-10,79,92,97,35,96,71
2019-05-11,81,96,89,39,99,57
2019-05-12,76,89,87,0,92,55
2019-05-13,88,88,98,100,97,81
2019-05-14,76,92,96,50,98,87
2019-05-15,86,95,98,33,99,87
2019-05-16,100,93,96,50,95,81
2019-05-17,73,93,94,52,93,81
2019-05-18,66,93,91,0,100,50
2019-05-19,60,90,87,0,100,54
2019-05-20,85,97,97,50,94,80
2019-05-21,63,96,97,49,97,89
2019-05-22,84,95,97,16,94,73
2019-05-23,64,88,94,48,94,73
2019-05-24,72,100,96,35,97,72
2019-05-25,74,91,93,19,99,54
2019-05-26,67,84,90,19,93,55
2019-05-27,76,98,95,67,91,68
2019-05-28,64,91,97,49,94,81
2019-05-29,91,95,94,0,95,80
2019-05-30,89,96,100,67,98,84
2019-05-31,78,95,97,51,97,83
2019-06-01,80,91,94,19,98,65
2019-06-02,62,84,94,36,92,55
2019-06-03,94,93,100,65,88,80
2019-06-04,100,96,95,16,90,86
2019-06-05,77,91,94,0,86,70
2019-06-06,83,97,95,33,88,78
2019-06-07,95,98,97,51,90,81
2019-06-08,79,93,93,0,92,49
2019-06-09,76,87,91,37,89,67
2019-06-10,82,97,98,64,85,87
2019-06-11,97,95,94,48,88,100
2019-06-12,84,97,94,66,87,79
2019-06-13,87,95,98,48,100,94
2019-06-14,86,94,99,33,97,92
2019-06-15,64,94,94,75,95,63
2019-06-16,69,87,87,55,86,59
2019-06-17,76,98,95,66,90,98
2019-06-18,67,95,92,16,88,99
2019-06-19,93,100,93,81,93,91
2019-06-20,94,92,93,100,93,81
2019-06-21,90,92,95,34,93,71
2019-06-22,74,91,94,0,97,55
2019-06-23,70,89,91,38,91,59
2019-06-24,72,93,96,33,94,88
2019-06-25,72,96,95,49,90,99
2019-06-26,91,94,97,16,93,95
2019-06-27,74,93,96,80,89,80
2019-06-28,87,98,96,87,88,96
2019-06-29,85,92,98,76,96,54
2019-06-30,62,92,98,0,89,60
2019-07-01,87,100,100,78,91,84
2019-07-02,77,95,92,19,87,89
2019-07-03,88,92,89,78,92,82
2019-07-04,72,91,92,40,85,73
2019-07-05,52,99,92,62,85,84
2019-07-06,77,87,91,45,92,53
2019-07-07,76,86,84,44,90,71
2019-07-08,66,99,91,39,92,88
2019-07-09,87,91,91,97,90,84
2019-07-10,66,92,85,19,86,84
2019-07-11,80,98,91,58,90,83
2019-07-12,86,94,91,41,93,78
2019-07-13,75,89,91,0,96,71
2019-07-14,85,87,82,22,93,55
2019-07-15,86,92,91,39,90,91
2019-07-16,91,94,90,19,94,99
2019-07-17,74,98,90,78,93,100
2019-07-18,100,98,90,40,94,78
2019-07-19,79,93,92,63,95,78
2019-07-20,84,91,86,0,100,60
2019-07-21,80,87,86,0,97,69
2019-07-22,89,98,86,20,90,87
2019-07-23,77,99,89,98,91,80
2019-07-24,70,95,87,100,90,82
2019-07-25,78,94,89,62,93,97
2019-07-26,66,96,89,41,92,73
2019-07-27,73,91,88,23,97,66
2019-07-28,73,91,83,23,97,61
2019-07-29,76,94,90,60,89,78
2019-07-30,65,93,90,79,91,90
2019-07-31,74,90,87,40,90,87
2019-08-01,73,93,91,34,94,93
2019-08-02,100,91,92,36,94,73
2019-08-03,63,86,92,65,97,70
2019-08-04,75,84,88,26,93,64
2019-08-05,69,86,91,34,93,95
2019-08-06,60,96,91,23,92,89
2019-08-07,61,93,89,34,89,85
2019-08-08,68,90,89,23,95,94
2019-08-09,69,91,92,24,95,86
2019-08-10,75,84,89,27,97,60
2019-08-11,62,83,88,26,95,53
2019-08-12,81,86,92,57,96,93
2019-08-13,73,94,92,45,96,85
2019-08-14,84,84,89,43,94,88
2019-08-15,78,83,86,35,92,75
2019-08-16,86,99,90,47,97,74
2019-08-17,81,89,88,38,100,51
2019-08-18,76,95,87,64,94,68
2019-08-19,84,100,92,33,98,89
2019-08-20,81,92,90,22,96,87
2019-08-21,73,99,93,100,94,100
2019-08-22,99,90,89,45,95,100
2019-08-23,94,96,90,47,95,83
2019-08-24,68,85,88,38,97,65
2019-08-25,66,86,88,0,96,65
2019-08-26,79,87,91,44,94,87
2019-08-27,88,91,90,55,91,98
2019-08-28,71,95,91,44,92,88
2019-08-29,83,93,98,11,91,94
2019-08-30,90,93,100,11,94,84
2019-08-31,89,87,94,12,95,69
2019-09-01,46,85,83,0,68,48
2019-09-02,70,86,92,62,68,65
2019-09-03,75,90,94,29,69,78
2019-09-04,68,86,89,44,69,80
2019-09-05,78,87,88,15,66,76
2019-09-06,86,87,87,46,72,70
2019-09-07,55,85,83,0,74,57
2019-09-08,69,80,81,17,71,53
2019-09-09,77,90,92,0,71,84
2019-09-10,70,89,88,87,69,76
2019-09-11,85,91,86,73,69,86
2019-09-12,82,88,89,74,69,84
2019-09-13,86,89,88,30,68,75
2019-09-14,70,85,83,0,79,55
2019-09-15,73,85,84,67,83,59
2019-09-16,71,100,100,73,100,100
2019-09-17,92,92,98,15,85,91
2019-09-18,100,93,90,58,75,98
2019-09-19,80,86,91,29,73,84
2019-09-20,88,94,89,45,73,77
2019-09-21,64,85,86,33,75,64
2019-09-22,61,79,86,33,74,51
2019-09-23,67,87,90,57,70,72
2019-09-24,71,91,89,29,72,73
2019-09-25,68,91,91,43,68,83
2019-09-26,80,94,89,30,72,87
2019-09-27,71,94,93,46,69,81
2019-09-28,57,85,87,34,74,56
2019-09-29,68,82,84,100,70,56
2019-09-30,66,90,92,29,69,76
2019-10-01,82,85,92,50,90,83
2019-10-02,86,78,88,49,90,73
2019-10-03,100,84,89,63,93,86
2019-10-04,86,78,87,26,89,80
2019-10-05,83,78,80,44,100,54
2019-10-06,71,76,78,43,94,69
2019-10-07,86,83,88,50,94,84
2019-10-08,96,82,91,38,92,73
2019-10-09,92,88,100,25,93,87
2019-10-10,93,82,92,63,91,100
2019-10-11,91,86,91,26,95,74
2019-10-12,91,85,84,29,99,59
2019-10-13,84,80,83,29,95,53
2019-10-14,72,88,90,38,95,89
2019-10-15,95,83,90,25,91,79
2019-10-16,91,86,91,50,92,87
2019-10-17,93,85,89,100,95,81
2019-10-18,96,89,88,13,97,67
2019-10-19,67,84,84,28,98,51
2019-10-20,82,84,82,14,97,53
2019-10-21,85,86,93,49,94,82
2019-10-22,94,86,88,24,94,82
2019-10-23,100,84,90,25,94,92
2019-10-24,96,86,86,61,94,79
2019-10-25,96,87,88,26,91,82
2019-10-26,59,88,79,0,95,59
2019-10-27,62,74,76,14,91,51
2019-10-28,92,85,87,85,89,77
2019-10-29,98,95,94,25,93,96
2019-10-30,85,94,88,74,93,89
2019-10-31,92,100,85,13,89,89
2019-11-01,89,90,98,53,91,76
2019-11-02,81,91,88,19,96,47
2019-11-03,60,88,85,55,94,67
2019-11-04,81,100,97,50,99,97
2019-11-05,90,95,95,97,97,96
2019-11-06,87,94,94,49,95,81
2019-11-07,89,95,95,17,91,88
2019-11-08,70,91,99,17,94,70
2019-11-09,62,87,89,0,99,54
2019-11-10,68,82,87,18,93,50
2019-11-11,65,91,97,82,94,76
2019-11-12,84,95,98,49,91,88
2019-11-13,72,96,98,66,96,76
2019-11-14,100,94,93,82,93,86
2019-11-15,75,95,94,0,95,78
2019-11-16,70,92,87,0,100,63
2019-11-17,68,91,90,37,95,75
2019-11-18,84,99,96,99,95,100
2019-11-19,88,96,100,100,94,79
2019-11-20,91,94,94,34,94,92
2019-11-21,81,94,96,17,91,91
2019-11-22,85,96,93,34,95,93
2019-11-23,58,92,83,0,96,51
2019-11-24,59,86,82,19,95,57
2019-11-25,64,91,92,49,91,72
2019-11-26,70,92,95,50,94,80
2019-11-27,78,89,89,50,92,68
2019-11-28,77,91,87,17,82,65
2019-11-29,78,92,87,50,85,55
2019-11-30,62,92,84,18,91,58
2019-12-01,58,83,89,17,90,59
2019-12-02,69,89,100,45,87,96
2019-12-03,73,89,96,75,89,90
2019-12-04,85,86,93,45,89,100
2019-12-05,86,86,93,31,91,100
2019-12-06,90,87,88,48,92,76
2019-12-07,75,80,84,18,90,59
2019-12-08,65,78,76,18,89,74
2019-12-09,78,92,91,31,89,80
2019-12-10,84,92,90,47,85,81
2019-12-11,91,88,91,61,85,93
2019-12-12,100,85,91,46,87,93
2019-12-13,79,90,88,0,90,83
2019-12-14,68,84,83,0,90,63
2019-12-15,80,88,81,35,89,56
2019-12-16,79,88,95,45,88,68
2019-12-17,100,88,91,46,90,81
2019-12-18,83,86,84,30,85,80
2019-12-19,75,86,88,63,86,75
2019-12-20,87,94,87,33,87,71
2019-12-21,56,84,84,53,91,51
2019-12-22,67,84,76,18,86,44
2019-12-23,66,96,86,33,94,69
2019-12-24,77,99,84,0,90,73
2019-12-25,81,100,89,38,75,36
2019-12-26,61,90,84,51,89,61
2019-12-27,57,87,90,100,94,75
2019-12-28,75,85,84,18,100,58
2019-12-29,63,89,79,0,90,54
