Date,spill,BP,gas,British Petroleum,oil,petroleum
2019-12-30,75,92,90,0,96,79
2019-12-31,53,93,90,18,92,71
2020-01-01,65,94,89,84,79,51
2020-01-02,70,92,96,24,91,79
2020-01-03,60,96,99,23,95,84
2020-01-04,54,83,91,100,98,55
2020-01-05,58,84,87,51,94,59
2020-01-06,56,88,98,46,96,82
2020-01-07,74,94,100,68,97,100
2020-01-08,61,93,100,68,100,94
2020-01-09,84,92,94,45,95,90
2020-01-10,76,94,93,68,88,73
2020-01-11,56,90,89,51,95,55
2020-01-12,58,85,87,75,92,56
2020-01-13,71,91,98,83,88,96
2020-01-14,68,86,99,59,88,95
2020-01-15,65,86,98,22,89,78
2020-01-16,74,92,95,67,88,89
2020-01-17,71,92,96,0,88,76
2020-01-18,71,92,88,76,93,63
2020-01-19,55,85,86,25,89,59
2020-01-20,68,98,99,67,93,75
2020-01-21,74,96,100,89,89,90
2020-01-22,64,97,96,22,87,90
2020-01-23,81,100,98,44,86,92
2020-01-24,100,87,95,45,87,70
2020-01-25,65,88,90,51,92,54
2020-01-26,52,82,84,24,86,55
2020-01-27,75,95,94,21,84,89
2020-01-28,82,94,95,87,81,97
2020-01-29,71,94,96,66,83,82
2020-01-30,75,93,97,45,86,96
2020-01-31,76,96,93,68,85,79
2020-02-01,87,91,92,46,96,55
2020-02-02,67,86,85,23,92,51
2020-02-03,93,97,97,37,88,78
2020-02-04,96,98,98,20,92,85
2020-02-05,89,96,95,72,92,79
2020-02-06,88,97,95,62,89,83
2020-02-07,77,99,95,21,88,75
2020-02-08,66,88,87,23,96,58
2020-02-09,61,88,87,11,93,43
2020-02-10,81,98,99,30,92,80
2020-02-11,79,95,97,49,89,84
2020-02-12,96,96,100,100,92,100
2020-02-13,83,98,97,30,93,84
2020-02-14,80,93,92,63,86,66
2020-02-15,79,94,92,57,97,73
2020-02-16,79,90,87,45,93,54
2020-02-17,79,92,97,40,92,73
2020-02-18,100,93,94,39,90,87
2020-02-19,85,100,98,40,90,80
2020-02-20,91,92,95,40,90,76
2020-02-21,97,91,95,31,92,72
2020-02-22,89,89,89,56,96,53
2020-02-23,86,86,87,33,95,46
2020-02-24,88,96,96,40,95,85
2020-02-25,89,92,95,30,95,84
2020-02-26,81,95,97,10,93,89
2020-02-27,93,92,100,48,93,84
2020-02-28,76,99,96,81,96,79
2020-02-29,74,90,89,55,100,48
2020-03-01,85,83,84,52,56,51
2020-03-02,91,93,92,35,55,64
2020-03-03,88,83,88,58,55,72
2020-03-04,83,86,88,57,54,66
2020-03-05,82,87,88,24,55,68
2020-03-06,90,89,87,36,58,65
2020-03-07,56,81,82,27,60,45
2020-03-08,70,82,80,40,60,42
2020-03-09,87,100,100,92,100,91
2020-03-10,94,93,91,81,75,100
2020-03-11,65,94,92,46,64,79
2020-03-12,97,93,90,34,62,83
2020-03-13,100,93,90,59,59,71
2020-03-14,83,88,88,13,61,60
2020-03-15,79,78,87,13,58,50
2020-03-16,70,90,90,45,60,79
2020-03-17,76,91,87,80,56,70
2020-03-18,85,90,94,23,66,81
2020-03-19,85,98,96,57,66,66
2020-03-20,82,89,94,23,60,60
2020-03-21,62,77,88,0,60,45
2020-03-22,71,78,81,38,55,43
2020-03-23,82,86,90,43,57,63
2020-03-24,82,84,89,100,53,62
2020-03-25,81,86,90,68,53,77
2020-03-26,97,83,95,69,55,69
2020-03-27,75,81,94,11,56,62
2020-03-28,76,74,89,12,58,51
2020-03-29,84,74,85,50,59,41
2020-03-30,71,83,95,43,62,67
2020-03-31,76,82,96,0,59,64
2020-04-01,32,89,91,18,36,88
2020-04-02,32,90,89,74,40,88
2020-04-03,31,90,87,47,40,65
2020-04-04,30,83,88,31,39,45
2020-04-05,24,82,82,11,39,42
2020-04-06,37,94,86,64,39,62
2020-04-07,32,93,87,47,37,63
2020-04-08,36,88,88,57,38,57
2020-04-09,34,95,87,19,42,68
2020-04-10,24,92,87,0,41,47
2020-04-11,28,77,85,43,42,37
2020-04-12,28,77,76,64,38,39
2020-04-13,22,80,85,29,40,57
2020-04-14,37,90,84,74,38,65
2020-04-15,26,87,86,47,40,67
2020-04-16,31,88,85,37,38,62
2020-04-17,34,90,87,19,42,74
2020-04-18,33,74,84,21,42,48
2020-04-19,27,76,80,32,40,36
2020-04-20,34,100,98,100,100,91
2020-04-21,40,99,100,91,86,98
2020-04-22,37,96,89,47,56,88
2020-04-23,30,88,84,27,45,100
2020-04-24,31,88,84,47,43,83
2020-04-25,31,78,80,42,42,53
2020-04-26,37,73,79,32,43,45
2020-04-27,99,92,84,66,44,75
2020-04-28,37,91,85,55,42,69
2020-04-29,31,92,82,46,41,73
2020-04-30,100,92,86,88,41,92
2020-05-01,30,90,64,55,97,94
2020-05-02,29,90,64,14,100,71
2020-05-03,31,89,62,15,95,62
2020-05-04,35,100,62,76,96,91
2020-05-05,100,94,62,95,95,98
2020-05-06,33,93,60,100,95,100
2020-05-07,98,100,100,26,92,77
2020-05-08,31,95,67,53,91,92
2020-05-09,32,85,62,73,93,57
2020-05-10,38,84,56,15,88,51
2020-05-11,40,88,60,51,89,81
2020-05-12,38,93,59,13,90,87
2020-05-13,32,88,61,52,91,95
2020-05-14,38,92,56,13,89,84
2020-05-15,37,93,59,79,90,82
2020-05-16,32,86,57,59,96,60
2020-05-17,35,82,57,15,97,60
2020-05-18,35,94,59,78,94,89
2020-05-19,33,93,59,77,91,83
2020-05-20,35,91,58,65,91,92
2020-05-21,36,90,61,40,93,97
2020-05-22,26,94,59,26,88,66
2020-05-23,33,81,60,15,98,70
2020-05-24,30,84,58,45,89,46
2020-05-25,29,93,60,28,89,53
2020-05-26,35,96,59,0,89,72
2020-05-27,34,100,61,27,92,88
2020-05-28,30,96,61,79,92,87
2020-05-29,29,93,62,27,88,78
2020-05-30,27,94,63,0,92,60
2020-05-31,27,87,63,0,85,60
2020-06-01,31,85,99,15,84,60
2020-06-02,29,83,100,23,84,62
2020-06-03,32,80,98,22,88,64
2020-06-04,100,80,98,7,91,58
2020-06-05,94,88,98,30,92,77
2020-06-06,84,76,98,0,98,55
2020-06-07,70,80,90,26,98,42
2020-06-08,41,100,96,72,95,100
2020-06-09,40,88,91,100,92,92
2020-06-10,43,88,90,23,92,90
2020-06-11,40,80,89,47,93,83
2020-06-12,37,85,87,16,92,70
2020-06-13,28,80,90,18,100,43
2020-06-14,34,79,86,27,91,42
2020-06-15,32,90,87,54,92,69
2020-06-16,36,88,88,38,90,69
2020-06-17,29,84,87,23,89,64
2020-06-18,39,83,86,39,91,62
2020-06-19,29,86,85,24,89,64
2020-06-20,27,80,87,36,94,46
2020-06-21,27,78,80,45,86,41
2020-06-22,28,85,86,32,87,61
2020-06-23,33,90,85,47,88,65
2020-06-24,26,89,84,24,90,71
2020-06-25,31,85,87,16,89,73
2020-06-26,29,89,87,16,89,60
2020-06-27,26,82,83,18,95,38
2020-06-28,32,79,86,27,93,45
2020-06-29,28,90,90,24,90,67
2020-06-30,28,91,86,0,88,58
2020-07-01,86,100,100,71,91,84
2020-07-02,83,98,92,100,92,88
2020-07-03,81,97,97,44,94,65
2020-07-04,72,89,96,33,91,54
2020-07-05,82,90,92,16,91,52
2020-07-06,80,97,97,57,94,83
2020-07-07,80,96,92,28,92,82
2020-07-08,76,99,90,57,92,87
2020-07-09,97,93,90,87,91,85
2020-07-10,83,98,92,45,94,85
2020-07-11,83,92,89,33,100,70
2020-07-12,88,88,89,0,92,54
2020-07-13,88,93,90,58,93,93
2020-07-14,94,94,90,58,90,81
2020-07-15,100,99,88,73,91,81
2020-07-16,95,97,92,74,90,82
2020-07-17,88,96,92,61,93,74
2020-07-18,98,88,94,17,96,72
2020-07-19,91,85,91,17,94,55
2020-07-20,92,94,92,44,91,84
2020-07-21,76,97,93,60,96,96
2020-07-22,92,99,89,44,91,100
2020-07-23,78,97,92,15,93,79
2020-07-24,72,97,93,31,91,92
2020-07-25,80,94,94,34,95,65
2020-07-26,83,87,87,34,92,75
2020-07-27,81,96,95,30,92,83
2020-07-28,86,94,89,44,91,87
2020-07-29,81,93,90,30,90,87
2020-07-30,99,96,88,60,87,80
2020-07-31,90,100,94,0,92,79
2020-08-01,46,80,94,40,99,47
2020-08-02,53,80,92,13,96,65
2020-08-03,52,91,96,23,88,72
2020-08-04,56,100,94,11,92,96
2020-08-05,58,96,95,100,88,100
2020-08-06,56,93,97,68,91,85
2020-08-07,69,88,93,46,93,77
2020-08-08,80,80,93,13,98,63
2020-08-09,98,87,90,26,100,54
2020-08-10,97,93,100,79,94,93
2020-08-11,100,91,93,11,92,90
2020-08-12,82,88,89,22,90,90
2020-08-13,86,93,95,57,89,91
2020-08-14,67,86,92,46,88,89
2020-08-15,78,79,90,0,98,64
2020-08-16,78,83,91,39,95,51
2020-08-17,81,87,95,11,90,93
2020-08-18,81,87,90,56,88,89
2020-08-19,81,83,90,22,89,91
2020-08-20,72,82,94,46,93,79
2020-08-21,74,85,94,58,89,79
2020-08-22,69,77,91,26,99,48
2020-08-23,54,77,90,0,93,50
2020-08-24,63,84,95,44,90,96
2020-08-25,74,83,92,33,88,85
2020-08-26,67,88,97,67,91,90
2020-08-27,74,88,95,34,92,91
2020-08-28,62,88,94,12,86,93
2020-08-29,57,79,95,51,99,56
2020-08-30,61,80,92,0,95,57
2020-08-31,76,84,94,44,87,78
2020-09-01,100,95,100,61,94,67
2020-09-02,75,97,95,30,92,100
2020-09-03,80,85,98,10,95,78
2020-09-04,76,91,93,42,93,68
2020-09-05,55,90,89,46,100,48
2020-09-06,52,89,87,47,94,41
2020-09-07,71,95,95,10,95,61
2020-09-08,71,90,94,40,93,65
2020-09-09,72,87,92,30,96,68
2020-09-10,86,89,95,70,95,65
2020-09-11,83,92,87,62,93,69
2020-09-12,63,89,86,0,100,46
2020-09-13,62,89,84,12,98,42
2020-09-14,68,92,95,30,92,64
2020-09-15,70,95,92,10,92,73
2020-09-16,70,92,90,41,93,70
2020-09-17,68,93,94,30,93,66
2020-09-18,92,94,90,21,94,67
2020-09-19,66,87,90,0,99,44
2020-09-20,65,84,85,35,94,42
2020-09-21,54,91,91,39,93,74
2020-09-22,71,92,94,29,93,63
2020-09-23,69,88,93,0,96,72
2020-09-24,76,95,98,100,97,77
2020-09-25,74,100,94,0,93,59
2020-09-26,66,91,86,12,99,44
2020-09-27,54,84,83,23,93,48
2020-09-28,63,92,97,31,91,78
2020-09-29,77,95,94,41,89,69
2020-09-30,58,94,93,40,87,69
2020-10-01,77,89,98,73,90,83
2020-10-02,86,93,90,38,93,78
2020-10-03,66,92,91,42,100,59
2020-10-04,60,82,86,62,91,66
2020-10-05,66,91,97,55,93,82
2020-10-06,78,92,92,54,89,85
2020-10-07,75,91,100,92,91,93
2020-10-08,80,100,98,37,93,95
2020-10-09,73,99,93,100,91,77
2020-10-10,62,90,89,22,98,67
2020-10-11,71,89,87,44,93,60
2020-10-12,60,92,96,79,91,93
2020-10-13,71,94,96,39,93,91
2020-10-14,74,93,91,38,87,91
2020-10-15,70,96,95,19,88,84
2020-10-16,72,94,92,20,90,100
2020-10-17,80,83,88,0,98,65
2020-10-18,65,89,87,0,96,71
2020-10-19,80,91,95,58,88,94
2020-10-20,81,93,91,58,90,87
2020-10-21,76,90,94,77,86,84
2020-10-22,100,89,94,98,89,82
2020-10-23,87,91,95,81,97,90
2020-10-24,65,82,84,0,94,58
2020-10-25,79,80,82,0,92,54
2020-10-26,69,92,96,19,89,77
2020-10-27,83,96,92,58,91,88
2020-10-28,81,99,88,96,88,82
2020-10-29,80,95,91,58,88,85
2020-10-30,79,96,91,60,90,81
2020-10-31,63,87,85,22,90,53
2020-11-01,73,76,85,28,88,51
2020-11-02,72,95,96,25,95,84
2020-11-03,94,88,89,12,86,78
2020-11-04,78,74,77,21,75,75
2020-11-05,77,79,88,22,81,76
2020-11-06,80,82,86,35,84,74
2020-11-07,68,82,86,65,93,51
2020-11-08,70,74,89,27,93,58
2020-11-09,82,96,96,24,93,94
2020-11-10,96,91,95,49,91,89
2020-11-11,87,84,91,49,92,83
2020-11-12,78,87,95,50,95,87
2020-11-13,81,92,90,65,94,66
2020-11-14,94,71,85,42,95,57
2020-11-15,74,86,84,14,92,58
2020-11-16,69,89,97,73,89,78
2020-11-17,73,95,95,49,92,69
2020-11-18,100,96,95,87,93,99
2020-11-19,98,92,100,100,92,87
2020-11-20,98,89,93,13,91,77
2020-11-21,75,85,86,42,100,72
2020-11-22,82,81,84,0,93,52
2020-11-23,69,98,96,12,97,86
2020-11-24,79,100,95,0,93,100
2020-11-25,75,90,88,61,94,90
2020-11-26,76,93,92,0,88,77
2020-11-27,91,90,92,62,90,80
2020-11-28,82,88,88,54,96,48
2020-11-29,66,83,82,13,90,62
2020-11-30,89,92,95,48,91,75
2020-12-01,75,98,100,85,89,87
2020-12-02,91,94,95,100,89,91
2020-12-03,81,94,100,51,91,87
2020-12-04,97,93,93,52,90,93
2020-12-05,88,83,88,0,100,74
2020-12-06,73,79,83,0,97,64
2020-12-07,79,92,94,85,94,87
2020-12-08,89,89,87,0,93,98
2020-12-09,85,94,88,34,90,84
2020-12-10,78,96,92,69,92,90
2020-12-11,86,91,87,88,90,87
2020-12-12,75,83,82,57,96,69
2020-12-13,68,83,78,19,91,61
2020-12-14,97,88,87,34,90,100
2020-12-15,100,98,92,87,90,93
2020-12-16,81,89,89,86,89,87
2020-12-17,96,100,90,87,89,84
2020-12-18,79,90,85,73,91,84
2020-12-19,75,82,81,0,94,61
2020-12-20,79,82,77,59,91,53
2020-12-21,77,94,85,72,93,78
2020-12-22,65,97,83,54,88,82
2020-12-23,63,91,86,74,90,74
2020-12-24,68,95,86,20,88,86
2020-12-25,71,94,87,0,75,59
2020-12-26,72,88,81,80,90,63
2020-12-27,72,82,81,38,95,54
2020-12-28,71,93,81,18,92,70
2020-12-29,63,93,93,54,97,83
2020-12-30,75,93,86,74,96,86
2020-12-31,72,87,87,20,93,78
2021-01-01,79,82,88,0,80,63
2021-01-02,68,83,90,0,96,59
2021-01-03,65,76,84,0,94,50
2021-01-04,72,95,94,50,91,82
2021-01-05,75,95,91,82,89,98
2021-01-06,79,87,90,33,89,88
2021-01-07,83,92,95,49,84,81
2021-01-08,76,100,95,34,92,94
2021-01-09,68,86,89,54,95,66
2021-01-10,59,82,87,18,91,57
2021-01-11,80,91,95,32,85,81
2021-01-12,78,92,96,33,90,81
2021-01-13,80,93,97,100,89,95
2021-01-14,77,93,96,17,87,80
2021-01-15,86,89,92,17,84,87
2021-01-16,62,89,88,37,95,70
2021-01-17,68,74,83,18,90,56
2021-01-18,79,92,94,66,93,85
2021-01-19,76,88,94,49,90,95
2021-01-20,87,89,95,48,82,94
2021-01-21,92,98,98,49,87,91
2021-01-22,85,94,99,17,95,89
2021-01-23,65,83,92,18,100,72
2021-01-24,74,79,90,0,92,62
2021-01-25,89,89,98,48,90,88
2021-01-26,85,92,93,33,90,75
2021-01-27,98,89,100,81,88,100
2021-01-28,100,90,97,33,92,91
2021-01-29,82,85,95,17,88,94
2021-01-30,75,78,95,0,98,62
2021-01-31,60,78,88,37,94,60
2021-02-01,87,93,80,22,95,84
2021-02-02,80,100,79,34,95,91
2021-02-03,67,89,80,34,94,91
2021-02-04,100,90,79,11,98,78
2021-02-05,75,88,82,12,92,86
2021-02-06,74,79,77,12,100,49
2021-02-07,70,78,71,0,92,61
2021-02-08,66,92,80,56,93,87
2021-02-09,86,89,81,79,94,100
2021-02-10,96,90,83,56,94,92
2021-02-11,83,90,78,46,93,87
2021-02-12,98,88,79,48,92,66
2021-02-13,75,79,77,51,95,58
2021-02-14,94,83,78,25,90,49
2021-02-15,71,96,94,12,94,69
2021-02-16,71,94,94,68,91,77
2021-02-17,75,94,100,80,93,80
2021-02-18,86,89,99,34,96,92
2021-02-19,79,93,93,47,96,78
2021-02-20,69,85,85,13,99,66
2021-02-21,86,81,77,38,96,66
2021-02-22,100,88,86,22,96,90
2021-02-23,94,91,84,45,96,92
2021-02-24,91,91,86,100,93,77
2021-02-25,89,95,86,34,94,85
2021-02-26,78,92,84,70,95,76
2021-02-27,68,87,84,39,99,60
2021-02-28,53,80,77,50,95,64
2021-03-01,73,100,100,43,92,87
2021-03-02,80,93,98,57,94,90
2021-03-03,84,94,97,29,93,99
2021-03-04,88,98,98,72,96,93
2021-03-05,76,96,94,59,95,97
2021-03-06,69,90,91,0,98,64
2021-03-07,62,90,87,16,99,74
2021-03-08,78,99,96,57,93,97
2021-03-09,68,98,95,57,97,88
2021-03-10,87,89,95,42,90,91
2021-03-11,82,94,94,29,89,89
2021-03-12,79,94,94,60,92,91
2021-03-13,73,89,90,32,98,74
2021-03-14,68,81,87,16,91,70
2021-03-15,63,91,93,47,87,91
2021-03-16,100,87,98,37,91,97
2021-03-17,99,95,94,28,90,100
2021-03-18,84,95,95,100,91,94
2021-03-19,81,92,91,15,89,85
2021-03-20,85,85,94,65,100,62
2021-03-21,90,86,89,49,97,65
2021-03-22,91,92,94,43,92,83
2021-03-23,89,96,91,99,92,92
2021-03-24,84,88,95,72,96,77
2021-03-25,76,92,92,15,94,84
2021-03-26,70,90,92,45,94,73
2021-03-27,75,85,90,33,97,60
2021-03-28,85,77,85,33,92,60
2021-03-29,89,92,95,29,91,72
2021-03-30,72,93,95,60,94,97
2021-03-31,83,94,96,30,95,87
2021-04-01,70,96,100,64,94,96
2021-04-02,65,92,94,67,97,69
2021-04-03,53,84,93,24,100,56
2021-04-04,66,82,89,0,88,62
2021-04-05,80,86,98,42,93,87
2021-04-06,78,96,96,99,91,86
2021-04-07,72,94,96,39,88,90
2021-04-08,73,96,96,60,90,77
2021-04-09,75,92,94,40,93,82
2021-04-10,74,86,89,22,96,63
2021-04-11,67,86,92,0,91,61
2021-04-12,74,89,98,20,87,80
2021-04-13,75,87,89,40,87,82
2021-04-14,62,84,89,59,89,83
2021-04-15,73,90,94,60,90,78
2021-04-16,84,89,97,63,90,74
2021-04-17,63,81,93,22,92,63
2021-04-18,53,79,88,45,91,50
2021-04-19,82,91,97,0,89,85
2021-04-20,63,84,92,59,87,90
2021-04-21,72,89,95,60,90,71
2021-04-22,100,93,100,100,84,79
2021-04-23,80,91,96,63,90,92
2021-04-24,70,86,89,68,91,54
2021-04-25,65,82,89,67,88,60
2021-04-26,61,89,97,20,88,90
2021-04-27,74,96,95,20,88,83
2021-04-28,89,97,97,59,87,100
2021-04-29,83,100,94,59,87,83
2021-04-30,67,98,95,20,90,100
2021-05-01,70,81,34,19,95,61
2021-05-02,86,84,32,73,91,53
2021-05-03,73,83,36,50,93,72
2021-05-04,85,95,34,48,91,79
2021-05-05,100,91,36,33,92,95
2021-05-06,93,96,36,17,92,83
2021-05-07,89,95,35,70,90,80
2021-05-08,66,87,35,38,98,46
2021-05-09,78,77,34,0,88,48
2021-05-10,92,95,46,67,92,88
2021-05-11,94,96,84,0,94,79
2021-05-12,95,94,100,0,90,80
2021-05-13,86,97,70,17,91,64
2021-05-14,67,95,53,54,90,64
2021-05-15,75,89,46,38,96,53
2021-05-16,76,83,41,19,94,69
2021-05-17,79,92,41,100,95,92
2021-05-18,84,95,39,66,90,84
2021-05-19,86,91,37,33,94,95
2021-05-20,84,97,36,17,91,83
2021-05-21,88,100,38,34,95,79
2021-05-22,71,88,34,38,98,68
2021-05-23,66,89,34,75,93,67
2021-05-24,81,95,37,51,95,86
2021-05-25,90,100,35,68,94,88
2021-05-26,88,90,37,17,92,85
2021-05-27,72,89,36,0,92,100
2021-05-28,78,92,36,53,97,83
2021-05-29,72,88,36,76,100,61
2021-05-30,74,82,37,0,96,56
2021-05-31,80,94,39,34,94,63
2021-06-01,73,94,97,0,93,81
2021-06-02,83,92,99,100,98,88
2021-06-03,79,91,99,17,94,84
2021-06-04,86,93,98,35,93,89
2021-06-05,59,87,98,38,97,59
2021-06-06,72,85,91,38,96,55
2021-06-07,72,94,95,50,91,84
2021-06-08,84,90,96,49,90,91
2021-06-09,100,97,95,67,90,87
2021-06-10,75,95,100,85,97,88
2021-06-11,88,90,95,52,93,85
2021-06-12,75,85,94,0,100,52
2021-06-13,63,81,92,92,93,62
2021-06-14,77,94,97,33,97,80
2021-06-15,96,91,92,50,90,100
2021-06-16,93,88,96,50,94,83
2021-06-17,94,92,93,50,95,86
2021-06-18,74,95,91,0,98,65
2021-06-19,70,85,91,38,96,57
2021-06-20,73,87,87,58,87,59
2021-06-21,77,100,93,34,91,84
2021-06-22,84,96,97,51,93,86
2021-06-23,94,91,93,50,94,85
2021-06-24,76,90,92,35,94,80
2021-06-25,81,94,94,35,91,77
2021-06-26,74,92,95,19,95,61
2021-06-27,54,85,91,0,98,75
2021-06-28,76,90,95,17,90,74
2021-06-29,92,90,95,34,94,94
2021-06-30,80,92,98,35,95,85
