Date,network,BT,EE,data,services,communications
2017-01-01,80,81,76,59,41,35
2017-01-02,81,79,81,74,62,58
2017-01-03,92,91,95,83,91,85
2017-01-04,95,93,94,87,94,93
2017-01-05,94,85,90,92,94,81
2017-01-06,92,88,80,85,87,83
2017-01-07,81,93,82,66,51,50
2017-01-08,86,90,79,66,48,45
2017-01-09,93,86,94,92,99,85
2017-01-10,100,94,78,91,94,100
2017-01-11,94,81,85,94,92,90
2017-01-12,89,81,96,92,98,87
2017-01-13,86,83,79,84,85,91
2017-01-14,82,83,87,62,52,50
2017-01-15,80,82,82,65,49,44
2017-01-16,90,86,93,84,82,74
2017-01-17,94,84,100,95,99,89
2017-01-18,93,91,92,98,98,93
2017-01-19,88,78,82,99,93,95
2017-01-20,86,80,81,87,85,81
2017-01-21,81,85,69,66,55,47
2017-01-22,81,76,75,71,53,47
2017-01-23,90,78,89,97,98,90
2017-01-24,94,97,87,94,95,93
2017-01-25,89,91,82,96,97,98
2017-01-26,89,85,80,91,87,92
2017-01-27,89,86,82,88,89,76
2017-01-28,77,90,75,67,54,48
2017-01-29,95,82,78,67,50,42
2017-01-30,100,91,86,91,97,87
2017-01-31,92,100,95,100,100,96
2017-02-01,85,88,98,93,92,100
2017-02-02,96,80,86,93,93,96
2017-02-03,88,77,91,82,87,91
2017-02-04,84,75,83,66,53,58
2017-02-05,87,72,82,66,48,50
2017-02-06,91,80,93,89,93,88
2017-02-07,100,81,89,91,94,91
2017-02-08,95,72,94,92,91,99
2017-02-09,94,80,84,91,88,94
2017-02-10,87,78,83,84,80,87
2017-02-11,76,80,93,65,53,43
2017-02-12,84,78,85,66,48,45
2017-02-13,93,77,94,100,90,90
2017-02-14,86,90,94,99,89,90
2017-02-15,84,100,92,94,89,90
2017-02-16,86,87,90,96,89,95
2017-02-17,79,76,88,87,82,99
2017-02-18,72,74,87,66,52,54
2017-02-19,74,85,87,68,48,46
2017-02-20,81,87,100,89,86,79
2017-02-21,82,93,83,92,94,94
2017-02-22,83,86,92,92,95,99
2017-02-23,84,86,83,93,90,97
2017-02-24,84,81,88,84,81,81
2017-02-25,77,75,89,64,51,51
2017-02-26,79,75,84,67,50,52
2017-02-27,88,86,89,92,96,87
2017-02-28,92,88,97,94,100,90
2017-03-01,90,91,80,95,97,96
2017-03-02,100,91,93,96,96,84
2017-03-03,93,87,91,85,84,82
2017-03-04,82,96,80,63,54,54
2017-03-05,81,86,84,66,52,51
2017-03-06,94,92,96,92,98,93
2017-03-07,93,98,85,93,100,90
2017-03-08,93,100,82,96,100,93
2017-03-09,93,98,84,93,91,93
2017-03-10,93,96,87,84,86,85
2017-03-11,85,94,72,63,51,51
2017-03-12,80,82,78,63,49,43
2017-03-13,96,91,96,94,90,83
2017-03-14,97,99,88,87,95,85
2017-03-15,92,96,85,94,95,90
2017-03-16,92,98,88,89,92,87
2017-03-17,85,88,81,86,83,82
2017-03-18,81,92,82,67,50,50
2017-03-19,79,91,74,63,49,52
2017-03-20,91,89,83,93,98,94
2017-03-21,94,91,95,100,94,98
2017-03-22,89,90,94,98,95,96
2017-03-23,84,94,77,93,91,97
2017-03-24,86,86,77,86,84,88
2017-03-25,72,78,75,65,50,57
2017-03-26,77,73,77,70,49,54
2017-03-27,89,92,89,92,94,100
2017-03-28,87,91,91,92,95,86
2017-03-29,87,86,100,94,94,93
2017-03-30,92,87,87,93,93,99
2017-03-31,85,86,88,85,85,77
2017-04-01,81,77,82,68,51,42
2017-04-02,97,69,72,69,48,43
2017-04-03,100,71,92,95,94,100
2017-04-04,92,93,90,95,96,94
2017-04-05,89,88,77,100,91,80
2017-04-06,88,69,79,94,89,89
2017-04-07,88,73,82,89,80,83
2017-04-08,75,71,76,67,50,38
2017-04-09,73,71,82,68,48,42
2017-04-10,96,75,90,96,100,91
2017-04-11,92,84,89,98,97,86
2017-04-12,88,100,84,98,92,84
2017-04-13,88,79,86,91,85,84
2017-04-14,84,76,75,77,73,63
2017-04-15,77,67,69,67,50,40
2017-04-16,74,69,74,66,48,39
2017-04-17,86,67,82,87,85,80
2017-04-18,84,86,83,91,89,83
2017-04-19,90,79,88,98,88,89
2017-04-20,88,87,92,100,89,91
2017-04-21,82,73,91,89,82,86
2017-04-22,80,78,78,67,52,37
2017-04-23,76,88,77,68,47,43
2017-04-24,88,76,88,93,96,95
2017-04-25,84,77,80,97,93,95
2017-04-26,87,78,81,96,89,85
2017-04-27,94,81,100,95,87,91
2017-04-28,85,75,83,86,80,74
2017-04-29,77,75,77,66,48,50
2017-04-30,82,71,75,66,45,41
2017-05-01,100,58,83,84,88,73
2017-05-02,96,70,93,94,98,83
2017-05-03,96,71,95,99,95,85
2017-05-04,94,67,82,99,92,78
2017-05-05,95,66,81,88,84,76
2017-05-06,84,63,80,69,53,38
2017-05-07,83,65,74,70,49,41
2017-05-08,90,66,95,97,98,84
2017-05-09,95,70,83,100,93,91
2017-05-10,87,70,86,97,96,79
2017-05-11,90,77,90,100,92,84
2017-05-12,91,66,86,87,84,79
2017-05-13,79,70,76,68,50,41
2017-05-14,81,58,82,69,45,42
2017-05-15,91,68,91,95,100,86
2017-05-16,90,71,91,94,98,83
2017-05-17,92,71,89,93,93,73
2017-05-18,95,66,88,93,91,69
2017-05-19,92,67,85,84,82,78
2017-05-20,80,68,94,68,52,48
2017-05-21,80,60,79,67,48,36
2017-05-22,89,66,84,90,92,81
2017-05-23,91,62,83,92,96,83
2017-05-24,93,100,83,95,94,79
2017-05-25,93,60,84,88,89,71
2017-05-26,92,61,81,79,80,61
2017-05-27,80,69,75,65,51,47
2017-05-28,75,68,79,67,47,32
2017-05-29,87,67,100,81,68,51
2017-05-30,93,68,90,90,98,100
2017-05-31,94,62,78,91,97,82
2017-06-01,88,61,85,97,95,93
2017-06-02,89,65,92,93,88,93
2017-06-03,80,100,74,74,55,56
2017-06-04,81,60,83,70,50,46
2017-06-05,92,67,93,95,96,89
2017-06-06,92,63,89,99,97,95
2017-06-07,92,61,86,100,95,86
2017-06-08,85,62,89,98,91,88
2017-06-09,90,58,87,89,86,80
2017-06-10,74,56,89,71,53,46
2017-06-11,75,57,77,69,51,44
2017-06-12,89,60,100,97,96,92
2017-06-13,96,62,85,98,96,92
2017-06-14,94,58,77,96,94,89
2017-06-15,96,60,89,94,90,85
2017-06-16,94,58,87,88,86,93
2017-06-17,84,49,80,69,53,47
2017-06-18,82,54,82,69,48,42
2017-06-19,93,58,85,97,97,92
2017-06-20,100,61,91,99,100,84
2017-06-21,91,58,78,99,98,100
2017-06-22,93,62,89,97,93,91
2017-06-23,91,63,87,88,88,78
2017-06-24,74,54,85,66,50,53
2017-06-25,82,59,87,67,49,43
2017-06-26,93,64,86,88,100,91
2017-06-27,96,63,86,94,95,90
2017-06-28,97,63,92,97,98,96
2017-06-29,100,62,92,94,94,92
2017-06-30,96,64,82,84,87,87
2017-07-01,82,77,79,67,52,41
2017-07-02,81,75,82,62,48,41
2017-07-03,85,94,87,84,90,69
2017-07-04,85,87,87,82,74,55
2017-07-05,91,87,87,95,98,84
2017-07-06,89,89,89,96,99,82
2017-07-07,99,85,89,89,93,73
2017-07-08,83,76,73,68,54,53
2017-07-09,84,77,73,70,54,40
2017-07-10,99,91,92,97,98,87
2017-07-11,97,85,83,94,100,77
2017-07-12,100,87,90,99,96,86
2017-07-13,95,88,87,99,93,85
2017-07-14,90,85,92,85,84,81
2017-07-15,81,84,90,70,52,44
2017-07-16,86,78,81,68,49,39
2017-07-17,93,93,90,92,99,84
2017-07-18,90,94,86,93,98,81
2017-07-19,94,86,100,99,99,84
2017-07-20,98,88,96,98,95,84
2017-07-21,88,93,93,86,88,95
2017-07-22,80,85,87,68,51,43
2017-07-23,81,82,85,70,49,42
2017-07-24,96,91,84,100,97,89
2017-07-25,92,87,93,97,98,87
2017-07-26,92,100,95,98,96,92
2017-07-27,92,97,90,100,95,89
2017-07-28,85,96,92,88,89,86
2017-07-29,74,93,82,70,52,44
2017-07-30,79,99,92,68,50,48
2017-07-31,99,97,88,91,98,100
2017-08-01,97,80,92,96,100,100
2017-08-02,98,87,93,95,100,86
2017-08-03,95,81,82,93,97,85
2017-08-04,100,81,80,84,89,78
2017-08-05,95,66,90,68,53,42
2017-08-06,83,92,81,68,50,41
2017-08-07,99,86,100,94,96,81
2017-08-08,95,100,86,96,100,86
2017-08-09,97,76,81,96,99,82
2017-08-10,97,78,93,95,97,82
2017-08-11,94,83,85,86,88,71
2017-08-12,91,84,80,68,54,41
2017-08-13,85,77,83,67,49,36
2017-08-14,100,87,92,89,95,81
2017-08-15,96,94,91,88,97,84
2017-08-16,93,86,79,94,100,88
2017-08-17,96,84,90,96,100,87
2017-08-18,95,78,87,85,86,75
2017-08-19,86,84,81,67,54,37
2017-08-20,85,68,78,67,48,46
2017-08-21,92,88,89,92,95,68
2017-08-22,93,85,89,95,99,87
2017-08-23,88,95,94,99,94,81
2017-08-24,92,87,78,98,98,77
2017-08-25,87,81,86,83,84,71
2017-08-26,83,89,81,69,51,46
2017-08-27,79,76,68,66,46,43
2017-08-28,88,71,71,91,95,75
2017-08-29,88,81,98,97,99,83
2017-08-30,88,82,91,100,99,76
2017-08-31,91,80,86,94,98,84
2017-09-01,87,72,67,72,87,87
2017-09-02,89,68,67,61,56,48
2017-09-03,76,69,66,56,46,44
2017-09-04,82,78,73,75,70,51
2017-09-05,86,76,80,80,100,82
2017-09-06,85,72,75,86,99,95
2017-09-07,100,73,71,86,100,92
2017-09-08,87,77,71,89,90,88
2017-09-09,84,82,81,70,51,47
2017-09-10,79,71,77,68,50,41
2017-09-11,86,77,75,88,95,83
2017-09-12,81,99,96,97,98,100
2017-09-13,85,100,100,100,96,91
2017-09-14,88,87,90,96,94,95
2017-09-15,91,73,99,87,93,84
2017-09-16,94,82,84,64,53,46
2017-09-17,82,69,76,64,50,42
2017-09-18,89,75,83,90,96,92
2017-09-19,87,79,84,94,100,93
2017-09-20,84,74,79,87,96,86
2017-09-21,87,75,78,89,96,92
2017-09-22,87,78,87,84,89,78
2017-09-23,83,70,77,62,50,50
2017-09-24,80,68,84,61,49,44
2017-09-25,88,78,78,88,95,81
2017-09-26,84,87,84,89,94,90
2017-09-27,86,88,84,87,91,88
2017-09-28,84,75,77,89,92,91
2017-09-29,84,74,85,77,89,83
2017-09-30,77,77,77,59,49,43
2017-10-01,84,76,71,68,49,45
2017-10-02,89,79,67,87,94,94
2017-10-03,91,83,65,93,96,97
2017-10-04,98,80,69,97,92,89
2017-10-05,98,78,67,96,93,93
2017-10-06,99,82,61,85,84,81
2017-10-07,93,80,61,67,53,49
2017-10-08,87,74,57,68,50,48
2017-10-09,94,78,61,91,96,85
2017-10-10,100,77,100,94,96,91
2017-10-11,97,81,67,100,99,100
2017-10-12,97,79,64,96,98,94
2017-10-13,92,78,61,85,88,88
2017-10-14,88,85,52,70,52,42
2017-10-15,85,76,59,69,51,41
2017-10-16,93,80,66,95,100,93
2017-10-17,92,100,64,93,93,93
2017-10-18,91,98,59,94,91,98
2017-10-19,90,88,56,93,90,86
2017-10-20,87,83,62,84,79,74
2017-10-21,80,85,57,64,49,49
2017-10-22,80,79,54,67,45,44
2017-10-23,92,80,64,97,93,95
2017-10-24,92,78,63,100,92,96
2017-10-25,92,79,62,99,91,90
2017-10-26,91,87,58,96,87,99
2017-10-27,92,78,83,86,80,86
2017-10-28,82,78,60,66,49,50
2017-10-29,87,73,58,70,46,50
2017-10-30,95,86,68,96,91,95
2017-10-31,88,93,61,90,86,98
2017-11-01,91,90,90,94,92,100
2017-11-02,95,84,81,97,95,95
2017-11-03,93,81,93,88,87,91
2017-11-04,86,80,86,69,57,57
2017-11-05,84,75,85,72,51,55
2017-11-06,88,74,90,97,99,100
2017-11-07,88,77,81,96,94,95
2017-11-08,88,75,94,100,100,99
2017-11-09,100,73,85,98,93,92
2017-11-10,93,75,88,87,87,82
2017-11-11,87,66,89,67,51,44
2017-11-12,83,68,74,71,49,45
2017-11-13,88,71,84,93,92,88
2017-11-14,91,76,84,96,96,91
2017-11-15,95,80,90,99,97,83
2017-11-16,94,73,85,98,93,85
2017-11-17,89,78,82,89,88,89
2017-11-18,88,83,74,69,50,42
2017-11-19,90,69,91,68,47,39
2017-11-20,95,80,91,94,91,84
2017-11-21,92,96,89,94,91,87
2017-11-22,92,97,95,93,87,78
2017-11-23,91,100,97,84,65,62
2017-11-24,80,94,100,77,61,61
2017-11-25,86,91,87,66,44,45
2017-11-26,81,78,85,67,45,38
2017-11-27,90,82,87,90,90,82
2017-11-28,89,91,84,91,97,94
2017-11-29,90,87,84,95,93,85
2017-11-30,87,75,80,95,90,86
2017-12-01,83,80,94,88,85,95
2017-12-02,76,91,87,68,51,55
2017-12-03,75,76,88,72,51,49
2017-12-04,85,84,89,100,99,94
2017-12-05,92,100,95,97,100,100
2017-12-06,89,94,86,100,100,99
2017-12-07,89,86,86,97,97,92
2017-12-08,91,79,88,85,85,88
2017-12-09,76,80,80,69,54,53
2017-12-10,82,81,82,68,55,50
2017-12-11,92,90,91,91,99,96
2017-12-12,100,92,94,94,93,98
2017-12-13,91,92,83,92,93,91
2017-12-14,90,87,86,92,95,92
2017-12-15,89,82,85,83,85,96
2017-12-16,81,84,87,63,53,49
2017-12-17,81,75,83,65,52,46
2017-12-18,90,82,90,90,93,79
2017-12-19,93,80,86,86,94,97
2017-12-20,91,77,97,90,93,85
2017-12-21,91,77,90,86,86,89
2017-12-22,87,79,82,73,72,69
2017-12-23,79,76,81,60,49,55
2017-12-24,86,59,69,61,47,34
2017-12-25,85,66,74,63,41,29
2017-12-26,84,73,89,70,65,58
2017-12-27,86,79,92,78,79,73
2017-12-28,85,79,100,77,79,79
2017-12-29,84,82,94,72,74,71
2017-12-30,82,85,83,62,44,44
2017-12-31,80,73,79,58,43,46
2018-01-01,75,84,78,65,48,39
2018-01-02,85,89,100,83,91,78
2018-01-03,87,86,83,91,96,91
2018-01-04,92,88,77,89,92,98
2018-01-05,89,93,71,90,92,87
2018-01-06,77,81,66,67,56,47
2018-01-07,78,82,70,69,51,43
2018-01-08,89,82,71,89,93,92
2018-01-09,89,83,75,96,93,91
2018-01-10,90,87,78,98,96,99
2018-01-11,92,86,68,97,93,90
2018-01-12,94,80,65,88,83,85
2018-01-13,77,80,64,68,52,51
2018-01-14,72,79,65,67,47,44
2018-01-15,83,92,67,88,82,74
2018-01-16,84,90,71,94,99,93
2018-01-17,85,79,69,97,93,87
2018-01-18,83,83,71,97,97,94
2018-01-19,83,82,61,91,87,92
2018-01-20,74,78,65,69,54,49
2018-01-21,76,84,68,68,50,46
2018-01-22,91,85,70,97,96,100
2018-01-23,100,83,72,99,99,92
2018-01-24,93,87,74,99,96,91
2018-01-25,83,76,72,92,92,85
2018-01-26,97,83,65,87,84,78
2018-01-27,73,91,64,66,52,53
2018-01-28,98,80,65,70,49,46
2018-01-29,98,83,74,100,98,92
2018-01-30,91,93,68,98,100,97
2018-01-31,87,100,70,97,92,97
2018-02-01,92,71,79,100,96,95
2018-02-02,86,76,79,90,87,90
2018-02-03,82,76,62,68,54,53
2018-02-04,87,70,70,67,52,51
2018-02-05,91,79,88,93,100,100
2018-02-06,93,79,74,97,100,92
2018-02-07,100,80,78,99,96,92
2018-02-08,95,74,71,96,95,95
2018-02-09,100,80,78,92,87,85
2018-02-10,78,89,77,66,56,60
2018-02-11,80,75,78,69,51,52
2018-02-12,93,81,83,93,98,87
2018-02-13,89,95,79,94,98,92
2018-02-14,85,100,75,97,91,92
2018-02-15,86,81,86,97,95,97
2018-02-16,83,79,79,85,83,77
2018-02-17,75,86,73,65,54,47
2018-02-18,77,71,74,66,49,50
2018-02-19,86,83,81,91,87,76
2018-02-20,87,95,78,98,96,94
2018-02-21,91,86,80,97,94,97
2018-02-22,94,83,80,100,95,97
2018-02-23,89,75,76,91,88,87
2018-02-24,78,69,72,68,52,50
2018-02-25,78,71,67,69,49,46
2018-02-26,92,74,79,94,95,88
2018-02-27,90,79,100,97,97,100
2018-02-28,88,80,81,94,95,96
2018-03-01,100,81,80,84,94,91
2018-03-02,100,82,95,83,89,79
2018-03-03,83,91,88,64,56,55
2018-03-04,81,83,82,64,53,46
2018-03-05,87,88,100,89,100,95
2018-03-06,86,100,95,91,99,88
2018-03-07,96,94,91,92,96,95
2018-03-08,100,89,89,88,96,94
2018-03-09,88,82,85,87,90,89
2018-03-10,81,76,83,65,56,50
2018-03-11,79,72,84,65,50,44
2018-03-12,93,87,93,94,97,86
2018-03-13,94,97,97,94,100,89
2018-03-14,90,89,90,95,92,85
2018-03-15,92,81,87,94,93,100
2018-03-16,87,83,88,82,90,81
2018-03-17,73,94,94,62,55,48
2018-03-18,72,82,89,65,52,47
2018-03-19,88,85,94,94,100,83
2018-03-20,88,82,88,97,99,94
2018-03-21,92,82,91,100,95,95
2018-03-22,92,83,85,96,93,94
2018-03-23,86,80,81,87,88,79
2018-03-24,75,75,86,71,53,44
2018-03-25,76,70,89,71,53,40
2018-03-26,91,86,95,100,97,98
2018-03-27,94,82,91,98,99,90
2018-03-28,94,89,87,97,98,83
2018-03-29,90,81,87,91,98,91
2018-03-30,81,70,93,77,78,73
2018-03-31,80,80,80,64,54,47
2018-04-01,73,62,77,61,46,45
2018-04-02,85,62,84,81,87,84
2018-04-03,89,81,92,86,100,95
2018-04-04,90,100,91,88,96,87
2018-04-05,91,74,87,88,96,88
2018-04-06,89,72,90,81,89,81
2018-04-07,81,73,87,61,54,48
2018-04-08,99,67,78,65,53,53
2018-04-09,98,69,93,89,100,89
2018-04-10,86,95,84,92,97,95
2018-04-11,88,78,93,93,96,87
2018-04-12,98,71,87,100,95,98
2018-04-13,86,73,89,82,86,85
2018-04-14,85,63,78,60,52,43
2018-04-15,89,69,77,63,51,48
2018-04-16,100,73,81,90,97,95
2018-04-17,91,72,85,92,99,100
2018-04-18,85,72,84,93,93,87
2018-04-19,86,65,79,92,100,93
2018-04-20,83,70,76,81,86,79
2018-04-21,70,66,75,63,54,45
2018-04-22,71,72,75,63,52,45
2018-04-23,85,74,88,88,99,93
2018-04-24,88,96,100,91,100,96
2018-04-25,83,85,89,89,96,84
2018-04-26,89,76,88,88,91,84
2018-04-27,93,70,86,80,85,79
2018-04-28,75,61,81,62,51,42
2018-04-29,76,59,75,63,51,44
2018-04-30,83,77,89,82,98,97
2018-05-01,96,56,86,88,94,100
2018-05-02,99,63,92,95,98,97
2018-05-03,100,53,88,100,93,100
2018-05-04,96,49,91,88,89,86
2018-05-05,80,38,78,66,52,54
2018-05-06,75,38,80,68,49,43
2018-05-07,95,38,78,93,87,88
2018-05-08,98,48,87,96,97,90
2018-05-09,97,48,93,99,94,91
2018-05-10,99,54,90,93,94,92
2018-05-11,95,47,89,86,87,79
2018-05-12,78,46,84,66,50,45
2018-05-13,77,44,73,68,51,43
2018-05-14,95,46,91,94,98,91
2018-05-15,98,45,85,96,100,95
2018-05-16,94,52,93,99,91,95
2018-05-17,97,45,91,99,91,90
2018-05-18,91,43,88,87,84,81
2018-05-19,80,39,74,67,50,47
2018-05-20,79,43,86,68,54,48
2018-05-21,89,47,94,95,93,87
2018-05-22,94,47,94,97,94,99
2018-05-23,94,50,97,99,90,99
2018-05-24,92,49,82,100,89,87
2018-05-25,94,49,97,89,79,85
2018-05-26,82,100,85,67,50,36
2018-05-27,81,43,88,68,50,44
2018-05-28,90,41,87,82,66,55
2018-05-29,95,46,91,90,94,83
2018-05-30,98,48,100,95,94,93
2018-05-31,100,48,96,93,91,94
2018-06-01,93,75,79,86,87,92
2018-06-02,81,72,74,70,55,45
2018-06-03,84,74,70,74,56,53
2018-06-04,91,84,72,98,100,97
2018-06-05,95,79,84,100,100,100
2018-06-06,98,80,81,98,98,97
2018-06-07,92,77,80,98,94,92
2018-06-08,87,79,83,90,86,73
2018-06-09,79,100,83,68,53,45
2018-06-10,74,71,78,68,51,46
2018-06-11,88,80,87,92,96,93
2018-06-12,91,79,86,94,95,88
2018-06-13,96,79,84,97,94,92
2018-06-14,92,80,82,93,90,82
2018-06-15,87,77,75,79,83,78
2018-06-16,74,69,76,65,49,44
2018-06-17,77,70,74,62,45,45
2018-06-18,100,79,83,90,93,87
2018-06-19,94,79,77,90,95,91
2018-06-20,95,74,82,94,92,89
2018-06-21,93,80,79,92,92,79
2018-06-22,97,78,73,84,84,76
2018-06-23,81,66,74,66,50,47
2018-06-24,78,65,71,63,47,48
2018-06-25,91,78,86,90,96,91
2018-06-26,89,77,75,91,90,89
2018-06-27,93,74,74,93,90,82
2018-06-28,92,79,84,95,90,86
2018-06-29,96,82,100,90,89,88
2018-06-30,80,66,91,66,54,42
