Date,network,BT,EE,data,services,communications
2018-07-01,74,81,94,67,50,45
2018-07-02,89,86,100,87,90,85
2018-07-03,89,90,96,91,90,86
2018-07-04,87,100,92,91,71,69
2018-07-05,96,91,92,94,91,87
2018-07-06,88,90,81,84,83,87
2018-07-07,71,75,85,64,50,45
2018-07-08,76,86,92,67,52,49
2018-07-09,94,93,94,96,95,100
2018-07-10,92,90,90,92,94,85
2018-07-11,90,80,80,94,90,91
2018-07-12,99,95,83,98,91,91
2018-07-13,100,91,81,89,88,85
2018-07-14,79,77,83,69,55,42
2018-07-15,76,82,84,69,54,49
2018-07-16,100,92,89,95,99,86
2018-07-17,91,96,86,94,99,93
2018-07-18,94,90,92,99,100,94
2018-07-19,91,92,90,100,97,94
2018-07-20,91,88,84,90,89,79
2018-07-21,83,79,87,69,53,51
2018-07-22,82,78,83,72,54,47
2018-07-23,98,91,89,95,98,89
2018-07-24,98,97,86,95,97,95
2018-07-25,92,96,86,98,96,99
2018-07-26,96,98,90,94,93,92
2018-07-27,91,97,93,86,85,90
2018-07-28,100,87,87,68,50,50
2018-07-29,82,88,92,70,51,44
2018-07-30,97,95,93,98,99,98
2018-07-31,95,95,93,95,94,94
2018-08-01,99,71,88,100,95,96
2018-08-02,89,70,89,97,95,98
2018-08-03,88,69,100,89,90,98
2018-08-04,76,63,92,72,59,54
2018-08-05,77,77,84,68,57,52
2018-08-06,100,71,98,93,98,89
2018-08-07,97,72,82,95,98,94
2018-08-08,96,71,91,96,96,97
2018-08-09,96,72,84,97,93,93
2018-08-10,89,73,87,90,87,82
2018-08-11,80,70,94,65,57,39
2018-08-12,76,67,89,67,53,43
2018-08-13,88,70,98,93,99,93
2018-08-14,89,72,97,92,94,94
2018-08-15,90,78,92,88,90,84
2018-08-16,92,73,97,95,89,93
2018-08-17,87,71,88,87,87,89
2018-08-18,81,100,88,68,54,43
2018-08-19,83,67,88,68,55,45
2018-08-20,91,72,93,93,93,95
2018-08-21,93,66,93,90,92,96
2018-08-22,88,67,94,93,91,87
2018-08-23,96,71,90,93,94,94
2018-08-24,88,67,91,87,86,77
2018-08-25,85,72,87,64,52,39
2018-08-26,74,68,83,69,49,40
2018-08-27,89,68,81,93,93,81
2018-08-28,98,72,86,97,100,100
2018-08-29,95,72,93,100,95,93
2018-08-30,91,71,84,99,94,81
2018-08-31,93,72,89,88,90,75
2018-09-01,96,72,78,62,53,40
2018-09-02,76,69,69,65,51,45
2018-09-03,85,80,81,81,72,69
2018-09-04,87,69,80,90,100,90
2018-09-05,87,73,76,96,97,91
2018-09-06,93,75,79,94,92,83
2018-09-07,93,74,78,89,88,77
2018-09-08,100,72,71,65,52,47
2018-09-09,91,65,70,68,51,50
2018-09-10,92,76,85,89,95,93
2018-09-11,91,72,73,90,95,90
2018-09-12,86,72,89,94,95,95
2018-09-13,92,72,93,94,88,86
2018-09-14,100,78,100,86,82,81
2018-09-15,88,86,78,68,52,56
2018-09-16,87,68,75,65,49,48
2018-09-17,95,76,87,96,98,97
2018-09-18,91,100,91,91,100,91
2018-09-19,92,87,88,99,96,94
2018-09-20,92,79,84,94,91,90
2018-09-21,99,75,88,87,86,78
2018-09-22,88,78,91,69,53,43
2018-09-23,80,74,79,68,48,45
2018-09-24,93,75,84,100,95,87
2018-09-25,92,75,79,92,91,100
2018-09-26,94,80,77,99,98,93
2018-09-27,87,74,79,96,89,87
2018-09-28,82,79,80,85,83,73
2018-09-29,81,90,74,70,50,43
2018-09-30,78,69,76,70,50,45
2018-10-01,87,63,83,96,96,82
2018-10-02,85,79,90,91,95,92
2018-10-03,86,74,88,98,96,96
2018-10-04,93,75,79,100,92,92
2018-10-05,92,69,80,91,85,82
2018-10-06,82,100,84,67,52,44
2018-10-07,76,87,79,73,47,43
2018-10-08,86,71,84,100,89,77
2018-10-09,90,59,78,98,97,87
2018-10-10,85,64,89,100,95,91
2018-10-11,86,65,83,98,92,100
2018-10-12,85,67,81,87,87,79
2018-10-13,80,59,73,67,54,43
2018-10-14,78,58,80,72,56,48
2018-10-15,88,62,86,95,100,87
2018-10-16,98,64,93,98,97,88
2018-10-17,100,64,86,100,95,96
2018-10-18,84,58,89,93,85,75
2018-10-19,84,62,92,85,80,93
2018-10-20,73,60,83,65,52,46
2018-10-21,79,59,83,71,52,43
2018-10-22,84,64,100,95,95,91
2018-10-23,85,79,91,96,93,95
2018-10-24,81,70,87,96,93,87
2018-10-25,84,72,77,98,89,80
2018-10-26,85,57,83,89,84,77
2018-10-27,74,56,77,69,50,39
2018-10-28,79,62,76,70,48,46
2018-10-29,82,58,86,92,89,87
2018-10-30,86,63,84,94,90,95
2018-10-31,84,60,92,95,85,84
2018-11-01,89,83,85,96,98,87
2018-11-02,93,86,77,85,93,87
2018-11-03,81,90,75,69,57,53
2018-11-04,77,74,82,69,60,56
2018-11-05,87,85,80,95,100,100
2018-11-06,85,95,87,90,96,89
2018-11-07,84,89,74,93,93,89
2018-11-08,87,93,86,92,98,92
2018-11-09,88,83,77,85,90,85
2018-11-10,84,79,77,66,54,51
2018-11-11,77,82,75,66,56,41
2018-11-12,86,82,87,93,92,94
2018-11-13,92,79,85,97,99,97
2018-11-14,92,80,82,97,96,96
2018-11-15,100,82,76,94,96,94
2018-11-16,92,82,86,86,91,83
2018-11-17,92,74,73,67,55,51
2018-11-18,87,73,72,67,53,39
2018-11-19,95,89,88,90,98,88
2018-11-20,93,94,84,90,96,93
2018-11-21,92,88,83,91,88,73
2018-11-22,90,88,89,83,66,57
2018-11-23,83,94,100,74,69,56
2018-11-24,80,89,90,67,51,49
2018-11-25,79,77,82,68,55,47
2018-11-26,89,82,81,93,100,90
2018-11-27,92,97,87,97,98,94
2018-11-28,97,100,87,100,98,100
2018-11-29,91,88,83,94,97,89
2018-11-30,91,86,79,88,91,88
2018-12-01,52,100,78,64,58,65
2018-12-02,51,91,81,66,55,44
2018-12-03,58,72,86,89,96,99
2018-12-04,59,80,87,91,100,96
2018-12-05,57,90,79,92,94,100
2018-12-06,100,78,100,100,97,91
2018-12-07,61,72,86,82,84,89
2018-12-08,48,76,82,63,53,48
2018-12-09,48,67,74,63,54,39
2018-12-10,58,76,93,86,93,89
2018-12-11,57,84,83,83,95,97
2018-12-12,54,77,77,85,95,91
2018-12-13,55,76,85,84,92,88
2018-12-14,54,76,75,77,84,82
2018-12-15,51,66,75,59,55,51
2018-12-16,51,69,77,58,50,45
2018-12-17,52,72,77,78,89,81
2018-12-18,59,76,73,81,92,87
2018-12-19,55,77,83,85,92,86
2018-12-20,56,73,78,82,86,90
2018-12-21,53,72,80,72,82,76
2018-12-22,51,83,69,59,52,43
2018-12-23,51,69,71,55,50,35
2018-12-24,49,59,75,60,65,52
2018-12-25,47,68,70,56,43,33
2018-12-26,50,69,78,68,67,61
2018-12-27,54,66,84,68,77,62
2018-12-28,56,70,81,67,79,71
2018-12-29,52,86,84,58,54,53
2018-12-30,49,69,78,58,51,43
2018-12-31,49,67,72,60,66,58
2019-01-01,72,80,82,60,52,40
2019-01-02,80,92,93,88,88,77
2019-01-03,86,91,97,88,95,75
2019-01-04,84,89,96,83,88,80
2019-01-05,73,89,88,68,55,47
2019-01-06,74,80,88,68,52,42
2019-01-07,90,83,90,91,96,82
2019-01-08,88,85,89,91,93,86
2019-01-09,88,88,100,95,97,92
2019-01-10,86,82,89,98,98,90
2019-01-11,86,84,95,88,90,79
2019-01-12,71,81,87,68,54,45
2019-01-13,70,76,84,67,54,39
2019-01-14,83,81,87,88,95,81
2019-01-15,83,85,94,93,96,77
2019-01-16,87,87,89,99,94,90
2019-01-17,85,82,85,98,95,93
2019-01-18,86,78,82,91,91,85
2019-01-19,82,83,84,68,56,47
2019-01-20,80,78,83,66,52,43
2019-01-21,88,84,87,89,89,81
2019-01-22,89,83,89,97,96,93
2019-01-23,92,82,84,96,95,94
2019-01-24,90,85,87,100,97,91
2019-01-25,82,89,87,88,89,73
2019-01-26,75,82,87,64,50,49
2019-01-27,81,81,90,68,53,45
2019-01-28,100,86,88,95,94,82
2019-01-29,98,100,80,97,97,100
2019-01-30,92,95,87,99,100,100
2019-01-31,86,77,83,97,95,81
2019-02-01,87,75,84,91,91,83
2019-02-02,72,73,85,68,58,48
2019-02-03,81,69,81,67,55,48
2019-02-04,88,78,92,90,98,86
2019-02-05,89,85,88,91,95,94
2019-02-06,93,90,92,97,96,85
2019-02-07,90,80,85,94,97,100
2019-02-08,87,79,89,89,88,82
2019-02-09,76,74,83,66,56,48
2019-02-10,75,72,88,66,50,44
2019-02-11,100,84,100,94,100,91
2019-02-12,98,100,95,97,93,96
2019-02-13,94,88,95,96,93,90
2019-02-14,84,87,99,100,91,85
2019-02-15,81,82,90,87,85,84
2019-02-16,73,79,88,68,55,48
2019-02-17,75,72,79,69,52,50
2019-02-18,85,83,90,93,87,80
2019-02-19,88,97,89,97,96,86
2019-02-20,87,85,98,96,96,91
2019-02-21,86,86,100,98,93,92
2019-02-22,83,80,90,91,86,84
2019-02-23,79,72,79,70,58,58
2019-02-24,79,79,79,67,54,43
2019-02-25,86,78,93,95,95,88
2019-02-26,90,85,93,97,94,95
2019-02-27,86,93,87,93,92,86
2019-02-28,82,80,88,97,93,99
2019-03-01,90,87,95,85,91,76
2019-03-02,82,88,83,64,57,47
2019-03-03,85,76,80,68,55,50
2019-03-04,95,86,92,91,97,100
2019-03-05,94,85,88,94,100,88
2019-03-06,94,98,88,99,98,84
2019-03-07,94,91,86,95,96,97
2019-03-08,90,88,91,84,87,78
2019-03-09,77,82,82,67,56,50
2019-03-10,76,80,80,66,52,43
2019-03-11,92,83,100,94,100,88
2019-03-12,94,92,84,96,98,87
2019-03-13,96,100,95,98,93,86
2019-03-14,100,86,90,97,94,87
2019-03-15,89,83,87,86,84,73
2019-03-16,78,83,82,67,55,48
2019-03-17,77,70,85,71,51,48
2019-03-18,87,84,91,94,96,86
2019-03-19,91,87,92,99,94,87
2019-03-20,90,79,82,96,93,89
2019-03-21,92,77,91,91,85,83
2019-03-22,87,83,91,89,83,83
2019-03-23,73,80,83,68,57,52
2019-03-24,74,74,80,68,54,44
2019-03-25,87,80,83,95,98,87
2019-03-26,88,83,89,99,98,91
2019-03-27,90,77,88,99,96,84
2019-03-28,91,78,86,100,94,86
2019-03-29,86,76,81,87,89,87
2019-03-30,79,78,83,69,55,47
2019-03-31,76,77,79,68,59,43
2019-04-01,87,80,81,95,93,92
2019-04-02,96,78,96,91,100,97
2019-04-03,92,83,96,94,93,97
2019-04-04,94,75,86,97,97,88
2019-04-05,92,73,94,84,89,72
2019-04-06,79,68,81,66,55,43
2019-04-07,94,77,91,67,53,49
2019-04-08,100,74,100,98,98,100
2019-04-09,94,98,93,95,97,84
2019-04-10,96,87,95,97,95,83
2019-04-11,95,76,92,100,96,92
2019-04-12,88,74,92,83,86,83
2019-04-13,74,77,82,64,51,47
2019-04-14,78,71,77,66,54,45
2019-04-15,87,78,88,89,95,89
2019-04-16,94,99,92,91,95,91
2019-04-17,90,100,93,91,91,90
2019-04-18,92,84,92,92,91,93
2019-04-19,78,67,76,75,76,64
2019-04-20,72,77,61,62,54,50
2019-04-21,69,67,70,66,54,37
2019-04-22,82,71,79,87,85,70
2019-04-23,90,79,92,92,92,95
2019-04-24,94,85,90,94,95,95
2019-04-25,96,80,87,92,89,89
2019-04-26,94,78,86,84,82,81
2019-04-27,75,74,89,64,53,42
2019-04-28,70,71,89,65,53,43
2019-04-29,87,77,90,90,93,83
2019-04-30,91,92,96,90,97,99
2019-05-01,93,82,90,88,91,88
2019-05-02,95,70,80,97,96,99
2019-05-03,93,67,78,87,89,85
2019-05-04,76,64,74,66,57,53
2019-05-05,73,60,68,68,53,51
2019-05-06,90,60,81,91,93,86
2019-05-07,95,89,86,94,96,89
2019-05-08,94,81,85,99,96,100
2019-05-09,97,81,74,100,95,100
2019-05-10,89,68,80,88,86,95
2019-05-11,75,64,73,67,52,47
2019-05-12,72,58,71,66,51,41
2019-05-13,90,64,77,96,95,98
2019-05-14,100,62,88,98,100,88
2019-05-15,98,64,88,97,95,91
2019-05-16,95,67,77,98,96,96
2019-05-17,87,66,71,87,85,76
2019-05-18,79,69,75,70,54,50
2019-05-19,85,62,74,72,54,47
2019-05-20,95,64,84,96,92,88
2019-05-21,94,66,100,93,98,96
2019-05-22,99,64,84,100,99,98
2019-05-23,93,59,80,90,87,80
2019-05-24,88,63,81,87,88,77
2019-05-25,83,61,74,64,55,53
2019-05-26,76,65,75,67,49,35
2019-05-27,85,60,73,84,69,59
2019-05-28,95,73,81,91,95,96
2019-05-29,91,100,80,96,98,92
2019-05-30,96,69,90,97,96,90
2019-05-31,88,72,87,87,90,87
2019-06-01,55,100,85,67,57,50
2019-06-02,55,37,84,65,56,46
2019-06-03,65,43,87,90,97,91
2019-06-04,65,42,89,89,100,100
2019-06-05,63,45,100,87,90,88
2019-06-06,64,46,84,89,95,82
2019-06-07,64,42,83,85,90,85
2019-06-08,54,38,95,66,55,46
2019-06-09,51,35,76,65,53,48
2019-06-10,66,41,81,91,96,81
2019-06-11,66,39,93,93,99,86
2019-06-12,65,40,84,99,91,99
2019-06-13,100,42,89,98,97,89
2019-06-14,71,41,80,87,90,80
2019-06-15,56,43,71,67,57,48
2019-06-16,52,37,76,67,52,43
2019-06-17,66,42,86,99,98,87
2019-06-18,66,41,85,96,99,92
2019-06-19,71,41,81,97,98,98
2019-06-20,72,41,83,95,96,94
2019-06-21,63,37,87,90,89,84
2019-06-22,55,34,78,65,55,46
2019-06-23,53,34,73,68,53,52
2019-06-24,70,42,89,100,99,84
2019-06-25,68,43,81,94,100,90
2019-06-26,66,42,82,98,97,92
2019-06-27,66,39,80,96,94,92
2019-06-28,65,41,84,87,87,83
2019-06-29,55,37,84,66,53,52
2019-06-30,52,37,78,67,53,38
2019-07-01,85,100,100,81,90,85
2019-07-02,92,85,88,80,90,94
2019-07-03,91,97,92,85,89,93
2019-07-04,82,91,79,76,70,64
2019-07-05,88,87,83,73,79,72
2019-07-06,75,83,82,57,54,42
2019-07-07,75,88,76,60,52,39
2019-07-08,91,98,88,86,100,97
2019-07-09,89,87,83,84,99,95
2019-07-10,90,92,81,85,93,100
2019-07-11,95,88,77,86,89,93
2019-07-12,88,94,80,79,88,94
2019-07-13,78,88,76,63,54,52
2019-07-14,76,76,77,57,53,51
2019-07-15,96,93,82,83,96,95
2019-07-16,94,85,81,87,98,100
2019-07-17,100,93,88,89,96,99
2019-07-18,93,91,74,87,93,84
2019-07-19,92,93,81,78,86,75
2019-07-20,76,79,77,68,55,50
2019-07-21,78,78,73,66,54,50
2019-07-22,87,84,86,82,93,89
2019-07-23,88,82,76,82,91,87
2019-07-24,88,91,80,83,90,86
2019-07-25,92,83,81,98,91,100
2019-07-26,84,81,79,97,86,79
2019-07-27,79,85,82,79,55,50
2019-07-28,81,85,77,72,51,43
2019-07-29,91,87,74,92,91,95
2019-07-30,93,100,88,100,91,89
2019-07-31,88,92,83,93,92,93
2019-08-01,83,75,86,93,91,84
2019-08-02,79,76,87,82,85,80
2019-08-03,69,68,83,62,54,46
2019-08-04,70,81,91,68,54,45
2019-08-05,79,76,91,88,87,75
2019-08-06,84,76,96,88,92,86
2019-08-07,81,73,87,92,92,85
2019-08-08,100,77,94,92,90,86
2019-08-09,88,76,94,85,85,74
2019-08-10,77,86,82,66,53,43
2019-08-11,79,72,87,63,55,39
2019-08-12,86,77,97,84,91,84
2019-08-13,86,81,92,90,97,89
2019-08-14,83,100,95,93,92,100
2019-08-15,82,78,93,88,90,97
2019-08-16,87,78,86,87,88,87
2019-08-17,81,79,86,69,55,46
2019-08-18,78,75,82,67,54,41
2019-08-19,86,84,91,94,99,98
2019-08-20,84,84,95,94,100,93
2019-08-21,89,75,94,98,94,94
2019-08-22,91,78,82,95,89,87
2019-08-23,89,78,87,91,88,82
2019-08-24,76,78,81,68,52,46
2019-08-25,71,66,68,70,54,44
2019-08-26,86,71,81,100,92,80
2019-08-27,90,79,93,96,96,91
2019-08-28,89,81,100,96,94,87
2019-08-29,100,85,99,94,91,93
2019-08-30,96,79,92,85,86,71
2019-08-31,92,80,90,66,56,49
2019-09-01,71,67,80,63,49,39
2019-09-02,75,80,93,80,71,62
2019-09-03,84,77,82,93,97,99
2019-09-04,86,78,86,97,96,84
2019-09-05,82,100,97,97,94,93
2019-09-06,88,77,94,87,94,79
2019-09-07,91,76,78,65,60,51
2019-09-08,79,69,85,69,57,51
2019-09-09,86,77,79,94,100,96
2019-09-10,83,80,90,95,95,89
2019-09-11,82,80,98,98,96,92
2019-09-12,90,77,86,94,95,90
2019-09-13,100,79,100,87,92,81
2019-09-14,83,78,89,65,55,46
2019-09-15,81,69,81,70,57,47
2019-09-16,85,80,92,97,97,88
2019-09-17,81,93,96,97,98,100
2019-09-18,79,86,88,98,92,87
2019-09-19,83,82,85,96,91,86
2019-09-20,83,83,90,90,87,86
2019-09-21,79,71,94,66,55,44
2019-09-22,76,73,91,68,53,45
2019-09-23,83,75,90,99,95,88
2019-09-24,84,79,91,93,94,86
2019-09-25,81,80,94,100,94,93
2019-09-26,86,80,93,97,94,85
2019-09-27,88,77,90,93,87,80
2019-09-28,82,76,85,66,56,47
2019-09-29,72,69,85,71,55,45
2019-09-30,83,81,89,98,97,91
2019-10-01,88,100,98,91,100,100
2019-10-02,80,100,93,93,92,91
2019-10-03,82,93,95,95,95,95
2019-10-04,86,90,81,84,90,91
2019-10-05,81,84,84,69,57,53
2019-10-06,73,81,85,68,54,47
2019-10-07,88,90,100,90,96,90
2019-10-08,80,88,93,91,95,82
2019-10-09,80,86,85,97,94,82
2019-10-10,79,86,93,99,93,87
2019-10-11,81,88,84,86,88,77
2019-10-12,75,85,83,67,55,44
2019-10-13,73,75,86,68,56,40
2019-10-14,79,94,91,97,92,82
2019-10-15,84,86,90,95,98,95
2019-10-16,87,83,92,100,98,91
2019-10-17,100,85,95,98,95,90
2019-10-18,85,91,91,88,90,79
2019-10-19,78,75,81,66,54,48
2019-10-20,67,77,83,67,55,43
2019-10-21,80,86,90,94,94,90
2019-10-22,78,95,90,95,97,97
2019-10-23,81,99,83,99,94,89
2019-10-24,77,91,86,95,92,89
2019-10-25,77,91,83,85,88,79
2019-10-26,69,84,84,64,51,44
2019-10-27,65,88,78,66,50,44
2019-10-28,78,84,81,88,89,86
2019-10-29,79,84,90,93,91,88
2019-10-30,80,85,91,97,90,86
2019-10-31,84,82,84,91,87,79
2019-11-01,90,85,79,83,89,83
2019-11-02,81,86,73,64,58,52
2019-11-03,81,72,77,71,55,53
2019-11-04,90,85,84,97,98,98
2019-11-05,92,90,79,93,99,92
2019-11-06,92,87,84,100,97,96
2019-11-07,100,85,80,97,97,95
2019-11-08,91,81,72,88,93,87
2019-11-09,83,81,78,66,54,48
2019-11-10,84,73,69,67,55,44
2019-11-11,96,84,80,87,87,84
2019-11-12,97,82,85,94,97,100
2019-11-13,98,82,85,100,99,90
2019-11-14,95,88,84,99,95,99
2019-11-15,90,97,80,87,92,92
2019-11-16,85,80,75,69,57,57
2019-11-17,80,72,76,71,55,55
2019-11-18,96,87,81,98,100,98
2019-11-19,94,88,84,96,100,90
2019-11-20,95,80,74,100,95,98
2019-11-21,92,82,82,100,95,88
2019-11-22,94,86,82,91,90,95
2019-11-23,83,81,79,70,58,49
2019-11-24,88,83,76,71,55,46
2019-11-25,96,88,87,95,95,89
2019-11-26,95,100,88,93,92,88
2019-11-27,96,98,91,93,88,87
2019-11-28,89,92,88,84,67,59
2019-11-29,85,91,100,78,65,62
2019-11-30,80,75,75,65,51,51
2019-12-01,86,84,87,69,57,58
2019-12-02,91,93,100,97,100,89
2019-12-03,92,88,79,96,99,92
2019-12-04,91,100,87,99,100,97
2019-12-05,92,86,86,100,98,100
2019-12-06,92,92,86,89,93,85
2019-12-07,78,88,71,67,57,43
2019-12-08,75,86,76,68,55,42
2019-12-09,88,86,84,90,93,85
2019-12-10,90,98,85,90,94,92
2019-12-11,89,95,87,96,93,84
2019-12-12,85,93,75,96,95,81
2019-12-13,83,88,72,86,88,78
2019-12-14,77,84,75,69,60,52
2019-12-15,79,87,71,69,58,42
2019-12-16,87,94,83,89,100,87
2019-12-17,92,91,83,88,98,91
2019-12-18,85,84,85,88,93,84
2019-12-19,88,83,84,88,91,74
2019-12-20,80,84,75,81,87,77
2019-12-21,100,83,77,64,55,44
2019-12-22,81,75,79,58,51,36
2019-12-23,80,79,81,77,86,64
2019-12-24,83,75,80,67,73,57
2019-12-25,78,75,81,67,51,35
2019-12-26,80,79,86,74,71,56
2019-12-27,81,88,86,71,79,60
2019-12-28,74,94,85,64,57,48
2019-12-29,85,78,73,62,56,42
