Date,network,BT,EE,data,services,communications
2019-12-30,87,82,79,73,86,66
2019-12-31,86,82,79,65,76,65
2020-01-01,69,100,88,64,54,40
2020-01-02,83,83,89,84,87,83
2020-01-03,81,74,91,85,85,84
2020-01-04,77,76,90,69,60,51
2020-01-05,80,66,83,69,61,46
2020-01-06,91,76,89,90,95,88
2020-01-07,88,73,90,92,100,92
2020-01-08,95,72,92,97,98,100
2020-01-09,94,79,91,96,95,89
2020-01-10,93,74,83,87,91,82
2020-01-11,84,72,78,67,59,50
2020-01-12,85,69,79,68,55,42
2020-01-13,91,77,88,95,93,93
2020-01-14,95,78,87,94,93,90
2020-01-15,93,81,87,95,95,95
2020-01-16,100,70,95,100,93,90
2020-01-17,92,69,89,88,87,82
2020-01-18,88,84,84,69,56,49
2020-01-19,81,74,88,67,52,44
2020-01-20,89,75,100,94,89,79
2020-01-21,90,84,97,95,97,88
2020-01-22,91,78,95,99,100,100
2020-01-23,89,83,93,99,92,89
2020-01-24,95,75,83,86,87,84
2020-01-25,86,69,95,67,55,44
2020-01-26,89,68,85,66,49,47
2020-01-27,99,75,88,96,95,88
2020-01-28,95,79,94,98,95,87
2020-01-29,92,72,81,97,92,80
2020-01-30,91,76,80,96,94,91
2020-01-31,85,73,85,91,89,79
2020-02-01,80,65,83,67,60,50
2020-02-02,83,63,81,69,54,46
2020-02-03,88,74,89,91,91,81
2020-02-04,89,75,96,97,98,87
2020-02-05,94,71,93,100,98,95
2020-02-06,96,70,82,92,100,88
2020-02-07,91,69,85,87,91,93
2020-02-08,75,65,83,66,56,51
2020-02-09,77,71,84,66,55,47
2020-02-10,89,75,94,93,95,89
2020-02-11,94,72,93,95,100,100
2020-02-12,97,76,100,97,100,90
2020-02-13,94,75,94,95,99,87
2020-02-14,86,72,88,85,87,85
2020-02-15,81,67,86,69,59,45
2020-02-16,79,69,88,68,55,41
2020-02-17,88,75,93,89,89,79
2020-02-18,97,90,86,94,97,95
2020-02-19,93,83,91,98,99,93
2020-02-20,94,85,94,95,96,89
2020-02-21,86,80,88,88,93,80
2020-02-22,78,100,80,67,63,53
2020-02-23,75,93,79,67,57,41
2020-02-24,92,75,87,90,98,90
2020-02-25,95,84,91,96,98,94
2020-02-26,96,84,83,95,99,86
2020-02-27,100,82,82,97,92,87
2020-02-28,93,77,83,89,89,90
2020-02-29,77,72,85,67,62,56
2020-03-01,76,70,93,66,52,45
2020-03-02,93,80,96,93,84,88
2020-03-03,95,78,93,97,87,86
2020-03-04,94,79,93,95,85,85
2020-03-05,100,79,93,95,83,85
2020-03-06,94,81,86,87,75,77
2020-03-07,82,76,82,68,52,49
2020-03-08,78,72,83,67,50,47
2020-03-09,92,83,84,92,83,92
2020-03-10,92,86,85,94,83,100
2020-03-11,93,100,91,92,79,89
2020-03-12,86,91,85,88,77,76
2020-03-13,84,85,91,82,77,81
2020-03-14,76,79,87,67,51,47
2020-03-15,80,71,86,68,57,40
2020-03-16,84,84,82,87,85,80
2020-03-17,94,88,96,90,82,80
2020-03-18,87,87,93,93,80,93
2020-03-19,90,86,92,94,78,85
2020-03-20,86,80,92,85,77,77
2020-03-21,86,74,92,76,59,55
2020-03-22,85,72,86,74,67,48
2020-03-23,91,88,95,93,100,89
2020-03-24,94,88,91,94,94,84
2020-03-25,91,84,96,95,78,81
2020-03-26,92,84,96,99,76,78
2020-03-27,94,82,89,91,70,73
2020-03-28,83,75,91,81,52,52
2020-03-29,88,74,100,82,52,49
2020-03-30,93,84,98,96,77,82
2020-03-31,94,81,94,100,71,71
2020-04-01,83,100,85,100,100,91
2020-04-02,87,98,91,97,96,88
2020-04-03,85,97,92,93,98,83
2020-04-04,100,91,89,83,71,61
2020-04-05,97,84,83,81,69,50
2020-04-06,90,100,87,97,97,84
2020-04-07,91,98,85,95,95,87
2020-04-08,91,100,83,94,93,86
2020-04-09,87,99,94,94,93,87
2020-04-10,87,84,85,83,89,76
2020-04-11,77,85,81,72,64,50
2020-04-12,79,82,81,70,63,48
2020-04-13,86,83,90,90,87,82
2020-04-14,83,92,92,95,92,89
2020-04-15,83,87,95,98,94,100
2020-04-16,83,91,96,96,89,91
2020-04-17,84,98,90,97,92,78
2020-04-18,82,85,84,77,62,61
2020-04-19,80,78,90,76,62,48
2020-04-20,81,93,97,92,90,84
2020-04-21,87,92,91,90,95,93
2020-04-22,87,94,93,95,88,89
2020-04-23,87,89,91,91,86,88
2020-04-24,84,86,86,87,87,71
2020-04-25,75,81,79,71,60,53
2020-04-26,80,83,93,75,62,62
2020-04-27,87,92,89,92,88,88
2020-04-28,83,97,95,87,88,90
2020-04-29,82,97,100,94,86,83
2020-04-30,81,92,87,95,88,87
2020-05-01,94,91,93,85,88,85
2020-05-02,82,72,88,72,61,58
2020-05-03,84,77,98,73,58,49
2020-05-04,94,92,100,90,91,88
2020-05-05,96,87,92,93,92,100
2020-05-06,90,85,92,94,84,87
2020-05-07,94,97,92,92,87,94
2020-05-08,91,77,84,89,82,79
2020-05-09,83,85,83,76,61,62
2020-05-10,87,89,83,71,56,52
2020-05-11,93,91,97,97,93,79
2020-05-12,93,92,93,100,93,94
2020-05-13,98,94,94,100,94,90
2020-05-14,89,93,89,94,92,84
2020-05-15,94,94,92,92,89,77
2020-05-16,85,100,89,75,66,56
2020-05-17,87,82,80,72,70,54
2020-05-18,91,91,92,93,99,78
2020-05-19,95,94,90,94,97,84
2020-05-20,98,91,82,91,93,83
2020-05-21,90,83,88,87,93,75
2020-05-22,89,90,95,83,83,80
2020-05-23,80,88,76,66,61,50
2020-05-24,86,78,87,66,60,52
2020-05-25,88,77,85,78,71,56
2020-05-26,93,89,90,85,97,77
2020-05-27,96,92,91,87,97,86
2020-05-28,100,87,92,87,100,90
2020-05-29,95,86,86,82,88,78
2020-05-30,85,78,78,66,60,49
2020-05-31,83,75,77,66,62,48
2020-06-01,85,76,100,86,90,92
2020-06-02,89,78,88,90,88,93
2020-06-03,94,81,92,95,87,88
2020-06-04,85,82,81,98,92,84
2020-06-05,86,79,85,93,82,77
2020-06-06,77,83,79,76,61,47
2020-06-07,74,79,81,73,59,44
2020-06-08,86,82,89,97,91,85
2020-06-09,85,81,78,100,91,92
2020-06-10,93,86,90,99,94,89
2020-06-11,90,87,85,99,95,86
2020-06-12,82,92,87,93,81,78
2020-06-13,73,77,77,74,60,53
2020-06-14,77,73,77,75,56,58
2020-06-15,96,89,91,95,98,98
2020-06-16,93,84,94,94,94,98
2020-06-17,88,97,84,94,93,88
2020-06-18,85,89,88,95,94,83
2020-06-19,92,91,86,88,84,79
2020-06-20,85,88,80,69,58,52
2020-06-21,87,79,75,70,54,57
2020-06-22,100,92,83,92,97,89
2020-06-23,96,89,86,97,96,80
2020-06-24,95,88,81,96,92,99
2020-06-25,88,100,84,97,97,90
2020-06-26,87,81,81,91,87,78
2020-06-27,80,83,88,74,60,52
2020-06-28,80,87,81,72,61,49
2020-06-29,93,87,95,94,100,92
2020-06-30,88,88,90,94,98,100
2020-07-01,91,97,93,95,95,83
2020-07-02,94,94,93,91,92,78
2020-07-03,86,88,88,80,73,61
2020-07-04,81,94,93,74,54,46
2020-07-05,77,87,89,73,55,44
2020-07-06,98,94,90,91,100,100
2020-07-07,95,85,93,89,96,78
2020-07-08,95,90,91,95,93,83
2020-07-09,97,90,87,94,93,79
2020-07-10,98,89,89,90,87,82
2020-07-11,87,95,74,75,59,44
2020-07-12,82,85,78,73,59,44
2020-07-13,92,88,99,89,96,76
2020-07-14,94,94,85,98,96,86
2020-07-15,96,98,96,98,98,88
2020-07-16,100,100,84,98,96,78
2020-07-17,93,93,84,92,87,73
2020-07-18,82,97,86,77,59,46
2020-07-19,94,84,83,72,56,37
2020-07-20,99,86,89,92,93,71
2020-07-21,94,94,93,98,97,83
2020-07-22,99,94,93,96,94,73
2020-07-23,100,94,100,100,93,81
2020-07-24,94,88,85,88,85,70
2020-07-25,89,88,94,73,61,42
2020-07-26,82,92,82,75,57,41
2020-07-27,97,96,96,97,95,79
2020-07-28,93,97,93,94,96,88
2020-07-29,96,97,95,97,92,70
2020-07-30,91,88,83,95,96,76
2020-07-31,89,89,96,88,85,66
2020-08-01,79,75,85,70,59,55
2020-08-02,84,71,79,68,56,44
2020-08-03,94,86,93,89,92,82
2020-08-04,96,84,92,90,95,86
2020-08-05,89,85,84,91,90,88
2020-08-06,93,90,87,93,96,90
2020-08-07,89,94,90,84,85,86
2020-08-08,79,77,84,72,61,49
2020-08-09,78,72,82,70,60,47
2020-08-10,90,90,98,90,95,99
2020-08-11,95,88,85,89,97,92
2020-08-12,88,88,97,89,88,88
2020-08-13,91,87,92,97,97,89
2020-08-14,86,98,96,85,86,83
2020-08-15,73,94,97,69,58,54
2020-08-16,82,95,85,69,60,49
2020-08-17,94,86,99,87,98,91
2020-08-18,90,86,91,92,94,88
2020-08-19,83,87,99,93,94,94
2020-08-20,89,83,81,94,97,88
2020-08-21,86,93,97,86,84,89
2020-08-22,80,89,93,73,60,56
2020-08-23,80,100,92,72,56,52
2020-08-24,91,85,96,90,92,80
2020-08-25,89,89,96,91,95,87
2020-08-26,100,85,97,100,92,85
2020-08-27,98,81,100,100,100,100
2020-08-28,91,80,96,92,88,85
2020-08-29,83,90,91,76,64,52
2020-08-30,80,74,81,73,59,45
2020-08-31,86,71,78,92,92,96
2020-09-01,87,87,95,91,98,99
2020-09-02,92,84,100,94,94,90
2020-09-03,86,91,94,94,93,93
2020-09-04,84,84,92,86,86,84
2020-09-05,75,81,82,72,60,53
2020-09-06,71,78,85,70,58,52
2020-09-07,82,96,98,84,78,65
2020-09-08,87,97,89,91,100,91
2020-09-09,85,92,85,92,94,93
2020-09-10,91,91,89,94,93,95
2020-09-11,84,91,87,88,84,88
2020-09-12,81,100,82,74,61,55
2020-09-13,84,94,88,72,59,48
2020-09-14,83,98,97,94,96,89
2020-09-15,82,99,82,94,93,96
2020-09-16,87,92,93,97,96,94
2020-09-17,89,93,85,99,96,96
2020-09-18,98,94,91,93,87,85
2020-09-19,77,99,88,73,59,48
2020-09-20,75,93,83,72,55,54
2020-09-21,83,91,87,96,93,92
2020-09-22,86,94,89,98,95,97
2020-09-23,86,90,90,100,90,100
2020-09-24,100,93,90,99,94,100
2020-09-25,87,95,89,89,82,83
2020-09-26,83,100,86,71,56,54
2020-09-27,78,95,91,68,58,42
2020-09-28,85,95,92,89,91,80
2020-09-29,82,92,91,91,88,82
2020-09-30,82,96,91,92,89,86
2020-10-01,89,79,85,99,99,89
2020-10-02,85,76,80,86,85,84
2020-10-03,83,82,86,75,60,57
2020-10-04,77,76,86,72,61,51
2020-10-05,88,70,93,96,97,93
2020-10-06,91,73,89,95,100,93
2020-10-07,100,75,85,100,94,97
2020-10-08,90,78,83,98,94,97
2020-10-09,89,78,85,87,83,81
2020-10-10,83,75,84,74,62,47
2020-10-11,76,70,73,73,58,48
2020-10-12,84,73,79,88,92,81
2020-10-13,92,77,93,93,92,87
2020-10-14,93,76,99,93,88,87
2020-10-15,91,78,84,93,95,88
2020-10-16,86,78,100,86,81,94
2020-10-17,80,90,87,74,56,54
2020-10-18,77,70,83,74,56,52
2020-10-19,86,81,78,94,93,100
2020-10-20,86,90,85,93,91,98
2020-10-21,88,88,87,92,89,92
2020-10-22,90,81,87,97,94,85
2020-10-23,89,88,95,88,82,85
2020-10-24,81,100,81,76,57,52
2020-10-25,74,69,80,69,52,48
2020-10-26,81,78,90,89,85,85
2020-10-27,86,81,90,91,90,92
2020-10-28,81,85,83,94,87,76
2020-10-29,82,84,89,88,89,81
2020-10-30,81,74,83,83,80,73
2020-10-31,74,72,75,71,56,48
2020-11-01,87,72,71,73,57,50
2020-11-02,97,84,78,94,99,94
2020-11-03,94,87,77,91,90,91
2020-11-04,83,78,81,82,76,68
2020-11-05,86,88,88,89,85,86
2020-11-06,84,83,86,80,77,78
2020-11-07,82,91,80,69,54,51
2020-11-08,91,74,77,71,57,54
2020-11-09,93,88,71,93,95,91
2020-11-10,97,85,77,92,100,95
2020-11-11,90,84,76,90,90,88
2020-11-12,96,83,74,96,96,95
2020-11-13,93,87,83,87,88,91
2020-11-14,84,77,76,72,58,53
2020-11-15,86,71,73,73,58,52
2020-11-16,93,83,75,91,93,92
2020-11-17,96,87,77,94,95,96
2020-11-18,93,84,76,96,94,85
2020-11-19,94,98,100,100,96,94
2020-11-20,94,86,81,88,82,81
2020-11-21,92,91,81,76,56,57
2020-11-22,96,74,79,76,53,54
2020-11-23,96,86,79,98,89,86
2020-11-24,98,92,82,96,89,90
2020-11-25,100,91,77,94,89,79
2020-11-26,95,91,79,92,72,65
2020-11-27,91,88,88,82,69,71
2020-11-28,89,100,78,74,56,49
2020-11-29,80,77,65,70,54,45
2020-11-30,92,83,82,95,89,100
2020-12-01,100,82,69,95,96,100
2020-12-02,96,82,73,100,90,89
2020-12-03,98,100,100,100,95,86
2020-12-04,98,83,86,92,88,84
2020-12-05,89,80,68,76,60,54
2020-12-06,85,74,65,67,56,50
2020-12-07,99,85,73,94,100,85
2020-12-08,97,85,65,92,96,98
2020-12-09,97,83,69,89,92,84
2020-12-10,98,84,77,96,96,84
2020-12-11,92,81,64,88,89,79
2020-12-12,91,82,59,71,64,49
2020-12-13,87,75,67,66,57,50
2020-12-14,98,82,69,89,97,84
2020-12-15,95,86,66,87,94,86
2020-12-16,93,87,69,86,93,78
2020-12-17,95,77,67,87,95,82
2020-12-18,96,83,65,79,82,78
2020-12-19,99,81,60,70,63,52
2020-12-20,92,76,62,67,57,40
2020-12-21,97,79,63,79,89,65
2020-12-22,97,80,58,77,86,63
2020-12-23,91,76,59,77,79,67
2020-12-24,90,69,53,72,73,51
2020-12-25,85,69,54,63,47,35
2020-12-26,99,85,63,65,54,54
2020-12-27,93,73,62,65,52,40
2020-12-28,92,71,64,76,79,59
2020-12-29,93,78,65,72,82,67
2020-12-30,91,77,65,74,81,67
2020-12-31,89,74,59,67,68,60
2021-01-01,81,88,78,67,53,46
2021-01-02,85,81,82,73,58,47
2021-01-03,82,72,78,70,57,48
2021-01-04,90,87,94,93,99,89
2021-01-05,90,81,93,92,99,86
2021-01-06,92,88,86,93,93,79
2021-01-07,90,90,92,96,97,86
2021-01-08,90,100,81,87,91,90
2021-01-09,86,91,80,76,60,58
2021-01-10,88,75,82,75,60,46
2021-01-11,92,81,88,92,97,77
2021-01-12,100,83,86,95,99,93
2021-01-13,97,87,81,95,99,100
2021-01-14,93,88,96,95,96,91
2021-01-15,96,77,91,85,91,80
2021-01-16,91,82,85,75,64,52
2021-01-17,83,74,86,74,57,51
2021-01-18,90,82,93,91,92,76
2021-01-19,94,87,91,90,100,92
2021-01-20,91,93,93,94,94,91
2021-01-21,90,88,90,96,100,92
2021-01-22,94,91,87,89,98,88
2021-01-23,87,97,88,74,62,51
2021-01-24,85,95,75,73,60,45
2021-01-25,95,89,89,96,95,77
2021-01-26,92,96,88,91,95,82
2021-01-27,88,98,87,98,98,83
2021-01-28,97,99,90,100,99,93
2021-01-29,90,82,100,90,92,82
2021-01-30,90,81,90,77,63,53
2021-01-31,91,79,89,76,58,50
2021-02-01,94,95,98,94,94,88
2021-02-02,88,100,100,95,93,86
2021-02-03,86,99,95,97,93,90
2021-02-04,87,94,97,96,93,92
2021-02-05,92,83,89,90,88,79
2021-02-06,80,85,86,74,58,45
2021-02-07,85,78,89,73,53,45
2021-02-08,86,87,96,90,92,85
2021-02-09,86,88,97,94,93,100
2021-02-10,88,86,95,98,97,85
2021-02-11,100,82,91,95,89,77
2021-02-12,84,86,93,86,83,76
2021-02-13,77,83,80,73,55,52
2021-02-14,75,78,81,71,53,46
2021-02-15,87,88,89,90,84,76
2021-02-16,88,97,82,88,89,92
2021-02-17,90,92,96,100,100,93
2021-02-18,88,89,100,97,94,86
2021-02-19,86,90,95,88,85,88
2021-02-20,78,81,88,75,58,59
2021-02-21,75,85,78,75,55,49
2021-02-22,89,81,89,95,90,85
2021-02-23,86,94,88,94,90,83
2021-02-24,86,88,85,100,94,79
2021-02-25,84,92,89,100,97,81
2021-02-26,85,86,94,94,87,80
2021-02-27,76,79,83,75,59,52
2021-02-28,77,80,80,75,56,48
2021-03-01,95,94,87,89,92,89
2021-03-02,99,90,93,90,95,85
2021-03-03,96,92,91,97,98,97
2021-03-04,98,90,87,95,90,93
2021-03-05,96,90,88,86,84,79
2021-03-06,86,85,85,71,56,47
2021-03-07,84,83,84,72,51,48
2021-03-08,98,87,87,91,90,83
2021-03-09,95,86,87,94,92,87
2021-03-10,96,96,91,96,91,92
2021-03-11,99,100,91,87,89,80
2021-03-12,97,90,94,89,84,80
2021-03-13,85,87,76,71,61,51
2021-03-14,84,79,81,72,54,43
2021-03-15,91,83,75,91,84,89
2021-03-16,98,88,88,99,87,100
2021-03-17,100,92,80,99,93,99
2021-03-18,98,97,92,96,89,88
2021-03-19,95,91,82,87,82,74
2021-03-20,86,82,80,74,57,44
2021-03-21,81,80,79,73,56,42
2021-03-22,95,88,89,94,90,85
2021-03-23,98,93,91,95,95,82
2021-03-24,100,90,94,99,100,91
2021-03-25,95,90,92,96,92,80
2021-03-26,95,93,86,89,83,83
2021-03-27,87,84,84,73,58,44
2021-03-28,84,79,90,72,53,40
2021-03-29,94,88,84,89,87,85
2021-03-30,96,84,100,95,91,86
2021-03-31,98,85,83,100,100,85
2021-04-01,86,83,94,100,96,93
2021-04-02,75,77,83,86,82,62
2021-04-03,77,83,77,79,64,47
2021-04-04,71,77,76,76,56,43
2021-04-05,78,77,79,96,87,78
2021-04-06,82,100,91,98,96,83
2021-04-07,79,92,88,99,100,91
2021-04-08,83,92,84,99,100,96
2021-04-09,83,90,88,91,92,86
2021-04-10,76,80,84,74,60,47
2021-04-11,76,81,95,73,59,50
2021-04-12,84,87,97,92,99,100
2021-04-13,80,97,98,85,92,96
2021-04-14,79,86,94,88,98,89
2021-04-15,79,89,83,93,99,86
2021-04-16,82,86,92,89,92,82
2021-04-17,72,77,84,72,59,45
2021-04-18,69,76,79,71,55,44
2021-04-19,100,82,92,99,99,92
2021-04-20,81,80,89,93,100,83
2021-04-21,80,80,89,93,96,97
2021-04-22,79,81,82,96,95,89
2021-04-23,77,79,82,89,88,79
2021-04-24,70,76,86,74,65,47
2021-04-25,66,76,82,69,56,42
2021-04-26,81,85,94,91,97,86
2021-04-27,100,86,97,93,95,81
2021-04-28,83,91,100,95,96,90
2021-04-29,80,86,100,91,97,87
2021-04-30,82,82,94,87,88,88
2021-05-01,84,67,83,68,58,55
2021-05-02,77,67,81,69,53,49
2021-05-03,90,71,97,92,91,83
2021-05-04,97,88,98,92,93,96
2021-05-05,95,89,89,100,100,88
2021-05-06,94,83,93,97,96,99
2021-05-07,98,79,88,91,89,87
2021-05-08,84,76,89,75,65,49
2021-05-09,77,67,84,70,53,45
2021-05-10,94,83,98,93,97,92
2021-05-11,92,79,91,86,96,100
2021-05-12,88,78,94,91,96,89
2021-05-13,84,78,88,83,94,76
2021-05-14,89,81,94,85,87,97
2021-05-15,83,76,89,73,57,45
2021-05-16,78,75,87,71,57,48
2021-05-17,91,80,97,91,94,85
2021-05-18,94,85,100,91,94,91
2021-05-19,93,77,87,96,94,93
2021-05-20,97,80,93,96,92,82
2021-05-21,89,77,89,88,84,72
2021-05-22,84,73,84,76,56,50
2021-05-23,78,70,92,74,56,51
2021-05-24,92,77,87,94,91,83
2021-05-25,97,80,98,99,97,96
2021-05-26,100,100,93,95,99,90
2021-05-27,88,71,91,98,91,89
2021-05-28,92,81,88,90,85,89
2021-05-29,81,99,79,78,59,54
2021-05-30,73,63,81,76,56,48
2021-05-31,80,69,83,91,71,58
2021-06-01,90,85,87,86,89,89
2021-06-02,95,90,91,92,96,87
2021-06-03,97,89,87,95,93,97
2021-06-04,90,84,85,88,85,88
2021-06-05,77,74,84,75,59,53
2021-06-06,78,77,85,71,53,47
2021-06-07,95,88,87,93,90,86
2021-06-08,100,89,97,96,91,83
2021-06-09,98,88,88,99,90,92
2021-06-10,95,89,93,100,93,95
2021-06-11,88,87,87,89,82,77
2021-06-12,77,100,72,75,60,50
2021-06-13,76,89,79,72,54,40
2021-06-14,96,95,80,88,93,87
2021-06-15,92,93,92,86,89,96
2021-06-16,93,86,80,92,91,90
2021-06-17,94,93,88,87,92,86
2021-06-18,93,87,83,85,81,88
2021-06-19,77,77,78,70,53,45
2021-06-20,77,78,82,69,49,45
2021-06-21,95,96,100,87,90,94
2021-06-22,92,93,90,87,89,85
2021-06-23,94,89,80,86,91,88
2021-06-24,93,87,88,90,90,95
2021-06-25,92,88,88,80,81,82
2021-06-26,85,85,81,69,56,51
2021-06-27,80,74,75,70,56,35
2021-06-28,96,98,82,83,90,86
2021-06-29,99,91,84,83,89,88
2021-06-30,94,88,85,89,100,100
