Date,takeaway,Just Eat,food,SkipTheDishes,delivery,restaurants
2017-01-01,100,100,100,32,100,100
2017-01-02,50,51,90,80,94,77
2017-01-03,37,38,87,26,83,59
2017-01-04,38,31,86,0,79,63
2017-01-05,41,31,87,26,82,63
2017-01-06,58,53,87,54,90,70
2017-01-07,87,61,90,28,98,76
2017-01-08,55,53,93,0,93,71
2017-01-09,33,30,84,100,76,55
2017-01-10,31,30,83,25,79,55
2017-01-11,29,27,83,99,80,56
2017-01-12,39,36,86,0,79,60
2017-01-13,59,54,85,26,84,71
2017-01-14,93,60,94,57,88,90
2017-01-15,62,54,95,56,94,80
2017-01-16,36,29,85,0,83,63
2017-01-17,34,26,88,0,76,58
2017-01-18,38,28,84,24,77,56
2017-01-19,43,32,87,98,75,61
2017-01-20,59,46,85,51,81,70
2017-01-21,68,71,92,28,97,91
2017-01-22,51,55,93,84,93,76
2017-01-23,28,26,86,49,79,58
2017-01-24,28,29,84,48,77,56
2017-01-25,42,29,85,49,79,56
2017-01-26,40,37,86,25,78,61
2017-01-27,65,56,88,26,86,71
2017-01-28,96,73,92,28,92,100
2017-01-29,49,62,92,84,98,81
2017-01-30,38,31,85,97,78,55
2017-01-31,38,35,88,49,81,57
2017-02-01,23,42,91,0,62,56
2017-02-02,19,41,93,44,66,57
2017-02-03,34,66,93,15,65,65
2017-02-04,43,100,100,67,73,86
2017-02-05,35,76,98,33,73,65
2017-02-06,19,36,83,100,62,49
2017-02-07,20,36,91,29,66,55
2017-02-08,18,32,89,58,65,56
2017-02-09,23,43,87,29,66,59
2017-02-10,36,62,90,30,75,68
2017-02-11,48,98,93,17,76,93
2017-02-12,31,73,94,49,78,81
2017-02-13,21,36,88,0,88,66
2017-02-14,32,52,89,73,100,82
2017-02-15,20,41,89,0,64,64
2017-02-16,24,45,95,44,62,61
2017-02-17,35,62,92,0,68,73
2017-02-18,54,73,98,17,70,100
2017-02-19,38,71,99,0,70,88
2017-02-20,21,38,94,29,64,63
2017-02-21,19,36,91,57,60,55
2017-02-22,21,34,92,0,60,58
2017-02-23,24,46,93,14,61,60
2017-02-24,36,59,91,30,66,71
2017-02-25,100,91,99,67,76,93
2017-02-26,51,80,99,33,78,78
2017-02-27,27,38,94,14,65,56
2017-02-28,20,38,93,28,66,54
2017-03-01,35,29,89,42,78,58
2017-03-02,30,28,89,28,81,61
2017-03-03,51,51,90,44,91,68
2017-03-04,95,64,94,32,93,93
2017-03-05,59,57,99,33,100,81
2017-03-06,31,26,93,28,83,57
2017-03-07,28,29,90,55,82,58
2017-03-08,23,30,88,29,85,57
2017-03-09,27,33,92,0,79,61
2017-03-10,39,50,87,30,83,71
2017-03-11,100,70,94,33,90,95
2017-03-12,56,53,97,63,96,84
2017-03-13,29,26,93,54,82,59
2017-03-14,25,27,88,100,80,55
2017-03-15,30,30,88,73,83,61
2017-03-16,28,31,90,73,83,61
2017-03-17,41,50,95,31,87,73
2017-03-18,94,100,96,85,96,97
2017-03-19,68,99,96,33,87,78
2017-03-20,28,30,88,59,81,60
2017-03-21,30,28,90,15,82,59
2017-03-22,23,32,88,43,79,59
2017-03-23,27,29,90,44,82,61
2017-03-24,45,55,91,76,95,74
2017-03-25,92,62,94,68,97,100
2017-03-26,61,62,100,0,95,80
2017-03-27,29,29,90,14,79,57
2017-03-28,28,29,88,44,81,56
2017-03-29,28,27,90,15,83,60
2017-03-30,29,35,87,59,84,61
2017-03-31,46,57,90,30,89,73
2017-04-01,100,100,95,59,98,98
2017-04-02,57,79,95,79,93,87
2017-04-03,32,40,87,67,79,62
2017-04-04,35,41,91,34,79,63
2017-04-05,30,41,88,34,83,66
2017-04-06,36,52,90,52,83,70
2017-04-07,51,65,89,18,82,79
2017-04-08,91,78,93,100,94,100
2017-04-09,54,77,100,0,96,92
2017-04-10,36,46,90,17,79,68
2017-04-11,31,41,87,34,81,66
2017-04-12,38,40,88,53,87,67
2017-04-13,47,56,88,36,86,71
2017-04-14,63,77,93,20,98,92
2017-04-15,67,76,94,61,88,95
2017-04-16,59,78,93,41,82,89
2017-04-17,54,65,85,89,80,68
2017-04-18,36,41,83,67,82,60
2017-04-19,27,39,86,34,79,62
2017-04-20,36,50,88,34,84,65
2017-04-21,50,76,88,71,90,78
2017-04-22,71,88,93,99,91,100
2017-04-23,49,73,92,39,91,81
2017-04-24,30,36,92,51,82,64
2017-04-25,39,42,89,51,82,63
2017-04-26,27,44,86,50,83,61
2017-04-27,41,48,87,86,82,66
2017-04-28,53,82,86,70,89,72
2017-04-29,67,93,94,81,96,100
2017-04-30,64,96,100,100,100,91
2017-05-01,67,79,95,46,85,67
2017-05-02,44,49,88,28,73,61
2017-05-03,40,40,89,14,73,59
2017-05-04,41,43,91,57,74,63
2017-05-05,66,68,93,44,82,78
2017-05-06,86,97,97,100,84,97
2017-05-07,62,80,96,33,90,84
2017-05-08,39,43,89,0,77,62
2017-05-09,37,39,90,28,82,63
2017-05-10,38,40,87,43,86,65
2017-05-11,50,47,90,29,87,66
2017-05-12,68,70,92,60,93,81
2017-05-13,81,100,99,50,100,100
2017-05-14,68,79,95,67,98,98
2017-05-15,41,40,92,75,73,63
2017-05-16,37,39,90,15,73,62
2017-05-17,43,46,88,30,70,60
2017-05-18,52,50,88,15,69,65
2017-05-19,61,73,91,16,80,77
2017-05-20,92,93,97,18,85,97
2017-05-21,62,79,99,0,85,85
2017-05-22,40,43,92,76,73,66
2017-05-23,38,40,90,59,73,61
2017-05-24,42,40,91,31,73,64
2017-05-25,43,53,93,15,75,67
2017-05-26,62,71,94,0,79,76
2017-05-27,100,94,100,93,83,96
2017-05-28,82,93,100,91,79,95
2017-05-29,70,66,94,47,74,76
2017-05-30,45,44,88,45,72,61
2017-05-31,46,46,88,29,73,64
2017-06-01,56,51,85,12,85,63
2017-06-02,76,85,89,64,88,71
2017-06-03,100,99,92,14,95,88
2017-06-04,78,95,94,70,95,81
2017-06-05,52,54,90,24,84,62
2017-06-06,47,52,87,70,80,63
2017-06-07,52,45,87,12,83,59
2017-06-08,55,46,84,12,82,63
2017-06-09,71,71,89,13,85,72
2017-06-10,94,100,93,43,97,89
2017-06-11,81,90,96,57,96,86
2017-06-12,47,48,86,24,90,65
2017-06-13,47,41,85,47,83,63
2017-06-14,40,43,86,24,88,65
2017-06-15,47,44,87,37,86,68
2017-06-16,64,69,90,88,94,79
2017-06-17,86,82,98,29,99,97
2017-06-18,75,75,93,57,91,91
2017-06-19,43,45,88,36,88,64
2017-06-20,46,41,86,81,90,67
2017-06-21,51,48,87,0,88,68
2017-06-22,50,47,87,35,87,68
2017-06-23,80,74,92,24,96,85
2017-06-24,100,87,100,84,99,100
2017-06-25,90,87,100,43,100,97
2017-06-26,53,47,92,12,94,74
2017-06-27,55,48,86,50,86,71
2017-06-28,53,54,88,100,89,67
2017-06-29,61,53,86,87,91,72
2017-06-30,78,83,87,64,97,83
2017-07-01,100,99,96,29,95,94
2017-07-02,69,86,98,14,100,89
2017-07-03,38,43,91,50,86,77
2017-07-04,43,46,89,25,83,75
2017-07-05,40,47,87,13,85,66
2017-07-06,46,46,85,62,85,70
2017-07-07,67,71,91,78,90,78
2017-07-08,77,90,100,29,97,95
2017-07-09,71,88,97,100,95,88
2017-07-10,47,46,87,48,87,68
2017-07-11,38,43,86,61,86,65
2017-07-12,47,46,87,24,89,66
2017-07-13,43,51,87,24,89,68
2017-07-14,63,71,88,76,89,78
2017-07-15,91,89,99,58,98,97
2017-07-16,71,79,96,42,99,91
2017-07-17,37,46,85,37,84,67
2017-07-18,45,40,87,37,84,68
2017-07-19,42,47,92,25,86,69
2017-07-20,46,49,86,37,85,65
2017-07-21,59,71,90,51,89,79
2017-07-22,82,90,97,85,99,99
2017-07-23,83,84,97,56,97,91
2017-07-24,38,47,87,48,84,67
2017-07-25,45,42,89,48,81,65
2017-07-26,52,48,86,0,88,69
2017-07-27,54,50,89,25,88,71
2017-07-28,75,71,90,38,93,81
2017-07-29,85,100,97,98,98,100
2017-07-30,80,97,98,42,97,93
2017-07-31,45,48,86,48,84,68
2017-08-01,55,49,88,43,84,69
2017-08-02,54,56,91,28,91,71
2017-08-03,58,52,87,43,89,69
2017-08-04,68,75,89,91,88,84
2017-08-05,100,93,100,69,96,100
2017-08-06,96,80,95,35,100,90
2017-08-07,53,55,88,43,85,71
2017-08-08,45,50,88,42,84,69
2017-08-09,45,50,88,43,86,66
2017-08-10,58,49,86,15,87,71
2017-08-11,81,72,88,76,86,77
2017-08-12,94,80,96,34,92,95
2017-08-13,80,75,94,17,88,85
2017-08-14,50,48,86,0,76,66
2017-08-15,52,53,87,30,79,70
2017-08-16,51,52,87,29,80,64
2017-08-17,47,51,87,59,82,68
2017-08-18,79,69,88,0,84,76
2017-08-19,98,83,93,50,92,97
2017-08-20,80,80,96,66,91,81
2017-08-21,48,48,83,43,81,64
2017-08-22,44,51,82,29,80,63
2017-08-23,55,59,83,59,81,62
2017-08-24,53,55,86,30,84,61
2017-08-25,75,69,86,76,83,73
2017-08-26,89,95,92,51,91,88
2017-08-27,87,100,92,100,95,76
2017-08-28,64,65,86,88,78,59
2017-08-29,48,47,86,14,82,57
2017-08-30,56,54,85,29,80,59
2017-08-31,57,56,89,59,87,60
2017-09-01,70,65,91,64,92,80
2017-09-02,79,81,99,100,100,100
2017-09-03,72,76,100,70,95,97
2017-09-04,52,44,92,25,81,76
2017-09-05,45,41,83,35,77,56
2017-09-06,38,38,83,0,77,54
2017-09-07,37,39,87,12,79,58
2017-09-08,69,71,85,37,82,70
2017-09-09,89,88,93,54,89,85
2017-09-10,75,80,94,96,91,75
2017-09-11,40,34,85,35,80,63
2017-09-12,34,36,87,35,78,58
2017-09-13,37,38,88,12,78,62
2017-09-14,47,42,88,71,78,61
2017-09-15,72,71,93,62,85,73
2017-09-16,82,89,98,14,93,93
2017-09-17,77,75,96,67,92,77
2017-09-18,37,35,91,71,78,59
2017-09-19,34,38,87,47,78,60
2017-09-20,42,39,87,23,75,57
2017-09-21,44,43,89,36,81,62
2017-09-22,69,73,88,37,86,76
2017-09-23,85,100,91,96,96,93
2017-09-24,66,75,92,40,94,77
2017-09-25,44,39,87,23,79,59
2017-09-26,37,42,85,0,80,59
2017-09-27,41,42,82,59,81,59
2017-09-28,51,43,86,36,82,58
2017-09-29,69,81,92,50,90,75
2017-09-30,100,97,96,98,97,95
2017-10-01,79,81,94,95,96,83
2017-10-02,49,37,83,14,81,61
2017-10-03,41,37,85,42,81,60
2017-10-04,42,43,88,28,80,61
2017-10-05,47,42,89,70,85,64
2017-10-06,77,66,89,100,84,75
2017-10-07,100,94,94,64,93,100
2017-10-08,69,77,100,63,99,89
2017-10-09,41,38,87,14,89,67
2017-10-10,54,34,86,27,80,61
2017-10-11,50,43,85,27,81,60
2017-10-12,48,47,88,42,84,65
2017-10-13,73,68,94,71,91,78
2017-10-14,98,91,97,64,98,99
2017-10-15,77,75,96,47,100,82
2017-10-16,47,39,89,83,84,62
2017-10-17,40,38,85,54,80,59
2017-10-18,46,39,86,55,85,60
2017-10-19,54,44,87,0,83,65
2017-10-20,71,66,89,43,83,79
2017-10-21,93,100,95,80,98,96
2017-10-22,72,69,93,46,93,80
2017-10-23,51,37,84,27,81,59
2017-10-24,56,38,89,54,81,60
2017-10-25,49,40,88,27,83,58
2017-10-26,54,43,89,41,85,61
2017-10-27,81,63,86,43,89,71
2017-10-28,99,87,91,47,95,88
2017-10-29,79,69,91,31,98,76
2017-10-30,50,39,86,27,82,55
2017-10-31,56,46,83,41,78,53
2017-11-01,60,50,89,62,81,61
2017-11-02,57,40,91,21,82,65
2017-11-03,80,66,94,31,87,77
2017-11-04,100,84,98,57,88,95
2017-11-05,80,71,98,100,94,78
2017-11-06,52,43,89,20,78,57
2017-11-07,52,41,92,49,77,61
2017-11-08,42,42,89,20,77,60
2017-11-09,46,41,93,30,79,64
2017-11-10,73,63,96,82,83,79
2017-11-11,96,91,97,68,100,100
2017-11-12,85,82,100,22,91,82
2017-11-13,46,38,90,19,78,59
2017-11-14,46,39,92,29,75,58
2017-11-15,52,39,92,58,79,60
2017-11-16,52,40,91,78,79,59
2017-11-17,67,67,94,51,82,72
2017-11-18,95,100,96,68,95,90
2017-11-19,82,69,98,33,89,75
2017-11-20,47,37,93,10,75,61
2017-11-21,48,39,91,48,75,60
2017-11-22,44,35,93,39,79,61
2017-11-23,47,43,89,31,69,69
2017-11-24,69,73,78,41,76,67
2017-11-25,99,96,89,45,90,83
2017-11-26,80,74,92,55,86,72
2017-11-27,41,33,86,0,75,54
2017-11-28,52,41,87,29,76,55
2017-11-29,46,46,87,49,81,56
2017-11-30,51,50,88,49,81,57
2017-12-01,65,84,82,20,89,50
2017-12-02,100,96,86,82,92,62
2017-12-03,75,91,89,37,93,56
2017-12-04,48,42,80,6,81,43
2017-12-05,50,49,83,45,82,43
2017-12-06,43,53,84,39,83,43
2017-12-07,48,47,81,7,79,44
2017-12-08,67,86,82,48,89,49
2017-12-09,94,100,89,53,100,64
2017-12-10,73,88,88,15,94,54
2017-12-11,49,48,80,6,82,43
2017-12-12,42,45,82,26,79,43
2017-12-13,45,48,80,26,79,42
2017-12-14,51,52,81,7,84,44
2017-12-15,75,79,82,34,89,49
2017-12-16,97,99,85,68,94,64
2017-12-17,80,79,92,45,95,59
2017-12-18,45,45,82,20,87,46
2017-12-19,45,45,84,20,91,48
2017-12-20,54,49,83,48,90,48
2017-12-21,59,60,82,28,92,50
2017-12-22,81,81,80,30,95,53
2017-12-23,84,90,88,32,91,60
2017-12-24,71,76,87,42,79,61
2017-12-25,55,57,100,25,71,100
2017-12-26,80,74,82,7,75,71
2017-12-27,74,80,82,28,81,63
2017-12-28,63,61,83,35,86,67
2017-12-29,78,74,87,36,90,67
2017-12-30,95,86,92,100,91,75
2017-12-31,100,81,95,65,88,72
2018-01-01,100,100,100,25,100,100
2018-01-02,49,40,84,20,87,67
2018-01-03,48,36,83,40,80,62
2018-01-04,45,32,83,49,83,63
2018-01-05,55,41,85,61,86,72
2018-01-06,83,63,92,33,91,92
2018-01-07,55,52,93,100,94,79
2018-01-08,34,29,82,39,75,55
2018-01-09,40,27,81,10,77,58
2018-01-10,38,28,84,20,75,60
2018-01-11,37,30,81,49,77,61
2018-01-12,60,50,82,80,84,71
2018-01-13,85,64,92,77,89,97
2018-01-14,56,52,91,76,87,80
2018-01-15,32,29,83,39,77,66
2018-01-16,33,29,81,48,80,57
2018-01-17,32,29,79,0,75,56
2018-01-18,34,33,86,68,74,61
2018-01-19,59,49,86,60,80,73
2018-01-20,73,66,89,77,87,99
2018-01-21,49,54,89,33,87,80
2018-01-22,29,29,83,19,74,57
2018-01-23,35,29,80,57,72,58
2018-01-24,37,31,80,57,74,59
2018-01-25,37,32,84,58,75,62
2018-01-26,63,48,83,60,84,78
2018-01-27,88,69,89,66,87,99
2018-01-28,66,60,93,100,91,84
2018-01-29,33,33,84,76,75,59
2018-01-30,38,29,83,29,79,57
2018-01-31,38,31,82,29,73,56
2018-02-01,24,49,89,70,58,59
2018-02-02,36,75,91,41,61,67
2018-02-03,52,100,100,68,72,88
2018-02-04,41,93,96,100,68,66
2018-02-05,23,38,83,59,57,50
2018-02-06,23,47,85,39,58,54
2018-02-07,23,40,88,49,63,56
2018-02-08,28,43,88,89,59,58
2018-02-09,36,65,90,62,71,69
2018-02-10,56,91,94,91,73,93
2018-02-11,39,89,95,45,74,82
2018-02-12,23,39,90,60,70,63
2018-02-13,26,46,90,40,85,69
2018-02-14,42,75,88,50,100,81
2018-02-15,25,53,91,50,62,68
2018-02-16,36,69,91,82,59,73
2018-02-17,59,93,96,45,66,100
2018-02-18,43,85,98,34,69,90
2018-02-19,23,41,92,49,60,64
2018-02-20,21,46,88,69,58,56
2018-02-21,23,44,84,29,55,55
2018-02-22,24,49,91,39,57,58
2018-02-23,42,77,90,31,63,70
2018-02-24,100,96,98,68,69,91
2018-02-25,51,75,99,11,67,80
2018-02-26,28,43,88,39,58,53
2018-02-27,28,47,86,67,54,54
2018-02-28,26,60,82,19,58,53
2018-03-01,21,64,83,33,79,55
2018-03-02,34,99,90,44,92,64
2018-03-03,93,100,100,67,100,93
2018-03-04,34,78,96,56,96,80
2018-03-05,18,41,87,33,78,55
2018-03-06,17,43,86,57,80,54
2018-03-07,20,46,86,33,81,57
2018-03-08,21,53,89,43,85,60
2018-03-09,29,68,90,35,88,71
2018-03-10,68,80,100,78,95,100
2018-03-11,41,78,99,57,90,84
2018-03-12,20,41,89,58,79,57
2018-03-13,20,47,87,100,78,58
2018-03-14,20,43,88,41,78,56
2018-03-15,22,46,89,59,76,60
2018-03-16,31,64,88,70,83,72
2018-03-17,64,99,97,38,90,90
2018-03-18,35,85,98,47,86,75
2018-03-19,30,47,89,34,76,55
2018-03-20,25,44,84,33,77,54
2018-03-21,30,40,86,59,79,59
2018-03-22,25,45,88,34,77,58
2018-03-23,35,72,90,27,80,75
2018-03-24,76,89,96,69,94,96
2018-03-25,47,82,100,89,88,85
2018-03-26,21,45,91,17,77,61
2018-03-27,21,43,88,43,81,60
2018-03-28,24,43,92,69,84,63
2018-03-29,30,73,89,18,90,70
2018-03-30,43,78,95,77,93,87
2018-03-31,100,76,100,40,86,92
2018-04-01,84,93,96,67,89,93
2018-04-02,63,86,91,40,83,68
2018-04-03,38,53,85,57,81,63
2018-04-04,29,50,85,65,80,62
2018-04-05,30,51,86,58,84,66
2018-04-06,47,74,91,50,90,76
2018-04-07,100,85,95,65,95,95
2018-04-08,65,84,98,44,94,83
2018-04-09,34,56,88,66,79,59
2018-04-10,28,48,84,37,80,53
2018-04-11,29,43,86,9,79,60
2018-04-12,36,52,84,28,82,58
2018-04-13,42,75,88,79,87,75
2018-04-14,53,97,94,100,94,94
2018-04-15,49,91,100,76,100,82
2018-04-16,28,45,88,56,83,56
2018-04-17,31,45,88,38,80,59
2018-04-18,26,48,86,38,81,58
2018-04-19,25,52,88,49,81,64
2018-04-20,42,65,87,60,85,73
2018-04-21,47,80,99,100,96,98
2018-04-22,41,67,94,76,93,84
2018-04-23,24,46,82,46,83,59
2018-04-24,28,40,87,46,81,57
2018-04-25,29,53,87,38,84,61
2018-04-26,28,50,87,47,75,61
2018-04-27,46,80,87,60,89,74
2018-04-28,67,100,100,34,96,100
2018-04-29,41,87,97,44,94,84
2018-04-30,28,53,90,68,85,62
2018-05-01,57,60,88,19,78,63
2018-05-02,47,53,87,18,73,56
2018-05-03,54,52,88,100,79,57
2018-05-04,72,74,91,28,82,66
2018-05-05,75,92,93,42,83,88
2018-05-06,67,94,95,72,90,80
2018-05-07,60,64,87,9,76,57
2018-05-08,37,48,85,54,85,57
2018-05-09,45,47,87,45,86,59
2018-05-10,44,53,87,55,87,63
2018-05-11,75,73,88,83,91,72
2018-05-12,100,100,96,21,98,92
2018-05-13,78,85,91,31,100,90
2018-05-14,45,50,86,45,75,56
2018-05-15,42,48,86,44,74,54
2018-05-16,44,47,88,27,71,55
2018-05-17,49,46,87,63,74,56
2018-05-18,72,69,91,9,75,71
2018-05-19,72,89,93,94,86,90
2018-05-20,64,90,97,53,85,86
2018-05-21,41,49,88,45,74,67
2018-05-22,34,48,88,18,66,66
2018-05-23,41,45,87,18,69,65
2018-05-24,57,60,88,45,73,66
2018-05-25,74,83,89,19,77,79
2018-05-26,87,91,95,53,78,99
2018-05-27,78,100,100,74,84,100
2018-05-28,59,60,89,46,74,81
2018-05-29,47,52,85,35,74,64
2018-05-30,49,50,85,54,74,68
2018-05-31,52,56,88,18,76,74
2018-06-01,78,76,87,65,91,73
2018-06-02,87,94,96,59,97,94
2018-06-03,77,90,100,73,96,89
2018-06-04,48,50,87,50,83,64
2018-06-05,46,44,85,87,80,62
2018-06-06,48,51,86,50,84,62
2018-06-07,49,44,83,61,85,62
2018-06-08,68,68,89,91,87,71
2018-06-09,90,91,98,73,99,88
2018-06-10,71,87,100,44,97,84
2018-06-11,44,51,88,48,85,59
2018-06-12,46,49,87,46,86,63
2018-06-13,45,47,87,81,84,60
2018-06-14,49,47,82,49,86,61
2018-06-15,76,85,89,53,91,71
2018-06-16,100,100,94,44,92,86
2018-06-17,75,97,92,43,95,80
2018-06-18,49,47,83,86,79,58
2018-06-19,41,45,82,73,81,58
2018-06-20,47,45,85,63,85,60
2018-06-21,47,51,85,87,83,58
2018-06-22,65,71,89,39,89,71
2018-06-23,84,84,95,100,94,83
2018-06-24,77,84,94,100,95,80
2018-06-25,48,52,86,61,83,59
2018-06-26,44,46,83,61,86,61
2018-06-27,51,49,81,85,82,65
2018-06-28,56,55,83,62,94,71
2018-06-29,73,82,88,66,100,77
2018-06-30,80,93,95,71,100,100
