Date,takeaway,Just Eat,food,SkipTheDishes,delivery,restaurants
2018-07-01,67,87,93,32,96,88
2018-07-02,47,50,84,67,84,71
2018-07-03,46,48,83,19,82,68
2018-07-04,42,47,86,30,83,79
2018-07-05,47,50,82,60,84,78
2018-07-06,61,70,86,68,87,85
2018-07-07,66,86,89,77,95,100
2018-07-08,72,100,96,100,96,98
2018-07-09,44,56,86,48,88,74
2018-07-10,46,47,82,46,82,73
2018-07-11,50,61,82,27,82,74
2018-07-12,49,65,83,60,84,74
2018-07-13,65,83,91,82,87,83
2018-07-14,73,83,96,45,91,97
2018-07-15,74,85,94,34,99,89
2018-07-16,43,50,83,0,84,67
2018-07-17,46,48,83,29,88,67
2018-07-18,41,48,85,20,82,67
2018-07-19,49,46,87,10,84,67
2018-07-20,66,81,92,62,92,74
2018-07-21,85,86,100,23,92,92
2018-07-22,77,86,100,91,100,86
2018-07-23,55,56,86,69,84,64
2018-07-24,51,49,85,39,81,63
2018-07-25,49,51,88,10,86,66
2018-07-26,54,57,85,69,85,65
2018-07-27,78,73,86,40,92,73
2018-07-28,100,97,99,55,98,91
2018-07-29,83,87,96,34,99,87
2018-07-30,62,54,88,10,86,63
2018-07-31,51,55,83,58,89,63
2018-08-01,56,48,90,75,87,68
2018-08-02,56,60,90,31,87,71
2018-08-03,73,77,91,34,92,82
2018-08-04,90,85,97,62,99,100
2018-08-05,87,86,100,49,100,94
2018-08-06,50,57,88,21,85,73
2018-08-07,54,58,87,52,83,67
2018-08-08,55,44,85,21,84,66
2018-08-09,52,52,89,74,85,69
2018-08-10,73,76,91,55,90,77
2018-08-11,100,88,98,12,100,99
2018-08-12,88,90,97,24,97,89
2018-08-13,58,53,89,43,84,67
2018-08-14,52,50,85,74,83,64
2018-08-15,54,64,88,33,83,69
2018-08-16,61,66,85,43,80,65
2018-08-17,77,72,91,44,89,76
2018-08-18,99,99,96,25,96,95
2018-08-19,90,91,98,50,96,85
2018-08-20,62,54,84,33,81,64
2018-08-21,58,52,86,88,84,62
2018-08-22,51,51,87,56,82,64
2018-08-23,62,54,83,22,81,65
2018-08-24,75,85,86,11,88,73
2018-08-25,88,93,97,74,93,86
2018-08-26,95,100,96,100,92,83
2018-08-27,67,72,85,76,79,59
2018-08-28,53,55,82,21,79,59
2018-08-29,54,48,85,21,80,58
2018-08-30,55,55,85,21,83,60
2018-08-31,73,78,88,99,87,67
2018-09-01,82,88,97,51,96,97
2018-09-02,82,73,100,41,94,100
2018-09-03,35,41,93,56,87,79
2018-09-04,39,39,86,53,78,57
2018-09-05,51,41,83,35,85,59
2018-09-06,49,43,86,44,82,65
2018-09-07,74,71,93,28,89,77
2018-09-08,100,93,97,62,99,92
2018-09-09,72,69,98,50,96,79
2018-09-10,45,40,84,35,79,58
2018-09-11,46,42,88,35,77,58
2018-09-12,45,42,87,18,78,60
2018-09-13,44,42,86,80,77,58
2018-09-14,69,73,91,9,82,72
2018-09-15,84,79,98,51,95,95
2018-09-16,76,73,99,91,95,79
2018-09-17,49,34,90,27,80,61
2018-09-18,44,40,86,61,80,58
2018-09-19,46,40,85,62,80,63
2018-09-20,51,49,88,26,81,63
2018-09-21,71,73,89,18,89,75
2018-09-22,87,90,95,20,95,94
2018-09-23,70,86,94,50,95,83
2018-09-24,49,45,90,62,80,60
2018-09-25,42,41,85,26,78,59
2018-09-26,44,49,89,44,80,60
2018-09-27,48,51,83,36,80,62
2018-09-28,75,82,89,100,87,74
2018-09-29,89,100,92,30,97,94
2018-09-30,69,91,96,50,100,82
2018-10-01,52,44,86,42,78,62
2018-10-02,48,40,87,17,81,63
2018-10-03,36,43,86,76,77,62
2018-10-04,48,48,89,17,82,66
2018-10-05,65,76,92,36,84,80
2018-10-06,95,100,98,39,92,97
2018-10-07,72,77,95,28,92,83
2018-10-08,46,44,87,34,83,68
2018-10-09,54,44,86,33,81,60
2018-10-10,51,41,87,26,81,61
2018-10-11,46,45,89,44,82,63
2018-10-12,72,77,92,73,86,75
2018-10-13,100,94,100,70,98,99
2018-10-14,67,81,99,100,100,87
2018-10-15,50,40,90,70,84,63
2018-10-16,38,42,87,94,79,61
2018-10-17,47,50,87,51,79,62
2018-10-18,50,54,86,35,78,65
2018-10-19,75,76,90,18,82,78
2018-10-20,97,93,98,70,91,100
2018-10-21,77,81,96,59,93,85
2018-10-22,42,44,90,26,78,63
2018-10-23,48,44,86,60,78,59
2018-10-24,43,36,86,76,77,58
2018-10-25,58,53,84,17,83,61
2018-10-26,70,81,87,54,84,72
2018-10-27,97,85,91,48,95,90
2018-10-28,69,79,94,10,96,76
2018-10-29,44,45,87,24,78,56
2018-10-30,48,55,85,25,79,56
2018-10-31,50,59,80,52,78,54
2018-11-01,48,71,89,76,86,70
2018-11-02,71,80,92,77,93,83
2018-11-03,97,99,100,37,94,99
2018-11-04,74,81,99,44,99,86
2018-11-05,47,41,91,99,85,64
2018-11-06,42,43,87,72,79,61
2018-11-07,50,44,88,100,72,61
2018-11-08,49,49,90,39,79,70
2018-11-09,75,75,90,66,88,78
2018-11-10,100,96,98,73,97,100
2018-11-11,78,86,98,89,96,87
2018-11-12,40,36,90,31,82,67
2018-11-13,38,38,91,32,83,61
2018-11-14,39,44,91,40,84,64
2018-11-15,40,45,91,32,86,63
2018-11-16,79,70,89,58,93,75
2018-11-17,84,100,98,55,100,99
2018-11-18,71,80,100,63,94,85
2018-11-19,44,43,90,48,81,62
2018-11-20,45,48,90,40,78,64
2018-11-21,44,48,91,64,84,66
2018-11-22,49,44,90,57,76,76
2018-11-23,71,83,81,58,82,74
2018-11-24,84,96,89,53,92,86
2018-11-25,69,85,93,53,90,77
2018-11-26,39,43,86,46,81,54
2018-11-27,44,42,87,31,81,58
2018-11-28,52,46,89,79,83,60
2018-11-29,54,54,90,32,90,63
2018-11-30,78,81,91,64,94,73
2018-12-01,90,82,90,16,95,60
2018-12-02,66,75,89,39,94,51
2018-12-03,41,34,79,34,77,39
2018-12-04,36,36,86,41,76,40
2018-12-05,37,40,87,48,84,40
2018-12-06,45,42,83,50,87,41
2018-12-07,64,59,81,58,89,48
2018-12-08,87,80,88,73,93,61
2018-12-09,69,69,89,32,100,52
2018-12-10,38,34,84,21,82,41
2018-12-11,39,32,79,62,81,38
2018-12-12,40,34,80,14,81,40
2018-12-13,40,41,81,43,82,42
2018-12-14,63,68,85,93,93,49
2018-12-15,95,100,92,50,98,62
2018-12-16,59,74,89,16,95,55
2018-12-17,46,36,83,26,86,43
2018-12-18,45,38,83,27,88,43
2018-12-19,48,40,82,67,91,43
2018-12-20,51,48,81,60,88,45
2018-12-21,68,63,80,63,97,49
2018-12-22,74,72,87,59,93,57
2018-12-23,66,67,91,61,93,61
2018-12-24,72,54,89,51,86,59
2018-12-25,41,41,100,44,69,100
2018-12-26,64,55,83,31,75,62
2018-12-27,72,55,83,23,81,59
2018-12-28,60,64,88,100,88,65
2018-12-29,100,72,89,42,89,72
2018-12-30,83,70,94,42,92,70
2018-12-31,97,75,91,58,92,63
2019-01-01,100,100,100,87,100,100
2019-01-02,53,40,87,68,86,65
2019-01-03,43,30,85,40,80,63
2019-01-04,59,49,84,100,85,69
2019-01-05,65,60,95,29,90,85
2019-01-06,57,51,92,43,88,72
2019-01-07,37,32,84,26,76,52
2019-01-08,42,24,82,50,76,51
2019-01-09,36,30,84,13,76,54
2019-01-10,33,31,86,26,79,56
2019-01-11,65,46,91,47,80,66
2019-01-12,81,61,91,29,88,80
2019-01-13,51,50,93,43,87,67
2019-01-14,33,34,85,19,74,52
2019-01-15,38,30,91,56,72,53
2019-01-16,44,29,92,19,75,53
2019-01-17,40,28,93,44,77,56
2019-01-18,59,46,88,85,81,63
2019-01-19,72,60,94,28,88,80
2019-01-20,57,51,90,61,90,73
2019-01-21,34,28,88,57,83,59
2019-01-22,37,27,84,43,75,53
2019-01-23,37,29,84,49,78,53
2019-01-24,40,33,86,31,80,54
2019-01-25,57,48,87,39,82,62
2019-01-26,80,64,94,14,92,87
2019-01-27,61,57,95,35,92,72
2019-01-28,40,26,82,25,80,51
2019-01-29,35,30,81,25,79,49
2019-01-30,34,30,82,19,86,50
2019-01-31,44,34,84,62,84,51
2019-02-01,69,78,87,36,73,64
2019-02-02,100,100,97,40,80,85
2019-02-03,71,74,96,13,78,65
2019-02-04,45,36,84,29,65,50
2019-02-05,43,43,86,23,64,54
2019-02-06,50,42,86,52,65,53
2019-02-07,44,46,86,46,69,56
2019-02-08,70,73,88,36,71,68
2019-02-09,78,86,95,65,78,91
2019-02-10,73,75,96,45,78,75
2019-02-11,39,33,85,28,73,59
2019-02-12,41,39,84,51,80,59
2019-02-13,48,39,87,11,84,60
2019-02-14,63,60,85,23,100,76
2019-02-15,66,65,90,18,71,79
2019-02-16,93,89,96,80,73,100
2019-02-17,72,80,100,26,74,86
2019-02-18,48,40,87,35,67,60
2019-02-19,49,41,87,34,62,52
2019-02-20,43,43,86,75,62,52
2019-02-21,52,46,88,29,62,55
2019-02-22,68,63,90,42,64,69
2019-02-23,94,79,97,100,75,90
2019-02-24,71,83,99,40,75,77
2019-02-25,44,34,86,40,59,52
2019-02-26,41,40,88,23,59,51
2019-02-27,42,45,85,33,59,50
2019-02-28,47,51,87,41,64,53
2019-03-01,70,69,87,50,81,71
2019-03-02,96,86,96,33,96,95
2019-03-03,73,85,97,22,100,84
2019-03-04,43,41,85,78,86,55
2019-03-05,39,36,83,39,77,57
2019-03-06,45,44,84,76,78,58
2019-03-07,51,44,84,20,76,59
2019-03-08,69,72,85,20,85,72
2019-03-09,97,94,95,56,95,95
2019-03-10,76,77,93,64,92,82
2019-03-11,56,38,88,68,82,61
2019-03-12,42,41,82,57,73,57
2019-03-13,44,42,81,67,75,59
2019-03-14,51,41,83,49,78,61
2019-03-15,73,69,83,49,78,72
2019-03-16,100,100,93,56,92,98
2019-03-17,73,76,94,33,88,84
2019-03-18,42,43,85,39,78,60
2019-03-19,46,40,82,37,79,63
2019-03-20,50,39,84,19,76,57
2019-03-21,51,47,85,0,80,64
2019-03-22,75,70,88,41,85,75
2019-03-23,93,88,98,56,90,99
2019-03-24,68,79,96,100,91,83
2019-03-25,46,39,84,68,78,61
2019-03-26,51,42,85,49,78,61
2019-03-27,40,43,83,69,74,59
2019-03-28,46,46,85,69,79,61
2019-03-29,70,69,89,61,94,78
2019-03-30,97,84,100,11,98,100
2019-03-31,94,91,93,11,96,85
2019-04-01,54,44,84,16,85,62
2019-04-02,52,44,85,40,81,62
2019-04-03,52,49,85,48,84,63
2019-04-04,60,47,89,48,88,70
2019-04-05,74,75,90,75,91,77
2019-04-06,95,94,95,18,93,99
2019-04-07,76,78,96,100,94,87
2019-04-08,54,46,84,63,83,63
2019-04-09,43,43,84,31,83,63
2019-04-10,51,45,83,55,83,65
2019-04-11,60,48,84,24,84,65
2019-04-12,73,68,87,50,91,77
2019-04-13,100,100,96,37,95,100
2019-04-14,77,82,94,27,100,89
2019-04-15,48,45,81,16,82,66
2019-04-16,55,40,84,32,84,67
2019-04-17,55,44,85,33,87,67
2019-04-18,65,65,87,17,87,72
2019-04-19,93,74,96,72,99,90
2019-04-20,80,74,100,57,93,99
2019-04-21,83,76,96,87,88,96
2019-04-22,68,70,86,8,82,67
2019-04-23,55,44,83,48,80,63
2019-04-24,50,46,86,56,78,64
2019-04-25,59,49,87,40,79,67
2019-04-26,65,75,91,25,89,79
2019-04-27,90,92,96,36,93,99
2019-04-28,65,77,95,45,92,84
2019-04-29,37,42,81,54,79,62
2019-04-30,49,48,85,24,80,64
2019-05-01,51,60,93,61,79,64
2019-05-02,43,49,86,48,75,61
2019-05-03,76,81,90,49,80,71
2019-05-04,100,88,96,97,89,90
2019-05-05,85,93,94,53,86,85
2019-05-06,61,59,84,29,77,59
2019-05-07,49,42,85,38,77,60
2019-05-08,48,47,85,58,81,60
2019-05-09,52,46,84,57,85,62
2019-05-10,69,74,89,80,94,75
2019-05-11,94,94,100,89,99,100
2019-05-12,74,78,96,55,100,99
2019-05-13,47,40,84,77,75,57
2019-05-14,50,39,85,57,77,59
2019-05-15,48,40,88,48,75,59
2019-05-16,49,53,86,38,75,60
2019-05-17,70,76,87,59,79,74
2019-05-18,88,100,99,55,83,92
2019-05-19,71,79,95,54,81,84
2019-05-20,53,46,86,95,72,62
2019-05-21,46,44,84,84,72,61
2019-05-22,43,39,84,47,72,66
2019-05-23,47,48,82,64,71,62
2019-05-24,59,72,87,70,76,75
2019-05-25,91,100,100,100,80,98
2019-05-26,86,95,99,22,81,91
2019-05-27,64,80,88,87,75,75
2019-05-28,48,52,83,28,70,61
2019-05-29,51,56,85,28,75,65
2019-05-30,52,61,88,58,74,68
2019-05-31,72,78,91,69,82,74
2019-06-01,76,98,92,56,94,84
2019-06-02,81,94,94,11,96,82
2019-06-03,47,44,81,48,82,59
2019-06-04,50,57,81,58,84,62
2019-06-05,49,55,80,87,83,62
2019-06-06,51,55,83,49,86,63
2019-06-07,78,83,89,70,93,73
2019-06-08,100,96,93,67,97,94
2019-06-09,67,77,92,55,94,86
2019-06-10,49,50,82,57,87,63
2019-06-11,47,50,81,38,80,64
2019-06-12,45,48,82,19,85,64
2019-06-13,44,53,84,57,88,66
2019-06-14,65,80,86,50,91,78
2019-06-15,86,89,96,100,94,100
2019-06-16,81,85,90,44,94,92
2019-06-17,48,45,84,29,81,64
2019-06-18,45,49,82,19,85,65
2019-06-19,41,46,83,39,82,64
2019-06-20,51,51,85,10,86,68
2019-06-21,74,77,87,71,90,76
2019-06-22,82,100,95,11,94,92
2019-06-23,77,84,99,56,98,92
2019-06-24,49,43,82,49,84,66
2019-06-25,47,47,85,58,82,67
2019-06-26,51,55,85,39,81,68
2019-06-27,55,47,84,57,88,67
2019-06-28,82,81,89,62,91,75
2019-06-29,95,91,100,90,100,95
2019-06-30,73,91,97,34,98,88
2019-07-01,45,52,85,24,85,64
2019-07-02,43,53,83,46,81,58
2019-07-03,47,51,86,48,82,60
2019-07-04,57,52,91,73,85,74
2019-07-05,69,78,86,59,90,80
2019-07-06,97,95,96,100,92,91
2019-07-07,62,89,95,80,97,81
2019-07-08,42,48,83,16,88,61
2019-07-09,48,47,84,16,85,62
2019-07-10,46,46,79,47,81,62
2019-07-11,40,53,83,55,81,64
2019-07-12,63,77,89,99,91,76
2019-07-13,88,89,95,82,92,90
2019-07-14,73,88,96,81,89,84
2019-07-15,53,46,83,40,81,63
2019-07-16,47,50,84,16,88,65
2019-07-17,56,55,82,40,85,66
2019-07-18,53,55,83,49,85,72
2019-07-19,66,94,88,42,92,81
2019-07-20,87,92,98,66,94,100
2019-07-21,74,91,98,47,100,91
2019-07-22,50,46,84,64,81,68
2019-07-23,60,54,84,32,82,64
2019-07-24,48,51,83,65,83,67
2019-07-25,63,70,85,75,89,68
2019-07-26,89,83,86,67,90,77
2019-07-27,100,100,95,56,94,96
2019-07-28,82,93,100,9,99,90
2019-07-29,63,65,85,33,85,68
2019-07-30,61,62,83,32,84,64
2019-07-31,60,60,80,89,86,64
2019-08-01,58,58,86,67,86,70
2019-08-02,82,69,90,39,90,76
2019-08-03,93,87,96,86,92,94
2019-08-04,83,87,97,26,100,90
2019-08-05,52,55,83,38,82,68
2019-08-06,45,51,82,75,80,65
2019-08-07,62,54,84,23,80,68
2019-08-08,54,53,82,38,80,68
2019-08-09,84,84,87,23,87,81
2019-08-10,89,96,100,26,92,100
2019-08-11,80,84,100,61,94,89
2019-08-12,60,53,84,37,81,69
2019-08-13,58,49,85,30,81,67
2019-08-14,63,58,83,36,84,67
2019-08-15,54,61,84,53,81,70
2019-08-16,89,73,90,54,85,77
2019-08-17,100,83,95,51,90,96
2019-08-18,83,78,94,76,90,83
2019-08-19,58,49,87,44,84,65
2019-08-20,45,51,84,29,75,64
2019-08-21,48,51,84,7,80,64
2019-08-22,64,51,84,44,79,64
2019-08-23,62,73,87,100,85,73
2019-08-24,80,74,94,42,88,90
2019-08-25,84,92,95,17,93,82
2019-08-26,67,60,84,15,78,62
2019-08-27,56,45,84,7,78,59
2019-08-28,61,43,83,87,77,57
2019-08-29,55,49,82,36,81,58
2019-08-30,79,76,84,7,85,69
2019-08-31,91,100,92,25,91,87
2019-09-01,76,79,96,59,90,94
2019-09-02,54,48,94,54,83,78
2019-09-03,53,40,84,22,82,63
2019-09-04,52,40,83,51,79,60
2019-09-05,45,44,85,22,80,61
2019-09-06,73,71,90,46,91,71
2019-09-07,95,85,99,77,92,96
2019-09-08,70,71,98,51,97,82
2019-09-09,39,40,84,44,80,61
2019-09-10,43,43,87,51,77,62
2019-09-11,48,41,86,15,76,64
2019-09-12,53,43,88,22,83,65
2019-09-13,61,62,89,23,87,76
2019-09-14,89,86,98,34,96,94
2019-09-15,79,70,99,51,95,85
2019-09-16,43,39,87,37,83,62
2019-09-17,44,40,85,51,78,62
2019-09-18,50,43,87,36,79,63
2019-09-19,43,49,86,44,83,63
2019-09-20,73,70,90,46,89,79
2019-09-21,94,79,95,100,92,99
2019-09-22,71,82,98,25,92,84
2019-09-23,44,46,86,14,80,63
2019-09-24,52,46,83,22,80,59
2019-09-25,48,42,88,21,82,59
2019-09-26,53,48,87,15,81,63
2019-09-27,77,81,92,38,95,76
2019-09-28,100,100,100,60,91,100
2019-09-29,82,88,99,58,100,84
2019-09-30,50,47,84,36,81,58
2019-10-01,55,43,87,52,81,59
2019-10-02,40,44,87,52,78,64
2019-10-03,52,49,88,36,82,66
2019-10-04,78,68,90,46,87,78
2019-10-05,100,91,100,62,99,100
2019-10-06,74,75,99,20,100,85
2019-10-07,46,36,85,44,79,65
2019-10-08,46,39,85,36,77,63
2019-10-09,51,40,88,53,79,62
2019-10-10,51,42,89,54,83,65
2019-10-11,72,68,92,27,89,79
2019-10-12,97,88,100,71,89,100
2019-10-13,71,78,99,20,97,88
2019-10-14,47,40,89,27,86,67
2019-10-15,47,38,84,35,79,60
2019-10-16,46,35,89,26,81,61
2019-10-17,48,44,87,53,79,63
2019-10-18,83,64,93,55,86,79
2019-10-19,99,86,98,100,95,97
2019-10-20,72,74,98,59,92,81
2019-10-21,47,43,88,43,80,61
2019-10-22,48,46,87,51,81,63
2019-10-23,43,44,87,53,81,61
2019-10-24,52,44,84,86,84,62
2019-10-25,89,82,91,74,90,74
2019-10-26,90,100,98,61,96,93
2019-10-27,80,82,94,40,97,77
2019-10-28,50,46,84,60,80,63
2019-10-29,51,43,87,27,80,62
2019-10-30,48,50,84,35,81,58
2019-10-31,60,54,81,72,85,58
2019-11-01,76,79,89,48,95,80
2019-11-02,92,94,96,91,94,97
2019-11-03,64,72,95,60,95,82
2019-11-04,44,39,86,27,85,63
2019-11-05,39,41,84,70,84,63
2019-11-06,46,37,85,18,85,63
2019-11-07,47,48,88,45,86,65
2019-11-08,62,71,91,64,88,77
2019-11-09,100,100,99,50,93,99
2019-11-10,68,79,94,59,100,91
2019-11-11,41,40,88,53,82,68
2019-11-12,42,43,86,70,83,62
2019-11-13,46,42,87,45,81,61
2019-11-14,47,45,87,53,81,64
2019-11-15,69,70,91,28,90,75
2019-11-16,97,90,100,71,97,100
2019-11-17,61,79,98,61,96,85
2019-11-18,45,38,84,54,82,61
2019-11-19,44,36,87,18,79,63
2019-11-20,48,42,87,18,83,62
2019-11-21,49,45,87,100,80,63
2019-11-22,63,73,89,65,85,73
2019-11-23,85,92,95,80,94,93
2019-11-24,62,77,99,50,98,81
2019-11-25,46,38,85,53,80,62
2019-11-26,44,36,88,72,80,60
2019-11-27,43,42,86,71,85,63
2019-11-28,50,47,89,54,75,75
2019-11-29,71,76,80,64,83,73
2019-11-30,80,91,89,89,89,80
2019-12-01,69,87,79,57,79,49
2019-12-02,43,45,73,42,65,37
2019-12-03,50,45,72,42,69,39
2019-12-04,39,43,76,43,68,40
2019-12-05,51,60,76,44,71,41
2019-12-06,60,80,79,63,73,48
2019-12-07,78,97,82,60,78,60
2019-12-08,75,92,83,40,79,53
2019-12-09,45,42,74,52,66,39
2019-12-10,47,46,73,53,67,40
2019-12-11,44,46,74,52,69,41
2019-12-12,52,52,74,35,72,42
2019-12-13,58,75,76,81,76,49
2019-12-14,90,99,85,79,82,62
2019-12-15,72,92,85,20,82,55
2019-12-16,44,45,76,77,75,41
2019-12-17,50,47,77,17,73,43
2019-12-18,47,51,73,77,72,41
2019-12-19,56,59,72,62,77,42
2019-12-20,69,78,74,74,80,48
2019-12-21,83,100,80,100,79,59
2019-12-22,71,88,82,30,72,58
2019-12-23,56,62,80,93,100,52
2019-12-24,76,76,85,41,76,58
2019-12-25,45,58,100,43,61,100
2019-12-26,67,80,83,10,63,67
2019-12-27,70,76,78,57,71,64
2019-12-28,84,91,84,40,72,71
2019-12-29,74,84,84,59,72,68
2019-12-30,70,67,83,64,95,59
