Date,takeaway,Just Eat,food,SkipTheDishes,delivery,restaurants
2019-12-31,100,92,87,60,77,63
2020-01-01,100,100,100,60,95,100
2020-01-02,48,46,82,65,82,64
2020-01-03,51,47,81,29,79,68
2020-01-04,69,58,86,61,78,77
2020-01-05,47,52,87,31,79,69
2020-01-06,35,37,81,21,95,51
2020-01-07,33,35,79,21,73,49
2020-01-08,34,26,78,48,74,52
2020-01-09,37,34,81,27,71,54
2020-01-10,59,49,82,49,74,60
2020-01-11,72,62,89,54,83,80
2020-01-12,49,51,88,38,86,69
2020-01-13,33,32,82,32,97,52
2020-01-14,37,33,78,42,72,51
2020-01-15,34,31,79,33,74,52
2020-01-16,38,34,78,41,76,52
2020-01-17,55,48,79,84,78,62
2020-01-18,64,65,91,100,85,79
2020-01-19,52,51,88,82,88,70
2020-01-20,31,31,81,21,100,58
2020-01-21,34,30,76,41,75,51
2020-01-22,39,30,78,27,72,50
2020-01-23,41,32,80,47,74,53
2020-01-24,52,52,80,35,79,61
2020-01-25,67,67,87,62,83,85
2020-01-26,49,52,84,44,75,70
2020-01-27,33,30,79,7,94,47
2020-01-28,31,33,77,27,72,49
2020-01-29,34,33,77,33,70,50
2020-01-30,33,33,78,41,75,50
2020-01-31,49,56,79,77,77,60
2020-02-01,47,100,99,69,71,76
2020-02-02,30,77,95,80,69,59
2020-02-03,22,42,81,19,76,43
2020-02-04,23,40,87,41,61,48
2020-02-05,23,43,85,31,63,48
2020-02-06,24,44,88,41,66,52
2020-02-07,36,74,89,53,72,61
2020-02-08,46,91,94,69,77,79
2020-02-09,39,84,96,91,77,69
2020-02-10,19,39,86,40,87,51
2020-02-11,20,42,85,59,74,52
2020-02-12,24,45,89,100,79,57
2020-02-13,26,46,89,30,92,63
2020-02-14,49,90,92,53,100,85
2020-02-15,52,94,100,68,77,100
2020-02-16,36,83,97,79,74,79
2020-02-17,21,48,93,90,91,58
2020-02-18,22,45,90,49,77,49
2020-02-19,24,44,92,60,63,50
2020-02-20,27,49,89,70,62,52
2020-02-21,43,71,93,84,64,63
2020-02-22,100,83,98,44,70,82
2020-02-23,51,76,97,44,69,71
2020-02-24,27,48,91,30,77,49
2020-02-25,25,36,91,50,63,47
2020-02-26,25,41,88,67,58,47
2020-02-27,31,45,90,19,62,50
2020-02-28,39,77,92,81,65,59
2020-02-29,74,94,99,77,73,78
2020-03-01,39,52,100,32,34,86
2020-03-02,26,26,90,21,36,60
2020-03-03,24,29,89,14,28,59
2020-03-04,26,24,88,21,27,58
2020-03-05,26,32,88,50,27,60
2020-03-06,38,46,90,58,30,70
2020-03-07,75,61,98,65,32,98
2020-03-08,44,45,98,80,32,86
2020-03-09,28,27,84,21,36,60
2020-03-10,21,26,82,42,28,56
2020-03-11,23,25,83,90,27,51
2020-03-12,21,28,83,41,30,50
2020-03-13,31,44,89,72,38,59
2020-03-14,65,52,98,81,43,74
2020-03-15,41,43,98,64,48,87
2020-03-16,23,27,88,28,55,100
2020-03-17,29,30,86,62,63,70
2020-03-18,31,32,91,49,66,51
2020-03-19,31,31,85,49,66,42
2020-03-20,54,48,87,83,71,48
2020-03-21,90,67,94,70,82,47
2020-03-22,64,49,87,100,78,38
2020-03-23,41,38,91,52,100,30
2020-03-24,43,39,88,68,99,29
2020-03-25,36,41,88,28,91,27
2020-03-26,36,42,88,35,90,28
2020-03-27,60,80,93,20,94,32
2020-03-28,100,100,99,68,99,34
2020-03-29,45,56,94,68,97,32
2020-03-30,34,41,89,26,93,23
2020-03-31,40,47,89,52,87,23
2020-04-01,42,41,87,35,90,62
2020-04-02,45,47,86,64,91,67
2020-04-03,70,82,92,84,91,76
2020-04-04,100,100,93,100,100,88
2020-04-05,52,55,91,68,95,76
2020-04-06,34,39,84,35,90,59
2020-04-07,49,44,86,42,88,60
2020-04-08,40,45,88,60,86,63
2020-04-09,52,55,94,73,88,67
2020-04-10,76,74,96,77,87,79
2020-04-11,67,73,100,81,87,84
2020-04-12,52,58,89,27,75,87
2020-04-13,46,47,85,36,76,64
2020-04-14,44,38,88,12,69,69
2020-04-15,46,44,91,77,71,74
2020-04-16,47,47,93,94,71,71
2020-04-17,72,73,97,60,74,90
2020-04-18,87,98,99,87,77,96
2020-04-19,52,56,95,87,71,86
2020-04-20,40,42,90,52,67,69
2020-04-21,43,44,89,75,62,66
2020-04-22,43,43,91,88,62,73
2020-04-23,43,45,91,51,61,68
2020-04-24,58,67,91,54,65,88
2020-04-25,83,85,97,73,69,100
2020-04-26,59,60,94,47,65,93
2020-04-27,41,47,87,36,65,71
2020-04-28,53,49,90,41,62,72
2020-04-29,50,52,89,58,62,79
2020-04-30,49,52,88,50,61,79
2020-05-01,89,89,96,86,80,64
2020-05-02,95,100,95,81,79,69
2020-05-03,69,65,93,82,76,62
2020-05-04,49,47,89,40,70,52
2020-05-05,53,46,94,30,82,59
2020-05-06,46,48,87,78,72,50
2020-05-07,65,54,85,66,78,54
2020-05-08,66,61,90,42,83,69
2020-05-09,88,78,97,46,92,80
2020-05-10,68,65,100,93,100,93
2020-05-11,44,43,82,87,62,54
2020-05-12,47,41,85,64,61,56
2020-05-13,50,49,87,32,66,57
2020-05-14,51,46,87,56,64,63
2020-05-15,76,70,91,82,69,71
2020-05-16,100,88,93,93,72,83
2020-05-17,68,59,96,84,74,78
2020-05-18,51,42,89,73,61,61
2020-05-19,53,43,84,8,60,58
2020-05-20,52,44,87,73,59,63
2020-05-21,55,47,86,100,62,69
2020-05-22,74,67,89,74,63,80
2020-05-23,97,87,93,56,69,93
2020-05-24,68,62,93,66,70,91
2020-05-25,53,45,84,86,57,77
2020-05-26,52,40,81,65,57,64
2020-05-27,47,43,84,25,59,66
2020-05-28,49,48,87,33,58,73
2020-05-29,68,64,85,76,57,79
2020-05-30,83,66,89,93,59,100
2020-05-31,66,58,91,56,63,90
2020-06-01,52,53,81,52,83,55
2020-06-02,51,54,80,52,84,55
2020-06-03,48,57,85,33,88,58
2020-06-04,59,57,82,90,85,60
2020-06-05,78,81,90,68,93,70
2020-06-06,100,100,96,69,96,95
2020-06-07,81,77,98,40,99,83
2020-06-08,49,47,82,49,83,68
2020-06-09,53,50,81,8,80,61
2020-06-10,58,58,86,70,84,66
2020-06-11,72,58,89,9,85,69
2020-06-12,83,79,88,92,90,79
2020-06-13,94,94,94,61,91,96
2020-06-14,68,62,96,71,95,92
2020-06-15,51,44,86,44,80,68
2020-06-16,48,46,86,77,81,66
2020-06-17,49,56,85,44,78,69
2020-06-18,61,53,87,26,85,70
2020-06-19,80,79,87,73,86,84
2020-06-20,93,88,96,92,89,99
2020-06-21,79,84,97,41,100,100
2020-06-22,47,45,84,36,75,71
2020-06-23,56,46,87,72,78,70
2020-06-24,51,50,86,55,80,70
2020-06-25,55,52,86,100,83,71
2020-06-26,82,77,89,65,85,84
2020-06-27,98,100,98,71,88,99
2020-06-28,75,76,100,20,93,93
2020-06-29,50,50,86,27,80,74
2020-06-30,58,54,84,55,78,68
2020-07-01,49,51,80,47,81,64
2020-07-02,48,59,79,39,87,69
2020-07-03,78,96,84,16,88,74
2020-07-04,90,100,86,99,87,83
2020-07-05,68,81,89,54,100,87
2020-07-06,50,51,80,31,79,68
2020-07-07,52,54,77,53,78,69
2020-07-08,51,53,80,16,80,65
2020-07-09,56,52,76,94,85,66
2020-07-10,66,80,81,75,84,78
2020-07-11,80,90,93,45,89,94
2020-07-12,69,82,88,36,94,88
2020-07-13,47,47,77,32,79,68
2020-07-14,55,50,78,56,79,68
2020-07-15,50,56,78,56,77,64
2020-07-16,46,55,79,24,83,66
2020-07-17,67,80,82,67,86,77
2020-07-18,80,95,91,84,87,96
2020-07-19,68,75,93,64,98,87
2020-07-20,46,51,76,48,74,67
2020-07-21,54,49,81,33,78,68
2020-07-22,49,55,78,48,77,64
2020-07-23,59,54,84,24,82,71
2020-07-24,75,70,92,100,83,81
2020-07-25,100,95,99,37,88,100
2020-07-26,74,84,100,55,93,94
2020-07-27,48,52,81,48,77,73
2020-07-28,54,51,79,32,77,67
2020-07-29,47,53,80,81,76,70
2020-07-30,54,53,78,57,81,73
2020-07-31,71,89,85,35,83,83
2020-08-01,97,95,97,28,88,93
2020-08-02,75,85,99,28,100,88
2020-08-03,69,56,90,25,76,75
2020-08-04,67,60,87,40,75,69
2020-08-05,57,54,84,40,72,67
2020-08-06,61,56,86,57,76,69
2020-08-07,75,79,90,17,81,74
2020-08-08,85,84,97,75,83,94
2020-08-09,75,85,99,38,94,89
2020-08-10,58,52,87,73,71,74
2020-08-11,66,54,86,89,75,67
2020-08-12,53,51,83,40,70,69
2020-08-13,59,56,90,25,81,67
2020-08-14,67,72,89,100,76,75
2020-08-15,90,91,99,92,80,100
2020-08-16,82,79,100,28,98,89
2020-08-17,55,49,89,16,72,71
2020-08-18,58,45,86,56,71,69
2020-08-19,50,53,85,32,70,69
2020-08-20,58,62,87,58,77,69
2020-08-21,70,78,89,67,78,77
2020-08-22,100,84,98,46,79,100
2020-08-23,71,85,100,55,90,89
2020-08-24,53,54,84,32,66,67
2020-08-25,60,56,86,63,69,69
2020-08-26,57,53,88,32,67,66
2020-08-27,62,62,87,8,75,66
2020-08-28,76,88,87,17,75,73
2020-08-29,94,100,98,36,79,95
2020-08-30,75,87,100,28,92,88
2020-08-31,66,72,86,32,68,71
2020-09-01,64,50,86,61,71,60
2020-09-02,51,47,90,68,72,62
2020-09-03,57,46,89,68,76,63
2020-09-04,72,78,93,39,81,77
2020-09-05,93,91,100,26,85,100
2020-09-06,75,75,99,26,100,96
2020-09-07,52,45,94,70,74,80
2020-09-08,55,48,87,30,70,56
2020-09-09,52,49,87,30,69,57
2020-09-10,55,46,90,22,78,60
2020-09-11,68,73,94,100,71,69
2020-09-12,95,87,98,44,80,92
2020-09-13,76,69,99,78,96,76
2020-09-14,49,45,86,52,68,57
2020-09-15,50,45,90,37,69,57
2020-09-16,54,47,88,76,70,57
2020-09-17,49,50,89,30,74,57
2020-09-18,74,71,92,39,71,71
2020-09-19,96,90,100,70,75,92
2020-09-20,68,69,99,60,89,77
2020-09-21,49,44,86,59,66,54
2020-09-22,66,42,84,22,69,53
2020-09-23,52,48,90,44,73,56
2020-09-24,56,47,87,45,74,61
2020-09-25,73,84,93,56,82,71
2020-09-26,100,100,97,26,87,91
2020-09-27,71,71,96,61,98,77
2020-09-28,59,43,85,31,72,56
2020-09-29,65,47,84,61,74,54
2020-09-30,58,49,83,30,71,56
2020-10-01,63,51,90,37,81,64
2020-10-02,80,80,89,69,81,80
2020-10-03,100,100,99,68,86,100
2020-10-04,75,69,96,49,100,83
2020-10-05,52,39,86,29,71,60
2020-10-06,54,38,87,0,74,58
2020-10-07,59,43,89,59,72,61
2020-10-08,60,49,87,44,78,65
2020-10-09,67,72,92,32,80,74
2020-10-10,93,94,99,27,83,99
2020-10-11,70,71,100,44,94,84
2020-10-12,42,44,88,39,76,61
2020-10-13,52,44,86,31,73,58
2020-10-14,47,50,86,100,72,60
2020-10-15,55,53,87,23,77,64
2020-10-16,74,74,95,24,81,73
2020-10-17,98,93,97,35,84,96
2020-10-18,73,68,96,44,92,81
2020-10-19,50,46,82,38,74,55
2020-10-20,52,40,83,54,75,54
2020-10-21,49,47,86,38,72,56
2020-10-22,53,51,87,31,77,59
2020-10-23,69,76,89,65,85,74
2020-10-24,98,93,95,69,82,88
2020-10-25,64,71,93,43,93,79
2020-10-26,47,49,83,38,75,55
2020-10-27,52,54,83,15,75,53
2020-10-28,51,52,83,23,74,54
2020-10-29,61,57,87,47,78,60
2020-10-30,75,80,88,40,81,66
2020-10-31,81,98,91,69,85,73
2020-11-01,65,73,92,16,91,88
2020-11-02,45,50,86,58,73,69
2020-11-03,54,48,82,21,69,62
2020-11-04,40,43,68,6,58,53
2020-11-05,51,46,75,19,67,62
2020-11-06,61,77,81,34,70,74
2020-11-07,90,93,88,67,77,98
2020-11-08,60,66,93,31,93,89
2020-11-09,41,41,83,35,69,63
2020-11-10,53,46,81,42,73,65
2020-11-11,46,49,85,42,76,73
2020-11-12,52,52,82,71,80,69
2020-11-13,73,80,88,59,86,79
2020-11-14,100,100,93,56,82,100
2020-11-15,64,70,93,55,100,90
2020-11-16,42,43,84,42,71,61
2020-11-17,45,44,86,21,74,60
2020-11-18,46,49,83,14,72,61
2020-11-19,50,48,87,100,79,64
2020-11-20,68,87,85,58,82,75
2020-11-21,82,97,99,48,80,91
2020-11-22,58,61,100,55,98,83
2020-11-23,38,46,89,86,71,63
2020-11-24,50,42,87,28,74,61
2020-11-25,42,48,89,56,72,66
2020-11-26,48,53,99,71,72,80
2020-11-27,66,80,81,42,73,68
2020-11-28,85,98,87,31,78,86
2020-11-29,57,66,88,30,92,76
2020-11-30,40,43,82,41,72,60
2020-12-01,39,44,73,80,70,42
2020-12-02,42,51,76,44,69,41
2020-12-03,39,52,78,27,75,44
2020-12-04,54,80,81,82,76,49
2020-12-05,71,91,86,79,79,64
2020-12-06,51,66,84,50,89,56
2020-12-07,36,44,72,44,70,44
2020-12-08,45,49,75,52,67,41
2020-12-09,38,47,78,53,70,42
2020-12-10,46,52,76,9,75,46
2020-12-11,52,78,79,55,75,55
2020-12-12,72,88,88,100,80,66
2020-12-13,51,67,87,49,90,59
2020-12-14,35,42,76,45,71,46
2020-12-15,38,43,79,63,73,43
2020-12-16,39,50,77,45,77,43
2020-12-17,49,53,77,45,78,47
2020-12-18,62,83,80,19,84,55
2020-12-19,71,90,87,62,89,66
2020-12-20,61,66,89,51,100,61
2020-12-21,43,53,79,47,83,47
2020-12-22,45,54,81,38,83,48
2020-12-23,54,60,79,87,82,47
2020-12-24,54,79,88,42,84,56
2020-12-25,32,39,100,91,61,100
2020-12-26,59,79,83,42,68,72
2020-12-27,65,73,84,40,81,65
2020-12-28,59,78,75,47,68,54
2020-12-29,59,67,80,57,77,55
2020-12-30,72,69,82,87,73,55
2020-12-31,100,100,96,51,83,65
2021-01-01,89,100,100,60,93,100
2021-01-02,84,74,91,18,88,88
2021-01-03,62,56,89,27,96,73
2021-01-04,61,44,78,33,81,51
2021-01-05,62,42,79,57,84,50
2021-01-06,48,44,77,65,81,49
2021-01-07,50,44,77,24,83,52
2021-01-08,78,67,82,66,87,63
2021-01-09,84,75,86,44,92,80
2021-01-10,58,53,86,53,100,72
2021-01-11,44,36,74,23,77,50
2021-01-12,42,43,80,32,83,50
2021-01-13,56,44,81,8,82,54
2021-01-14,54,45,81,42,87,57
2021-01-15,80,76,81,42,89,66
2021-01-16,89,80,89,82,95,86
2021-01-17,60,55,87,35,97,76
2021-01-18,47,41,80,41,83,57
2021-01-19,44,40,77,24,81,49
2021-01-20,48,43,74,39,77,47
2021-01-21,51,44,79,65,79,55
2021-01-22,76,74,83,42,90,67
2021-01-23,100,84,91,27,91,88
2021-01-24,65,60,90,55,99,73
2021-01-25,49,43,77,40,78,53
2021-01-26,43,39,77,32,84,53
2021-01-27,46,40,79,48,81,51
2021-01-28,48,52,78,8,83,53
2021-01-29,82,71,82,100,87,65
2021-01-30,91,88,89,36,91,89
2021-01-31,59,64,87,100,86,73
2021-02-01,28,43,80,33,73,43
2021-02-02,31,48,84,88,73,41
2021-02-03,26,45,84,55,71,43
2021-02-04,32,52,87,22,75,46
2021-02-05,45,80,92,91,76,54
2021-02-06,59,94,98,48,83,70
2021-02-07,42,63,93,48,81,58
2021-02-08,29,44,80,0,73,42
2021-02-09,29,52,83,11,78,46
2021-02-10,33,46,84,66,81,49
2021-02-11,35,51,85,55,81,52
2021-02-12,48,80,90,35,90,65
2021-02-13,62,100,97,86,99,89
2021-02-14,55,92,100,61,100,100
2021-02-15,30,43,86,90,78,59
2021-02-16,25,49,83,77,73,46
2021-02-17,29,46,85,33,73,46
2021-02-18,32,52,85,33,74,47
2021-02-19,48,78,90,57,73,58
2021-02-20,100,89,98,86,74,78
2021-02-21,46,65,94,62,70,69
2021-02-22,26,40,83,42,64,46
2021-02-23,28,45,84,44,65,47
2021-02-24,31,44,84,32,67,48
2021-02-25,30,48,85,88,66,49
2021-02-26,47,81,87,68,70,60
2021-02-27,77,93,97,100,72,85
2021-02-28,45,69,97,49,71,76
2021-03-01,33,49,80,60,75,48
2021-03-02,38,54,80,83,75,47
2021-03-03,38,50,80,60,85,51
2021-03-04,45,55,82,96,83,54
2021-03-05,62,81,82,12,81,68
2021-03-06,100,95,94,67,90,88
2021-03-07,56,80,97,68,87,81
2021-03-08,44,48,80,84,80,50
2021-03-09,35,52,80,24,75,52
2021-03-10,37,51,79,23,81,50
2021-03-11,39,58,80,74,86,54
2021-03-12,57,79,84,63,87,68
2021-03-13,98,96,95,68,100,95
2021-03-14,68,84,94,65,93,87
2021-03-15,34,39,77,68,77,54
2021-03-16,36,43,83,41,82,58
2021-03-17,38,46,83,35,83,56
2021-03-18,40,50,83,12,86,62
2021-03-19,54,76,85,74,88,75
2021-03-20,86,99,100,41,92,100
2021-03-21,56,69,94,68,87,90
2021-03-22,37,44,79,60,80,57
2021-03-23,37,44,80,24,77,54
2021-03-24,37,50,82,48,85,56
2021-03-25,38,53,84,61,83,58
2021-03-26,63,98,86,100,90,75
2021-03-27,96,100,99,56,98,98
2021-03-28,62,70,97,28,92,85
2021-03-29,39,47,84,74,83,61
2021-03-30,37,48,86,37,90,59
2021-03-31,43,63,87,50,94,62
2021-04-01,65,73,89,23,94,69
2021-04-02,88,88,97,60,100,88
2021-04-03,100,86,100,75,94,97
2021-04-04,70,78,98,38,84,89
2021-04-05,66,73,85,89,81,64
2021-04-06,43,54,82,31,80,60
2021-04-07,50,50,84,31,79,63
2021-04-08,50,50,85,85,87,65
2021-04-09,68,83,87,64,84,77
2021-04-10,92,100,100,95,89,95
2021-04-11,67,72,99,36,88,86
2021-04-12,46,45,83,32,79,63
2021-04-13,47,52,84,32,73,60
2021-04-14,44,47,81,42,81,60
2021-04-15,48,54,86,21,79,63
2021-04-16,67,77,94,100,84,75
2021-04-17,83,90,97,72,86,100
2021-04-18,59,78,94,60,84,88
2021-04-19,39,47,85,32,79,60
2021-04-20,40,46,82,42,75,58
2021-04-21,40,44,86,53,82,73
2021-04-22,45,49,83,53,81,62
2021-04-23,59,78,88,11,86,75
2021-04-24,80,87,100,0,89,100
2021-04-25,61,76,98,47,88,86
2021-04-26,40,40,84,42,79,59
2021-04-27,47,50,86,53,76,62
2021-04-28,41,47,84,42,84,60
2021-04-29,49,53,85,74,82,65
2021-04-30,71,93,91,33,88,79
2021-05-01,100,99,91,0,81,89
2021-05-02,82,83,93,72,76,79
2021-05-03,78,71,84,54,75,58
2021-05-04,45,48,81,63,78,56
2021-05-05,49,43,85,11,81,60
2021-05-06,55,52,82,32,88,63
2021-05-07,76,72,90,68,89,71
2021-05-08,98,90,96,37,100,97
2021-05-09,68,66,97,62,100,100
2021-05-10,47,39,80,22,73,59
2021-05-11,47,47,78,42,69,56
2021-05-12,50,45,78,32,71,56
2021-05-13,49,55,82,89,75,62
2021-05-14,78,78,86,58,72,72
2021-05-15,95,100,94,37,79,90
2021-05-16,69,68,93,24,75,83
2021-05-17,41,44,82,32,69,61
2021-05-18,38,42,83,32,68,61
2021-05-19,45,45,80,74,71,61
2021-05-20,46,52,81,65,74,62
2021-05-21,75,77,87,100,73,76
2021-05-22,88,83,95,61,79,97
2021-05-23,73,79,99,24,74,86
2021-05-24,47,45,84,44,67,68
2021-05-25,44,47,81,33,69,65
2021-05-26,51,46,84,22,71,63
2021-05-27,47,51,84,22,70,63
2021-05-28,73,81,90,80,77,80
2021-05-29,91,79,97,37,79,99
2021-05-30,81,82,100,38,76,99
2021-05-31,52,53,88,56,69,83
2021-06-01,56,60,81,37,91,58
2021-06-02,58,58,80,37,97,60
2021-06-03,58,57,83,38,90,61
2021-06-04,69,84,86,52,91,74
2021-06-05,87,88,93,100,96,89
2021-06-06,70,90,93,56,95,82
2021-06-07,43,53,83,12,87,59
2021-06-08,46,47,81,37,85,61
2021-06-09,43,52,83,62,84,62
2021-06-10,61,54,83,38,97,68
2021-06-11,74,86,87,64,90,76
2021-06-12,76,88,96,99,99,88
2021-06-13,70,81,97,14,96,87
2021-06-14,51,59,82,49,85,66
2021-06-15,48,54,83,49,85,66
2021-06-16,54,58,84,50,90,66
2021-06-17,49,58,85,75,86,68
2021-06-18,76,85,89,92,94,77
2021-06-19,100,93,95,71,100,96
2021-06-20,69,86,97,100,97,97
2021-06-21,52,54,82,13,84,67
2021-06-22,49,57,82,13,83,65
2021-06-23,47,57,82,62,83,64
2021-06-24,55,65,84,26,96,71
2021-06-25,70,85,87,39,89,84
2021-06-26,92,100,100,72,94,100
2021-06-27,83,93,96,71,91,92
2021-06-28,52,57,85,76,86,72
2021-06-29,53,70,84,75,87,67
2021-06-30,52,61,85,77,89,69
