Date,Legal & General,assurance,insurance,business,pensions,investment
2017-01-01,0,36,42,47,42,46
2017-01-02,63,73,66,62,67,63
2017-01-03,30,87,95,83,87,77
2017-01-04,60,85,99,89,95,83
2017-01-05,15,85,96,90,75,89
2017-01-06,79,83,85,78,71,82
2017-01-07,33,53,60,56,41,58
2017-01-08,17,46,53,61,44,58
2017-01-09,59,89,90,88,74,87
2017-01-10,73,93,90,92,96,89
2017-01-11,29,86,89,92,65,90
2017-01-12,0,87,90,94,90,93
2017-01-13,15,73,88,80,74,78
2017-01-14,34,54,65,58,63,51
2017-01-15,0,50,59,62,38,58
2017-01-16,15,83,87,88,85,84
2017-01-17,72,82,95,96,87,93
2017-01-18,57,86,92,98,100,95
2017-01-19,14,84,89,95,96,98
2017-01-20,30,68,85,82,94,89
2017-01-21,0,48,64,57,37,54
2017-01-22,0,56,60,61,45,62
2017-01-23,71,80,97,92,78,89
2017-01-24,57,100,92,95,90,100
2017-01-25,86,84,88,93,92,89
2017-01-26,72,77,87,86,86,82
2017-01-27,46,72,94,85,82,89
2017-01-28,17,55,62,60,37,56
2017-01-29,0,42,59,65,50,61
2017-01-30,99,85,96,95,88,88
2017-01-31,100,81,100,100,99,98
2017-02-01,100,88,91,95,83,90
2017-02-02,45,86,89,96,84,84
2017-02-03,61,81,83,85,78,83
2017-02-04,0,57,62,61,22,63
2017-02-05,0,57,57,63,41,62
2017-02-06,0,96,90,90,74,89
2017-02-07,58,92,90,100,92,85
2017-02-08,29,94,87,93,85,91
2017-02-09,30,81,85,94,77,82
2017-02-10,45,81,82,83,60,77
2017-02-11,17,53,59,58,39,57
2017-02-12,0,52,50,62,39,64
2017-02-13,58,90,90,90,82,89
2017-02-14,44,85,84,90,81,90
2017-02-15,30,91,86,93,86,100
2017-02-16,59,78,89,96,100,98
2017-02-17,0,81,81,86,69,83
2017-02-18,50,55,59,60,46,57
2017-02-19,0,59,53,65,35,59
2017-02-20,30,92,84,93,74,89
2017-02-21,58,93,89,100,83,92
2017-02-22,44,88,89,99,97,98
2017-02-23,29,86,93,92,81,88
2017-02-24,77,87,88,83,66,81
2017-02-25,34,64,63,61,37,57
2017-02-26,16,55,57,67,35,63
2017-02-27,72,100,100,98,83,94
2017-02-28,29,93,99,97,76,94
2017-03-01,77,84,93,96,74,88
2017-03-02,97,100,90,94,83,92
2017-03-03,20,84,87,85,56,80
2017-03-04,0,60,62,58,34,59
2017-03-05,23,59,60,66,35,70
2017-03-06,95,90,100,99,71,85
2017-03-07,94,87,100,99,78,95
2017-03-08,79,89,97,97,100,93
2017-03-09,59,91,93,95,69,88
2017-03-10,41,85,89,87,73,81
2017-03-11,0,52,62,59,41,53
2017-03-12,21,50,55,63,37,56
2017-03-13,19,95,92,96,69,88
2017-03-14,78,89,94,99,71,84
2017-03-15,0,80,93,95,79,90
2017-03-16,100,83,91,93,65,87
2017-03-17,42,78,81,81,62,82
2017-03-18,69,62,60,60,37,56
2017-03-19,0,52,50,62,37,62
2017-03-20,80,100,96,100,64,97
2017-03-21,40,96,95,99,65,92
2017-03-22,39,93,88,95,62,100
2017-03-23,40,84,87,90,56,89
2017-03-24,41,84,83,84,49,79
2017-03-25,47,61,61,59,28,57
2017-03-26,0,48,57,63,23,65
2017-03-27,20,86,93,96,73,89
2017-03-28,100,94,95,95,61,98
2017-03-29,60,93,90,96,66,87
2017-03-30,81,81,91,91,64,89
2017-03-31,41,82,82,79,57,75
2017-04-01,29,58,59,60,49,53
2017-04-02,29,50,53,63,57,60
2017-04-03,37,95,96,96,87,91
2017-04-04,100,92,95,100,78,94
2017-04-05,25,85,93,98,74,100
2017-04-06,63,87,90,97,81,95
2017-04-07,39,82,85,85,80,78
2017-04-08,29,53,56,60,28,59
2017-04-09,15,45,55,61,44,63
2017-04-10,25,92,100,95,72,97
2017-04-11,13,90,93,96,77,95
2017-04-12,25,81,88,95,97,89
2017-04-13,13,100,86,89,92,86
2017-04-14,0,71,76,73,52,66
2017-04-15,0,49,54,57,28,51
2017-04-16,0,40,51,57,54,60
2017-04-17,13,53,84,83,51,83
2017-04-18,49,87,91,96,93,95
2017-04-19,49,91,91,95,78,87
2017-04-20,37,86,89,93,99,98
2017-04-21,13,82,84,83,88,77
2017-04-22,0,57,57,59,41,48
2017-04-23,0,47,50,60,46,64
2017-04-24,12,87,97,97,94,96
2017-04-25,37,88,92,97,100,88
2017-04-26,36,87,94,97,93,89
2017-04-27,50,76,88,93,87,90
2017-04-28,0,75,81,81,94,81
2017-04-29,0,51,57,57,42,54
2017-04-30,0,42,54,61,49,56
2017-05-01,61,65,91,92,53,85
2017-05-02,75,95,93,97,90,97
2017-05-03,56,100,93,98,85,93
2017-05-04,19,87,92,93,96,96
2017-05-05,20,82,88,86,93,84
2017-05-06,22,58,63,61,51,57
2017-05-07,22,43,55,63,48,63
2017-05-08,19,74,100,98,89,91
2017-05-09,19,93,89,100,100,100
2017-05-10,19,90,89,93,94,93
2017-05-11,77,93,88,94,90,96
2017-05-12,40,81,81,84,87,83
2017-05-13,0,58,58,56,43,55
2017-05-14,0,47,51,59,39,57
2017-05-15,20,99,96,94,87,90
2017-05-16,100,89,92,90,93,92
2017-05-17,80,88,95,90,88,93
2017-05-18,60,85,88,90,95,87
2017-05-19,84,82,84,82,62,83
2017-05-20,23,53,56,56,61,59
2017-05-21,0,46,51,56,62,58
2017-05-22,20,86,92,88,85,85
2017-05-23,98,88,87,91,79,86
2017-05-24,41,83,85,90,77,86
2017-05-25,0,63,88,84,66,84
2017-05-26,22,65,83,76,82,72
2017-05-27,0,48,58,55,27,50
2017-05-28,24,42,47,55,38,53
2017-05-29,0,93,66,74,48,75
2017-05-30,40,91,96,89,90,82
2017-05-31,20,94,94,87,97,92
2017-06-01,14,84,94,94,90,87
2017-06-02,100,88,87,84,80,83
2017-06-03,16,58,63,60,42,58
2017-06-04,0,41,56,62,48,60
2017-06-05,27,70,99,92,100,95
2017-06-06,39,98,93,97,96,93
2017-06-07,40,85,87,97,85,90
2017-06-08,26,83,86,94,77,83
2017-06-09,42,87,85,88,78,82
2017-06-10,16,56,60,61,24,56
2017-06-11,0,53,55,65,48,62
2017-06-12,53,99,100,97,95,100
2017-06-13,52,97,94,95,98,98
2017-06-14,0,91,92,93,88,91
2017-06-15,14,92,90,92,58,88
2017-06-16,56,78,83,83,72,81
2017-06-17,0,57,57,60,38,61
2017-06-18,16,54,52,59,24,68
2017-06-19,27,92,92,97,82,96
2017-06-20,13,93,96,100,73,96
2017-06-21,39,88,87,95,70,93
2017-06-22,13,79,90,95,60,97
2017-06-23,54,89,86,86,87,75
2017-06-24,16,52,58,58,44,54
2017-06-25,16,57,58,64,35,56
2017-06-26,28,100,96,94,86,85
2017-06-27,14,88,97,96,72,93
2017-06-28,56,97,97,96,86,98
2017-06-29,28,92,90,92,98,89
2017-06-30,57,87,90,81,80,87
2017-07-01,0,56,58,56,35,54
2017-07-02,0,51,53,60,23,53
2017-07-03,75,90,87,84,60,79
2017-07-04,100,91,69,78,58,80
2017-07-05,25,86,95,94,68,98
2017-07-06,74,88,93,93,65,98
2017-07-07,26,89,94,88,49,85
2017-07-08,0,51,61,62,28,58
2017-07-09,0,46,57,64,32,65
2017-07-10,72,97,98,96,46,92
2017-07-11,24,100,95,98,55,100
2017-07-12,24,90,95,99,54,91
2017-07-13,73,75,90,94,64,88
2017-07-14,75,57,88,86,60,92
2017-07-15,0,51,59,61,21,59
2017-07-16,84,47,54,61,22,60
2017-07-17,48,89,93,94,40,96
2017-07-18,73,94,94,98,52,89
2017-07-19,49,82,94,100,100,92
2017-07-20,49,93,90,96,66,99
2017-07-21,25,81,85,85,56,85
2017-07-22,85,50,60,61,42,65
2017-07-23,28,45,53,60,31,59
2017-07-24,47,79,94,91,73,93
2017-07-25,48,89,94,98,65,100
2017-07-26,24,85,94,94,75,100
2017-07-27,49,84,96,97,66,96
2017-07-28,99,77,88,86,49,89
2017-07-29,0,48,61,61,39,57
2017-07-30,56,48,54,59,22,61
2017-07-31,47,82,100,93,62,93
2017-08-01,58,90,98,98,80,98
2017-08-02,28,96,100,99,100,100
2017-08-03,72,83,94,96,80,96
2017-08-04,15,82,89,85,74,91
2017-08-05,35,57,64,60,38,60
2017-08-06,0,43,54,61,45,69
2017-08-07,29,88,97,94,84,95
2017-08-08,42,90,96,97,65,99
2017-08-09,87,91,91,92,81,92
2017-08-10,15,85,94,97,75,97
2017-08-11,46,74,90,85,77,86
2017-08-12,0,52,63,59,36,64
2017-08-13,17,44,52,59,38,61
2017-08-14,15,70,94,90,57,86
2017-08-15,0,62,94,98,77,95
2017-08-16,74,87,90,94,93,90
2017-08-17,89,81,93,94,71,91
2017-08-18,30,76,83,86,55,84
2017-08-19,0,49,57,58,59,63
2017-08-20,0,45,49,61,35,65
2017-08-21,43,83,90,95,78,90
2017-08-22,57,80,93,100,97,100
2017-08-23,59,84,88,98,76,97
2017-08-24,30,89,89,96,72,95
2017-08-25,15,79,80,82,67,74
2017-08-26,0,51,55,59,32,53
2017-08-27,0,44,47,58,27,64
2017-08-28,0,92,90,91,58,88
2017-08-29,100,91,98,98,78,95
2017-08-30,15,100,98,100,80,100
2017-08-31,44,92,93,96,81,94
2017-09-01,40,69,87,77,74,71
2017-09-02,0,48,63,53,39,54
2017-09-03,0,47,56,60,44,54
2017-09-04,26,92,71,77,80,69
2017-09-05,25,97,100,92,77,80
2017-09-06,49,91,97,97,99,85
2017-09-07,26,100,98,97,88,89
2017-09-08,13,81,88,87,98,82
2017-09-09,0,55,59,55,42,54
2017-09-10,0,47,61,62,44,59
2017-09-11,12,88,97,99,73,78
2017-09-12,61,92,91,95,77,90
2017-09-13,37,84,93,96,93,91
2017-09-14,62,91,87,95,85,86
2017-09-15,13,80,89,84,86,74
2017-09-16,0,46,59,59,47,55
2017-09-17,0,48,51,59,41,59
2017-09-18,50,93,93,97,81,93
2017-09-19,25,86,94,100,82,93
2017-09-20,49,86,93,96,100,88
2017-09-21,13,79,93,92,83,81
2017-09-22,26,78,87,89,86,76
2017-09-23,29,51,60,57,48,59
2017-09-24,0,42,52,62,39,57
2017-09-25,25,93,90,96,96,90
2017-09-26,73,91,88,94,83,100
2017-09-27,37,81,91,95,91,85
2017-09-28,100,90,88,95,82,85
2017-09-29,40,84,85,85,86,76
2017-09-30,15,56,56,54,52,49
2017-10-01,0,56,52,60,30,56
2017-10-02,0,94,89,90,90,80
2017-10-03,64,100,100,98,75,91
2017-10-04,13,93,93,95,65,88
2017-10-05,39,94,94,92,56,84
2017-10-06,40,87,86,86,72,83
2017-10-07,15,58,62,59,30,55
2017-10-08,15,52,60,65,45,67
2017-10-09,63,85,92,94,79,91
2017-10-10,100,95,95,98,91,97
2017-10-11,38,94,96,95,79,89
2017-10-12,26,98,92,98,84,94
2017-10-13,53,92,91,86,70,82
2017-10-14,0,56,60,60,35,57
2017-10-15,15,52,62,63,50,67
2017-10-16,26,98,100,98,100,98
2017-10-17,38,92,91,94,72,94
2017-10-18,26,81,89,96,83,88
2017-10-19,26,92,91,95,85,87
2017-10-20,53,90,78,81,75,77
2017-10-21,0,55,62,59,26,57
2017-10-22,14,54,53,62,43,59
2017-10-23,74,97,93,94,69,91
2017-10-24,13,90,95,100,66,94
2017-10-25,0,85,91,94,100,100
2017-10-26,26,91,90,95,69,88
2017-10-27,40,85,86,86,62,76
2017-10-28,15,52,58,55,38,58
2017-10-29,0,54,52,63,45,60
2017-10-30,25,94,96,92,65,97
2017-10-31,13,85,90,98,66,93
2017-11-01,100,70,97,96,67,98
2017-11-02,40,100,100,96,62,100
2017-11-03,40,97,91,86,78,85
2017-11-04,22,55,62,63,29,57
2017-11-05,21,55,58,62,31,65
2017-11-06,76,97,99,98,63,93
2017-11-07,0,100,93,97,100,94
2017-11-08,38,94,95,98,77,96
2017-11-09,57,90,92,94,56,92
2017-11-10,79,87,84,83,51,82
2017-11-11,44,55,59,57,23,56
2017-11-12,0,52,61,65,34,63
2017-11-13,19,98,100,93,63,92
2017-11-14,38,93,93,100,70,95
2017-11-15,56,96,92,97,65,91
2017-11-16,19,85,89,94,56,89
2017-11-17,20,78,86,84,69,81
2017-11-18,22,60,57,57,29,57
2017-11-19,43,57,50,60,28,60
2017-11-20,57,97,90,90,65,91
2017-11-21,56,94,87,94,74,93
2017-11-22,76,85,81,85,84,83
2017-11-23,59,86,58,72,56,75
2017-11-24,78,82,57,65,44,64
2017-11-25,0,53,50,58,30,54
2017-11-26,43,48,50,62,33,63
2017-11-27,37,91,92,89,61,93
2017-11-28,18,92,91,94,74,92
2017-11-29,57,96,87,96,61,99
2017-11-30,57,85,87,92,55,97
2017-12-01,34,79,90,84,79,72
2017-12-02,19,52,61,60,40,55
2017-12-03,19,55,55,66,34,61
2017-12-04,32,88,99,98,97,90
2017-12-05,65,96,99,100,100,89
2017-12-06,83,90,96,98,90,95
2017-12-07,100,93,93,98,87,93
2017-12-08,34,82,85,82,60,82
2017-12-09,19,51,60,60,43,60
2017-12-10,19,58,61,63,44,60
2017-12-11,81,89,100,95,86,100
2017-12-12,32,88,96,95,85,96
2017-12-13,32,92,94,97,94,91
2017-12-14,17,87,90,91,88,83
2017-12-15,52,85,93,81,69,77
2017-12-16,38,61,59,55,57,52
2017-12-17,0,50,50,57,53,62
2017-12-18,33,86,89,87,97,83
2017-12-19,17,91,89,91,82,94
2017-12-20,17,78,87,89,91,83
2017-12-21,53,80,83,84,79,75
2017-12-22,0,78,75,69,65,71
2017-12-23,0,48,51,52,39,52
2017-12-24,0,35,37,44,39,44
2017-12-25,0,37,34,46,22,52
2017-12-26,0,75,69,59,29,58
2017-12-27,54,84,87,72,67,72
2017-12-28,36,100,86,72,68,79
2017-12-29,37,80,84,67,66,64
2017-12-30,0,52,58,53,53,50
2017-12-31,41,36,48,50,53,53
2018-01-01,0,46,47,49,37,56
2018-01-02,12,80,90,80,93,84
2018-01-03,12,93,92,87,83,94
2018-01-04,46,95,85,88,70,93
2018-01-05,48,86,88,82,75,91
2018-01-06,13,58,61,61,36,59
2018-01-07,13,55,55,59,53,69
2018-01-08,34,95,90,90,100,96
2018-01-09,45,100,88,95,99,97
2018-01-10,46,94,89,95,89,96
2018-01-11,45,87,88,95,89,98
2018-01-12,23,85,80,86,74,90
2018-01-13,13,58,57,58,34,58
2018-01-14,13,55,56,59,43,62
2018-01-15,11,96,81,89,75,89
2018-01-16,56,96,87,93,62,100
2018-01-17,100,92,82,91,80,99
2018-01-18,23,91,86,95,90,90
2018-01-19,46,72,79,87,88,83
2018-01-20,26,58,57,59,52,58
2018-01-21,13,54,51,60,57,61
2018-01-22,55,94,89,93,86,91
2018-01-23,44,95,85,100,97,95
2018-01-24,33,86,90,98,78,96
2018-01-25,23,90,87,90,81,83
2018-01-26,12,86,82,83,61,79
2018-01-27,0,53,61,58,53,59
2018-01-28,0,56,59,64,44,66
2018-01-29,78,99,100,98,87,89
2018-01-30,56,100,91,99,82,99
2018-01-31,33,88,88,96,95,92
2018-02-01,57,97,96,97,83,97
2018-02-02,29,84,89,85,75,94
2018-02-03,0,61,66,61,51,63
2018-02-04,16,57,58,60,53,65
2018-02-05,28,94,99,92,100,100
2018-02-06,56,98,99,97,90,99
2018-02-07,70,93,97,97,73,90
2018-02-08,14,93,95,95,72,95
2018-02-09,29,84,90,85,78,85
2018-02-10,0,52,63,57,41,59
2018-02-11,16,49,53,62,45,66
2018-02-12,85,95,100,93,83,89
2018-02-13,43,92,97,96,79,91
2018-02-14,100,91,83,88,76,90
2018-02-15,29,97,86,87,83,89
2018-02-16,73,82,84,79,66,75
2018-02-17,0,57,60,55,42,54
2018-02-18,16,51,56,62,36,68
2018-02-19,28,93,89,87,65,89
2018-02-20,56,100,96,100,90,93
2018-02-21,42,96,91,93,78,85
2018-02-22,28,89,97,93,90,90
2018-02-23,43,84,91,84,70,83
2018-02-24,0,53,65,60,54,57
2018-02-25,16,56,54,60,49,61
2018-02-26,0,86,99,93,66,89
2018-02-27,0,88,98,95,80,98
2018-02-28,41,87,100,92,94,82
2018-03-01,32,87,95,87,65,89
2018-03-02,85,84,91,85,72,78
2018-03-03,37,55,65,63,39,57
2018-03-04,0,48,60,63,41,64
2018-03-05,80,92,98,97,82,88
2018-03-06,32,90,98,99,70,94
2018-03-07,33,88,95,100,80,89
2018-03-08,33,91,91,95,78,95
2018-03-09,86,79,87,92,92,84
2018-03-10,0,54,66,62,41,58
2018-03-11,18,57,56,64,37,62
2018-03-12,32,98,96,95,88,94
2018-03-13,49,92,93,97,76,100
2018-03-14,80,84,89,96,82,94
2018-03-15,66,92,90,97,87,91
2018-03-16,34,77,92,85,74,75
2018-03-17,0,56,63,59,50,53
2018-03-18,0,50,58,60,52,65
2018-03-19,33,92,100,96,97,94
2018-03-20,49,100,94,98,93,92
2018-03-21,49,86,93,95,100,92
2018-03-22,50,94,93,97,94,95
2018-03-23,52,83,86,85,75,77
2018-03-24,38,53,62,60,37,58
2018-03-25,58,53,55,62,46,62
2018-03-26,100,89,96,93,83,92
2018-03-27,50,95,98,97,75,96
2018-03-28,34,92,93,94,86,93
2018-03-29,52,90,93,91,79,90
2018-03-30,37,77,80,72,51,68
2018-03-31,0,55,59,56,43,55
2018-04-01,0,36,49,55,40,62
2018-04-02,53,48,95,82,60,83
2018-04-03,0,82,99,90,89,99
2018-04-04,50,81,100,92,91,86
2018-04-05,51,77,96,93,79,85
2018-04-06,0,63,88,84,89,86
2018-04-07,0,40,62,61,27,59
2018-04-08,0,40,57,64,43,65
2018-04-09,33,77,100,97,84,92
2018-04-10,49,75,97,96,82,91
2018-04-11,66,74,92,91,77,84
2018-04-12,33,66,87,92,86,86
2018-04-13,35,65,96,84,68,80
2018-04-14,20,44,63,57,30,55
2018-04-15,39,43,60,63,47,63
2018-04-16,100,75,97,94,90,100
2018-04-17,67,71,98,100,80,100
2018-04-18,0,68,88,94,87,96
2018-04-19,35,71,90,94,72,88
2018-04-20,71,64,80,80,63,77
2018-04-21,0,40,59,56,37,60
2018-04-22,19,37,52,57,43,62
2018-04-23,49,73,96,92,87,90
2018-04-24,49,74,93,96,80,96
2018-04-25,67,73,88,93,98,85
2018-04-26,17,66,85,91,76,86
2018-04-27,53,63,87,83,92,79
2018-04-28,0,44,59,58,37,53
2018-04-29,0,44,53,59,39,61
2018-04-30,52,100,100,91,100,89
2018-05-01,75,89,99,96,99,93
2018-05-02,57,100,95,99,80,100
2018-05-03,72,96,94,97,97,96
2018-05-04,30,78,86,84,72,88
2018-05-05,0,58,57,58,26,64
2018-05-06,16,47,51,59,31,63
2018-05-07,14,82,90,93,45,98
2018-05-08,14,65,96,99,97,99
2018-05-09,14,83,96,98,93,95
2018-05-10,14,63,93,95,79,96
2018-05-11,15,80,83,87,74,89
2018-05-12,33,54,58,59,43,62
2018-05-13,16,52,53,59,60,59
2018-05-14,57,95,98,96,89,99
2018-05-15,57,95,100,98,96,98
2018-05-16,29,89,91,97,78,96
2018-05-17,43,79,89,100,80,90
2018-05-18,60,81,86,89,70,84
2018-05-19,0,50,56,57,26,53
2018-05-20,0,47,59,67,40,67
2018-05-21,29,58,95,93,89,95
2018-05-22,43,87,97,99,93,93
2018-05-23,100,88,91,96,74,97
2018-05-24,58,87,90,96,73,87
2018-05-25,15,80,88,85,80,80
2018-05-26,0,61,57,58,31,53
2018-05-27,0,51,56,64,24,62
2018-05-28,29,96,63,76,56,81
2018-05-29,56,86,98,94,84,86
2018-05-30,85,88,96,95,100,92
2018-05-31,29,92,97,93,82,88
2018-06-01,15,85,90,83,95,82
2018-06-02,0,61,63,62,49,66
2018-06-03,0,57,61,65,39,70
2018-06-04,57,99,100,95,95,96
2018-06-05,100,100,100,100,95,100
2018-06-06,71,99,91,99,95,97
2018-06-07,28,87,87,97,100,98
2018-06-08,45,77,86,86,73,87
2018-06-09,17,51,62,60,51,60
2018-06-10,0,58,56,62,31,66
2018-06-11,41,99,94,90,94,92
2018-06-12,52,91,98,98,97,97
2018-06-13,40,85,94,92,84,96
2018-06-14,28,81,89,88,87,92
2018-06-15,15,77,89,80,71,90
2018-06-16,0,48,54,51,47,54
2018-06-17,0,47,49,56,19,58
2018-06-18,14,85,92,92,65,93
2018-06-19,14,87,91,92,71,94
2018-06-20,100,83,93,93,85,96
2018-06-21,42,80,88,92,94,96
2018-06-22,30,75,87,82,80,84
2018-06-23,0,49,55,59,26,57
2018-06-24,65,49,49,61,37,59
2018-06-25,42,87,98,91,65,90
2018-06-26,42,86,92,97,89,100
2018-06-27,14,80,87,93,83,89
2018-06-28,0,94,88,93,77,89
2018-06-29,75,80,91,87,65,84
2018-06-30,0,50,62,57,44,51
