Date,Legal & General,assurance,insurance,business,pensions,investment
2018-07-01,14,44,56,61,45,55
2018-07-02,73,85,90,89,80,86
2018-07-03,98,100,87,93,79,78
2018-07-04,51,98,65,79,69,73
2018-07-05,51,92,87,87,80,82
2018-07-06,0,72,79,82,54,73
2018-07-07,14,54,54,57,25,46
2018-07-08,14,49,54,62,57,61
2018-07-09,49,93,97,94,84,95
2018-07-10,82,90,90,91,92,81
2018-07-11,45,89,85,92,79,75
2018-07-12,38,90,88,97,78,85
2018-07-13,39,80,88,86,94,74
2018-07-14,0,52,59,60,38,58
2018-07-15,0,48,53,62,43,60
2018-07-16,50,92,95,94,93,86
2018-07-17,37,99,98,97,99,92
2018-07-18,63,92,89,100,92,100
2018-07-19,25,88,93,96,77,91
2018-07-20,66,92,91,86,82,75
2018-07-21,29,61,58,60,42,55
2018-07-22,15,54,60,67,54,64
2018-07-23,100,95,95,97,66,85
2018-07-24,25,99,92,94,100,90
2018-07-25,38,92,94,97,93,85
2018-07-26,25,86,91,94,73,81
2018-07-27,38,85,85,84,61,70
2018-07-28,0,55,59,61,46,57
2018-07-29,29,54,58,65,51,58
2018-07-30,74,97,100,97,69,85
2018-07-31,98,98,98,96,98,89
2018-08-01,39,80,97,97,78,91
2018-08-02,37,86,94,92,85,95
2018-08-03,61,82,87,84,63,79
2018-08-04,45,55,68,62,30,68
2018-08-05,0,52,62,66,43,61
2018-08-06,78,90,100,96,76,94
2018-08-07,75,88,97,93,92,100
2018-08-08,38,75,94,93,88,86
2018-08-09,38,85,89,89,91,83
2018-08-10,100,73,85,84,54,73
2018-08-11,45,61,67,63,47,59
2018-08-12,0,54,63,61,53,61
2018-08-13,78,95,98,94,60,94
2018-08-14,19,76,96,94,100,93
2018-08-15,100,67,93,88,71,77
2018-08-16,59,79,90,92,100,82
2018-08-17,40,73,85,83,65,79
2018-08-18,23,52,60,59,48,64
2018-08-19,0,56,58,61,54,59
2018-08-20,100,91,96,93,94,84
2018-08-21,99,90,90,95,84,88
2018-08-22,80,87,90,93,83,89
2018-08-23,79,89,88,92,91,88
2018-08-24,40,78,83,84,74,78
2018-08-25,0,54,55,58,44,59
2018-08-26,23,52,55,62,56,54
2018-08-27,0,100,88,88,56,97
2018-08-28,39,91,91,100,84,88
2018-08-29,58,88,89,96,90,95
2018-08-30,77,90,90,95,86,95
2018-08-31,59,81,88,84,81,78
2018-09-01,16,53,65,56,57,53
2018-09-02,0,50,59,60,48,62
2018-09-03,0,100,75,83,95,74
2018-09-04,29,95,100,94,95,89
2018-09-05,57,97,98,99,88,92
2018-09-06,85,94,96,96,89,91
2018-09-07,15,84,94,89,53,83
2018-09-08,17,55,64,61,53,58
2018-09-09,0,50,61,65,39,63
2018-09-10,42,89,100,98,69,90
2018-09-11,42,87,100,97,80,91
2018-09-12,43,93,94,97,80,90
2018-09-13,100,84,88,93,93,85
2018-09-14,59,77,91,84,79,79
2018-09-15,17,56,63,59,45,53
2018-09-16,16,50,58,63,43,65
2018-09-17,29,87,99,98,83,91
2018-09-18,56,83,99,99,100,88
2018-09-19,43,88,97,98,89,86
2018-09-20,56,76,97,95,72,84
2018-09-21,29,78,88,85,49,85
2018-09-22,17,56,63,58,48,59
2018-09-23,16,50,58,62,51,66
2018-09-24,29,92,99,97,79,100
2018-09-25,57,87,94,99,72,98
2018-09-26,57,86,94,100,81,96
2018-09-27,43,84,88,95,89,86
2018-09-28,73,78,87,84,83,82
2018-09-29,16,51,60,58,43,60
2018-09-30,32,50,56,61,29,61
2018-10-01,28,87,95,96,100,85
2018-10-02,28,89,92,94,70,89
2018-10-03,14,94,94,99,58,89
2018-10-04,29,90,93,100,55,93
2018-10-05,29,81,99,87,52,80
2018-10-06,32,59,60,60,34,50
2018-10-07,16,50,54,60,27,61
2018-10-08,0,88,91,96,60,85
2018-10-09,54,88,94,98,73,89
2018-10-10,0,95,93,100,64,90
2018-10-11,0,87,92,95,71,95
2018-10-12,0,88,85,87,56,88
2018-10-13,17,59,63,64,37,61
2018-10-14,17,57,57,69,44,67
2018-10-15,29,94,100,99,66,96
2018-10-16,99,91,95,99,70,98
2018-10-17,57,100,90,97,71,91
2018-10-18,58,92,89,94,63,81
2018-10-19,15,78,84,85,55,76
2018-10-20,33,56,58,60,32,56
2018-10-21,0,46,57,65,40,64
2018-10-22,100,95,96,95,80,100
2018-10-23,42,95,93,98,71,94
2018-10-24,28,81,85,95,63,95
2018-10-25,43,80,89,97,61,88
2018-10-26,74,80,82,83,64,76
2018-10-27,16,49,56,55,35,57
2018-10-28,0,58,52,62,38,54
2018-10-29,54,82,92,92,97,93
2018-10-30,28,78,91,93,82,91
2018-10-31,43,79,89,97,65,83
2018-11-01,18,71,100,91,82,86
2018-11-02,53,86,94,85,65,84
2018-11-03,19,54,65,56,52,57
2018-11-04,0,55,59,63,46,61
2018-11-05,47,99,98,94,89,96
2018-11-06,0,91,99,89,95,83
2018-11-07,48,91,91,90,83,81
2018-11-08,33,88,92,89,76,84
2018-11-09,69,94,90,81,65,78
2018-11-10,19,59,63,59,42,58
2018-11-11,0,55,59,61,41,64
2018-11-12,82,100,95,89,49,81
2018-11-13,66,99,97,95,67,97
2018-11-14,33,90,99,96,77,100
2018-11-15,34,87,95,93,75,86
2018-11-16,17,83,93,83,82,75
2018-11-17,0,60,64,58,37,61
2018-11-18,19,52,58,61,32,66
2018-11-19,66,91,95,89,82,94
2018-11-20,100,95,96,93,72,88
2018-11-21,50,89,83,84,90,80
2018-11-22,68,82,62,73,82,68
2018-11-23,34,84,66,70,57,62
2018-11-24,19,59,61,62,57,53
2018-11-25,18,52,60,62,44,56
2018-11-26,48,89,100,90,69,92
2018-11-27,81,96,100,100,77,97
2018-11-28,16,99,98,96,93,95
2018-11-29,17,94,97,95,87,96
2018-11-30,50,85,100,83,100,85
2018-12-01,0,57,68,64,65,56
2018-12-02,18,50,59,63,57,59
2018-12-03,78,88,100,100,98,97
2018-12-04,47,81,96,99,69,89
2018-12-05,47,100,92,97,100,100
2018-12-06,65,95,93,97,86,91
2018-12-07,100,79,90,87,67,82
2018-12-08,19,53,63,57,46,58
2018-12-09,18,50,61,66,48,60
2018-12-10,16,86,98,94,85,87
2018-12-11,95,85,95,94,88,93
2018-12-12,97,84,91,94,74,88
2018-12-13,49,82,97,96,78,91
2018-12-14,98,82,90,85,77,73
2018-12-15,0,55,72,59,49,54
2018-12-16,0,50,60,61,33,51
2018-12-17,15,82,91,88,68,79
2018-12-18,47,89,94,92,74,84
2018-12-19,34,89,91,89,98,89
2018-12-20,86,82,91,87,79,73
2018-12-21,0,77,89,79,79,69
2018-12-22,19,49,65,52,51,44
2018-12-23,0,41,53,53,22,48
2018-12-24,19,52,60,54,48,52
2018-12-25,0,44,44,47,28,49
2018-12-26,36,72,76,62,46,60
2018-12-27,17,87,91,75,60,68
2018-12-28,70,70,98,71,57,69
2018-12-29,19,49,69,58,49,55
2018-12-30,0,44,63,58,48,51
2018-12-31,0,53,81,66,51,66
2019-01-01,41,45,59,51,56,53
2019-01-02,53,94,100,79,78,79
2019-01-03,0,95,97,85,87,89
2019-01-04,69,93,97,85,94,90
2019-01-05,38,58,69,60,51,56
2019-01-06,0,63,61,62,45,62
2019-01-07,0,99,100,92,94,87
2019-01-08,65,98,97,94,75,92
2019-01-09,33,96,93,94,87,90
2019-01-10,100,89,96,98,76,92
2019-01-11,87,89,88,88,77,91
2019-01-12,74,64,65,60,46,58
2019-01-13,0,53,59,63,45,65
2019-01-14,65,97,95,88,72,82
2019-01-15,48,87,94,93,76,94
2019-01-16,98,89,94,96,93,94
2019-01-17,33,95,94,94,85,97
2019-01-18,51,90,90,84,69,92
2019-01-19,18,60,67,59,47,56
2019-01-20,53,52,62,62,38,65
2019-01-21,49,94,90,87,91,83
2019-01-22,80,93,96,94,89,92
2019-01-23,32,91,96,96,81,98
2019-01-24,32,90,99,98,74,98
2019-01-25,100,89,97,86,73,80
2019-01-26,0,56,70,57,44,58
2019-01-27,18,62,69,68,44,67
2019-01-28,64,100,99,95,100,97
2019-01-29,48,97,95,100,94,100
2019-01-30,80,92,93,97,97,92
2019-01-31,81,92,93,95,81,89
2019-02-01,17,81,99,90,83,94
2019-02-02,0,57,67,63,47,67
2019-02-03,38,57,55,62,44,64
2019-02-04,67,91,95,91,85,89
2019-02-05,50,100,96,95,79,94
2019-02-06,50,90,94,100,87,94
2019-02-07,33,93,96,97,90,99
2019-02-08,17,87,94,89,72,89
2019-02-09,0,57,65,65,50,67
2019-02-10,19,49,57,65,59,65
2019-02-11,65,87,95,97,91,96
2019-02-12,99,92,97,97,100,98
2019-02-13,98,87,90,93,65,98
2019-02-14,67,77,87,90,91,94
2019-02-15,69,80,83,84,67,80
2019-02-16,19,55,65,64,61,65
2019-02-17,38,45,61,64,67,68
2019-02-18,100,88,89,92,78,90
2019-02-19,66,87,92,94,91,96
2019-02-20,17,86,94,98,81,100
2019-02-21,84,88,90,98,85,93
2019-02-22,35,76,89,86,69,87
2019-02-23,0,56,74,65,43,69
2019-02-24,19,54,56,67,45,66
2019-02-25,99,94,100,92,63,94
2019-02-26,67,93,97,100,90,98
2019-02-27,48,86,94,94,84,91
2019-02-28,50,90,95,92,93,92
2019-03-01,34,81,95,87,81,85
2019-03-02,19,58,67,63,41,63
2019-03-03,19,52,64,67,52,61
2019-03-04,50,93,99,95,95,92
2019-03-05,33,100,97,100,89,96
2019-03-06,81,91,95,94,92,97
2019-03-07,17,88,95,98,77,93
2019-03-08,69,83,91,86,79,81
2019-03-09,19,52,63,64,44,61
2019-03-10,0,54,57,64,39,60
2019-03-11,50,90,95,98,80,92
2019-03-12,65,86,95,96,93,94
2019-03-13,98,90,90,96,86,91
2019-03-14,50,83,89,95,83,83
2019-03-15,50,80,86,83,69,85
2019-03-16,0,52,65,62,40,57
2019-03-17,19,54,59,60,39,61
2019-03-18,50,92,100,92,85,94
2019-03-19,32,86,95,97,71,98
2019-03-20,50,80,91,93,95,90
2019-03-21,68,86,92,90,71,90
2019-03-22,35,81,93,83,73,83
2019-03-23,57,48,66,60,35,56
2019-03-24,34,52,56,65,47,69
2019-03-25,100,82,98,94,84,100
2019-03-26,100,92,97,97,100,93
2019-03-27,34,94,92,95,86,96
2019-03-28,50,87,90,95,83,96
2019-03-29,53,77,88,85,62,89
2019-03-30,0,46,67,61,34,62
2019-03-31,0,48,64,67,49,64
2019-04-01,42,90,99,96,73,99
2019-04-02,57,100,99,100,66,98
2019-04-03,42,95,92,98,78,95
2019-04-04,71,97,94,96,73,100
2019-04-05,44,79,84,88,72,82
2019-04-06,16,62,61,62,53,59
2019-04-07,0,53,57,63,53,64
2019-04-08,70,95,95,98,89,92
2019-04-09,42,91,95,100,70,99
2019-04-10,56,89,94,98,72,99
2019-04-11,100,88,95,95,59,93
2019-04-12,15,84,84,85,62,78
2019-04-13,33,53,60,59,23,61
2019-04-14,32,50,58,64,43,60
2019-04-15,43,86,91,94,66,85
2019-04-16,71,90,93,95,76,93
2019-04-17,29,89,88,89,74,95
2019-04-18,75,88,86,90,51,82
2019-04-19,16,79,77,71,38,65
2019-04-20,0,48,58,55,35,55
2019-04-21,0,49,48,57,31,67
2019-04-22,45,52,86,79,30,80
2019-04-23,99,89,95,92,100,92
2019-04-24,28,92,89,94,72,93
2019-04-25,28,91,95,95,78,93
2019-04-26,44,83,88,85,75,85
2019-04-27,16,59,62,61,45,57
2019-04-28,48,53,61,64,26,68
2019-04-29,28,94,96,96,71,89
2019-04-30,14,83,100,96,77,97
2019-05-01,71,63,100,92,66,89
2019-05-02,100,90,95,97,64,93
2019-05-03,51,84,90,86,72,88
2019-05-04,38,64,65,62,41,58
2019-05-05,37,51,58,61,39,63
2019-05-06,50,89,90,90,54,83
2019-05-07,49,87,97,97,77,92
2019-05-08,17,74,97,94,60,90
2019-05-09,83,100,92,94,94,100
2019-05-10,35,82,85,82,68,81
2019-05-11,58,57,59,59,36,52
2019-05-12,38,56,55,58,32,59
2019-05-13,50,92,93,94,73,90
2019-05-14,83,83,97,98,78,93
2019-05-15,0,99,97,97,62,95
2019-05-16,67,89,98,100,82,89
2019-05-17,35,87,84,85,63,81
2019-05-18,19,60,63,58,35,55
2019-05-19,38,53,57,63,31,61
2019-05-20,17,85,92,89,64,84
2019-05-21,81,92,97,95,72,95
2019-05-22,49,89,92,94,89,91
2019-05-23,48,86,87,87,67,81
2019-05-24,52,85,91,87,76,75
2019-05-25,0,55,62,57,48,55
2019-05-26,0,49,55,60,39,57
2019-05-27,17,87,65,69,52,68
2019-05-28,16,92,97,90,100,83
2019-05-29,32,94,98,92,87,81
2019-05-30,34,59,96,92,63,90
2019-05-31,17,78,97,88,75,74
2019-06-01,23,54,64,61,42,59
2019-06-02,22,46,58,65,49,61
2019-06-03,78,95,94,92,84,86
2019-06-04,39,98,96,96,81,97
2019-06-05,97,100,91,91,91,92
2019-06-06,39,90,92,97,91,93
2019-06-07,41,92,92,86,79,94
2019-06-08,23,53,66,61,52,63
2019-06-09,0,46,57,66,37,66
2019-06-10,0,69,91,90,87,96
2019-06-11,19,94,96,98,84,92
2019-06-12,59,94,91,97,94,90
2019-06-13,19,91,93,95,81,91
2019-06-14,40,81,92,89,64,84
2019-06-15,0,57,63,60,52,61
2019-06-16,0,48,57,62,35,64
2019-06-17,59,95,94,95,84,98
2019-06-18,39,96,95,99,75,100
2019-06-19,98,93,94,100,100,99
2019-06-20,100,97,92,94,92,88
2019-06-21,41,94,93,88,66,96
2019-06-22,23,52,63,59,37,58
2019-06-23,0,46,57,67,41,65
2019-06-24,60,90,98,94,72,87
2019-06-25,59,94,100,99,87,96
2019-06-26,19,95,95,94,70,90
2019-06-27,58,82,96,97,75,97
2019-06-28,0,83,92,86,67,75
2019-06-29,23,52,62,61,42,58
2019-06-30,68,51,60,64,52,61
2019-07-01,97,91,91,92,85,86
2019-07-02,95,98,90,92,79,84
2019-07-03,78,98,88,87,83,90
2019-07-04,60,95,69,83,92,81
2019-07-05,82,88,81,78,75,86
2019-07-06,45,60,63,59,48,65
2019-07-07,22,48,63,65,51,67
2019-07-08,77,100,100,97,73,96
2019-07-09,39,100,98,95,80,100
2019-07-10,77,92,93,97,68,99
2019-07-11,77,90,96,94,68,100
2019-07-12,41,84,88,85,87,89
2019-07-13,22,61,65,64,42,60
2019-07-14,44,47,57,63,44,71
2019-07-15,97,89,96,94,79,95
2019-07-16,78,98,100,100,100,91
2019-07-17,98,92,96,100,93,98
2019-07-18,20,83,99,92,69,97
2019-07-19,83,85,91,86,71,85
2019-07-20,0,59,66,61,46,62
2019-07-21,23,45,61,65,42,59
2019-07-22,39,86,95,89,77,94
2019-07-23,39,94,96,94,71,89
2019-07-24,100,89,89,92,81,89
2019-07-25,41,83,96,96,74,93
2019-07-26,0,81,86,80,80,82
2019-07-27,69,52,64,60,49,55
2019-07-28,23,54,61,64,46,61
2019-07-29,60,90,97,94,72,89
2019-07-30,40,92,98,91,76,91
2019-07-31,80,95,97,92,74,91
2019-08-01,11,86,94,91,100,86
2019-08-02,16,84,87,80,63,75
2019-08-03,0,59,66,61,44,56
2019-08-04,0,51,60,63,35,62
2019-08-05,26,99,93,87,100,82
2019-08-06,11,89,93,92,79,83
2019-08-07,100,87,91,92,100,82
2019-08-08,11,85,90,89,83,79
2019-08-09,12,88,91,84,75,77
2019-08-10,9,59,66,61,46,61
2019-08-11,4,50,57,60,30,60
2019-08-12,11,89,92,89,92,83
2019-08-13,33,89,96,93,82,96
2019-08-14,14,83,89,96,88,88
2019-08-15,19,64,86,90,62,83
2019-08-16,11,74,92,87,79,85
2019-08-17,0,51,61,61,54,59
2019-08-18,0,49,56,66,53,63
2019-08-19,18,95,100,98,84,100
2019-08-20,7,93,96,98,99,100
2019-08-21,7,93,91,99,71,89
2019-08-22,11,88,93,94,92,97
2019-08-23,0,85,89,91,93,78
2019-08-24,8,53,59,60,35,53
2019-08-25,0,49,57,64,39,67
2019-08-26,4,96,87,96,52,82
2019-08-27,7,100,91,97,95,87
2019-08-28,14,97,93,100,100,89
2019-08-29,7,95,98,96,87,87
2019-08-30,14,86,97,88,79,77
2019-08-31,0,58,69,62,54,56
2019-09-01,14,48,62,58,38,63
2019-09-02,40,98,72,81,87,72
2019-09-03,50,100,98,91,75,89
2019-09-04,63,95,98,94,91,91
2019-09-05,38,94,92,94,82,88
2019-09-06,39,90,99,93,98,82
2019-09-07,0,59,75,61,50,61
2019-09-08,14,50,65,67,54,67
2019-09-09,25,96,100,97,72,86
2019-09-10,25,96,96,99,86,88
2019-09-11,63,84,94,96,89,88
2019-09-12,38,86,94,97,70,88
2019-09-13,39,81,95,88,73,90
2019-09-14,73,60,72,64,43,58
2019-09-15,29,53,71,68,56,63
2019-09-16,50,97,100,100,100,91
2019-09-17,25,92,96,99,90,97
2019-09-18,12,94,90,98,75,94
2019-09-19,100,83,90,93,63,87
2019-09-20,52,81,91,90,86,82
2019-09-21,29,57,65,63,44,57
2019-09-22,14,52,64,64,57,67
2019-09-23,36,99,96,99,91,89
2019-09-24,49,95,93,99,83,100
2019-09-25,61,87,90,95,71,96
2019-09-26,38,92,91,97,91,91
2019-09-27,26,82,89,90,80,81
2019-09-28,29,53,62,59,59,58
2019-09-29,14,49,54,65,55,67
2019-09-30,62,96,92,94,70,90
2019-10-01,45,94,100,100,86,94
2019-10-02,55,95,94,96,84,92
2019-10-03,23,89,95,94,100,91
2019-10-04,23,91,93,91,62,84
2019-10-05,0,59,76,68,38,62
2019-10-06,0,52,64,65,37,66
2019-10-07,34,99,92,95,89,95
2019-10-08,34,92,89,98,85,98
2019-10-09,23,91,94,96,89,98
2019-10-10,23,94,95,99,69,95
2019-10-11,58,83,94,92,86,89
2019-10-12,13,54,66,62,25,63
2019-10-13,0,50,62,67,28,67
2019-10-14,68,92,92,92,84,93
2019-10-15,11,100,93,98,70,100
2019-10-16,22,99,91,99,71,97
2019-10-17,45,95,82,98,53,95
2019-10-18,47,86,82,89,71,86
2019-10-19,13,57,58,59,41,56
2019-10-20,51,51,51,67,47,66
2019-10-21,66,88,86,98,71,93
2019-10-22,33,90,86,99,73,98
2019-10-23,34,89,84,99,82,99
2019-10-24,77,90,76,95,76,85
2019-10-25,82,84,78,88,83,75
2019-10-26,0,54,57,62,38,54
2019-10-27,25,49,49,59,27,56
2019-10-28,44,93,82,87,76,84
2019-10-29,56,99,82,95,78,93
2019-10-30,100,87,83,91,72,89
2019-10-31,34,86,79,91,66,90
2019-11-01,15,64,92,83,73,77
2019-11-02,0,54,64,60,48,56
2019-11-03,0,52,59,64,41,65
2019-11-04,29,100,96,96,79,91
2019-11-05,14,99,93,95,78,92
2019-11-06,84,85,95,97,82,88
2019-11-07,57,92,91,96,97,100
2019-11-08,43,82,90,87,80,87
2019-11-09,16,51,61,61,49,61
2019-11-10,0,50,58,63,39,65
2019-11-11,56,60,89,91,68,92
2019-11-12,97,90,93,96,72,91
2019-11-13,71,90,90,98,73,92
2019-11-14,71,84,91,94,75,90
2019-11-15,0,73,100,88,84,87
2019-11-16,16,54,73,64,36,60
2019-11-17,16,49,67,68,44,69
2019-11-18,42,83,95,95,96,95
2019-11-19,14,93,92,100,78,96
2019-11-20,29,95,90,97,81,92
2019-11-21,43,86,85,98,98,92
2019-11-22,30,76,86,86,81,89
2019-11-23,48,53,61,62,54,58
2019-11-24,0,50,57,65,91,62
2019-11-25,28,86,87,91,100,87
2019-11-26,99,93,87,92,83,88
2019-11-27,71,88,80,86,89,88
2019-11-28,100,80,58,74,77,72
2019-11-29,29,76,61,67,42,65
2019-11-30,31,57,56,61,29,52
2019-12-01,0,51,59,64,45,64
2019-12-02,77,90,98,96,78,89
2019-12-03,59,91,98,100,62,93
2019-12-04,98,86,96,99,77,91
2019-12-05,0,96,97,98,100,97
2019-12-06,0,91,96,93,85,97
2019-12-07,23,58,66,65,40,66
2019-12-08,0,51,61,64,46,70
2019-12-09,100,100,90,91,66,89
2019-12-10,20,92,89,95,93,95
2019-12-11,40,93,95,97,73,100
2019-12-12,40,87,100,95,74,97
2019-12-13,62,79,96,88,69,92
2019-12-14,23,57,68,62,51,66
2019-12-15,0,56,63,63,44,64
2019-12-16,39,94,92,91,77,87
2019-12-17,40,96,98,96,64,93
2019-12-18,39,88,95,90,74,83
2019-12-19,41,85,82,89,93,83
2019-12-20,21,84,91,83,84,75
2019-12-21,23,54,66,58,40,59
2019-12-22,0,46,52,55,42,52
2019-12-23,21,82,85,76,65,71
2019-12-24,47,58,69,67,51,68
2019-12-25,0,50,56,53,22,55
2019-12-26,0,81,79,67,34,71
2019-12-27,22,83,90,74,30,74
2019-12-28,46,56,68,60,39,61
2019-12-29,23,48,64,61,36,64
2019-12-30,42,88,99,74,69,81
