Date,Legal & General,assurance,insurance,business,pensions,investment
2019-12-31,0,66,85,70,57,72
2020-01-01,21,45,58,54,32,59
2020-01-02,52,81,99,82,67,86
2020-01-03,0,82,97,79,65,88
2020-01-04,18,65,69,63,59,63
2020-01-05,19,54,68,66,54,71
2020-01-06,51,98,100,92,68,88
2020-01-07,33,97,99,92,73,98
2020-01-08,100,91,91,92,75,94
2020-01-09,17,89,91,93,82,98
2020-01-10,67,80,87,87,64,89
2020-01-11,19,60,74,63,55,65
2020-01-12,18,55,58,66,50,69
2020-01-13,61,92,94,95,71,87
2020-01-14,58,90,90,95,85,99
2020-01-15,32,92,93,98,86,93
2020-01-16,49,86,92,97,89,98
2020-01-17,51,81,84,86,71,85
2020-01-18,19,60,65,65,31,69
2020-01-19,36,47,65,64,38,69
2020-01-20,83,87,86,89,88,97
2020-01-21,66,100,93,97,78,98
2020-01-22,66,83,91,99,69,97
2020-01-23,49,91,95,97,82,94
2020-01-24,17,75,93,85,79,87
2020-01-25,19,60,71,64,56,59
2020-01-26,53,50,63,59,55,57
2020-01-27,63,94,88,91,81,87
2020-01-28,16,93,94,100,85,94
2020-01-29,49,95,86,93,100,100
2020-01-30,66,88,84,93,76,100
2020-01-31,17,78,87,86,82,87
2020-02-01,51,66,66,64,50,61
2020-02-02,0,59,55,63,49,67
2020-02-03,55,94,86,88,88,91
2020-02-04,15,96,89,96,83,92
2020-02-05,30,91,89,92,81,94
2020-02-06,30,92,86,92,79,93
2020-02-07,0,86,92,89,82,87
2020-02-08,0,61,68,66,52,64
2020-02-09,50,61,56,62,61,64
2020-02-10,73,96,86,92,81,88
2020-02-11,73,97,97,100,76,98
2020-02-12,44,87,87,98,80,97
2020-02-13,45,93,86,97,95,86
2020-02-14,31,79,79,82,58,81
2020-02-15,0,57,66,65,50,63
2020-02-16,33,55,57,64,62,61
2020-02-17,44,91,81,89,82,85
2020-02-18,100,94,90,93,100,99
2020-02-19,29,88,94,100,88,99
2020-02-20,59,89,90,95,88,100
2020-02-21,15,85,88,88,73,88
2020-02-22,16,56,67,65,48,64
2020-02-23,16,57,59,66,45,68
2020-02-24,44,91,92,97,85,93
2020-02-25,15,100,93,97,73,99
2020-02-26,14,93,95,93,88,94
2020-02-27,99,89,100,94,83,90
2020-02-28,59,81,90,86,88,84
2020-02-29,32,60,72,66,38,67
2020-03-01,21,60,59,49,46,65
2020-03-02,55,92,93,74,73,90
2020-03-03,55,98,100,79,55,100
2020-03-04,64,95,87,77,61,94
2020-03-05,56,93,87,75,57,95
2020-03-06,19,95,86,72,65,91
2020-03-07,21,62,64,50,33,60
2020-03-08,21,56,58,51,29,66
2020-03-09,37,100,86,76,70,91
2020-03-10,28,92,88,74,69,94
2020-03-11,27,92,83,74,100,93
2020-03-12,63,94,83,72,61,93
2020-03-13,56,84,89,67,52,83
2020-03-14,32,63,61,51,22,63
2020-03-15,31,63,55,53,26,72
2020-03-16,54,83,78,81,58,85
2020-03-17,63,77,75,80,48,82
2020-03-18,46,81,85,81,65,84
2020-03-19,27,79,69,80,63,77
2020-03-20,45,73,70,81,53,73
2020-03-21,0,51,56,60,30,62
2020-03-22,20,48,49,64,42,63
2020-03-23,8,81,68,100,43,74
2020-03-24,44,86,71,90,58,75
2020-03-25,63,80,64,81,43,75
2020-03-26,100,76,64,81,64,75
2020-03-27,9,67,67,72,39,72
2020-03-28,0,45,46,56,29,55
2020-03-29,10,44,45,55,28,63
2020-03-30,17,73,67,79,46,71
2020-03-31,43,65,67,79,52,78
2020-04-01,25,89,91,100,76,76
2020-04-02,75,78,88,99,78,76
2020-04-03,26,88,88,96,74,82
2020-04-04,43,58,70,69,42,65
2020-04-05,15,51,60,66,38,68
2020-04-06,87,97,89,90,67,85
2020-04-07,39,87,97,91,47,92
2020-04-08,51,100,89,90,61,91
2020-04-09,39,88,93,90,69,91
2020-04-10,28,79,88,78,48,75
2020-04-11,15,53,65,61,33,63
2020-04-12,15,48,56,61,48,71
2020-04-13,39,59,89,79,48,87
2020-04-14,88,80,100,91,93,90
2020-04-15,51,86,97,92,69,97
2020-04-16,63,82,91,92,64,89
2020-04-17,65,83,93,91,67,92
2020-04-18,0,63,69,65,45,76
2020-04-19,29,48,62,64,36,73
2020-04-20,12,78,91,93,82,98
2020-04-21,50,81,98,94,74,100
2020-04-22,51,81,94,94,82,97
2020-04-23,86,79,88,89,92,97
2020-04-24,0,74,93,87,57,91
2020-04-25,43,54,66,67,53,71
2020-04-26,0,52,60,68,46,73
2020-04-27,38,98,92,88,95,94
2020-04-28,100,90,94,89,78,95
2020-04-29,50,96,92,88,73,95
2020-04-30,72,84,93,87,100,93
2020-05-01,59,68,87,87,100,87
2020-05-02,0,54,61,69,55,71
2020-05-03,31,52,56,67,43,75
2020-05-04,41,83,91,94,74,94
2020-05-05,89,91,91,95,75,92
2020-05-06,54,88,88,96,86,90
2020-05-07,14,73,83,92,79,93
2020-05-08,14,72,87,87,51,92
2020-05-09,16,56,66,68,36,76
2020-05-10,16,54,58,66,55,77
2020-05-11,68,93,89,91,82,95
2020-05-12,55,99,93,97,90,97
2020-05-13,55,95,91,100,86,100
2020-05-14,82,96,90,93,97,97
2020-05-15,42,85,88,93,82,94
2020-05-16,32,58,66,71,55,70
2020-05-17,0,57,64,72,62,74
2020-05-18,14,92,93,95,77,92
2020-05-19,14,93,94,95,91,91
2020-05-20,28,90,91,93,76,95
2020-05-21,100,67,88,88,70,93
2020-05-22,42,81,89,90,63,89
2020-05-23,0,62,63,66,62,74
2020-05-24,49,54,59,64,36,67
2020-05-25,44,92,65,75,62,79
2020-05-26,55,97,97,90,90,94
2020-05-27,57,100,97,94,86,99
2020-05-28,42,99,100,92,83,98
2020-05-29,43,85,90,85,65,89
2020-05-30,0,59,64,68,51,70
2020-05-31,0,52,62,72,37,76
2020-06-01,28,65,87,94,99,83
2020-06-02,83,95,87,97,83,89
2020-06-03,80,91,86,95,89,90
2020-06-04,92,98,87,97,88,95
2020-06-05,96,86,82,87,72,92
2020-06-06,0,66,68,70,39,72
2020-06-07,0,55,58,69,44,84
2020-06-08,40,95,89,93,77,99
2020-06-09,26,93,90,95,63,96
2020-06-10,42,91,89,100,100,92
2020-06-11,100,92,94,100,95,100
2020-06-12,74,87,81,90,68,93
2020-06-13,0,55,64,70,56,75
2020-06-14,0,48,57,66,55,70
2020-06-15,29,97,89,92,88,97
2020-06-16,42,100,91,98,87,91
2020-06-17,43,92,85,96,89,96
2020-06-18,57,90,92,96,98,94
2020-06-19,15,81,85,88,73,91
2020-06-20,0,56,64,68,52,68
2020-06-21,33,53,55,66,44,67
2020-06-22,43,94,93,92,75,93
2020-06-23,43,94,94,97,88,94
2020-06-24,74,82,91,97,63,93
2020-06-25,59,85,94,100,67,96
2020-06-26,30,84,87,84,80,85
2020-06-27,0,60,66,68,59,71
2020-06-28,0,57,62,70,44,73
2020-06-29,44,96,100,98,84,100
2020-06-30,44,100,97,98,94,97
2020-07-01,37,95,93,93,94,92
2020-07-02,37,93,95,94,81,96
2020-07-03,0,85,77,80,81,81
2020-07-04,28,60,62,63,38,68
2020-07-05,0,56,60,67,39,73
2020-07-06,49,99,96,91,85,94
2020-07-07,48,96,100,97,86,93
2020-07-08,12,100,97,96,88,97
2020-07-09,74,86,98,100,76,100
2020-07-10,65,86,87,89,80,88
2020-07-11,14,57,68,70,37,71
2020-07-12,29,48,61,67,45,75
2020-07-13,37,83,96,92,78,96
2020-07-14,37,69,97,95,66,89
2020-07-15,62,92,94,94,94,96
2020-07-16,13,93,92,98,87,98
2020-07-17,39,94,88,89,74,89
2020-07-18,29,58,65,67,61,72
2020-07-19,14,49,60,71,55,68
2020-07-20,25,91,91,93,97,87
2020-07-21,51,93,98,96,100,97
2020-07-22,100,89,92,91,94,100
2020-07-23,25,88,94,96,99,95
2020-07-24,39,80,86,86,76,83
2020-07-25,44,54,65,67,42,65
2020-07-26,0,54,60,66,43,71
2020-07-27,25,88,96,92,82,90
2020-07-28,38,86,99,92,88,96
2020-07-29,64,84,87,90,79,92
2020-07-30,64,81,92,91,82,93
2020-07-31,27,73,87,82,69,86
2020-08-01,20,57,66,67,55,63
2020-08-02,0,57,57,66,39,63
2020-08-03,69,93,91,94,90,82
2020-08-04,33,100,96,96,82,94
2020-08-05,99,84,90,92,100,85
2020-08-06,68,92,95,93,84,100
2020-08-07,17,81,84,87,60,74
2020-08-08,19,59,63,72,58,65
2020-08-09,58,53,61,66,51,61
2020-08-10,17,85,88,93,83,87
2020-08-11,0,87,92,95,75,88
2020-08-12,17,86,88,92,67,84
2020-08-13,84,76,100,100,66,93
2020-08-14,86,77,87,83,75,75
2020-08-15,57,51,64,67,54,61
2020-08-16,19,46,58,71,60,68
2020-08-17,51,87,93,92,100,85
2020-08-18,33,84,90,94,79,83
2020-08-19,50,90,92,93,87,90
2020-08-20,34,85,89,97,84,96
2020-08-21,52,79,83,84,61,74
2020-08-22,19,53,60,67,60,61
2020-08-23,0,53,55,66,53,64
2020-08-24,49,93,85,92,79,85
2020-08-25,65,93,92,94,89,85
2020-08-26,67,90,87,94,69,87
2020-08-27,100,91,93,100,61,91
2020-08-28,34,88,82,88,70,82
2020-08-29,0,61,64,67,42,66
2020-08-30,19,53,57,66,52,70
2020-08-31,33,95,87,94,75,84
2020-09-01,13,95,98,94,88,97
2020-09-02,13,100,94,95,94,98
2020-09-03,13,92,100,95,81,95
2020-09-04,52,81,88,84,81,86
2020-09-05,0,53,69,64,56,67
2020-09-06,0,51,59,66,51,67
2020-09-07,52,81,70,83,94,88
2020-09-08,25,94,95,93,92,94
2020-09-09,13,85,90,93,73,93
2020-09-10,25,83,99,100,77,95
2020-09-11,38,81,85,88,65,82
2020-09-12,0,55,70,68,43,67
2020-09-13,0,55,61,67,37,71
2020-09-14,100,87,94,95,91,93
2020-09-15,37,87,94,97,100,95
2020-09-16,63,95,92,96,98,100
2020-09-17,0,78,95,98,62,94
2020-09-18,39,82,85,88,71,82
2020-09-19,15,57,64,65,52,63
2020-09-20,29,46,59,66,40,66
2020-09-21,24,89,89,94,85,91
2020-09-22,24,84,94,95,82,92
2020-09-23,74,79,88,95,74,96
2020-09-24,25,90,93,96,67,95
2020-09-25,67,80,82,85,67,73
2020-09-26,30,49,67,65,57,61
2020-09-27,29,51,61,61,48,60
2020-09-28,13,86,92,90,78,89
2020-09-29,51,83,95,91,73,88
2020-09-30,51,92,93,90,99,88
2020-10-01,41,86,98,93,90,89
2020-10-02,43,85,89,84,74,80
2020-10-03,16,63,74,69,42,66
2020-10-04,15,58,64,68,43,70
2020-10-05,95,100,99,99,85,95
2020-10-06,41,91,99,97,95,98
2020-10-07,27,94,94,96,77,92
2020-10-08,27,92,100,100,89,100
2020-10-09,74,79,89,87,74,85
2020-10-10,0,53,68,66,56,63
2020-10-11,0,54,60,68,42,72
2020-10-12,88,98,91,91,100,87
2020-10-13,29,98,95,96,74,91
2020-10-14,57,92,89,88,96,90
2020-10-15,29,82,100,95,90,98
2020-10-16,45,80,87,81,74,91
2020-10-17,16,50,65,63,38,63
2020-10-18,0,50,58,65,34,71
2020-10-19,100,81,92,88,70,95
2020-10-20,14,88,98,93,82,95
2020-10-21,86,93,91,87,85,92
2020-10-22,87,90,91,90,100,98
2020-10-23,30,83,88,81,64,83
2020-10-24,16,54,61,63,35,65
2020-10-25,32,50,55,62,34,62
2020-10-26,29,89,89,84,58,86
2020-10-27,14,89,95,87,77,95
2020-10-28,43,78,87,88,73,93
2020-10-29,43,72,100,89,90,91
2020-10-30,45,79,88,78,79,82
2020-10-31,16,51,62,61,59,62
2020-11-01,0,56,61,64,62,60
2020-11-02,100,93,95,100,87,92
2020-11-03,41,93,93,92,77,85
2020-11-04,48,72,75,75,59,70
2020-11-05,25,84,87,87,75,83
2020-11-06,13,78,80,82,70,80
2020-11-07,0,58,59,62,37,67
2020-11-08,15,57,59,68,54,65
2020-11-09,41,92,92,91,87,95
2020-11-10,41,92,99,97,72,96
2020-11-11,41,76,85,91,61,92
2020-11-12,70,88,98,96,88,91
2020-11-13,44,96,87,86,69,92
2020-11-14,16,56,61,64,50,63
2020-11-15,0,53,61,66,56,73
2020-11-16,69,94,92,92,88,91
2020-11-17,69,99,100,99,97,100
2020-11-18,14,100,93,95,100,96
2020-11-19,71,89,94,95,95,99
2020-11-20,57,86,84,85,90,84
2020-11-21,0,61,62,67,43,60
2020-11-22,0,55,55,66,56,70
2020-11-23,56,86,89,88,97,97
2020-11-24,55,89,92,94,92,96
2020-11-25,41,79,77,87,85,87
2020-11-26,42,87,65,81,85,82
2020-11-27,56,81,68,75,81,76
2020-11-28,0,50,59,70,51,60
2020-11-29,30,54,55,63,44,62
2020-11-30,27,91,92,90,80,86
2020-12-01,47,91,92,95,95,90
2020-12-02,62,88,93,98,78,92
2020-12-03,47,93,94,100,81,90
2020-12-04,32,86,89,92,71,89
2020-12-05,0,58,65,72,48,72
2020-12-06,0,53,58,68,42,70
2020-12-07,47,100,92,97,93,89
2020-12-08,77,93,93,94,79,93
2020-12-09,47,98,88,95,84,96
2020-12-10,32,92,90,99,68,92
2020-12-11,49,79,85,90,91,89
2020-12-12,18,55,65,70,44,68
2020-12-13,0,61,57,68,58,67
2020-12-14,63,90,89,93,100,88
2020-12-15,80,96,100,94,82,100
2020-12-16,64,94,85,90,77,94
2020-12-17,64,84,86,93,86,91
2020-12-18,17,81,82,82,84,87
2020-12-19,55,57,63,65,58,66
2020-12-20,18,44,53,63,44,63
2020-12-21,100,87,81,86,81,81
2020-12-22,33,89,87,85,71,86
2020-12-23,34,71,75,75,64,81
2020-12-24,56,60,70,70,53,73
2020-12-25,0,43,42,49,25,56
2020-12-26,18,48,51,57,37,65
2020-12-27,18,46,52,58,37,73
2020-12-28,49,89,84,75,48,83
2020-12-29,34,89,97,86,64,94
2020-12-30,0,77,86,79,63,87
2020-12-31,36,64,83,70,71,76
2021-01-01,68,45,57,56,51,54
2021-01-02,48,50,64,65,43,60
2021-01-03,0,46,59,66,49,67
2021-01-04,42,95,100,92,76,79
2021-01-05,55,100,98,97,85,76
2021-01-06,28,94,91,86,69,79
2021-01-07,14,87,92,90,93,81
2021-01-08,57,87,94,90,82,80
2021-01-09,46,61,64,67,45,65
2021-01-10,0,52,63,67,50,60
2021-01-11,67,90,89,90,97,85
2021-01-12,41,97,97,94,82,84
2021-01-13,56,91,91,94,82,81
2021-01-14,43,83,92,95,66,81
2021-01-15,86,83,92,89,84,80
2021-01-16,31,57,66,68,49,64
2021-01-17,46,51,59,66,34,61
2021-01-18,56,92,84,93,87,79
2021-01-19,14,95,93,97,94,80
2021-01-20,67,83,89,90,83,80
2021-01-21,69,89,93,95,79,84
2021-01-22,58,84,91,91,77,81
2021-01-23,78,61,66,69,44,60
2021-01-24,0,54,59,63,46,66
2021-01-25,27,86,91,95,85,91
2021-01-26,96,83,90,95,75,77
2021-01-27,14,87,96,98,85,86
2021-01-28,56,85,95,100,100,100
2021-01-29,100,82,98,88,76,98
2021-01-30,16,61,72,65,60,69
2021-01-31,16,58,69,66,49,67
2021-02-01,29,97,96,96,67,93
2021-02-02,43,97,96,100,92,93
2021-02-03,29,94,100,100,76,98
2021-02-04,73,98,99,99,86,91
2021-02-05,30,91,91,88,78,87
2021-02-06,0,66,67,68,37,71
2021-02-07,0,51,55,67,40,67
2021-02-08,57,97,91,95,84,95
2021-02-09,43,95,91,99,77,100
2021-02-10,100,89,96,99,73,99
2021-02-11,43,88,94,97,71,96
2021-02-12,46,78,90,87,62,79
2021-02-13,16,60,66,65,40,69
2021-02-14,0,52,56,63,42,66
2021-02-15,44,90,84,88,78,87
2021-02-16,72,91,88,91,65,94
2021-02-17,44,93,98,97,72,88
2021-02-18,58,92,93,96,100,86
2021-02-19,45,89,93,89,86,85
2021-02-20,0,64,70,68,45,67
2021-02-21,33,51,56,68,32,67
2021-02-22,28,100,97,95,71,92
2021-02-23,14,90,95,96,77,93
2021-02-24,56,85,98,99,72,96
2021-02-25,43,87,96,98,93,89
2021-02-26,15,82,94,89,74,78
2021-02-27,0,59,68,68,45,65
2021-02-28,0,54,61,67,45,68
2021-03-01,75,92,94,96,86,100
2021-03-02,12,100,87,95,69,91
2021-03-03,62,96,98,100,88,99
2021-03-04,50,88,88,98,94,93
2021-03-05,39,92,83,85,82,80
2021-03-06,14,56,61,66,39,65
2021-03-07,28,55,54,67,48,67
2021-03-08,100,89,88,90,90,92
2021-03-09,88,100,86,95,70,85
2021-03-10,25,87,89,94,76,94
2021-03-11,52,89,91,96,100,93
2021-03-12,52,90,84,86,79,81
2021-03-13,0,60,65,70,48,69
2021-03-14,14,51,55,66,49,73
2021-03-15,41,89,83,91,76,86
2021-03-16,43,90,86,95,72,90
2021-03-17,12,87,89,95,71,97
2021-03-18,62,91,89,90,85,85
2021-03-19,13,93,86,83,66,79
2021-03-20,0,59,62,67,40,65
2021-03-21,0,51,56,64,38,65
2021-03-22,37,87,90,94,80,97
2021-03-23,37,90,85,91,60,91
2021-03-24,50,85,93,97,78,100
2021-03-25,63,88,89,94,67,92
2021-03-26,52,91,86,81,88,79
2021-03-27,15,65,60,66,60,65
2021-03-28,14,53,53,64,39,62
2021-03-29,39,90,85,87,82,80
2021-03-30,39,88,89,93,76,93
2021-03-31,40,86,100,100,60,98
2021-04-01,80,92,92,90,61,81
2021-04-02,14,82,80,79,46,66
2021-04-03,15,61,64,63,35,59
2021-04-04,0,47,53,63,36,60
2021-04-05,26,66,90,84,37,84
2021-04-06,74,100,96,96,76,83
2021-04-07,61,98,99,98,76,81
2021-04-08,50,97,99,96,100,83
2021-04-09,63,94,87,87,62,79
2021-04-10,14,64,65,69,36,64
2021-04-11,0,55,61,72,49,64
2021-04-12,12,98,97,95,73,85
2021-04-13,62,93,93,95,69,82
2021-04-14,37,95,94,96,83,94
2021-04-15,100,98,94,98,81,90
2021-04-16,52,91,87,89,57,90
2021-04-17,0,68,60,68,43,67
2021-04-18,14,46,55,67,43,68
2021-04-19,63,93,96,100,69,100
2021-04-20,49,98,93,98,86,92
2021-04-21,62,99,96,100,56,89
2021-04-22,62,90,96,97,79,96
2021-04-23,52,86,87,89,65,84
2021-04-24,0,63,64,68,36,63
2021-04-25,0,57,57,67,35,61
2021-04-26,62,96,94,94,78,87
2021-04-27,25,96,94,99,72,85
2021-04-28,37,88,100,99,76,89
2021-04-29,37,98,91,100,58,83
2021-04-30,38,93,90,87,63,80
2021-05-01,16,58,68,63,45,69
2021-05-02,0,59,55,63,60,61
2021-05-03,28,95,91,89,59,89
2021-05-04,27,95,94,96,74,100
2021-05-05,28,90,97,100,80,99
2021-05-06,28,92,94,94,64,97
2021-05-07,15,82,89,88,66,93
2021-05-08,32,50,66,65,45,77
2021-05-09,16,52,57,62,46,69
2021-05-10,100,91,94,93,77,96
2021-05-11,96,93,91,90,78,97
2021-05-12,42,82,95,93,74,97
2021-05-13,43,64,100,89,67,86
2021-05-14,0,78,90,85,66,86
2021-05-15,32,58,65,68,37,67
2021-05-16,16,57,58,67,39,74
2021-05-17,56,94,97,90,100,95
2021-05-18,0,97,96,95,77,95
2021-05-19,28,84,93,98,70,100
2021-05-20,71,91,92,93,63,87
2021-05-21,87,89,87,84,65,85
2021-05-22,0,63,59,64,36,67
2021-05-23,0,53,57,63,29,75
2021-05-24,100,67,93,90,79,89
2021-05-25,29,100,95,95,80,92
2021-05-26,43,92,94,92,86,93
2021-05-27,71,87,92,92,67,86
2021-05-28,30,85,88,83,73,76
2021-05-29,16,53,63,65,47,69
2021-05-30,0,53,57,67,30,64
2021-05-31,15,94,68,77,38,77
2021-06-01,17,89,88,91,94,87
2021-06-02,33,88,97,99,68,100
2021-06-03,86,92,89,96,73,93
2021-06-04,18,85,82,85,67,84
2021-06-05,19,63,62,66,37,63
2021-06-06,19,58,55,66,30,65
2021-06-07,33,85,82,91,66,91
2021-06-08,49,88,81,95,100,95
2021-06-09,50,95,89,95,74,91
2021-06-10,34,89,91,98,78,92
2021-06-11,35,84,82,83,45,90
2021-06-12,0,54,63,66,43,72
2021-06-13,37,47,54,63,40,69
2021-06-14,100,90,87,91,72,84
2021-06-15,83,98,88,92,73,89
2021-06-16,34,86,94,100,74,88
2021-06-17,17,82,83,90,62,92
2021-06-18,35,80,80,84,85,84
2021-06-19,0,56,58,62,40,65
2021-06-20,0,52,53,60,61,65
2021-06-21,0,100,88,90,97,96
2021-06-22,68,94,89,93,94,93
2021-06-23,100,88,90,95,70,92
2021-06-24,52,83,87,94,97,88
2021-06-25,18,85,84,85,60,85
2021-06-26,19,61,63,65,46,71
2021-06-27,0,55,56,64,39,65
2021-06-28,17,97,91,93,73,87
2021-06-29,17,96,85,91,71,81
2021-06-30,52,99,100,99,96,96
