Date,Pearson,education,Edexcel,publisher,penguin,books
2017-01-01,30,36,35,29,70,85
2017-01-02,40,56,41,56,65,93
2017-01-03,58,72,72,67,61,99
2017-01-04,71,76,83,89,65,100
2017-01-05,76,79,85,86,67,99
2017-01-06,66,70,74,71,73,92
2017-01-07,37,51,61,47,63,84
2017-01-08,52,57,87,48,68,93
2017-01-09,80,87,99,79,64,96
2017-01-10,90,85,100,77,65,97
2017-01-11,81,89,98,80,65,92
2017-01-12,88,84,83,87,71,97
2017-01-13,80,72,55,77,70,91
2017-01-14,44,51,39,53,67,87
2017-01-15,47,51,62,56,67,92
2017-01-16,64,72,96,75,57,92
2017-01-17,87,84,87,86,65,96
2017-01-18,100,99,73,96,65,96
2017-01-19,93,100,72,86,70,95
2017-01-20,83,85,53,80,77,91
2017-01-21,49,60,42,49,76,86
2017-01-22,51,64,70,43,72,92
2017-01-23,90,92,85,100,61,96
2017-01-24,92,90,81,76,61,95
2017-01-25,86,90,75,96,59,91
2017-01-26,88,83,82,82,67,88
2017-01-27,74,80,44,84,65,88
2017-01-28,41,56,32,57,66,87
2017-01-29,47,58,50,53,64,91
2017-01-30,89,86,82,91,60,91
2017-01-31,89,97,67,96,100,96
2017-02-01,90,80,72,79,96,94
2017-02-02,90,85,92,84,87,94
2017-02-03,85,74,67,81,80,91
2017-02-04,48,51,49,46,100,88
2017-02-05,58,53,62,50,94,87
2017-02-06,85,76,100,74,71,91
2017-02-07,92,100,88,90,62,91
2017-02-08,100,99,78,93,58,86
2017-02-09,78,82,75,100,60,90
2017-02-10,80,69,66,65,60,83
2017-02-11,51,50,44,54,61,83
2017-02-12,52,51,51,51,60,88
2017-02-13,100,73,55,84,51,88
2017-02-14,83,74,51,83,50,86
2017-02-15,83,76,61,85,49,84
2017-02-16,97,75,55,76,42,92
2017-02-17,72,65,52,83,43,86
2017-02-18,48,47,48,60,54,83
2017-02-19,47,50,71,56,53,86
2017-02-20,71,67,81,66,41,89
2017-02-21,83,78,77,92,45,93
2017-02-22,96,79,81,94,44,96
2017-02-23,85,76,60,83,43,90
2017-02-24,81,66,66,80,43,83
2017-02-25,48,51,61,51,48,84
2017-02-26,57,59,84,55,45,89
2017-02-27,97,78,96,85,39,92
2017-02-28,90,78,99,80,44,100
2017-03-01,96,96,86,76,30,91
2017-03-02,97,93,94,79,24,100
2017-03-03,85,81,50,73,30,86
2017-03-04,48,61,45,44,29,80
2017-03-05,53,69,64,51,28,86
2017-03-06,90,94,88,87,23,88
2017-03-07,100,98,72,100,23,91
2017-03-08,95,100,76,86,23,87
2017-03-09,82,93,81,78,26,85
2017-03-10,80,83,54,68,26,81
2017-03-11,40,57,47,48,27,76
2017-03-12,47,56,60,53,27,80
2017-03-13,82,85,78,75,22,83
2017-03-14,89,90,96,72,25,81
2017-03-15,89,90,74,74,26,80
2017-03-16,89,86,82,71,24,83
2017-03-17,74,79,56,62,28,78
2017-03-18,52,60,40,34,33,75
2017-03-19,49,63,66,49,30,81
2017-03-20,91,93,87,67,26,85
2017-03-21,90,92,100,77,25,82
2017-03-22,82,90,87,79,26,84
2017-03-23,75,96,79,80,27,83
2017-03-24,73,81,53,68,26,82
2017-03-25,48,56,51,40,28,77
2017-03-26,44,64,51,52,30,83
2017-03-27,82,88,70,83,25,83
2017-03-28,96,96,87,75,30,87
2017-03-29,78,95,81,92,75,86
2017-03-30,80,91,97,75,100,85
2017-03-31,72,80,58,69,58,77
2017-04-01,48,61,48,45,100,89
2017-04-02,49,61,50,55,88,91
2017-04-03,94,93,62,77,69,91
2017-04-04,100,98,60,80,62,100
2017-04-05,84,96,62,78,57,94
2017-04-06,95,99,54,93,57,94
2017-04-07,80,88,45,75,55,87
2017-04-08,46,57,37,40,52,87
2017-04-09,49,65,43,35,55,86
2017-04-10,82,94,58,85,47,91
2017-04-11,92,97,68,88,44,94
2017-04-12,78,91,55,74,47,89
2017-04-13,76,91,51,65,47,87
2017-04-14,57,68,42,44,48,84
2017-04-15,43,54,54,51,52,81
2017-04-16,49,58,50,43,55,84
2017-04-17,78,81,64,75,47,90
2017-04-18,86,95,67,83,44,92
2017-04-19,89,94,78,94,39,94
2017-04-20,86,94,71,94,38,95
2017-04-21,78,86,62,72,43,90
2017-04-22,50,61,58,55,44,86
2017-04-23,49,65,83,60,43,93
2017-04-24,93,100,100,93,39,99
2017-04-25,100,99,90,100,55,97
2017-04-26,96,99,79,93,44,92
2017-04-27,93,96,89,91,42,90
2017-04-28,75,84,67,70,38,87
2017-04-29,100,61,69,47,42,83
2017-04-30,63,62,66,54,43,89
2017-05-01,100,80,51,91,91,100
2017-05-02,91,86,58,88,87,92
2017-05-03,83,84,68,86,83,94
2017-05-04,77,100,59,90,82,91
2017-05-05,74,79,49,66,82,85
2017-05-06,49,55,39,41,81,86
2017-05-07,44,57,60,49,86,88
2017-05-08,85,86,64,73,74,89
2017-05-09,85,85,71,89,87,90
2017-05-10,77,82,62,78,79,87
2017-05-11,79,79,65,100,88,89
2017-05-12,65,76,66,63,78,89
2017-05-13,40,53,56,50,87,82
2017-05-14,45,54,82,55,72,80
2017-05-15,75,87,97,72,71,87
2017-05-16,72,82,90,84,71,88
2017-05-17,69,85,100,73,81,89
2017-05-18,69,79,71,71,81,85
2017-05-19,64,74,57,53,84,84
2017-05-20,42,54,47,32,87,81
2017-05-21,38,55,55,45,90,85
2017-05-22,71,84,67,72,67,83
2017-05-23,70,81,78,64,83,83
2017-05-24,65,80,96,78,91,84
2017-05-25,68,76,66,76,80,82
2017-05-26,64,65,39,57,100,78
2017-05-27,39,60,33,45,82,82
2017-05-28,37,49,29,43,80,80
2017-05-29,52,59,39,47,67,84
2017-05-30,61,79,39,78,80,90
2017-05-31,62,74,44,72,75,87
2017-06-01,95,95,43,77,84,96
2017-06-02,82,82,35,76,71,92
2017-06-03,59,65,36,55,72,91
2017-06-04,62,63,63,43,82,90
2017-06-05,100,92,70,79,75,96
2017-06-06,83,100,82,94,75,99
2017-06-07,96,97,100,75,76,91
2017-06-08,96,100,90,86,73,93
2017-06-09,82,85,43,62,87,91
2017-06-10,55,64,39,41,82,91
2017-06-11,78,64,54,38,76,90
2017-06-12,90,91,57,75,100,98
2017-06-13,89,91,79,78,79,94
2017-06-14,91,88,54,100,86,90
2017-06-15,86,92,49,82,75,90
2017-06-16,85,80,39,74,69,90
2017-06-17,56,59,27,47,91,86
2017-06-18,61,55,40,46,69,90
2017-06-19,75,90,49,70,66,96
2017-06-20,76,94,64,87,70,100
2017-06-21,70,90,36,66,68,94
2017-06-22,77,84,42,71,65,98
2017-06-23,66,81,34,76,67,94
2017-06-24,63,62,19,53,68,96
2017-06-25,81,57,21,34,75,96
2017-06-26,90,80,30,68,66,96
2017-06-27,81,88,24,84,71,99
2017-06-28,84,85,22,73,67,100
2017-06-29,89,84,16,58,73,95
2017-06-30,73,74,10,59,61,89
2017-07-01,61,63,31,47,74,84
2017-07-02,59,62,23,61,76,90
2017-07-03,82,83,100,52,75,90
2017-07-04,60,76,93,65,80,84
2017-07-05,91,99,73,76,69,87
2017-07-06,79,94,94,85,69,92
2017-07-07,85,86,61,86,89,91
2017-07-08,56,69,21,48,85,87
2017-07-09,53,68,31,51,88,100
2017-07-10,93,91,61,83,81,96
2017-07-11,90,93,59,100,80,94
2017-07-12,88,100,55,77,84,96
2017-07-13,79,96,66,68,77,89
2017-07-14,77,86,52,93,76,85
2017-07-15,63,65,36,52,87,90
2017-07-16,52,64,46,41,81,96
2017-07-17,88,91,57,80,74,90
2017-07-18,87,91,60,94,76,99
2017-07-19,85,95,49,88,90,94
2017-07-20,81,94,37,76,76,96
2017-07-21,70,81,27,69,86,89
2017-07-22,58,68,33,51,77,98
2017-07-23,56,85,28,44,100,97
2017-07-24,86,91,26,82,79,93
2017-07-25,89,96,31,83,74,93
2017-07-26,86,93,28,92,80,95
2017-07-27,96,87,40,87,89,95
2017-07-28,100,80,25,71,80,91
2017-07-29,66,61,15,50,66,92
2017-07-30,64,68,23,59,78,96
2017-07-31,83,89,30,76,68,90
2017-08-01,55,86,9,73,84,93
2017-08-02,59,89,7,82,86,93
2017-08-03,54,87,8,90,86,89
2017-08-04,56,80,11,88,76,86
2017-08-05,44,64,9,44,85,85
2017-08-06,38,59,7,63,100,92
2017-08-07,54,85,9,87,71,89
2017-08-08,53,89,10,80,82,93
2017-08-09,48,88,8,79,73,90
2017-08-10,56,92,10,85,80,90
2017-08-11,58,81,10,69,86,86
2017-08-12,66,62,10,45,93,85
2017-08-13,58,62,8,59,87,95
2017-08-14,63,88,9,67,67,91
2017-08-15,78,87,18,58,90,96
2017-08-16,70,93,46,86,73,93
2017-08-17,72,93,77,74,77,93
2017-08-18,59,87,19,59,73,88
2017-08-19,40,67,12,60,85,88
2017-08-20,47,65,13,55,85,93
2017-08-21,67,89,19,73,80,90
2017-08-22,77,97,18,100,77,99
2017-08-23,89,95,54,92,85,97
2017-08-24,100,100,100,75,72,95
2017-08-25,79,81,27,89,80,90
2017-08-26,53,60,15,48,76,86
2017-08-27,60,60,12,59,78,89
2017-08-28,90,91,15,91,79,98
2017-08-29,100,99,18,92,86,100
2017-08-30,96,98,22,93,74,100
2017-08-31,94,98,18,96,81,98
2017-09-01,72,75,32,74,87,90
2017-09-02,40,51,30,50,84,88
2017-09-03,48,54,35,50,89,92
2017-09-04,64,70,61,68,93,91
2017-09-05,99,92,85,76,92,94
2017-09-06,94,100,63,93,81,96
2017-09-07,95,98,95,82,80,100
2017-09-08,77,86,69,75,80,93
2017-09-09,47,58,34,46,91,84
2017-09-10,47,68,43,42,88,93
2017-09-11,94,92,92,80,85,97
2017-09-12,90,91,89,94,82,100
2017-09-13,89,93,90,85,79,98
2017-09-14,98,94,96,98,86,93
2017-09-15,85,86,72,71,87,93
2017-09-16,52,61,42,44,92,86
2017-09-17,52,62,61,49,94,90
2017-09-18,98,91,100,77,77,99
2017-09-19,100,95,58,82,88,94
2017-09-20,94,88,67,86,89,93
2017-09-21,89,90,63,97,89,93
2017-09-22,84,85,59,90,95,89
2017-09-23,46,61,43,45,90,88
2017-09-24,54,62,71,57,89,90
2017-09-25,89,91,74,88,80,92
2017-09-26,87,92,73,83,84,92
2017-09-27,96,91,63,100,88,90
2017-09-28,96,84,80,86,82,90
2017-09-29,75,77,61,67,86,85
2017-09-30,45,51,45,40,100,81
2017-10-01,56,55,67,52,78,93
2017-10-02,95,85,76,82,69,91
2017-10-03,100,95,73,89,76,97
2017-10-04,93,96,69,88,70,94
2017-10-05,97,91,100,82,73,100
2017-10-06,81,81,51,85,70,88
2017-10-07,49,64,34,47,85,84
2017-10-08,49,64,64,51,84,94
2017-10-09,87,89,81,78,81,93
2017-10-10,90,98,75,77,79,98
2017-10-11,97,97,75,92,73,96
2017-10-12,95,100,74,85,80,99
2017-10-13,80,82,58,86,92,89
2017-10-14,46,59,45,54,96,83
2017-10-15,58,66,43,47,100,95
2017-10-16,91,98,85,86,77,96
2017-10-17,94,93,87,76,75,96
2017-10-18,91,88,84,82,72,93
2017-10-19,88,85,77,83,81,92
2017-10-20,71,79,53,73,70,88
2017-10-21,44,56,40,46,83,85
2017-10-22,52,63,30,46,83,89
2017-10-23,93,93,42,88,81,100
2017-10-24,93,97,58,88,84,99
2017-10-25,92,95,53,81,81,95
2017-10-26,84,91,34,100,82,91
2017-10-27,75,80,43,69,90,89
2017-10-28,45,57,50,46,97,83
2017-10-29,51,63,57,58,90,91
2017-10-30,92,88,61,80,82,96
2017-10-31,68,87,76,79,86,86
2017-11-01,88,92,66,61,77,92
2017-11-02,100,94,72,70,87,89
2017-11-03,85,83,60,70,84,87
2017-11-04,45,61,45,47,85,86
2017-11-05,51,62,50,45,80,87
2017-11-06,92,95,78,74,82,88
2017-11-07,90,100,76,100,85,91
2017-11-08,91,99,74,78,88,93
2017-11-09,87,92,69,79,82,93
2017-11-10,60,79,59,58,86,85
2017-11-11,48,59,43,50,98,85
2017-11-12,44,61,69,53,100,92
2017-11-13,96,93,82,74,90,91
2017-11-14,87,94,88,87,85,95
2017-11-15,93,99,94,80,95,99
2017-11-16,82,91,69,81,80,94
2017-11-17,84,84,45,61,90,91
2017-11-18,47,59,55,48,86,86
2017-11-19,49,59,62,41,82,89
2017-11-20,69,87,73,82,78,90
2017-11-21,72,85,76,70,87,89
2017-11-22,61,74,100,60,81,81
2017-11-23,51,62,74,57,73,76
2017-11-24,45,57,60,49,86,85
2017-11-25,43,53,42,35,99,90
2017-11-26,50,60,59,51,94,95
2017-11-27,82,93,89,71,93,98
2017-11-28,90,91,69,73,96,100
2017-11-29,92,91,63,91,98,100
2017-11-30,95,88,74,80,91,94
2017-12-01,84,80,69,79,78,86
2017-12-02,50,59,39,45,76,85
2017-12-03,63,66,70,66,84,90
2017-12-04,99,94,100,87,87,96
2017-12-05,96,93,91,95,83,96
2017-12-06,100,96,99,95,83,100
2017-12-07,92,91,76,94,81,93
2017-12-08,87,79,50,72,80,92
2017-12-09,48,58,40,45,80,89
2017-12-10,55,59,53,69,78,93
2017-12-11,98,85,74,81,81,98
2017-12-12,97,87,81,100,80,97
2017-12-13,90,86,86,87,85,93
2017-12-14,87,83,60,82,92,93
2017-12-15,74,73,70,77,93,92
2017-12-16,49,52,36,47,88,90
2017-12-17,43,51,37,49,97,96
2017-12-18,74,74,47,80,100,94
2017-12-19,83,75,56,73,98,97
2017-12-20,71,74,41,77,83,92
2017-12-21,64,67,38,48,87,92
2017-12-22,63,50,34,52,91,85
2017-12-23,41,42,31,37,81,83
2017-12-24,40,37,23,19,89,73
2017-12-25,43,36,21,27,88,70
2017-12-26,43,51,19,48,77,82
2017-12-27,44,55,32,49,74,85
2017-12-28,48,58,45,62,79,82
2017-12-29,44,54,41,44,81,82
2017-12-30,43,100,35,42,75,83
2017-12-31,43,44,41,44,80,79
2018-01-01,34,47,34,42,91,93
2018-01-02,58,72,44,68,82,95
2018-01-03,56,78,62,67,87,96
2018-01-04,58,81,71,84,89,92
2018-01-05,54,73,56,75,80,95
2018-01-06,60,59,45,58,82,92
2018-01-07,48,58,82,44,75,94
2018-01-08,83,89,77,82,80,95
2018-01-09,93,96,86,96,89,100
2018-01-10,89,92,100,83,92,100
2018-01-11,91,91,80,94,93,95
2018-01-12,80,78,54,80,94,91
2018-01-13,46,58,45,53,93,88
2018-01-14,50,53,80,50,86,90
2018-01-15,64,76,82,76,86,90
2018-01-16,92,92,80,94,89,94
2018-01-17,94,92,75,78,94,93
2018-01-18,88,88,65,77,97,89
2018-01-19,75,84,50,72,92,89
2018-01-20,51,58,44,56,98,82
2018-01-21,48,60,43,45,95,89
2018-01-22,90,88,64,79,100,91
2018-01-23,100,91,66,100,87,94
2018-01-24,100,96,64,100,92,95
2018-01-25,94,91,62,97,96,93
2018-01-26,86,77,44,75,91,88
2018-01-27,56,61,45,42,86,87
2018-01-28,55,62,45,52,88,89
2018-01-29,92,96,65,94,84,91
2018-01-30,93,100,67,86,86,92
2018-01-31,93,93,55,98,87,90
2018-02-01,95,98,74,89,100,97
2018-02-02,76,89,73,71,93,92
2018-02-03,46,64,48,47,81,86
2018-02-04,59,63,56,48,90,93
2018-02-05,100,94,84,76,77,94
2018-02-06,94,94,82,93,86,100
2018-02-07,98,98,98,82,85,97
2018-02-08,87,91,84,87,93,97
2018-02-09,83,84,70,73,98,92
2018-02-10,47,60,44,48,82,91
2018-02-11,63,61,51,50,82,95
2018-02-12,81,88,59,79,89,96
2018-02-13,87,93,57,82,94,97
2018-02-14,83,83,57,78,88,88
2018-02-15,78,92,47,82,89,91
2018-02-16,70,80,44,65,89,91
2018-02-17,47,56,52,51,76,83
2018-02-18,53,63,79,55,100,91
2018-02-19,73,84,96,69,79,93
2018-02-20,82,93,96,96,86,100
2018-02-21,74,96,95,86,80,89
2018-02-22,81,97,100,86,88,92
2018-02-23,75,85,59,93,86,92
2018-02-24,41,63,54,44,82,86
2018-02-25,47,65,70,62,81,90
2018-02-26,85,97,100,94,83,99
2018-02-27,90,100,88,91,87,98
2018-02-28,83,90,90,100,83,95
2018-03-01,95,91,54,99,88,94
2018-03-02,85,81,62,85,97,92
2018-03-03,53,64,44,58,100,90
2018-03-04,57,65,69,60,83,93
2018-03-05,100,94,90,98,72,95
2018-03-06,86,99,81,90,77,99
2018-03-07,99,98,94,97,63,95
2018-03-08,100,98,100,84,69,98
2018-03-09,82,88,55,83,94,94
2018-03-10,52,64,49,46,91,89
2018-03-11,49,68,58,46,77,86
2018-03-12,94,99,76,74,68,95
2018-03-13,91,100,85,96,79,93
2018-03-14,83,92,67,92,71,95
2018-03-15,87,97,69,84,74,91
2018-03-16,79,81,66,84,69,89
2018-03-17,45,58,62,54,69,84
2018-03-18,54,59,74,62,62,93
2018-03-19,90,92,83,100,63,100
2018-03-20,88,97,67,97,67,94
2018-03-21,79,93,73,93,65,95
2018-03-22,81,90,61,90,73,98
2018-03-23,71,80,78,78,79,93
2018-03-24,48,62,54,40,79,87
2018-03-25,48,63,48,47,72,92
2018-03-26,85,92,75,72,70,94
2018-03-27,81,96,84,82,71,93
2018-03-28,80,91,65,84,65,94
2018-03-29,73,81,68,76,77,87
2018-03-30,52,63,45,59,78,86
2018-03-31,42,57,50,32,67,86
2018-04-01,32,52,32,45,71,89
2018-04-02,53,78,42,67,72,100
2018-04-03,66,88,46,57,61,98
2018-04-04,68,84,43,80,63,94
2018-04-05,76,87,45,78,62,95
2018-04-06,58,79,34,71,68,94
2018-04-07,35,61,51,53,64,90
2018-04-08,49,61,49,49,65,95
2018-04-09,70,93,48,84,63,98
2018-04-10,75,93,62,89,59,94
2018-04-11,64,96,60,78,62,91
2018-04-12,69,100,44,73,66,92
2018-04-13,70,83,61,71,68,89
2018-04-14,77,58,51,50,62,84
2018-04-15,97,58,63,43,73,92
2018-04-16,100,95,97,69,62,93
2018-04-17,89,94,91,100,67,99
2018-04-18,86,90,90,85,63,92
2018-04-19,83,87,75,78,62,94
2018-04-20,70,80,65,63,67,89
2018-04-21,53,55,53,41,68,84
2018-04-22,58,59,69,59,68,90
2018-04-23,90,90,95,65,63,93
2018-04-24,76,97,76,72,66,96
2018-04-25,80,87,100,73,100,92
2018-04-26,70,88,82,71,78,88
2018-04-27,76,84,69,68,76,90
2018-04-28,43,56,47,34,73,88
2018-04-29,50,62,76,44,83,89
2018-04-30,82,88,96,62,68,88
2018-05-01,100,100,54,84,100,100
2018-05-02,88,96,56,100,92,94
2018-05-03,98,97,46,97,95,91
2018-05-04,89,85,52,86,90,86
2018-05-05,62,58,32,48,93,80
2018-05-06,62,92,38,60,88,85
2018-05-07,90,96,41,84,81,94
2018-05-08,93,97,66,93,90,95
2018-05-09,88,99,68,81,84,93
2018-05-10,87,96,63,92,88,92
2018-05-11,83,84,55,76,78,87
2018-05-12,52,57,52,35,81,82
2018-05-13,52,56,58,42,72,82
2018-05-14,86,95,83,92,86,89
2018-05-15,86,90,80,81,84,91
2018-05-16,93,90,77,82,89,90
2018-05-17,86,89,62,86,90,93
2018-05-18,73,85,53,76,84,82
2018-05-19,53,61,42,50,68,79
2018-05-20,58,64,53,38,77,91
2018-05-21,79,91,70,82,89,94
2018-05-22,80,93,83,90,81,92
2018-05-23,87,94,100,99,78,97
2018-05-24,85,87,82,89,85,88
2018-05-25,73,80,36,65,84,86
2018-05-26,51,60,30,36,71,81
2018-05-27,52,60,35,59,80,86
2018-05-28,60,75,35,70,69,88
2018-05-29,79,90,41,80,81,93
2018-05-30,84,90,44,66,80,92
2018-05-31,66,92,49,81,91,90
2018-06-01,87,90,32,81,89,94
2018-06-02,52,69,43,59,100,95
2018-06-03,62,68,59,55,90,98
2018-06-04,92,93,66,85,88,97
2018-06-05,90,100,70,92,93,97
2018-06-06,95,98,100,90,90,98
2018-06-07,82,94,74,83,83,92
2018-06-08,81,90,56,85,98,95
2018-06-09,52,66,48,59,93,95
2018-06-10,69,69,58,60,91,100
2018-06-11,93,91,66,100,86,93
2018-06-12,100,93,76,93,78,94
2018-06-13,84,87,67,83,90,93
2018-06-14,74,83,52,85,80,90
2018-06-15,75,74,41,67,88,85
2018-06-16,47,53,33,35,86,88
2018-06-17,50,55,31,51,89,89
2018-06-18,79,86,53,66,87,89
2018-06-19,72,85,56,67,82,88
2018-06-20,85,89,40,85,89,94
2018-06-21,80,87,40,68,79,88
2018-06-22,70,75,39,70,81,88
2018-06-23,48,60,25,37,86,88
2018-06-24,51,56,19,49,91,91
2018-06-25,72,88,29,64,87,93
2018-06-26,77,89,25,71,82,93
2018-06-27,69,84,22,71,88,90
2018-06-28,74,85,19,72,87,89
2018-06-29,76,78,12,73,95,90
2018-06-30,51,61,8,48,76,91
