Date,Pearson,education,Edexcel,publisher,penguin,books
2018-07-01,61,61,53,45,93,89
2018-07-02,90,78,75,90,93,85
2018-07-03,82,78,90,96,84,86
2018-07-04,72,69,88,60,89,83
2018-07-05,79,77,100,84,93,90
2018-07-06,83,72,48,77,81,83
2018-07-07,58,60,37,53,86,90
2018-07-08,62,60,42,57,91,94
2018-07-09,100,84,65,91,94,91
2018-07-10,78,83,89,83,93,88
2018-07-11,91,79,72,80,85,88
2018-07-12,92,83,58,87,93,88
2018-07-13,79,77,51,92,94,87
2018-07-14,64,59,28,46,87,89
2018-07-15,52,62,25,43,89,95
2018-07-16,94,83,51,86,92,94
2018-07-17,83,83,59,100,84,95
2018-07-18,90,89,73,96,95,93
2018-07-19,88,100,58,86,100,90
2018-07-20,84,76,51,85,91,86
2018-07-21,62,65,38,43,95,94
2018-07-22,62,59,25,52,98,99
2018-07-23,86,82,29,82,87,97
2018-07-24,84,82,28,89,87,93
2018-07-25,83,82,35,84,82,93
2018-07-26,74,82,26,71,94,91
2018-07-27,74,71,27,81,90,85
2018-07-28,62,61,39,51,96,86
2018-07-29,64,59,35,49,97,100
2018-07-30,83,87,35,83,97,92
2018-07-31,85,85,41,85,90,92
2018-08-01,46,76,5,80,79,89
2018-08-02,47,75,5,65,84,87
2018-08-03,44,67,5,76,80,86
2018-08-04,29,55,4,36,85,88
2018-08-05,31,54,7,41,80,88
2018-08-06,47,80,6,65,77,90
2018-08-07,48,77,8,80,74,90
2018-08-08,53,77,7,80,79,87
2018-08-09,46,73,5,75,88,84
2018-08-10,40,71,5,72,79,87
2018-08-11,35,56,9,55,80,89
2018-08-12,33,54,7,39,77,93
2018-08-13,59,75,10,78,77,92
2018-08-14,62,78,12,75,79,87
2018-08-15,53,75,38,76,78,92
2018-08-16,55,75,53,74,75,88
2018-08-17,60,70,14,58,92,89
2018-08-18,41,55,13,49,88,88
2018-08-19,40,57,14,47,100,93
2018-08-20,62,76,12,87,84,95
2018-08-21,85,77,16,87,84,98
2018-08-22,80,76,27,91,78,96
2018-08-23,78,79,100,97,81,95
2018-08-24,71,71,22,64,91,89
2018-08-25,40,56,12,44,84,83
2018-08-26,41,59,11,62,81,92
2018-08-27,86,87,8,76,77,95
2018-08-28,100,93,22,73,86,100
2018-08-29,98,97,18,100,85,95
2018-08-30,90,100,16,91,74,95
2018-08-31,77,88,14,91,81,87
2018-09-01,42,68,37,47,89,84
2018-09-02,43,64,47,43,91,88
2018-09-03,58,73,67,64,88,94
2018-09-04,90,99,82,77,77,96
2018-09-05,92,98,97,84,83,100
2018-09-06,95,99,99,90,88,98
2018-09-07,88,88,69,82,76,93
2018-09-08,42,62,34,53,84,84
2018-09-09,56,65,57,42,87,91
2018-09-10,89,91,70,66,76,93
2018-09-11,100,95,100,79,79,94
2018-09-12,97,95,76,86,79,93
2018-09-13,84,88,73,71,79,89
2018-09-14,82,83,50,78,93,85
2018-09-15,46,60,41,55,83,82
2018-09-16,50,62,61,41,91,90
2018-09-17,94,95,78,89,84,95
2018-09-18,86,100,69,98,86,98
2018-09-19,86,91,72,78,79,94
2018-09-20,90,89,69,81,82,89
2018-09-21,84,80,56,71,84,91
2018-09-22,47,57,53,50,90,81
2018-09-23,54,61,76,41,100,87
2018-09-24,89,94,69,76,93,93
2018-09-25,86,94,80,70,84,90
2018-09-26,93,98,74,91,86,91
2018-09-27,80,90,65,100,91,85
2018-09-28,78,82,58,73,97,83
2018-09-29,38,61,45,48,86,78
2018-09-30,47,62,52,56,100,85
2018-10-01,87,93,85,72,80,93
2018-10-02,100,93,75,85,100,100
2018-10-03,96,97,85,94,72,96
2018-10-04,88,100,75,89,83,97
2018-10-05,75,85,58,74,91,94
2018-10-06,48,60,36,50,81,84
2018-10-07,45,63,58,49,76,85
2018-10-08,75,91,75,77,84,91
2018-10-09,85,93,91,80,78,93
2018-10-10,90,94,100,65,75,94
2018-10-11,89,89,88,88,77,93
2018-10-12,64,82,64,67,79,90
2018-10-13,43,64,51,61,81,90
2018-10-14,48,65,57,54,86,92
2018-10-15,84,94,100,74,80,94
2018-10-16,85,94,86,87,70,98
2018-10-17,84,90,88,100,78,93
2018-10-18,87,84,76,89,81,91
2018-10-19,76,76,53,57,82,86
2018-10-20,41,62,39,50,81,83
2018-10-21,60,63,50,57,77,88
2018-10-22,79,96,76,88,88,93
2018-10-23,82,96,50,96,90,94
2018-10-24,79,93,70,91,89,92
2018-10-25,70,91,53,80,85,92
2018-10-26,64,79,42,80,98,94
2018-10-27,41,55,43,52,85,81
2018-10-28,53,61,56,60,89,86
2018-10-29,75,90,64,79,89,89
2018-10-30,86,94,76,87,90,93
2018-10-31,73,83,77,89,88,85
2018-11-01,68,96,58,77,75,86
2018-11-02,62,86,54,73,75,89
2018-11-03,36,60,50,40,74,81
2018-11-04,47,66,63,55,70,84
2018-11-05,81,95,66,88,66,88
2018-11-06,69,97,78,100,69,86
2018-11-07,70,98,83,88,69,82
2018-11-08,70,91,67,91,78,87
2018-11-09,65,82,56,71,81,84
2018-11-10,37,60,45,39,71,85
2018-11-11,43,65,57,52,75,82
2018-11-12,66,86,74,66,73,87
2018-11-13,100,99,79,74,73,94
2018-11-14,97,99,77,98,82,86
2018-11-15,80,94,75,92,72,89
2018-11-16,71,85,65,77,79,88
2018-11-17,45,63,34,43,70,81
2018-11-18,44,61,58,48,100,89
2018-11-19,65,83,97,78,87,91
2018-11-20,59,81,79,77,76,91
2018-11-21,51,74,88,94,80,81
2018-11-22,42,63,82,62,72,75
2018-11-23,40,56,52,54,70,84
2018-11-24,35,54,44,48,81,88
2018-11-25,43,60,77,63,84,95
2018-11-26,71,89,100,76,77,98
2018-11-27,76,97,60,76,75,100
2018-11-28,77,100,64,87,90,96
2018-11-29,74,96,74,92,80,97
2018-11-30,67,84,67,76,92,96
2018-12-01,52,66,51,59,82,87
2018-12-02,63,66,86,69,84,90
2018-12-03,100,95,94,90,91,94
2018-12-04,97,100,78,98,92,93
2018-12-05,100,96,80,95,84,93
2018-12-06,96,100,100,83,94,93
2018-12-07,80,84,67,90,92,90
2018-12-08,49,63,52,47,76,88
2018-12-09,60,61,63,63,71,97
2018-12-10,100,92,97,97,89,100
2018-12-11,98,88,100,99,80,94
2018-12-12,89,93,85,87,83,92
2018-12-13,89,90,68,90,88,91
2018-12-14,80,81,57,92,87,95
2018-12-15,57,56,39,52,97,87
2018-12-16,42,56,48,55,88,94
2018-12-17,69,85,88,100,86,94
2018-12-18,75,86,80,75,100,98
2018-12-19,71,85,56,95,86,95
2018-12-20,68,81,48,79,95,90
2018-12-21,51,71,38,60,89,88
2018-12-22,44,49,48,35,80,84
2018-12-23,40,47,27,46,92,84
2018-12-24,38,93,33,55,84,77
2018-12-25,33,47,28,33,75,69
2018-12-26,43,55,36,52,76,76
2018-12-27,50,56,44,65,65,82
2018-12-28,46,56,28,53,78,84
2018-12-29,43,52,50,49,76,86
2018-12-30,38,50,41,48,80,88
2018-12-31,41,52,50,57,82,77
2019-01-01,34,38,28,50,81,86
2019-01-02,53,52,41,56,72,99
2019-01-03,53,57,52,74,77,98
2019-01-04,62,57,57,78,78,91
2019-01-05,41,43,56,68,73,90
2019-01-06,42,41,56,55,87,96
2019-01-07,80,65,86,80,82,99
2019-01-08,85,65,89,83,85,98
2019-01-09,87,68,87,98,87,100
2019-01-10,88,69,100,93,86,97
2019-01-11,81,78,64,89,90,96
2019-01-12,45,77,50,49,75,87
2019-01-13,40,88,68,60,69,91
2019-01-14,92,98,85,77,82,94
2019-01-15,90,100,87,95,87,93
2019-01-16,93,97,78,90,88,95
2019-01-17,80,100,83,82,86,94
2019-01-18,81,90,98,76,95,89
2019-01-19,54,77,34,56,75,82
2019-01-20,50,80,37,69,85,88
2019-01-21,70,84,68,82,93,85
2019-01-22,85,93,63,90,93,91
2019-01-23,97,91,73,100,100,91
2019-01-24,93,92,81,73,94,93
2019-01-25,84,85,53,84,96,86
2019-01-26,49,66,50,51,90,81
2019-01-27,52,73,56,45,79,88
2019-01-28,98,85,67,99,90,91
2019-01-29,100,91,76,94,92,94
2019-01-30,93,88,67,86,86,91
2019-01-31,88,87,64,84,81,88
2019-02-01,71,94,63,77,100,93
2019-02-02,44,79,33,49,85,84
2019-02-03,50,82,47,44,77,91
2019-02-04,77,93,77,78,83,94
2019-02-05,78,100,71,100,95,100
2019-02-06,89,97,70,72,96,94
2019-02-07,86,95,63,75,82,95
2019-02-08,76,89,61,81,97,93
2019-02-09,47,70,44,59,85,89
2019-02-10,48,70,47,53,86,95
2019-02-11,82,96,78,84,85,93
2019-02-12,97,95,73,84,86,91
2019-02-13,89,91,90,88,92,91
2019-02-14,68,88,81,84,84,88
2019-02-15,63,78,59,74,89,84
2019-02-16,49,65,52,48,83,86
2019-02-17,48,68,48,59,88,89
2019-02-18,63,78,41,84,79,88
2019-02-19,70,93,48,89,85,93
2019-02-20,72,90,32,82,89,93
2019-02-21,72,91,51,86,89,96
2019-02-22,69,82,52,84,91,91
2019-02-23,38,67,46,51,84,85
2019-02-24,58,68,46,52,90,93
2019-02-25,100,86,76,77,88,94
2019-02-26,91,92,90,99,89,97
2019-02-27,81,89,100,82,86,89
2019-02-28,75,91,76,80,93,93
2019-03-01,72,87,68,73,96,90
2019-03-02,41,68,51,42,72,83
2019-03-03,41,76,49,50,92,92
2019-03-04,83,94,91,72,85,92
2019-03-05,76,100,82,91,89,100
2019-03-06,83,99,94,84,89,97
2019-03-07,81,90,88,77,94,100
2019-03-08,69,82,61,69,91,89
2019-03-09,49,69,42,49,80,88
2019-03-10,39,66,76,44,74,85
2019-03-11,72,91,91,93,82,87
2019-03-12,75,87,94,76,84,85
2019-03-13,75,92,95,77,80,87
2019-03-14,70,87,57,91,87,87
2019-03-15,59,81,60,75,96,82
2019-03-16,42,61,63,38,79,77
2019-03-17,49,62,56,55,95,84
2019-03-18,100,89,89,71,82,88
2019-03-19,75,89,91,73,91,90
2019-03-20,84,88,89,100,92,87
2019-03-21,75,84,95,90,86,87
2019-03-22,68,78,87,80,89,87
2019-03-23,38,60,52,53,79,82
2019-03-24,40,62,54,44,78,83
2019-03-25,76,91,81,83,80,88
2019-03-26,73,90,100,91,95,91
2019-03-27,79,91,92,85,90,89
2019-03-28,69,94,80,85,82,88
2019-03-29,69,83,71,65,99,88
2019-03-30,53,61,43,38,100,83
2019-03-31,50,63,53,50,76,83
2019-04-01,94,92,67,94,81,97
2019-04-02,97,96,64,84,89,97
2019-04-03,92,95,68,100,82,98
2019-04-04,95,100,68,95,80,98
2019-04-05,86,81,65,89,80,93
2019-04-06,47,60,41,43,71,80
2019-04-07,58,61,45,50,68,89
2019-04-08,86,88,61,72,76,93
2019-04-09,100,93,57,87,83,97
2019-04-10,91,86,54,75,84,90
2019-04-11,80,93,65,80,87,88
2019-04-12,78,81,57,67,86,92
2019-04-13,46,55,47,40,86,85
2019-04-14,54,60,52,46,74,88
2019-04-15,84,85,58,77,78,90
2019-04-16,86,88,55,85,75,93
2019-04-17,76,86,60,73,92,89
2019-04-18,74,84,52,72,76,92
2019-04-19,56,67,47,60,84,87
2019-04-20,44,58,42,35,75,81
2019-04-21,51,55,50,37,77,83
2019-04-22,62,83,62,66,84,94
2019-04-23,91,88,100,90,72,97
2019-04-24,75,90,90,70,66,92
2019-04-25,87,88,91,90,100,92
2019-04-26,69,83,71,73,92,90
2019-04-27,51,64,45,40,71,86
2019-04-28,54,63,58,45,65,88
2019-04-29,86,90,98,89,69,94
2019-04-30,91,96,97,78,71,100
2019-05-01,100,86,46,83,100,97
2019-05-02,99,89,55,80,84,92
2019-05-03,81,76,40,84,94,91
2019-05-04,52,56,37,44,76,83
2019-05-05,54,59,29,51,74,80
2019-05-06,85,100,39,79,83,98
2019-05-07,94,84,48,85,80,90
2019-05-08,94,89,50,91,83,94
2019-05-09,94,88,59,97,86,88
2019-05-10,83,75,50,86,85,83
2019-05-11,57,55,41,47,75,78
2019-05-12,54,52,52,39,84,79
2019-05-13,100,80,64,90,80,96
2019-05-14,96,89,60,78,78,95
2019-05-15,94,86,72,79,82,92
2019-05-16,88,88,56,86,87,91
2019-05-17,82,79,52,81,93,83
2019-05-18,56,58,50,36,79,78
2019-05-19,54,58,53,44,75,86
2019-05-20,86,80,100,82,79,100
2019-05-21,85,93,91,89,83,92
2019-05-22,87,83,71,100,85,93
2019-05-23,84,73,58,77,86,83
2019-05-24,67,72,37,73,94,85
2019-05-25,55,54,27,36,94,80
2019-05-26,54,51,30,31,84,83
2019-05-27,58,66,38,64,84,80
2019-05-28,80,76,39,81,80,89
2019-05-29,84,76,38,84,87,94
2019-05-30,79,77,42,91,82,91
2019-05-31,76,76,41,71,86,84
2019-06-01,60,70,40,46,92,92
2019-06-02,67,68,64,48,100,96
2019-06-03,99,100,75,72,96,100
2019-06-04,100,92,77,81,89,98
2019-06-05,95,89,100,78,97,93
2019-06-06,90,94,93,76,88,96
2019-06-07,80,90,52,69,84,94
2019-06-08,65,69,53,41,87,94
2019-06-09,65,68,53,49,90,94
2019-06-10,98,94,77,67,85,98
2019-06-11,95,96,95,73,82,98
2019-06-12,95,95,83,75,81,100
2019-06-13,95,88,69,67,83,94
2019-06-14,96,81,74,66,85,90
2019-06-15,63,67,59,50,86,92
2019-06-16,60,63,40,46,89,90
2019-06-17,94,95,53,67,76,99
2019-06-18,91,100,52,74,83,99
2019-06-19,82,98,38,100,70,97
2019-06-20,88,95,40,83,90,97
2019-06-21,80,86,27,65,91,90
2019-06-22,72,70,17,39,93,91
2019-06-23,56,69,23,57,100,94
2019-06-24,76,95,24,60,86,98
2019-06-25,92,96,32,78,83,99
2019-06-26,86,94,25,92,94,94
2019-06-27,95,95,27,68,74,92
2019-06-28,69,85,15,71,82,89
2019-06-29,59,66,9,39,88,91
2019-06-30,58,64,12,47,85,91
2019-07-01,61,81,98,70,94,89
2019-07-02,70,78,98,100,99,89
2019-07-03,68,81,100,99,88,91
2019-07-04,57,74,72,80,97,83
2019-07-05,62,74,63,83,92,86
2019-07-06,45,63,34,45,88,90
2019-07-07,47,60,51,61,88,95
2019-07-08,74,83,97,80,77,96
2019-07-09,76,87,81,92,88,93
2019-07-10,67,83,56,72,87,88
2019-07-11,66,85,67,90,89,89
2019-07-12,64,78,57,95,95,92
2019-07-13,48,62,26,52,87,94
2019-07-14,54,57,39,55,97,94
2019-07-15,70,83,100,79,97,95
2019-07-16,69,82,84,74,88,100
2019-07-17,68,100,73,85,100,95
2019-07-18,100,78,35,75,84,88
2019-07-19,72,73,49,60,84,89
2019-07-20,52,62,27,69,90,98
2019-07-21,60,61,32,47,95,99
2019-07-22,64,79,39,68,87,95
2019-07-23,63,82,44,60,90,95
2019-07-24,68,84,40,77,88,89
2019-07-25,79,82,24,69,99,89
2019-07-26,62,72,19,75,91,87
2019-07-27,54,61,37,53,92,93
2019-07-28,56,60,11,34,86,95
2019-07-29,77,79,31,82,85,91
2019-07-30,65,82,51,72,90,93
2019-07-31,70,80,53,75,77,90
2019-08-01,46,78,4,62,54,80
2019-08-02,42,69,6,61,60,78
2019-08-03,34,59,5,38,52,83
2019-08-04,35,57,5,41,52,87
2019-08-05,48,80,5,72,56,85
2019-08-06,58,82,5,71,49,93
2019-08-07,51,80,4,62,52,89
2019-08-08,51,74,4,67,56,84
2019-08-09,47,71,5,58,56,87
2019-08-10,38,57,5,42,47,86
2019-08-11,37,54,7,45,54,89
2019-08-12,46,75,9,66,53,89
2019-08-13,55,84,13,69,49,95
2019-08-14,58,82,30,73,66,91
2019-08-15,62,80,43,70,61,87
2019-08-16,56,83,11,63,56,89
2019-08-17,37,64,10,52,55,89
2019-08-18,42,64,7,63,57,92
2019-08-19,69,94,11,79,50,92
2019-08-20,66,91,12,100,54,99
2019-08-21,80,91,18,88,51,95
2019-08-22,80,93,100,78,55,96
2019-08-23,64,83,16,55,57,89
2019-08-24,45,61,10,45,55,85
2019-08-25,44,65,10,43,59,95
2019-08-26,99,92,9,70,52,99
2019-08-27,94,100,11,89,50,100
2019-08-28,100,96,11,77,54,100
2019-08-29,91,92,12,77,100,96
2019-08-30,75,87,12,64,82,87
2019-08-31,36,61,7,50,73,85
2019-09-01,46,58,33,58,96,85
2019-09-02,57,74,53,63,92,87
2019-09-03,85,94,62,81,100,95
2019-09-04,93,97,75,88,99,96
2019-09-05,93,94,71,78,91,96
2019-09-06,85,90,58,77,97,91
2019-09-07,50,65,52,54,94,87
2019-09-08,54,66,57,54,96,88
2019-09-09,100,92,74,87,95,100
2019-09-10,93,97,75,89,97,96
2019-09-11,94,96,100,91,100,99
2019-09-12,95,98,65,82,98,94
2019-09-13,80,86,50,77,99,88
2019-09-14,52,63,36,45,92,86
2019-09-15,54,68,59,56,98,92
2019-09-16,91,97,68,92,96,94
2019-09-17,93,100,64,88,90,97
2019-09-18,89,96,71,80,93,97
2019-09-19,92,96,63,100,90,90
2019-09-20,76,89,60,83,92,92
2019-09-21,43,59,41,47,93,80
2019-09-22,52,65,40,58,94,89
2019-09-23,100,92,69,89,88,92
2019-09-24,90,97,44,91,89,93
2019-09-25,86,95,55,96,91,89
2019-09-26,94,93,80,82,90,92
2019-09-27,79,82,50,77,100,89
2019-09-28,48,57,28,47,94,84
2019-09-29,46,63,54,43,94,86
2019-09-30,89,86,68,84,97,91
2019-10-01,100,100,60,79,79,99
2019-10-02,91,93,79,73,74,98
2019-10-03,90,100,71,83,79,93
2019-10-04,78,86,74,94,86,92
2019-10-05,45,66,52,52,85,86
2019-10-06,60,64,59,60,79,90
2019-10-07,96,90,86,82,83,91
2019-10-08,85,89,70,81,81,98
2019-10-09,96,94,80,80,92,97
2019-10-10,94,95,77,96,100,95
2019-10-11,74,85,70,74,94,91
2019-10-12,45,63,66,47,86,88
2019-10-13,52,67,62,53,86,91
2019-10-14,79,95,86,89,86,97
2019-10-15,94,99,76,85,84,97
2019-10-16,86,99,100,68,82,98
2019-10-17,88,91,94,89,85,96
2019-10-18,75,88,62,63,83,92
2019-10-19,48,62,48,41,79,86
2019-10-20,57,64,66,50,86,90
2019-10-21,88,98,61,84,81,99
2019-10-22,83,97,79,72,88,97
2019-10-23,84,99,63,100,87,100
2019-10-24,77,90,51,98,89,93
2019-10-25,59,81,49,65,86,87
2019-10-26,47,51,48,43,90,79
2019-10-27,51,57,44,61,87,83
2019-10-28,83,83,60,77,84,89
2019-10-29,85,91,72,76,83,94
2019-10-30,71,89,61,75,86,91
2019-10-31,70,84,63,68,91,88
2019-11-01,81,81,55,85,67,86
2019-11-02,50,59,49,38,66,86
2019-11-03,61,62,52,57,78,87
2019-11-04,98,96,93,79,73,99
2019-11-05,97,95,88,91,83,96
2019-11-06,93,93,99,94,74,98
2019-11-07,90,93,78,92,100,94
2019-11-08,84,88,58,74,88,91
2019-11-09,54,59,50,63,74,88
2019-11-10,56,64,81,63,76,90
2019-11-11,80,98,85,73,81,95
2019-11-12,93,94,87,92,77,92
2019-11-13,97,98,84,88,70,93
2019-11-14,92,95,82,100,80,96
2019-11-15,91,87,55,81,76,95
2019-11-16,52,66,57,53,82,92
2019-11-17,62,66,52,60,87,93
2019-11-18,100,98,94,79,78,100
2019-11-19,98,100,97,100,80,99
2019-11-20,93,98,99,85,75,99
2019-11-21,86,93,94,96,80,96
2019-11-22,80,85,57,86,79,97
2019-11-23,48,64,45,52,77,88
2019-11-24,51,67,78,61,80,96
2019-11-25,75,88,100,88,79,93
2019-11-26,79,90,96,89,79,93
2019-11-27,65,77,94,70,75,89
2019-11-28,49,65,77,71,62,79
2019-11-29,45,59,53,55,66,90
2019-11-30,43,60,34,50,67,91
2019-12-01,72,64,54,57,89,91
2019-12-02,90,89,88,94,85,93
2019-12-03,82,94,91,93,86,97
2019-12-04,87,95,97,100,93,95
2019-12-05,89,94,67,82,93,96
2019-12-06,100,83,82,81,90,96
2019-12-07,61,58,52,53,81,87
2019-12-08,58,65,66,57,86,92
2019-12-09,80,86,100,92,81,93
2019-12-10,88,90,72,77,97,96
2019-12-11,87,87,86,81,89,97
2019-12-12,87,86,71,71,95,95
2019-12-13,76,78,65,83,92,91
2019-12-14,52,59,28,51,88,93
2019-12-15,52,60,74,46,88,98
2019-12-16,72,81,73,91,93,98
2019-12-17,69,82,90,76,100,100
2019-12-18,74,75,69,78,97,92
2019-12-19,67,73,56,65,96,93
2019-12-20,53,64,35,66,93,85
2019-12-21,38,49,30,31,83,90
2019-12-22,44,45,37,39,83,93
2019-12-23,48,57,41,53,89,91
2019-12-24,37,53,25,38,89,85
2019-12-25,38,43,22,37,80,77
2019-12-26,39,53,31,46,84,87
2019-12-27,39,55,36,41,70,88
2019-12-28,47,51,30,34,78,91
2019-12-29,42,49,57,31,77,89
2019-12-30,47,61,54,50,78,89
