Date,Pearson,education,Edexcel,publisher,penguin,books
2019-12-31,41,100,27,55,73,84
2020-01-01,24,31,41,50,84,90
2020-01-02,37,42,37,58,86,99
2020-01-03,35,41,45,67,83,95
2020-01-04,31,36,34,42,82,95
2020-01-05,25,36,52,64,79,100
2020-01-06,50,51,82,77,94,100
2020-01-07,55,55,97,84,98,99
2020-01-08,60,58,91,91,95,96
2020-01-09,60,54,70,93,95,98
2020-01-10,52,50,61,68,98,95
2020-01-11,31,40,49,44,94,89
2020-01-12,42,41,79,45,91,95
2020-01-13,65,57,93,92,97,97
2020-01-14,63,59,100,75,87,95
2020-01-15,91,60,93,86,96,96
2020-01-16,100,60,83,97,87,96
2020-01-17,59,92,56,69,88,93
2020-01-18,48,97,36,55,87,87
2020-01-19,43,100,58,38,92,90
2020-01-20,47,95,85,76,90,89
2020-01-21,64,97,91,96,96,99
2020-01-22,62,96,73,88,100,97
2020-01-23,67,89,60,80,96,93
2020-01-24,62,78,64,88,98,90
2020-01-25,41,67,40,52,96,86
2020-01-26,35,71,46,64,90,84
2020-01-27,59,77,80,79,85,91
2020-01-28,67,78,89,88,95,94
2020-01-29,63,74,72,100,91,93
2020-01-30,64,73,69,92,96,89
2020-01-31,53,65,66,93,84,88
2020-02-01,51,78,58,44,72,87
2020-02-02,54,78,64,43,79,85
2020-02-03,84,95,83,72,69,89
2020-02-04,94,100,74,99,79,98
2020-02-05,87,100,70,94,77,93
2020-02-06,100,94,70,100,95,90
2020-02-07,79,86,73,80,78,89
2020-02-08,46,69,38,50,78,84
2020-02-09,55,71,57,49,80,88
2020-02-10,81,93,84,85,75,89
2020-02-11,87,97,92,90,82,93
2020-02-12,92,93,83,87,89,92
2020-02-13,88,88,98,95,90,94
2020-02-14,63,75,65,76,100,84
2020-02-15,42,64,42,44,72,89
2020-02-16,37,66,48,47,83,87
2020-02-17,60,80,49,74,79,90
2020-02-18,85,91,56,99,75,97
2020-02-19,96,89,56,88,85,100
2020-02-20,80,85,62,87,83,91
2020-02-21,75,84,59,69,84,91
2020-02-22,48,69,54,57,71,92
2020-02-23,50,75,53,47,77,89
2020-02-24,76,94,83,79,84,97
2020-02-25,83,94,100,93,81,98
2020-02-26,83,91,88,91,85,95
2020-02-27,75,84,99,87,73,95
2020-02-28,68,79,73,77,89,93
2020-02-29,46,65,68,47,75,89
2020-03-01,58,74,67,51,18,82
2020-03-02,83,100,100,77,19,91
2020-03-03,91,99,100,100,20,91
2020-03-04,83,94,95,82,19,90
2020-03-05,77,93,100,98,19,94
2020-03-06,77,84,89,80,19,86
2020-03-07,45,64,61,54,21,78
2020-03-08,46,65,74,52,19,81
2020-03-09,83,91,95,82,18,82
2020-03-10,85,90,89,81,21,81
2020-03-11,90,91,94,77,19,78
2020-03-12,86,87,88,74,18,74
2020-03-13,81,92,71,62,19,72
2020-03-14,57,68,38,43,21,81
2020-03-15,56,76,55,47,23,78
2020-03-16,86,86,79,64,26,79
2020-03-17,98,82,77,78,30,81
2020-03-18,98,89,97,66,35,85
2020-03-19,91,88,80,79,37,87
2020-03-20,73,82,55,63,37,81
2020-03-21,51,62,45,45,40,87
2020-03-22,52,66,44,53,37,92
2020-03-23,96,88,81,73,40,97
2020-03-24,91,83,69,73,37,92
2020-03-25,91,78,70,78,52,97
2020-03-26,83,80,51,68,47,95
2020-03-27,71,76,35,71,52,91
2020-03-28,42,63,28,43,93,96
2020-03-29,60,64,27,46,100,99
2020-03-30,97,79,41,66,67,100
2020-03-31,100,78,52,71,66,99
2020-04-01,99,95,100,83,100,90
2020-04-02,100,92,61,81,91,91
2020-04-03,82,87,77,85,77,86
2020-04-04,52,68,34,49,79,87
2020-04-05,52,69,45,44,75,90
2020-04-06,91,89,51,73,63,90
2020-04-07,89,85,59,64,64,92
2020-04-08,83,82,65,69,67,87
2020-04-09,71,77,54,80,66,88
2020-04-10,61,77,26,65,68,90
2020-04-11,53,68,34,47,64,90
2020-04-12,46,65,18,43,58,87
2020-04-13,79,85,47,70,48,93
2020-04-14,84,90,58,77,47,97
2020-04-15,91,89,54,86,52,93
2020-04-16,81,89,63,69,48,93
2020-04-17,72,88,34,79,51,92
2020-04-18,49,70,41,64,49,93
2020-04-19,52,75,61,53,48,94
2020-04-20,89,92,72,80,47,96
2020-04-21,98,94,54,87,42,93
2020-04-22,92,93,77,79,44,93
2020-04-23,83,90,56,82,48,100
2020-04-24,82,85,59,90,50,91
2020-04-25,49,69,21,69,52,87
2020-04-26,56,88,39,56,48,96
2020-04-27,90,100,78,100,42,99
2020-04-28,88,98,85,94,39,97
2020-04-29,89,99,54,75,45,94
2020-04-30,79,96,60,80,42,94
2020-05-01,74,94,66,64,82,97
2020-05-02,53,78,46,58,84,93
2020-05-03,48,78,58,54,84,96
2020-05-04,91,96,99,80,82,100
2020-05-05,91,98,68,66,80,98
2020-05-06,89,97,91,92,71,95
2020-05-07,100,100,100,84,84,93
2020-05-08,87,88,59,78,87,93
2020-05-09,65,73,37,68,84,93
2020-05-10,58,70,52,52,78,91
2020-05-11,78,95,92,81,79,96
2020-05-12,78,98,81,80,77,93
2020-05-13,83,96,76,100,84,97
2020-05-14,86,95,63,82,75,94
2020-05-15,73,88,86,75,98,92
2020-05-16,50,72,40,39,100,93
2020-05-17,50,74,71,54,75,100
2020-05-18,80,95,93,86,78,95
2020-05-19,79,96,77,76,68,100
2020-05-20,81,91,62,67,69,93
2020-05-21,75,90,87,70,74,88
2020-05-22,71,84,76,72,69,86
2020-05-23,45,66,38,57,68,89
2020-05-24,41,67,60,58,61,92
2020-05-25,49,74,46,62,57,86
2020-05-26,72,86,58,70,55,90
2020-05-27,77,86,63,75,63,94
2020-05-28,78,90,80,85,59,94
2020-05-29,63,82,34,70,58,86
2020-05-30,53,74,40,42,57,87
2020-05-31,45,91,43,40,52,87
2020-06-01,95,95,75,80,29,92
2020-06-02,100,91,54,100,26,90
2020-06-03,96,93,73,96,26,93
2020-06-04,92,93,80,81,27,87
2020-06-05,78,85,62,85,27,89
2020-06-06,65,77,47,68,27,95
2020-06-07,66,79,29,65,26,100
2020-06-08,92,94,85,90,28,92
2020-06-09,84,95,62,98,24,88
2020-06-10,91,97,67,75,23,94
2020-06-11,97,96,100,85,34,95
2020-06-12,93,96,60,86,30,85
2020-06-13,67,76,25,63,27,90
2020-06-14,56,76,54,62,26,90
2020-06-15,79,97,73,87,25,91
2020-06-16,95,95,56,86,28,91
2020-06-17,83,93,61,76,26,88
2020-06-18,87,100,73,91,37,85
2020-06-19,79,88,63,79,100,85
2020-06-20,67,74,35,51,66,86
2020-06-21,64,71,29,54,51,87
2020-06-22,81,92,48,97,35,85
2020-06-23,85,95,57,96,31,85
2020-06-24,80,96,46,95,30,87
2020-06-25,79,95,45,62,31,86
2020-06-26,72,84,50,66,27,89
2020-06-27,52,71,23,69,26,82
2020-06-28,65,75,25,56,28,94
2020-06-29,80,94,68,80,26,87
2020-06-30,75,92,59,90,25,86
2020-07-01,64,54,88,100,81,91
2020-07-02,67,57,86,72,85,92
2020-07-03,64,49,81,78,84,86
2020-07-04,47,45,48,60,92,93
2020-07-05,49,44,43,60,97,94
2020-07-06,67,59,64,76,100,97
2020-07-07,74,60,85,72,75,93
2020-07-08,79,62,52,79,83,95
2020-07-09,77,59,77,81,87,94
2020-07-10,67,57,89,74,86,92
2020-07-11,64,51,40,57,99,97
2020-07-12,57,47,35,54,90,95
2020-07-13,67,59,100,84,89,90
2020-07-14,70,62,85,94,74,96
2020-07-15,75,66,60,87,86,91
2020-07-16,66,59,71,83,77,91
2020-07-17,62,56,80,76,79,93
2020-07-18,48,47,56,64,81,100
2020-07-19,100,46,41,48,90,95
2020-07-20,83,56,48,80,83,96
2020-07-21,81,63,78,85,84,99
2020-07-22,76,60,68,87,76,91
2020-07-23,70,59,54,78,75,89
2020-07-24,63,49,53,92,87,88
2020-07-25,52,43,73,57,79,95
2020-07-26,56,46,29,48,82,96
2020-07-27,71,58,54,88,79,96
2020-07-28,73,59,59,87,77,90
2020-07-29,79,85,59,91,79,92
2020-07-30,69,100,49,79,78,90
2020-07-31,67,69,33,65,81,88
2020-08-01,40,77,21,47,67,88
2020-08-02,34,74,15,47,65,92
2020-08-03,53,80,30,71,56,85
2020-08-04,50,87,51,80,61,90
2020-08-05,55,85,38,84,55,85
2020-08-06,56,89,44,75,57,88
2020-08-07,54,86,22,77,62,88
2020-08-08,41,72,22,51,65,89
2020-08-09,38,69,40,42,64,92
2020-08-10,58,92,32,65,57,94
2020-08-11,57,89,47,67,57,90
2020-08-12,60,89,82,92,59,90
2020-08-13,55,92,100,90,61,96
2020-08-14,54,84,53,74,55,91
2020-08-15,37,68,46,51,53,87
2020-08-16,42,69,48,51,60,100
2020-08-17,75,94,59,79,55,97
2020-08-18,74,92,63,96,59,95
2020-08-19,79,95,79,86,64,95
2020-08-20,74,98,98,88,65,96
2020-08-21,72,91,58,74,56,94
2020-08-22,49,70,32,55,57,89
2020-08-23,53,72,44,57,100,96
2020-08-24,100,92,52,79,89,96
2020-08-25,96,94,81,92,83,99
2020-08-26,95,100,73,100,81,97
2020-08-27,83,100,86,77,68,95
2020-08-28,73,89,45,60,71,95
2020-08-29,56,77,44,62,72,91
2020-08-30,55,74,33,56,81,91
2020-08-31,94,96,30,64,74,99
2020-09-01,86,96,55,88,95,96
2020-09-02,81,99,71,100,98,97
2020-09-03,79,96,70,99,95,95
2020-09-04,74,90,46,82,90,88
2020-09-05,48,70,59,63,94,82
2020-09-06,49,70,47,57,84,86
2020-09-07,65,86,78,85,90,91
2020-09-08,97,100,79,88,93,98
2020-09-09,100,100,72,90,91,96
2020-09-10,89,98,84,86,100,98
2020-09-11,90,89,60,85,88,96
2020-09-12,52,72,50,66,96,88
2020-09-13,57,74,66,51,95,91
2020-09-14,97,96,87,87,87,100
2020-09-15,94,99,64,83,86,96
2020-09-16,89,99,100,92,81,95
2020-09-17,90,98,76,89,93,93
2020-09-18,72,92,71,94,93,92
2020-09-19,52,73,41,59,93,82
2020-09-20,58,70,71,49,87,82
2020-09-21,89,96,83,77,87,91
2020-09-22,90,94,98,90,78,95
2020-09-23,93,94,91,97,95,97
2020-09-24,88,100,88,91,94,93
2020-09-25,72,83,73,63,85,87
2020-09-26,51,69,57,55,77,84
2020-09-27,58,64,62,63,88,85
2020-09-28,79,86,64,72,76,85
2020-09-29,83,88,81,86,90,87
2020-09-30,81,90,82,79,70,84
2020-10-01,83,100,58,95,93,95
2020-10-02,80,84,51,83,90,96
2020-10-03,48,74,53,64,79,94
2020-10-04,54,68,66,60,90,94
2020-10-05,100,90,100,79,80,100
2020-10-06,93,93,72,86,78,98
2020-10-07,90,94,92,100,92,99
2020-10-08,87,95,84,86,87,97
2020-10-09,65,82,56,84,80,88
2020-10-10,46,70,46,43,72,91
2020-10-11,60,74,61,50,83,92
2020-10-12,76,88,87,68,75,92
2020-10-13,75,89,86,80,89,93
2020-10-14,75,89,80,79,81,93
2020-10-15,72,90,67,89,78,94
2020-10-16,71,79,50,81,100,89
2020-10-17,47,66,57,58,85,87
2020-10-18,51,68,47,68,74,93
2020-10-19,81,83,70,75,74,92
2020-10-20,72,81,74,78,74,92
2020-10-21,81,80,68,82,72,93
2020-10-22,69,80,81,92,71,89
2020-10-23,61,70,41,76,92,86
2020-10-24,49,59,34,61,90,87
2020-10-25,49,58,25,55,82,87
2020-10-26,77,75,54,84,71,89
2020-10-27,70,78,48,79,80,94
2020-10-28,67,80,60,83,72,87
2020-10-29,71,79,57,81,74,89
2020-10-30,57,75,48,71,72,87
2020-10-31,45,55,44,56,81,79
2020-11-01,59,72,79,56,71,83
2020-11-02,88,99,72,81,67,85
2020-11-03,92,94,82,71,73,79
2020-11-04,80,79,83,90,56,65
2020-11-05,79,92,48,91,63,72
2020-11-06,78,84,49,71,72,76
2020-11-07,62,73,51,49,68,78
2020-11-08,63,82,64,58,69,87
2020-11-09,100,93,100,89,74,88
2020-11-10,96,95,71,100,68,85
2020-11-11,97,100,86,78,71,85
2020-11-12,96,95,81,78,80,88
2020-11-13,84,82,52,96,80,84
2020-11-14,64,60,55,66,85,80
2020-11-15,61,71,84,49,93,90
2020-11-16,99,91,89,84,75,87
2020-11-17,93,92,80,97,80,92
2020-11-18,99,92,85,85,74,91
2020-11-19,98,94,71,92,72,88
2020-11-20,83,83,72,94,79,87
2020-11-21,57,72,63,59,89,90
2020-11-22,65,68,75,53,91,93
2020-11-23,93,92,71,80,78,91
2020-11-24,90,87,90,82,88,88
2020-11-25,89,85,68,83,81,85
2020-11-26,70,77,73,80,85,80
2020-11-27,70,71,43,80,81,85
2020-11-28,60,68,49,63,96,95
2020-11-29,59,65,57,66,100,98
2020-11-30,92,83,75,83,96,100
2020-12-01,82,97,87,76,91,98
2020-12-02,88,94,100,75,94,99
2020-12-03,100,98,90,100,100,98
2020-12-04,82,93,56,63,92,97
2020-12-05,58,75,39,41,86,100
2020-12-06,61,76,76,47,90,99
2020-12-07,81,96,81,73,90,96
2020-12-08,77,93,90,62,84,96
2020-12-09,87,94,74,79,86,97
2020-12-10,74,100,78,83,93,94
2020-12-11,73,85,67,60,91,92
2020-12-12,63,74,36,44,95,98
2020-12-13,54,70,73,48,85,99
2020-12-14,87,91,74,69,84,96
2020-12-15,76,99,81,70,99,93
2020-12-16,77,96,55,66,90,94
2020-12-17,74,94,61,62,94,89
2020-12-18,69,85,35,62,91,90
2020-12-19,47,72,34,40,96,93
2020-12-20,59,65,21,51,94,96
2020-12-21,66,78,37,58,84,87
2020-12-22,52,83,64,49,87,85
2020-12-23,52,74,25,45,90,81
2020-12-24,38,64,24,31,86,79
2020-12-25,35,54,16,32,87,74
2020-12-26,34,59,33,36,84,86
2020-12-27,43,65,42,35,82,96
2020-12-28,54,70,43,41,83,92
2020-12-29,50,77,56,47,97,93
2020-12-30,50,76,50,44,83,92
2020-12-31,43,67,37,37,80,84
2021-01-01,44,53,40,48,62,91
2021-01-02,48,63,47,44,57,100
2021-01-03,55,70,89,44,56,99
2021-01-04,78,84,100,73,55,92
2021-01-05,92,90,100,64,56,98
2021-01-06,71,90,77,69,59,89
2021-01-07,92,93,75,68,60,86
2021-01-08,67,87,61,84,62,87
2021-01-09,68,70,54,62,57,88
2021-01-10,54,67,67,66,66,95
2021-01-11,90,84,64,86,59,89
2021-01-12,92,93,87,89,63,92
2021-01-13,87,91,73,82,58,90
2021-01-14,91,84,66,95,59,90
2021-01-15,88,82,71,88,67,86
2021-01-16,57,73,50,54,63,93
2021-01-17,55,83,37,58,55,91
2021-01-18,82,92,81,74,53,91
2021-01-19,99,95,79,100,61,92
2021-01-20,96,100,89,77,74,88
2021-01-21,92,97,76,80,64,89
2021-01-22,92,96,80,84,62,90
2021-01-23,58,73,50,60,63,87
2021-01-24,67,76,40,53,63,90
2021-01-25,100,92,80,88,62,89
2021-01-26,98,87,66,89,65,89
2021-01-27,92,97,70,78,71,91
2021-01-28,97,92,68,90,74,92
2021-01-29,87,89,54,93,83,86
2021-01-30,68,82,50,67,94,88
2021-01-31,70,71,58,63,100,88
2021-02-01,96,91,54,74,100,98
2021-02-02,90,97,68,78,99,100
2021-02-03,85,100,100,86,85,97
2021-02-04,93,96,69,100,88,98
2021-02-05,85,89,47,70,85,99
2021-02-06,59,70,31,56,95,97
2021-02-07,93,71,54,45,93,98
2021-02-08,95,87,55,69,64,91
2021-02-09,94,94,62,75,72,99
2021-02-10,91,93,58,83,77,92
2021-02-11,86,90,74,75,84,94
2021-02-12,67,82,39,95,81,94
2021-02-13,59,70,30,50,92,92
2021-02-14,52,66,33,52,85,92
2021-02-15,73,82,35,66,75,90
2021-02-16,81,84,43,83,76,90
2021-02-17,80,91,40,85,71,92
2021-02-18,66,87,40,82,71,94
2021-02-19,66,83,33,87,83,92
2021-02-20,68,70,36,59,100,95
2021-02-21,63,71,59,65,97,99
2021-02-22,87,93,46,72,73,98
2021-02-23,93,97,69,87,77,96
2021-02-24,100,95,64,84,70,95
2021-02-25,83,93,55,90,79,92
2021-02-26,79,86,36,93,74,91
2021-02-27,64,73,42,37,77,94
2021-02-28,52,74,46,61,88,96
2021-03-01,100,93,66,82,92,66
2021-03-02,96,98,53,91,87,87
2021-03-03,88,100,65,80,96,100
2021-03-04,97,98,77,100,100,92
2021-03-05,84,86,59,81,94,84
2021-03-06,54,71,39,56,90,78
2021-03-07,59,68,36,62,98,73
2021-03-08,85,91,77,89,80,67
2021-03-09,96,93,69,79,89,67
2021-03-10,74,96,64,81,96,66
2021-03-11,88,92,65,70,83,63
2021-03-12,79,85,63,77,86,60
2021-03-13,50,73,46,52,94,67
2021-03-14,66,70,54,59,93,63
2021-03-15,78,88,77,77,71,60
2021-03-16,82,98,82,85,86,64
2021-03-17,84,89,75,75,82,63
2021-03-18,86,96,90,76,83,59
2021-03-19,67,86,64,79,88,63
2021-03-20,55,70,38,52,89,61
2021-03-21,61,73,80,59,97,64
2021-03-22,82,88,96,72,81,60
2021-03-23,90,89,100,75,81,62
2021-03-24,81,94,87,89,86,66
2021-03-25,79,88,82,77,79,63
2021-03-26,74,81,80,58,80,62
2021-03-27,57,65,46,55,97,65
2021-03-28,54,64,66,51,88,64
2021-03-29,98,79,65,87,79,61
2021-03-30,83,91,80,62,85,61
2021-03-31,77,86,100,59,74,63
2021-04-01,79,94,42,75,93,95
2021-04-02,59,74,30,58,80,94
2021-04-03,47,73,22,49,94,94
2021-04-04,52,70,26,57,90,93
2021-04-05,76,87,38,78,90,100
2021-04-06,80,93,44,100,90,98
2021-04-07,80,100,39,85,85,97
2021-04-08,81,94,47,85,89,96
2021-04-09,84,87,28,72,94,90
2021-04-10,59,73,44,65,86,97
2021-04-11,60,75,39,62,94,97
2021-04-12,90,96,45,87,80,95
2021-04-13,85,91,47,80,82,98
2021-04-14,86,90,45,85,84,94
2021-04-15,88,95,42,79,88,94
2021-04-16,81,91,37,74,89,93
2021-04-17,64,75,34,61,91,91
2021-04-18,65,70,58,56,89,95
2021-04-19,91,93,100,85,93,98
2021-04-20,100,94,96,82,71,96
2021-04-21,100,93,89,92,92,97
2021-04-22,88,98,66,83,88,95
2021-04-23,83,89,57,89,90,99
2021-04-24,61,74,53,52,85,99
2021-04-25,62,72,74,57,100,97
2021-04-26,93,97,87,88,95,97
2021-04-27,92,94,72,92,76,92
2021-04-28,81,93,73,89,85,97
2021-04-29,93,92,73,85,96,96
2021-04-30,74,86,62,66,92,96
2021-05-01,59,68,43,52,73,91
2021-05-02,58,70,44,61,83,92
2021-05-03,88,90,66,60,82,100
2021-05-04,97,93,100,80,75,99
2021-05-05,99,95,82,95,78,91
2021-05-06,87,96,59,93,78,95
2021-05-07,76,89,74,74,84,94
2021-05-08,56,71,63,67,92,96
2021-05-09,66,66,77,41,100,94
2021-05-10,86,94,75,79,81,97
2021-05-11,87,87,86,100,89,93
2021-05-12,94,89,86,75,70,93
2021-05-13,83,88,83,77,78,92
2021-05-14,74,81,60,72,83,90
2021-05-15,62,69,46,58,82,93
2021-05-16,52,71,53,52,93,93
2021-05-17,100,93,84,82,68,90
2021-05-18,87,99,78,98,84,95
2021-05-19,84,100,92,88,80,95
2021-05-20,84,96,82,84,76,93
2021-05-21,73,87,49,78,88,88
2021-05-22,55,72,29,54,85,89
2021-05-23,55,77,48,51,88,97
2021-05-24,78,97,62,91,72,97
2021-05-25,82,97,66,84,87,95
2021-05-26,85,100,89,76,73,93
2021-05-27,86,94,61,88,82,93
2021-05-28,79,86,29,67,75,92
2021-05-29,52,73,35,44,76,91
2021-05-30,57,74,24,62,81,95
2021-05-31,68,83,32,67,63,91
2021-06-01,90,96,48,78,78,96
2021-06-02,84,99,56,82,80,100
2021-06-03,87,97,48,92,79,94
2021-06-04,78,88,38,93,88,95
2021-06-05,68,73,52,72,78,95
2021-06-06,54,76,46,67,85,99
2021-06-07,89,91,89,97,77,94
2021-06-08,100,98,88,100,92,93
2021-06-09,93,99,67,77,84,96
2021-06-10,86,99,74,99,88,94
2021-06-11,78,91,71,80,87,93
2021-06-12,58,76,34,49,70,88
2021-06-13,63,81,71,56,96,94
2021-06-14,85,94,99,87,76,96
2021-06-15,93,99,93,84,75,96
2021-06-16,92,100,87,90,89,94
2021-06-17,93,97,82,88,91,95
2021-06-18,89,88,51,79,86,92
2021-06-19,66,79,27,45,92,96
2021-06-20,60,68,58,46,90,95
2021-06-21,84,93,84,80,81,97
2021-06-22,96,96,100,97,82,95
2021-06-23,79,92,53,76,82,92
2021-06-24,79,100,72,96,79,93
2021-06-25,76,89,44,65,86,93
2021-06-26,61,76,31,47,98,100
2021-06-27,62,73,51,68,100,98
2021-06-28,86,93,64,73,80,96
2021-06-29,83,91,60,87,80,94
2021-06-30,84,93,54,82,81,97
