Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2017-01-03,2352.260986328125,2352.260986328125,2330.14306640625,2349.85693359375,393,0,0
2017-01-04,2354.875,2354.875,2354.875,2354.875,48,0,0
2017-01-05,2354.875,2354.875,2354.875,2354.875,0,0,0
2017-01-06,2352.875,2352.875,2352.875,2352.875,16,0,0
2017-01-09,2373.68798828125,2373.68798828125,2350.635009765625,2350.635009765625,206,0,0
2017-01-10,2376.7451171875,2381.821044921875,2376.7451171875,2381.821044921875,1080,0,0
2017-01-11,2381.821044921875,2381.821044921875,2381.821044921875,2381.821044921875,0,0,0
2017-01-12,2683.75,2759.843994140625,2500.876953125,2623.929931640625,4475,0,0
2017-01-13,2899.845947265625,2899.845947265625,2899.845947265625,2899.845947265625,26,0,0
2017-01-16,2985.14990234375,2985.14990234375,2985.14990234375,2985.14990234375,20,0,0
2017-01-17,2951.75,2999.83203125,2951.75,2999.83203125,2891,0,0
2017-01-18,3026.25,3026.25,2887.75,2977.37890625,199,0,0
2017-01-19,2971.56298828125,2979.35009765625,2963.0,2979.35009765625,6160,0,0
2017-01-20,2985.324951171875,2989.739990234375,2985.324951171875,2989.739990234375,5484,0,0
2017-01-23,2990.9951171875,2999.157958984375,2990.993896484375,2999.157958984375,5742,0,0
2017-01-24,2988.81689453125,2988.8330078125,2974.823974609375,2974.823974609375,2377,0,0
2017-01-25,2996.4970703125,2998.69091796875,2996.4970703125,2997.837890625,3228,0,0
2017-01-26,3012.84912109375,3095.330078125,3012.84912109375,3095.330078125,915,0,0
2017-01-27,3038.822021484375,3038.822021484375,3038.822021484375,3038.822021484375,45,0,0
2017-01-30,3051.52490234375,3071.194091796875,3017.343017578125,3017.343017578125,2142,0,0
2017-01-31,3036.30810546875,3036.31005859375,3022.510986328125,3029.3359375,5947,0,0
2017-02-01,3075.302978515625,3085.486083984375,3054.27587890625,3085.486083984375,3179,0,0
2017-02-02,3066.81005859375,3066.81005859375,3066.0439453125,3066.0439453125,1014,0,0
2017-02-03,3071.388916015625,3089.3330078125,3071.388916015625,3089.3330078125,180,0,0
2017-02-06,3053.1650390625,3053.1650390625,3053.1650390625,3053.1650390625,133,0,0
2017-02-07,3095.0,3130.174072265625,3095.0,3130.174072265625,20195,0,0
2017-02-08,3103.8291015625,3111.177001953125,3103.820068359375,3111.177001953125,432,0,0
2017-02-09,3111.177001953125,3111.177001953125,3111.177001953125,3111.177001953125,0,0,0
2017-02-10,3172.826904296875,3172.826904296875,3172.826904296875,3172.826904296875,81,0,0
2017-02-13,3201.1201171875,3201.1201171875,3176.325927734375,3176.325927734375,5852,0,0
2017-02-14,3196.323974609375,3196.323974609375,3196.323974609375,3196.323974609375,159,0,0
2017-02-15,3194.967041015625,3194.967041015625,3194.966064453125,3194.966064453125,785,0,0
2017-02-16,3171.175048828125,3171.175048828125,3171.175048828125,3171.175048828125,63,0,0
2017-02-17,3149.674072265625,3149.674072265625,3149.674072265625,3149.674072265625,529,0,0
2017-02-20,3150.1669921875,3150.1669921875,3150.1669921875,3150.1669921875,72,0,0
2017-02-21,3116.154052734375,3116.154052734375,3116.154052734375,3116.154052734375,13,0,0
2017-02-22,3140.0,3140.0,3136.674072265625,3136.674072265625,1210,0,0
2017-02-23,3136.674072265625,3136.674072265625,3136.674072265625,3136.674072265625,0,0,0
2017-02-24,3126.699951171875,3126.699951171875,3126.699951171875,3126.699951171875,39,0,0
2017-02-27,3126.699951171875,3126.699951171875,3126.699951171875,3126.699951171875,0,0,0
2017-02-28,3137.583984375,3137.583984375,3137.583984375,3137.583984375,154,0,0
2017-03-01,3132.330078125,3140.324951171875,3132.330078125,3140.324951171875,201,0,0
2017-03-02,3145.60693359375,3145.60693359375,3140.669921875,3140.669921875,1545,0,0
2017-03-03,3140.669921875,3140.669921875,3140.669921875,3140.669921875,0,0,0
2017-03-06,3103.0,3124.89990234375,3103.0,3124.89990234375,501,0,0
2017-03-07,3110.16796875,3110.16796875,3110.16796875,3110.16796875,95,0,0
2017-03-08,3120.1669921875,3120.1669921875,3105.43701171875,3105.43701171875,564,0,0
2017-03-09,3149.825927734375,3149.825927734375,3149.825927734375,3149.825927734375,379,0,0
2017-03-10,3157.324951171875,3157.324951171875,3157.324951171875,3157.324951171875,481,0,0
2017-03-13,3282.43896484375,3329.822021484375,3282.43896484375,3282.44091796875,3355,0,0
2017-03-14,3470.875,3509.25,3414.18798828125,3414.18798828125,2760,0,0
2017-03-15,3237.75,3262.5,3208.62890625,3208.62890625,6156,0,0
2017-03-16,3176.68798828125,3212.677001953125,3166.56298828125,3176.81494140625,1052,0,0
2017-03-17,3167.25,3167.25,3164.5,3164.5,3082,0,0
2017-03-20,3074.0,3074.8330078125,3068.5,3074.8330078125,644,0,0
2017-03-21,3060.25,3060.625,3031.8310546875,3031.8310546875,534,0,0
2017-03-22,3011.2529296875,3031.66796875,3011.2529296875,3031.66796875,1307,0,0
2017-03-23,3049.590087890625,3049.590087890625,2985.8349609375,2985.8349609375,3300,0,0
2017-03-24,3023.946044921875,3023.946044921875,3013.6640625,3019.70703125,567,0,0
2017-03-27,3142.157958984375,3142.157958984375,3142.157958984375,3142.157958984375,19,0,0
2017-03-28,3135.322998046875,3135.322998046875,3135.322998046875,3135.322998046875,96,0,0
2017-03-29,3123.8291015625,3123.8291015625,3117.93408203125,3117.93408203125,664,0,0
2017-03-30,3112.75,3112.8740234375,3102.83203125,3107.9130859375,5805,0,0
2017-03-31,3120.0,3148.822998046875,3120.0,3133.077880859375,15428,0,0
2017-04-03,3127.05810546875,3129.830078125,3127.05810546875,3129.830078125,4326,0,0
2017-04-04,3100.0,3134.531005859375,3075.31494140625,3075.31494140625,1699,0,0
2017-04-05,3062.0,3062.0,2999.8359375,2999.8359375,871,0,0
2017-04-06,2978.0,3080.06298828125,2978.0,2992.8330078125,6492,0,0
2017-04-07,2988.1669921875,2988.1669921875,2988.1669921875,2988.1669921875,54,0,0
2017-04-10,3018.75,3025.133056640625,3013.8330078125,3013.8330078125,1349,0,0
2017-04-11,3018.81298828125,3018.81298828125,3006.6640625,3006.6640625,427,0,0
2017-04-12,3000.0,3035.166015625,3000.0,3035.166015625,3974,0,0
2017-04-13,3062.158935546875,3062.158935546875,3062.158935546875,3062.158935546875,44,0,0
2017-04-18,3035.75,3067.6669921875,3035.75,3067.6669921875,36,0,0
2017-04-19,3035.1640625,3035.1640625,3035.1640625,3035.1640625,67,0,0
2017-04-20,3051.654052734375,3051.654052734375,3051.654052734375,3051.654052734375,26,0,0
2017-04-21,3076.658935546875,3076.658935546875,3056.31298828125,3056.31298828125,4878,0,0
2017-04-24,3094.278076171875,3094.278076171875,3076.340087890625,3076.340087890625,112,0,0
2017-04-25,3075.0,3106.842041015625,3075.0,3106.842041015625,169,0,0
2017-04-26,3101.375,3101.375,3063.3310546875,3063.3310546875,1686,0,0
2017-04-27,3073.325927734375,3073.325927734375,3073.325927734375,3073.325927734375,69,0,0
2017-04-28,3097.5,3098.14404296875,3092.25,3097.43408203125,1459,0,0
2017-05-02,3012.5,3012.5,3012.5,3012.5,3,0,0
2017-05-03,2900.159912109375,2900.159912109375,2900.159912109375,2900.159912109375,25,0,0
2017-05-04,2885.25,2892.052978515625,2882.31298828125,2892.052978515625,19149,0,0
2017-05-05,2892.052978515625,2892.052978515625,2892.052978515625,2892.052978515625,0,0,0
2017-05-08,2980.14306640625,2980.14306640625,2980.14306640625,2980.14306640625,7,0,0
2017-05-09,2998.0,3002.85693359375,2997.490966796875,2997.490966796875,2533,0,0
2017-05-10,3030.0,3021.280029296875,3000.159912109375,3000.159912109375,1276,0,0
2017-05-11,2997.285888671875,2997.285888671875,2997.285888671875,2997.285888671875,21,0,0
2017-05-12,2957.1630859375,2957.1630859375,2957.1630859375,2957.1630859375,49,0,0
2017-05-15,2960.1669921875,2960.1669921875,2960.1669921875,2960.1669921875,36,0,0
2017-05-16,3033.31298828125,3146.5,3033.31298828125,3054.178955078125,2254,0,0
2017-05-17,3150.0,3165.179931640625,3150.0,3165.179931640625,54,0,0
2017-05-18,3122.875,3272.0,3122.875,3227.18896484375,3494,0,0
2017-05-19,3301.18505859375,3301.18505859375,3253.1669921875,3253.1669921875,105,0,0
2017-05-22,3305.655029296875,3319.81689453125,3305.655029296875,3319.81689453125,968,0,0
2017-05-23,3320.0,3344.81591796875,3320.0,3344.81591796875,4875,0,0
2017-05-24,3450.56298828125,3459.81005859375,3445.875,3459.81005859375,948,0,0
2017-05-25,3569.964111328125,3572.712890625,3498.25,3572.303955078125,4074,0,0
2017-05-26,3577.324951171875,3577.3330078125,3477.466064453125,3477.466064453125,3639,0,0
2017-05-30,3532.115966796875,3649.5,3532.115966796875,3600.677001953125,1314,0,0
2017-05-31,3709.25,3739.5,3693.5810546875,3739.5,19086,0,0
2017-06-01,3759.29296875,3759.29296875,3727.20703125,3727.2080078125,2161,0,0
2017-06-02,3743.75,3799.7919921875,3743.75,3799.7919921875,25770,0,0
2017-06-05,3797.75,3839.782958984375,3791.60205078125,3839.782958984375,3865,0,0
2017-06-06,3799.219970703125,3799.219970703125,3789.79296875,3789.79296875,3278,0,0
2017-06-07,3760.43798828125,3760.43798828125,3665.5,3665.698974609375,12070,0,0
2017-06-08,3662.721923828125,3672.7880859375,3662.721923828125,3662.72412109375,3309,0,0
2017-06-09,3565.0,3586.972900390625,3565.0,3586.972900390625,3801,0,0
2017-06-12,3552.139892578125,3552.14111328125,3551.138916015625,3551.196044921875,2585,0,0
2017-06-13,3596.740966796875,3639.25,3596.739013671875,3639.25,6130,0,0
2017-06-14,3620.7119140625,3629.75,3620.7119140625,3629.75,1838,0,0
2017-06-15,3600.0,3600.0,3597.02587890625,3597.02587890625,1017,0,0
2017-06-16,3603.802978515625,3603.802978515625,3603.5029296875,3603.5029296875,927,0,0
2017-06-19,3603.5029296875,3603.5029296875,3603.5029296875,3603.5029296875,0,0,0
2017-06-20,3622.3349609375,3622.3349609375,3620.2880859375,3620.675048828125,4845,0,0
2017-06-21,3641.0810546875,3686.448974609375,3634.06494140625,3634.06494140625,8498,0,0
2017-06-22,3738.780029296875,3749.7939453125,3717.18701171875,3749.7939453125,3348,0,0
2017-06-23,3760.0,3760.0,3691.70703125,3736.75,803,0,0
2017-06-26,3743.791015625,3743.791015625,3743.791015625,3743.791015625,139,0,0
2017-06-27,3710.81298828125,3711.5,3710.81298828125,3711.299072265625,368,0,0
2017-06-28,3719.5,3719.5,3719.2919921875,3719.2919921875,169,0,0
2017-06-29,3710.199951171875,3710.199951171875,3710.199951171875,3710.199951171875,5,0,0
2017-06-30,3750.0,3750.0,3713.0,3729.0,3871,0,0
2017-07-03,3769.60009765625,3769.60009765625,3749.7958984375,3765.85302734375,3072,0,0
2017-07-04,3765.85302734375,3765.85302734375,3765.85302734375,3765.85302734375,0,0,0
2017-07-05,3830.0,3830.0,3793.0,3799.722900390625,6825,0,0
2017-07-06,3779.568115234375,3779.568115234375,3737.965087890625,3737.965087890625,524,0,0
2017-07-07,3819.5,3819.5,3758.69189453125,3807.469970703125,3329,0,0
2017-07-10,4094.174072265625,4094.174072265625,3984.155029296875,3984.155029296875,1063,0,0
2017-07-11,3984.155029296875,3984.155029296875,3984.155029296875,3984.155029296875,0,0,0
2017-07-12,4103.06298828125,4103.06298828125,4015.216064453125,4062.0,27962,0,0
2017-07-13,3992.0,3997.26904296875,3992.0,3997.26904296875,1544,0,0
2017-07-14,3992.0,4060.218994140625,3992.0,4010.498046875,731,0,0
2017-07-17,4050.705078125,4050.705078125,4040.22412109375,4040.22412109375,255,0,0
2017-07-18,4041.794921875,4041.794921875,4009.720947265625,4009.720947265625,281,0,0
2017-07-19,3990.222900390625,3990.222900390625,3990.222900390625,3990.222900390625,139,0,0
2017-07-20,4000.72705078125,4000.72705078125,4000.72705078125,4000.72705078125,22,0,0
2017-07-21,3920.218994140625,3973.987060546875,3920.218994140625,3973.987060546875,399,0,0
2017-07-24,3946.783935546875,3946.783935546875,3946.783935546875,3946.783935546875,370,0,0
2017-07-25,3971.0,3977.9541015625,3971.0,3977.9541015625,32569,0,0
2017-07-26,3915.708984375,3918.111083984375,3915.708984375,3918.111083984375,401,0,0
2017-07-27,3914.5,3914.75,3914.5,3914.75,165,0,0
2017-07-28,3872.927001953125,3872.927001953125,3868.22705078125,3868.22705078125,1503,0,0
2017-07-31,3839.949951171875,3859.7080078125,3839.949951171875,3859.7080078125,2971,0,0
2017-08-01,3910.0,3918.75,3897.2080078125,3917.867919921875,22416,0,0
2017-08-02,3760.125,3915.68798828125,3700.0,3705.0,271638,0,0
2017-08-03,3716.75,3739.2958984375,3688.5,3702.5869140625,6737,0,0
2017-08-04,3745.659912109375,3757.2919921875,3745.659912109375,3757.2919921875,735,0,0
2017-08-07,3720.29296875,3720.29296875,3706.779052734375,3706.779052734375,464,0,0
2017-08-08,3739.797119140625,3739.797119140625,3739.006103515625,3739.006103515625,425,0,0
2017-08-09,3725.0,3725.0,3711.93701171875,3713.34912109375,1788,0,0
2017-08-10,3727.0,3754.708984375,3727.0,3727.14599609375,13112,0,0
2017-08-11,3707.0,3740.2041015625,3707.0,3733.25,10397,0,0
2017-08-14,3756.25,3756.25,3724.118896484375,3724.118896484375,430,0,0
2017-08-15,3749.75,3779.705078125,3749.595947265625,3749.595947265625,233,0,0
2017-08-16,3777.389892578125,3783.29296875,3777.389892578125,3783.29296875,583,0,0
2017-08-17,3770.29296875,3770.29296875,3770.29296875,3770.29296875,53,0,0
2017-08-18,3718.0,3729.7919921875,3700.030029296875,3729.7919921875,25443,0,0
2017-08-21,3700.5,3753.708984375,3700.5,3701.85009765625,231322,0,0
2017-08-22,3749.75390625,3749.75390625,3745.304931640625,3745.304931640625,636,0,0
2017-08-23,3782.919921875,3786.712890625,3782.919921875,3786.284912109375,442,0,0
2017-08-24,3761.738037109375,3761.738037109375,3756.205078125,3756.205078125,324,0,0
2017-08-25,3757.5,3757.5,3678.425048828125,3697.697021484375,15113,0,0
2017-08-29,3706.31103515625,3711.199951171875,3706.31103515625,3711.199951171875,2881,0,0
2017-08-30,3700.0,3731.701904296875,3700.0,3731.701904296875,18918,0,0
2017-08-31,3900.2109375,3900.2109375,3886.85009765625,3895.77001953125,5960,0,0
2017-09-01,3921.60888671875,4059.93798828125,3927.5,3993.89892578125,16283,0,0
2017-09-04,4012.0,4030.47607421875,4000.0,4001.56005859375,42861,0,0
2017-09-05,4063.0,4063.22607421875,4053.47900390625,4053.47900390625,488,0,0
2017-09-06,4070.76708984375,4090.070068359375,4070.76708984375,4090.070068359375,119,0,0
2017-09-07,4008.39990234375,4027.361083984375,3990.5,3990.5,1250,0,0
2017-09-08,3700.0,3705.550048828125,3604.0,3639.281005859375,209220,0,0
2017-09-11,3662.75,3680.0,3662.75,3679.798095703125,11464,0,0
2017-09-12,3689.798095703125,3689.798095703125,3689.798095703125,3689.798095703125,800,0,0
2017-09-13,3684.798095703125,3684.798095703125,3684.798095703125,3684.798095703125,410,0,0
2017-09-14,3699.797119140625,3699.797119140625,3694.032958984375,3694.032958984375,1019,0,0
2017-09-15,3698.75,3748.27294921875,3698.75,3702.39404296875,25086,0,0
2017-09-18,3730.449951171875,3730.449951171875,3725.0,3725.2041015625,878,0,0
2017-09-19,3714.9609375,3714.9609375,3714.9609375,3714.9609375,899,0,0
2017-09-20,3710.0,3717.5,3704.7919921875,3705.3330078125,79683,0,0
2017-09-21,3707.798095703125,3719.800048828125,3706.7548828125,3706.7548828125,807,0,0
2017-09-22,3722.5,3722.5,3700.72509765625,3710.2958984375,9950,0,0
2017-09-25,3717.0,3767.0,3717.0,3744.410888671875,11295,0,0
2017-09-26,3750.2080078125,3750.2080078125,3750.2080078125,3750.2080078125,72,0,0
2017-09-27,3748.080078125,3748.080078125,3738.714111328125,3738.714111328125,355,0,0
2017-09-28,3736.93701171875,3760.7958984375,3736.06201171875,3760.7958984375,2108,0,0
2017-09-29,3737.75,3740.93701171875,3720.2958984375,3720.2958984375,4772,0,0
2017-10-02,3722.375,3724.404052734375,3707.041015625,3711.679931640625,19646,0,0
2017-10-03,3690.3798828125,3690.3798828125,3684.7900390625,3684.7900390625,79,0,0
2017-10-04,3691.81298828125,3691.81298828125,3686.298095703125,3690.760009765625,3260,0,0
2017-10-05,3702.125,3702.125,3637.0,3670.0,29237,0,0
2017-10-06,3694.5,3728.5,3694.5,3694.64794921875,2937,0,0
2017-10-09,3695.5,3695.5,3684.2958984375,3684.2958984375,234,0,0
2017-10-10,3829.7890625,3861.555908203125,3829.7890625,3861.554931640625,3050,0,0
2017-10-11,4008.221923828125,4027.258056640625,4008.221923828125,4027.258056640625,440,0,0
2017-10-12,4044.0,4250.26513671875,4044.0,4250.26513671875,30362,0,0
2017-10-13,4106.5,4106.5,4103.22705078125,4103.22705078125,598,0,0
2017-10-16,4026.840087890625,4036.169921875,4004.719970703125,4004.719970703125,24756,0,0
2017-10-17,3915.780029296875,3965.220947265625,3915.780029296875,3965.220947265625,2530,0,0
2017-10-18,4021.0,4062.75,4021.0,4062.75,526,0,0
2017-10-19,4042.777099609375,4042.777099609375,4042.777099609375,4042.777099609375,633,0,0
2017-10-20,4047.280029296875,4074.87890625,4047.280029296875,4070.842041015625,495,0,0
2017-10-23,4095.5,4095.5,4085.89111328125,4085.89111328125,939,0,0
2017-10-24,4018.0,4018.5,4000.780029296875,4004.409912109375,7469,0,0
