Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2017-10-25,4062.27587890625,4076.333984375,4049.1669921875,4076.333984375,647,0,0
2017-10-26,4068.5,4068.5,4068.27587890625,4068.27587890625,1150,0,0
2017-10-27,4071.77490234375,4088.868896484375,4071.77490234375,4088.868896484375,735,0,0
2017-10-30,4092.778076171875,4092.778076171875,4092.778076171875,4092.778076171875,18,0,0
2017-10-31,4053.5,4057.27587890625,4048.0,4057.27587890625,1126,0,0
2017-11-01,4235.26806640625,4235.26806640625,4235.26806640625,4235.26806640625,327,0,0
2017-11-02,4186.2001953125,4222.291015625,4182.1611328125,4182.1611328125,642,0,0
2017-11-03,4347.5,4389.7578125,4302.39599609375,4389.7578125,796,0,0
2017-11-06,4389.7578125,4389.7578125,4389.7578125,4389.7578125,0,0,0
2017-11-07,4302.68701171875,4302.72119140625,4279.73291015625,4302.72119140625,1486,0,0
2017-11-08,4301.23779296875,4301.23779296875,4301.23779296875,4301.23779296875,168,0,0
2017-11-09,4230.77001953125,4230.77001953125,4160.22998046875,4160.22998046875,16257,0,0
2017-11-10,4185.0,4185.0,4179.76806640625,4179.76806640625,597,0,0
2017-11-13,4129.72802734375,4129.72802734375,4129.72802734375,4129.72802734375,281,0,0
2017-11-14,4149.72412109375,4149.72412109375,4149.72412109375,4149.72412109375,107,0,0
2017-11-15,4156.5,4161.89599609375,4156.5,4156.73486328125,548,0,0
2017-11-16,4183.875,4258.76318359375,4183.875,4204.56396484375,151012,0,0
2017-11-17,4231.18798828125,4269.76708984375,4231.18798828125,4269.76708984375,1277,0,0
2017-11-20,4269.76708984375,4269.76708984375,4269.76708984375,4269.76708984375,0,0,0
2017-11-28,4485.0,4485.0,4460.0,4469.2900390625,248045,0,0
2017-11-29,4460.5,4469.68701171875,4451.5,4463.6611328125,2591,0,0
2017-11-30,4407.5,4505.27294921875,4407.5,4505.27294921875,14021,0,0
2017-12-01,4470.0,4470.0,4452.73681640625,4452.73681640625,25995,0,0
2017-12-04,4468.0,4485.244140625,4468.0,4469.115234375,15132,0,0
2017-12-05,4462.8330078125,4462.8427734375,4402.52880859375,4413.27783203125,1352,0,0
2017-12-06,4335.5,4482.13623046875,4300.75,4463.81298828125,3862,0,0
2017-12-07,4486.5,4557.75,4475.5,4490.00390625,2767,0,0
2017-12-08,4580.0,4896.0,4580.0,4877.64892578125,1276,0,0
2017-12-11,4877.64892578125,4877.64892578125,4877.64892578125,4877.64892578125,0,0,0
2017-12-18,4930.27685546875,4930.27685546875,4930.27685546875,4900.0,65,0,0
2017-12-19,4940.27001953125,4940.27001953125,4940.27001953125,4900.0,226,0,0
2017-12-20,4997.77294921875,5002.0341796875,4992.27294921875,4900.0,743,0,0
2017-12-21,4844.26904296875,4869.77099609375,4844.26904296875,4997.5,1253,0,0
2017-12-22,4997.5,4997.5,4997.5,4997.5,0,0,0
2017-12-27,4847.0,4847.0,4847.0,4772.5,2,0,0
2017-12-28,4979.26904296875,4979.26904296875,4979.26904296875,4772.5,104,0,0
2017-12-29,4975.81201171875,4975.81201171875,4971.06298828125,4979.0,3704,0,0
2018-01-02,5081.66015625,5090.0,5020.0,5088.0,4016,0,0
2018-01-03,4995.0,5020.0,4995.0,5088.0,107,0,0
2018-01-04,5009.0,5009.0,5009.0,5030.0,55,0,0
2018-01-05,5020.0,5020.0,5020.0,5030.0,66,0,0
2018-01-08,5030.0,5030.0,5030.0,5030.0,0,0,0
2018-01-09,5032.5,5130.0,4970.25,4962.5,16437,0,0
2018-01-10,4767.5,4767.5,4755.0,4710.0,99911,0,0
2018-01-11,4702.5,4747.5,4702.5,4702.5,759,0,0
2018-01-12,4650.0,4650.0,4650.0,4605.0,18005,0,0
2018-01-15,4635.0,4635.0,4635.0,4615.0,5000,0,0
2018-01-16,4650.0,4650.0,4610.0,4640.0,30856,0,0
2018-01-17,4582.06298828125,4582.06298828125,4582.06298828125,4620.0,1956,0,0
2018-01-18,4650.0,4650.0,4650.0,4670.0,58622,0,0
2018-01-19,4655.0,4655.0,4640.0,4650.0,55742,0,0
2018-01-22,4790.0,4962.0341796875,4744.30419921875,5122.5,99127,0,0
2018-01-23,4990.0,5010.0,4980.0,5025.0,32996,0,0
2018-01-24,5020.0,5030.0,4910.0,4917.5,16852,0,0
2018-01-25,4990.0,4990.0,4900.0,4907.5,3060,0,0
2018-01-26,4947.5,4947.5,4897.5,4930.0,1371,0,0
2018-01-29,4930.0,4930.0,4930.0,4930.0,0,0,0
2018-01-30,4930.0,4930.0,4901.875,4920.0,2814,0,0
2018-01-31,4880.0,4890.0,4840.0,4880.0,188,0,0
2018-02-01,4897.5,4897.5,4897.5,4930.0,34647,0,0
2018-02-02,4875.0,4875.0,4849.9267578125,4845.0,256,0,0
2018-02-05,4782.5,4813.11376953125,4766.5439453125,4815.0,2042,0,0
2018-02-06,4685.0,4685.0,4604.8427734375,4615.0,12087,0,0
2018-02-07,4652.5,4795.0,4652.5,4800.0,1208,0,0
2018-02-08,4834.51416015625,4834.51416015625,4834.51416015625,4820.0,399,0,0
2018-02-09,4697.5,4745.0,4697.5,4747.5,66,0,0
2018-02-12,4805.0,4864.85107421875,4795.0,4835.0,2703,0,0
2018-02-13,4890.0,4944.92578125,4890.0,4937.5,113,0,0
2018-02-14,5180.0,5199.64892578125,5159.6318359375,5210.0,2798,0,0
2018-02-15,5300.0,5340.0,5300.0,5340.0,398,0,0
2018-02-16,5390.0,5431.39794921875,5390.0,5425.0,1024,0,0
2018-02-19,5380.0,5390.64794921875,5320.3330078125,5340.0,508,0,0
2018-02-20,5300.0,5300.0,5260.0,5300.0,219,0,0
2018-02-21,5290.0,5290.0,5265.0,5270.0,902,0,0
2018-02-22,5270.0,5270.0,5243.380859375,5260.0,1759,0,0
2018-02-23,5160.0,5179.5078125,5160.0,5165.0,47,0,0
2018-02-26,5150.0,5190.0,5150.0,5175.0,547,0,0
2018-02-27,5200.0,5270.0,5185.0,5260.0,1066,0,0
2018-02-28,5138.0,5236.9130859375,5106.68212890625,5077.5,3469,0,0
2018-03-01,5020.0,5020.0,4974.9248046875,4987.5,140,0,0
2018-03-02,4878.5,4908.2119140625,4848.490234375,4840.0,2346,0,0
2018-03-05,4864.0,4874.9267578125,4862.5,4845.0,11180,0,0
2018-03-06,4800.4228515625,4800.4228515625,4800.4228515625,4792.5,848,0,0
2018-03-07,4762.5,4840.0,4762.5,4810.0,3514,0,0
2018-03-08,4885.0,4900.0,4844.7578125,4890.0,1294,0,0
2018-03-09,4845.0,4845.0,4804.52392578125,4805.0,60,0,0
2018-03-12,4825.4541015625,4825.4541015625,4779.76123046875,4800.0,104,0,0
2018-03-13,4855.0,4855.0,4707.5,4732.5,390,0,0
2018-03-14,4687.5,4715.0,4670.0,4655.0,2988,0,0
2018-03-15,4775.0,4777.18701171875,4718.9580078125,4777.5,2951,0,0
2018-03-16,4583.3359375,4601.837890625,4567.93212890625,4605.0,26875,0,0
2018-03-19,4565.0,4565.0,4475.0,4490.0,2482,0,0
2018-03-20,4415.0,4519.0,4401.5009765625,4502.5,3578,0,0
2018-03-21,4475.0,4493.923828125,4459.93310546875,4522.5,584,0,0
2018-03-22,4490.0,4490.0,4459.203125,4517.5,1940,0,0
2018-03-23,4467.5,4514.93212890625,4461.5908203125,4502.5,3746,0,0
2018-03-26,4482.5,4560.0,4482.05712890625,4532.5,16031,0,0
2018-03-27,4510.0,4550.0,4500.0,4490.0,11957,0,0
2018-03-28,4375.0,4437.77001953125,4366.76318359375,4400.0,28770,0,0
2018-03-29,4310.0,4395.22021484375,4300.0,4302.5,1698,0,0
2018-04-03,4260.48681640625,4288.81884765625,4260.48681640625,4275.0,3172,0,0
2018-04-04,4129.0,4180.0,4115.0,4152.5,4217,0,0
2018-04-05,4242.5,4395.0,4242.5,4362.5,3015,0,0
2018-04-06,4405.0,4405.0,4344.85595703125,4327.5,3324,0,0
2018-04-09,4244.5,4276.94580078125,4244.5,4240.0,1751,0,0
2018-04-10,4614.5,4672.5,4535.9638671875,4552.5,10301,0,0
2018-04-11,4529.0,4530.0,4470.22412109375,4517.5,2839,0,0
2018-04-12,4560.0,4714.92919921875,4557.5,4702.5,12470,0,0
2018-04-13,4612.5,4626.43115234375,4591.919921875,4572.5,2355,0,0
2018-04-16,4650.0,4677.5,4635.0,4675.0,4327,0,0
2018-04-17,4607.5,4640.0,4605.423828125,4600.0,6323,0,0
2018-04-18,4650.0,4690.0,4650.0,4630.0,7790,0,0
2018-04-19,4682.5,4685.0,4639.5,4670.0,3636,0,0
2018-04-20,4685.0,4765.0,4685.0,4737.5,2660,0,0
2018-04-23,4752.5,4916.87109375,4752.5,4907.5,3379,0,0
2018-04-24,4827.7568359375,4885.35693359375,4795.240234375,4825.0,2086,0,0
2018-04-25,4734.0,4736.5068359375,4709.64404296875,4737.5,3090,0,0
2018-04-26,4831.25,4889.9267578125,4760.35498046875,4870.0,314,0,0
2018-04-27,4871.0,4871.0,4848.5849609375,4875.0,1322,0,0
2018-04-30,4875.0,4875.0,4875.0,4875.0,0,0,0
2018-05-02,4870.0,4890.5,4870.0,4900.0,2037,0,0
2018-05-03,4875.11083984375,4920.0,4875.11083984375,4860.0,1528,0,0
2018-05-04,4930.0,4935.0,4883.5751953125,4900.0,5513,0,0
2018-05-08,4814.77685546875,4814.77685546875,4814.77685546875,4840.0,881,0,0
2018-05-09,4790.0,4830.02294921875,4790.0,4830.0,2536,0,0
2018-05-10,4855.0,4880.0,4855.0,4882.5,946,0,0
2018-05-11,4625.0,4842.5,4625.0,4800.0,199018,0,0
2018-05-14,4875.0,4875.0,4780.0,4820.0,1562,0,0
2018-05-15,4698.6572265625,4750.6669921875,4698.6572265625,4695.0,6695,0,0
2018-05-16,4690.0,4705.0,4665.0,4695.0,1407,0,0
2018-05-17,4730.0,4737.73681640625,4724.59619140625,4722.5,26748,0,0
2018-05-18,4726.5,4745.0,4726.5,4732.5,1969,0,0
2018-05-21,4810.0,4810.0,4776.10595703125,4792.5,1911,0,0
2018-05-22,4765.0,4798.72607421875,4760.0,4777.5,1659,0,0
2018-05-23,4730.0,4740.23681640625,4730.0,4772.5,1486,0,0
2018-05-24,4755.0,4775.0,4750.0,4727.5,27426,0,0
2018-05-25,4769.0,4789.0,4759.5,4787.5,2165,0,0
2018-05-29,4745.0,4775.0,4742.5,4792.5,3293,0,0
2018-05-30,4865.0,4865.0,4794.27978515625,4850.0,6648,0,0
2018-05-31,4935.0,4995.0,4881.39013671875,4920.0,8171,0,0
2018-06-01,5130.0,5130.0,5000.0,4977.5,3945,0,0
2018-06-04,5040.0,5050.0,4920.0,4970.0,2355,0,0
2018-06-05,4970.0,4989.65283203125,4970.0,5015.0,1777,0,0
2018-06-06,4975.0,4975.0,4920.4970703125,4960.0,2867,0,0
2018-06-07,5010.0,5080.0,5010.0,5057.5,3016,0,0
2018-06-08,5170.0,5240.0,5132.52099609375,5200.0,14229,0,0
2018-06-11,5178.5380859375,5200.0,5150.0,5175.0,2640,0,0
2018-06-12,5200.0,5210.0,5180.0,5210.0,1944,0,0
2018-06-13,5131.35791015625,5149.6611328125,5022.544921875,5102.5,3264,0,0
2018-06-14,5060.0,5100.0,5060.0,5105.0,2168,0,0
2018-06-15,5030.0,5069.7470703125,5030.0,5067.5,1692,0,0
2018-06-18,5040.0,5090.0,5040.0,5065.0,7493,0,0
2018-06-19,5100.0,5170.0,5050.259765625,5125.0,6839,0,0
2018-06-20,5260.0,5360.0,5249.69287109375,5340.0,3326,0,0
2018-06-21,5360.0,5390.0,5280.0,5340.0,2639,0,0
2018-06-22,5520.0,5695.0,5456.41015625,5730.0,13553,0,0
2018-06-25,5630.0,5745.0,5620.0,5770.0,6887,0,0
2018-06-26,5670.0,5720.0,5670.0,5690.0,4143,0,0
2018-06-27,5820.0,5839.5908203125,5690.0,5710.0,7320,0,0
2018-06-28,5770.0,5800.0,5650.0,5690.0,6137,0,0
2018-06-29,5800.0,5810.0,5683.0,5760.0,3968,0,0
2018-07-02,5790.0,5850.0,5740.0,5835.0,4211,0,0
2018-07-03,5940.0,5940.0,5800.0,5815.0,5881,0,0
2018-07-04,5860.0,5930.0,5812.0751953125,5855.0,5074,0,0
2018-07-05,5888.0,5930.0,5879.701171875,5855.0,9517,0,0
2018-07-06,5860.0,5886.3232421875,5843.0908203125,5855.0,3541,0,0
2018-07-09,6000.0,6060.30322265625,5850.0,5885.0,6627,0,0
2018-07-10,5930.0,5930.0,5770.0,5770.0,2875,0,0
2018-07-11,5732.5,5752.4169921875,5680.0,5740.0,5765,0,0
2018-07-12,5750.0,5750.0,5694.71484375,5710.0,1915,0,0
2018-07-13,5720.0,5750.0,5720.0,5760.0,5377,0,0
2018-07-16,5800.0,5800.0,5750.0,5779.80615234375,26884,0,0
2018-07-17,5820.0,5870.0,5820.0,5855.0,1593,0,0
2018-07-18,5880.0,5880.0,5851.4248046875,5825.0,916,0,0
2018-07-19,5750.0,5784.384765625,5750.0,5805.0,564,0,0
2018-07-20,5760.0,5780.0,5665.283203125,5640.0,1752,0,0
2018-07-23,5720.0,5720.0,5630.0,5690.0,8712,0,0
2018-07-24,5650.0,5660.0,5600.0,5660.0,2024,0,0
2018-07-25,5650.0,5680.0,5630.0,5640.0,2454,0,0
2018-07-26,5740.0,5740.0,5640.0,5660.0,36463,0,0
2018-07-27,5710.0,5940.296875,5710.0,5915.0,1340,0,0
2018-07-30,5740.0,5772.56201171875,5730.0,5790.0,11700,0,0
2018-07-31,5700.0,5720.0,5689.05517578125,5690.0,70704,0,0
2018-08-01,5800.0,5890.0,5764.7119140625,5895.0,67763,0,0
2018-08-02,5990.0,6000.0,5760.0,5875.0,18105,0,0
2018-08-03,6130.0,6130.0,6050.0,6070.0,4879,0,0
2018-08-06,6230.0,6305.7177734375,6230.0,6295.0,773,0,0
2018-08-07,6250.0,6250.0,6190.0,6225.0,1666,0,0
2018-08-08,6177.0029296875,6177.0029296875,6177.0029296875,6205.0,664,0,0
2018-08-09,6220.0,6250.0,6207.5,6245.0,2057,0,0
2018-08-10,6155.0,6180.0,6100.0,6160.0,28166,0,0
2018-08-13,6160.0,6198.0,6140.0,6120.0,59877,0,0
2018-08-14,6195.5,6249.68798828125,6195.5,6170.0,30561,0,0
2018-08-15,6020.0,6115.30615234375,6020.0,6090.0,6559,0,0
2018-08-16,5950.0,5975.119140625,5830.0,5905.0,35587,0,0
2018-08-17,5980.0,6000.0,5934.703125,5985.0,855,0,0
2018-08-20,6095.0,6250.0,6095.0,6205.0,57923,0,0
2018-08-21,6270.0,6270.0,6230.0,6215.0,30560,0,0
2018-08-22,6300.0,6300.0,6274.51611328125,6275.0,11440,0,0
2018-08-23,6380.0,6430.0,6350.0,6400.0,5835,0,0
2018-08-24,6525.0,6618.0,6525.0,6580.0,29927,0,0
2018-08-28,6750.0,6775.44580078125,6750.0,6725.0,187851,0,0
2018-08-29,6800.0,6800.0,6750.337890625,6785.0,42445,0,0
2018-08-30,6700.0,6750.0,6700.0,6725.0,35412,0,0
2018-08-31,6750.0,6810.0,6725.294921875,6785.0,35552,0,0
2018-09-03,6797.0,6820.3408203125,6787.68115234375,6810.0,8147,0,0
2018-09-04,6780.0,6800.0,6625.0,6655.0,16858,0,0
2018-09-05,6398.0,6404.68017578125,6320.0,6325.0,4586,0,0
2018-09-06,6318.0,6320.0,6284.3232421875,6255.0,1597,0,0
2018-09-07,6480.0,6510.65087890625,6480.0,6530.0,28692,0,0
2018-09-10,6500.0,6549.19580078125,6500.0,6625.0,493914,0,0
2018-09-11,6720.0,6755.0,6635.0,6705.0,168621,0,0
2018-09-12,6780.0,6807.0,6699.6650390625,6735.0,27327,0,0
2018-09-13,6570.0,6570.0,6400.39990234375,6440.0,104200,0,0
2018-09-14,6070.0,6289.18017578125,6070.0,6215.0,27507,0,0
2018-09-17,6125.0,6125.0,6113.25,6160.0,1068,0,0
2018-09-18,6100.0,6250.0,6100.0,6245.0,1033,0,0
2018-09-19,6325.0,6325.0,6272.1328125,6285.0,4349,0,0
2018-09-20,6322.0,6322.0,6232.0,6295.0,3927,0,0
2018-09-21,6249.68798828125,6250.201171875,6246.53515625,6275.0,16095,0,0
2018-09-24,6180.0,6240.0,6164.05712890625,6215.0,1270,0,0
2018-09-25,6290.0,6340.0,6000.0,6040.0,26864,0,0
2018-09-26,6040.0,6050.0,5970.0,6050.0,13669,0,0
2018-09-27,6030.0,6030.0,5810.0,5805.0,5270,0,0
2018-09-28,5550.0,5667.0,5422.5,5610.0,117928,0,0
2018-10-01,5620.0,5680.0,5619.2578125,5640.0,3389,0,0
2018-10-02,5692.0732421875,5692.0732421875,5550.0,5585.0,18210,0,0
2018-10-03,5583.0,5590.0,5549.72314453125,5565.0,2780,0,0
2018-10-04,5570.0,5570.0,5510.0,5555.0,4191,0,0
2018-10-05,5580.0,5645.0,5555.0,5610.0,75785,0,0
2018-10-08,5450.0,5450.0,5430.0,5475.0,2337,0,0
2018-10-09,5310.0,5310.0,5173.0,5250.0,109118,0,0
2018-10-10,5550.0,5632.9169921875,5220.0,5220.0,3893,0,0
2018-10-11,5010.0,5240.0,5010.0,5125.0,7433,0,0
2018-10-12,5220.0,5290.0,5004.6240234375,5240.0,18349,0,0
2018-10-15,5345.0,5345.0,5200.0,5290.0,9207,0,0
2018-10-16,5340.0,5469.0,5330.0,5535.0,2962,0,0
2018-10-17,5630.0,5678.0,5565.0,5650.0,3286,0,0
2018-10-18,5610.0,5660.0,5610.0,5620.0,3542,0,0
2018-10-19,5620.0,5650.0,5610.0,5700.0,39507,0,0
2018-10-22,5680.0,5760.0,5656.18017578125,5760.0,5098,0,0
2018-10-23,5640.0,5655.0,5356.72802734375,5340.0,20232,0,0
2018-10-24,5390.0,5390.0,5379.98291015625,5415.0,2257,0,0
2018-10-25,5370.0,5399.27099609375,5370.0,5415.0,4208,0,0
2018-10-26,5310.0,5330.0,5220.0,5250.0,7744,0,0
2018-10-29,5310.0,5310.0,5276.09521484375,5270.0,2030,0,0
2018-10-30,5050.0,5096.34814453125,5030.0,5045.0,2817,0,0
2018-10-31,5210.0,5216.6640625,5200.0,5175.0,10701,0,0
2018-11-01,5379.81787109375,5379.81787109375,5320.0,5340.0,7999,0,0
2018-11-02,5365.0,5394.54296875,5320.0,5310.0,27047,0,0
2018-11-05,5220.0,5293.75390625,5220.0,5250.0,2165,0,0
2018-11-06,5100.0,5190.0,5100.0,5155.0,3557,0,0
2018-11-07,5241.337890625,5241.337890625,5241.337890625,5300.0,2000,0,0
2018-11-08,5380.0,5470.0,5380.0,5475.0,2297,0,0
2018-11-09,5480.0,5580.0,5452.0,5475.0,35098,0,0
2018-11-12,5405.0,5466.1591796875,5230.0,5280.0,11974,0,0
2018-11-13,4992.5,5010.0,4805.0,4987.5,16089,0,0
2018-11-14,4975.0,5070.0,4950.0,5027.5,21831,0,0
2018-11-15,5055.0,5100.0,5010.0,5005.0,39444,0,0
2018-11-16,5020.0,5070.0,5019.7998046875,5045.0,31452,0,0
2018-11-19,5040.0,5070.0,4980.0,4940.0,2521,0,0
2018-11-20,4875.0,4900.0,4770.0,4825.0,32629,0,0
2018-11-21,4762.5,4890.0,4755.0,4900.0,9565,0,0
2018-11-22,4880.0,4880.0,4810.0,4800.0,26003,0,0
2018-11-23,4690.0,4700.0,4670.0,4665.0,6046,0,0
2018-11-26,4820.0,4820.0,4773.10595703125,4777.5,954,0,0
2018-11-27,4785.0,4785.0,4680.0,4675.0,5765,0,0
2018-11-28,4675.0,4760.0,4650.0,4702.5,207792,0,0
2018-11-29,4720.0,4800.0,4695.0,4702.5,67839,0,0
2018-11-30,4562.259765625,4685.0,4562.259765625,4640.0,504097,0,0
2018-12-03,4885.0,4885.0,4722.16015625,4732.5,143207,0,0
2018-12-04,4745.0,4750.3740234375,4610.0,4645.0,1791,0,0
2018-12-05,4570.0,4605.0,4499.7998046875,4542.5,231832,0,0
2018-12-06,4610.0,4610.0,4336.5,4367.5,20056,0,0
2018-12-07,4585.0,4639.5498046875,4485.0,4517.5,8143,0,0
2018-12-10,4610.0,4610.0,4255.0,4290.0,91464,0,0
2018-12-11,4332.5,4400.0,4284.93017578125,4352.5,93321,0,0
2018-12-12,4415.0,4450.0,4310.0,4420.0,9095,0,0
2018-12-13,4375.0,4465.0,4312.0,4420.0,3479,0,0
2018-12-14,4480.0,4560.0,4480.0,4532.5,35011,0,0
2018-12-17,4445.0,4480.0,4445.0,4480.0,2504,0,0
2018-12-18,4445.0,4470.0,4425.0,4430.0,22846,0,0
2018-12-19,4640.0,4640.0,4545.0,4592.5,15509,0,0
2018-12-20,4425.0,4490.0,4405.0,4490.0,21547,0,0
2018-12-21,5834.0,6060.0,5649.93017578125,5720.0,31839,0,0
2018-12-24,5780.0,5780.0,5510.0,5575.0,6209,0,0
