Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2018-12-27,5670.0,5670.0,5520.0,5600.0,3577,0,0
2018-12-28,5660.0,5840.0,5660.0,5805.0,3724,0,0
2018-12-31,5760.0,5850.0,5760.0,5805.0,1200,0,0
2019-01-02,5810.0,5830.0,5720.0,5790.0,6471,0,0
2019-01-03,5680.0,5694.7998046875,5600.0,5640.0,5572,0,0
2019-01-04,5760.0,5780.0,5670.0,5690.0,13679,0,0
2019-01-07,5810.0,5810.0,5750.0,5780.0,7139,0,0
2019-01-08,5900.0,5900.0,5760.0,5760.0,5322,0,0
2019-01-09,5780.0,5820.0,5780.0,5845.0,2178,0,0
2019-01-10,5950.0,5970.0,5770.0,5805.0,15216,0,0
2019-01-11,5730.0,5750.0,5640.0,5630.0,2505,0,0
2019-01-14,5690.0,5710.0,5680.0,5670.0,1421,0,0
2019-01-15,5790.0,5940.0,5680.0,5730.0,56257,0,0
2019-01-16,5700.0,5760.0,5560.0,5565.0,24832,0,0
2019-01-17,5660.0,5760.0,5640.0,5680.0,12679,0,0
2019-01-18,5400.0,5550.0,5150.0,5495.0,310081,0,0
2019-01-21,5600.0,5630.0,5520.0,5610.0,158356,0,0
2019-01-22,5648.0,5680.0,5430.0,5620.0,117534,0,0
2019-01-23,5550.0,5600.0,5400.0,5445.0,83978,0,0
2019-01-24,5261.0,5360.0,5226.0,5310.0,48915,0,0
2019-01-25,5440.0,5510.0,5410.0,5485.0,31002,0,0
2019-01-28,5453.0,5500.0,5402.0,5435.0,15507,0,0
2019-01-29,5460.0,5510.0,5450.0,5455.0,35528,0,0
2019-01-30,5470.0,5530.0,5460.0,5485.0,8698,0,0
2019-01-31,5490.0,5550.0,5490.0,5525.0,11380,0,0
2019-02-01,5530.7001953125,5590.0,5490.0,5545.0,180460,0,0
2019-02-04,5590.0,5690.0,5560.0,5660.0,6938,0,0
2019-02-05,5780.0,5830.0,5700.0,5760.0,11045,0,0
2019-02-06,5792.6201171875,5870.0,5780.0,5805.0,27708,0,0
2019-02-07,5830.0,5870.0,5660.0,5710.0,18669,0,0
2019-02-08,5648.0,5740.0,5640.0,5670.0,32919,0,0
2019-02-11,5740.0,5880.0,5740.0,5805.0,25593,0,0
2019-02-12,5870.0,5970.0,5870.0,5885.0,12688,0,0
2019-02-13,6020.0,6020.0,5896.7890625,5875.0,26688,0,0
2019-02-14,5950.0,6115.0,5900.0,6100.0,37366,0,0
2019-02-15,6097.48388671875,6290.0,6097.48388671875,6255.0,39015,0,0
2019-02-18,6300.0,6420.0,6270.0,6375.0,12866,0,0
2019-02-19,6380.0,6410.0,6340.0,6385.0,7822,0,0
2019-02-20,6360.0,6470.0,6350.0,6460.0,18623,0,0
2019-02-21,6440.0,6560.0,6420.0,6560.0,63491,0,0
2019-02-22,6533.0,6558.0,6533.0,6530.0,3022,0,0
2019-02-25,6539.0,6580.0,6520.0,6550.0,4248,0,0
2019-02-26,6260.0,6560.0,6260.0,6500.0,18263,0,0
2019-02-27,6470.0,6500.0,6410.0,6470.0,61077,0,0
2019-02-28,6480.0,6520.0,6437.5,6460.0,9628,0,0
2019-03-01,6470.0,6730.0,6450.0,6665.0,39292,0,0
2019-03-04,6730.0,6798.0,6660.0,6810.0,3637,0,0
2019-03-05,6740.0,6840.0,6690.0,6830.0,10228,0,0
2019-03-06,6850.0,6910.0,6740.0,6840.0,15627,0,0
2019-03-07,6740.0,6850.0,6700.0,6830.0,7041,0,0
2019-03-08,6827.5,6850.0,6770.0,6800.0,3072,0,0
2019-03-11,6770.0,6810.0,6760.0,6775.0,18818,0,0
2019-03-12,6800.0,6900.48291015625,6757.0,6775.0,31613,0,0
2019-03-13,6680.0,6880.0,6680.0,6810.0,14369,0,0
2019-03-14,6840.0,6889.0,6810.0,6820.0,21924,0,0
2019-03-15,6830.0,6830.0,6749.72998046875,6820.0,73686,0,0
2019-03-18,6820.0,6830.0,6689.0,6785.0,28407,0,0
2019-03-19,6820.0,6850.0,6800.0,6755.0,24214,0,0
2019-03-20,6810.0,6860.0,6807.0,6775.0,4608,0,0
2019-03-21,6840.0,6840.0,6680.0,6685.0,11116,0,0
2019-03-22,6780.0,6880.0,6590.0,6605.0,3413,0,0
2019-03-25,6400.0,6630.0,6400.0,6560.0,8913,0,0
2019-03-26,6530.0,6660.0,6510.0,6625.0,17364,0,0
2019-03-27,6650.0,6670.0,6450.0,6490.0,6994,0,0
2019-03-28,6580.0,6660.0,6560.0,6570.0,6304,0,0
2019-03-29,6760.0,6780.0,6650.0,6745.0,7755,0,0
2019-04-01,6810.0,6970.0,6730.0,6944.7919921875,7710,0,0
2019-04-02,6980.0,7181.0,6980.0,7144.7099609375,48129,0,0
2019-04-03,7234.0,7430.0,7234.0,7359.19921875,10157,0,0
2019-04-04,7080.0,7133.77490234375,7030.0,7089.787109375,26004,0,0
2019-04-05,7160.0,7420.0,7100.0,7410.0,51082,0,0
2019-04-08,7327.0,7386.0,7290.0,7349.77978515625,4747,0,0
2019-04-09,7368.0,7430.0,7265.0,7320.0,8957,0,0
2019-04-10,7476.0,7476.0,7290.0,7391.30908203125,14100,0,0
2019-04-11,7359.0,7513.0,7340.0,7509.0,2384,0,0
2019-04-12,7710.0,7780.0,7647.0,7679.68994140625,11046,0,0
2019-04-15,7692.6298828125,7737.5,7547.5,7619.7001953125,14282,0,0
2019-04-16,7570.0,7600.0,7510.0,7510.0,575,0,0
2019-04-17,7527.5,7557.5,7505.8798828125,7550.22705078125,38190,0,0
2019-04-18,7500.0,7667.0,7489.0,7599.7001953125,33969,0,0
2019-04-23,7617.5,7647.5,7557.5,7640.0,4566,0,0
2019-04-24,7760.0,7840.0,7680.0,7812.2978515625,14704,0,0
2019-04-25,7722.0,7850.0,7673.0,7676.505859375,2127,0,0
2019-04-26,7612.0,7840.0,7612.0,7815.0,5553,0,0
2019-04-29,7771.0,7814.0,7600.0,7628.02294921875,9277,0,0
2019-04-30,7687.0,7760.0,7661.0,7678.40283203125,70044,0,0
2019-05-01,7678.40283203125,7678.40283203125,7678.40283203125,7678.40283203125,0,0,0
2019-05-02,7735.0,7910.0,7722.0,7814.9267578125,7636,0,0
2019-05-03,7988.2001953125,8130.0,7949.0,8030.0,23388,0,0
2019-05-07,7839.0,7880.0,7800.0,7810.23388671875,27437,0,0
2019-05-08,7835.0,7877.0,7800.0,7877.0,5168,0,0
2019-05-09,7905.0,7905.0,7670.0,7703.9501953125,5215,0,0
2019-05-10,7776.5,7860.0,7776.5,7804.22021484375,1677,0,0
2019-05-13,7790.0,7790.0,7450.0,7450.0,2221,0,0
2019-05-14,7544.0,7682.0,7544.0,7675.22998046875,66405,0,0
2019-05-15,7730.0,7740.0,7631.0,7740.0,1751,0,0
2019-05-16,7720.0,7910.0,7720.0,7860.0,4178,0,0
2019-05-17,7460.0,7690.0,7436.82177734375,7500.0,35736,0,0
2019-05-20,7520.0,7550.0,7440.0,7460.0,7774,0,0
2019-05-21,7525.0,7570.0,7510.0,7560.22705078125,17147,0,0
2019-05-22,7542.0,7754.0,7542.0,7565.22705078125,17743,0,0
2019-05-23,7590.0,7590.0,7509.0,7530.0,12966,0,0
2019-05-24,7550.0,7850.0,7550.0,7709.76904296875,13023,0,0
2019-05-28,7990.0,8050.0,7870.0,7950.0,43364,0,0
2019-05-29,7770.0,7770.0,7671.0,7690.0,31058,0,0
2019-05-30,7728.0,7830.0,7718.0,7830.0,6311,0,0
2019-05-31,7780.0,7969.0,7776.0,7920.0,11857,0,0
2019-06-03,7850.0,7960.0,7850.0,7900.0,5753,0,0
2019-06-04,7905.06494140625,7905.06494140625,7800.0,7820.0,11661,0,0
2019-06-05,7709.0,7729.0,7680.0,7680.0,7037,0,0
2019-06-06,7770.0,7957.0,7770.0,7870.0,21314,0,0
2019-06-07,7990.0,8000.1298828125,7920.0,7979.14599609375,11583,0,0
2019-06-10,7971.5859375,7971.5859375,7730.0,7750.0,12275,0,0
2019-06-11,7740.0,7930.0,7714.0,7870.0,8960,0,0
2019-06-12,8070.0,8119.0,7970.0,8000.0,22399,0,0
2019-06-13,7850.0,8100.0,7850.0,8002.64013671875,24122,0,0
2019-06-14,7961.0,7981.0,7910.0,7920.0,6920,0,0
2019-06-17,7939.02392578125,7939.02392578125,7820.0,7868.52001953125,22017,0,0
2019-06-18,7788.0,7900.0,7788.0,7849.68994140625,23437,0,0
2019-06-19,7828.0,7830.0,7720.0,7757.419921875,18610,0,0
2019-06-20,7880.0,7920.0,7714.3681640625,7740.0,3142,0,0
2019-06-21,7810.0,7830.0,7777.0,7829.216796875,14143,0,0
2019-06-24,7890.0,8020.0,7880.0,7913.6298828125,3484,0,0
2019-06-25,7903.0,8330.0,7903.0,8290.0,11192,0,0
2019-06-26,8290.0,8290.0,8090.0,8100.0,112355,0,0
2019-06-27,8096.0,8158.0,8070.0,8130.0,41346,0,0
2019-06-28,8140.0,8270.0,8090.0,8240.0,29569,0,0
2019-07-01,8286.0,8286.0,8199.0,8200.0,26588,0,0
2019-07-02,8230.0,8380.0,8215.0,8340.0,30669,0,0
2019-07-03,8250.0,8252.228515625,8190.0,8220.0,22658,0,0
2019-07-04,8220.0,8420.0,8215.0,8360.0,5456,0,0
2019-07-05,8389.6083984375,8470.0,8389.6083984375,8460.6337890625,7035,0,0
2019-07-08,8480.0,8580.0,8400.0,8470.0,11199,0,0
2019-07-09,8605.0,8605.0,8459.74609375,8527.5,24686,0,0
2019-07-10,8525.0,8662.240234375,8525.0,8605.0,17029,0,0
2019-07-11,8600.0,8635.0,8460.0,8480.0,16509,0,0
2019-07-12,8350.0,8405.0,8350.0,8317.5,3677,0,0
2019-07-15,8405.0,8405.0,8401.5849609375,8445.0,519,0,0
2019-07-16,8215.0,8215.0,8205.0,8172.5,10847,0,0
2019-07-17,8174.77685546875,8210.0,8130.0,8162.5,54230,0,0
2019-07-18,8070.5,8106.5,8045.0,8117.5,29235,0,0
2019-07-19,8112.0,8112.0,8000.0,8070.0,9872,0,0
2019-07-22,7955.0,8090.0,7955.0,8045.0,17103,0,0
2019-07-23,8045.0,8090.0,8002.5,8095.0,7787,0,0
2019-07-24,8060.0,8086.0,7950.0,8035.0,4758,0,0
2019-07-25,7975.0,8325.0,7975.0,8250.0,41642,0,0
2019-07-26,8279.0,8378.75,8279.0,8285.0,8062,0,0
2019-07-29,8302.5,8955.0,8275.0,8352.5,74942,0,0
2019-07-30,8440.0,8135.0,7795.0,7840.0,101168,0,0
2019-07-31,8050.0,8123.0,7830.0,8055.0,169081,0,0
2019-08-01,8200.0,8078.75,7925.0,8025.0,43121,0,0
2019-08-02,8045.0,8015.0,7760.0,7820.0,26385,0,0
2019-08-05,7800.0,7865.0,7528.5,7620.0,147108,0,0
2019-08-06,7475.0,7821.5,7660.0,7762.5,10243,0,0
2019-08-07,7830.0,7972.0,7716.0,7952.5,23003,0,0
2019-08-08,8200.0,8235.0,7970.0,8167.5,72092,0,0
2019-08-09,8192.5,8240.0,8170.0,8230.0,37362,0,0
2019-08-12,8132.5,8450.0,8140.0,8387.5,46553,0,0
2019-08-13,8367.5,8665.0,8520.0,8660.0,5962,0,0
2019-08-14,8690.0,8685.0,8590.0,8680.0,15095,0,0
2019-08-15,8650.0,8728.5,8200.0,8317.5,4579,0,0
2019-08-16,8322.5,8335.0,8201.0,8280.0,24294,0,0
2019-08-19,8440.0,8508.75,8405.0,8502.5,9146,0,0
2019-08-20,8517.5,8480.0,8391.8388671875,8470.0,4924,0,0
2019-08-21,8400.0,8495.0,8400.0,8425.0,24647,0,0
2019-08-22,8460.0,8495.0,8390.0,8455.0,1439,0,0
2019-08-23,8425.0,8515.0,8415.0,8450.0,3824,0,0
2019-08-27,8450.0,8448.75,8325.0,8312.5,1599,0,0
2019-08-28,8337.5,8415.0,8245.0,8322.5,36297,0,0
2019-08-29,8367.5,8560.0,8480.0,8485.0,4681,0,0
2019-08-30,8420.0,8700.0,8480.0,8695.0,8417,0,0
2019-09-02,8537.5,8760.0,8580.0,8670.0,38581,0,0
2019-09-03,8485.0,8430.0,8090.0,8132.5,68630,0,0
2019-09-04,8347.5,8235.0,8180.0,8280.0,8819,0,0
2019-09-05,8250.0,8320.0,8195.2626953125,8290.0,6748,0,0
2019-09-06,8302.5,8375.0,8200.0,8290.0,23504,0,0
2019-09-09,8400.0,8400.0,8065.0,8122.5,17996,0,0
2019-09-10,8060.0,8090.0,7645.0,7707.5,62846,0,0
2019-09-11,7712.5,7735.0,7610.0,7690.0,16251,0,0
2019-09-12,7737.5,7945.0,7675.0,7870.0,7509,0,0
2019-09-13,7787.5,7755.0,7620.0,7620.0,13481,0,0
2019-09-16,7567.5,7725.0,7365.0,7357.5,24428,0,0
2019-09-17,7400.0,7520.0,7360.0,7495.0,43656,0,0
2019-09-18,7430.0,7535.0,7445.0,7502.5,20729,0,0
2019-09-19,7450.0,7515.0,7425.0,7455.0,4412,0,0
2019-09-20,7450.0,7450.0,7350.0,7440.0,4603,0,0
2019-09-23,7362.5,7335.0,7245.0,7337.5,19579,0,0
2019-09-24,7307.5,7370.0,7290.0,7302.5,21155,0,0
2019-09-25,7250.0,7335.0,7240.0,7295.0,125548,0,0
2019-09-26,7302.5,7295.0,7230.0,7270.0,5522,0,0
2019-09-27,7230.0,7340.0,7270.0,7270.0,63276,0,0
2019-09-30,7302.5,7340.0,7235.0,7285.0,26684,0,0
2019-10-01,7307.5,7415.0,7270.0,7265.0,26474,0,0
2019-10-02,7260.0,7290.0,7065.0,7070.0,9733,0,0
2019-10-03,7102.5,7158.75,7020.0,7152.5,10348,0,0
2019-10-04,7147.5,7220.0,7135.0,7182.5,46085,0,0
2019-10-07,7127.5,7170.0,7024.5,7127.5,7448,0,0
2019-10-08,7167.5,7189.5,6980.0,7060.0,29578,0,0
2019-10-09,7152.5,7235.0,6995.0,7112.5,37570,0,0
2019-10-10,7230.0,7120.0,6930.0,7040.0,41728,0,0
2019-10-11,7102.5,7290.0,7070.0,7177.5,20692,0,0
2019-10-14,7302.5,7290.0,7165.0,7275.0,53963,0,0
2019-10-15,7250.0,7340.0,7185.0,7362.5,42035,0,0
2019-10-16,7347.5,7445.0,7285.0,7342.5,58362,0,0
2019-10-17,7400.0,7425.0,7315.0,7420.0,15381,0,0
2019-10-18,7430.0,7450.0,7320.0,7425.0,28310,0,0
2019-10-21,7332.5,7345.0,6955.0,7080.0,123621,0,0
2019-10-22,7147.5,7497.5,7080.0,7295.0,105585,0,0
2019-10-23,7337.5,7355.0,7070.0,7230.0,18839,0,0
2019-10-24,7275.0,7450.0,7277.0,7387.5,29485,0,0
2019-10-25,7317.5,7471.0,7335.0,7392.5,5571,0,0
2019-10-28,7502.5,7585.0,7465.0,7587.5,15420,0,0
2019-10-29,7547.5,7420.0,7225.0,7290.0,44023,0,0
2019-10-30,7255.0,7300.0,7180.0,7265.0,10590,0,0
2019-10-31,7302.5,7350.0,7240.0,7290.0,6168,0,0
2019-11-01,7382.5,7360.0,7275.0,7317.5,9915,0,0
2019-11-04,7400.0,7385.0,7140.0,7245.0,23311,0,0
2019-11-05,7152.5,7160.0,7035.0,7127.5,25010,0,0
2019-11-06,7167.5,7295.0,7115.0,7255.0,3063,0,0
2019-11-07,7285.0,7325.0,7240.0,7250.0,26046,0,0
2019-11-08,7245.0,7365.0,7286.0,7302.5,4265,0,0
2019-11-11,7225.0,7570.0,7314.5,7450.0,124651,0,0
2019-11-12,7557.5,7545.4521484375,7430.0,7502.5,17007,0,0
2019-11-13,7502.5,7835.0,7465.0,7727.5,37694,0,0
2019-11-14,7880.0,8022.5,7785.0,7860.0,62655,0,0
2019-11-15,7805.0,7913.75,7795.0,7870.0,10634,0,0
2019-11-18,7800.0,7905.0,7815.0,7825.0,9021,0,0
2019-11-19,7977.5,8329.0,8010.0,8225.0,92525,0,0
2019-11-20,8352.5,8460.0,8260.0,8352.5,60863,0,0
2019-11-21,8182.5,8355.0,8215.0,8280.0,27947,0,0
2019-11-22,8342.5,8350.0,8185.0,8167.5,3636,0,0
2019-11-25,8270.0,8265.0,8190.0,8240.0,8394,0,0
2019-11-26,8200.0,8160.0,8072.5,8080.0,7488,0,0
2019-11-27,8192.5,8210.0,8115.0,8167.5,6809,0,0
2019-11-28,8182.5,8190.0,8145.0,8167.5,25331,0,0
2019-11-29,8137.5,8180.0,8075.0,8147.5,4508,0,0
2019-12-02,8200.0,8230.0,8190.0,8162.5,5148,0,0
2019-12-03,8240.0,8465.0,8235.0,8342.5,11014,0,0
2019-12-04,8347.5,8405.0,8280.0,8317.5,47696,0,0
2019-12-05,8400.0,8560.0,8375.0,8567.5,9277,0,0
2019-12-06,8582.5,8680.0,8495.0,8645.0,18338,0,0
2019-12-09,8650.0,8655.0,8375.0,8527.5,85120,0,0
2019-12-10,8470.0,8474.6884765625,8280.0,8347.5,46649,0,0
2019-12-11,8250.0,8425.0,8325.0,8382.5,7038,0,0
2019-12-12,8502.5,8465.0,8335.0,8455.0,35705,0,0
2019-12-13,8347.5,8545.0,8265.0,8445.0,36699,0,0
2019-12-16,8522.5,8840.0,8540.0,8830.0,12220,0,0
2019-12-17,8762.5,8890.0,8755.0,8815.0,140902,0,0
2019-12-18,8880.0,8895.0,8855.0,8875.0,20739,0,0
2019-12-19,8902.5,9000.0,7980.0,8065.0,310719,0,0
2019-12-20,8102.5,8170.0,7735.0,7850.0,487660,0,0
2019-12-23,7860.0,7925.0,7833.75,7895.0,50056,0,0
2019-12-24,7942.5,7975.0,7882.22216796875,7907.5,49848,0,0
2019-12-27,7977.5,8175.0,6925.85009765625,8142.5,84912,0,0
2019-12-30,8177.5,8255.0,8165.0,8182.5,64775,0,0
2019-12-31,8240.0,8250.0,8160.0,8200.0,26887,0,0
2020-01-02,8260.0,8370.0,8195.0,8372.5,132433,0,0
2020-01-03,8392.5,8555.0,8310.0,8455.0,125882,0,0
2020-01-06,8547.5,8495.0,8335.0,8362.5,496836,0,0
2020-01-07,8542.5,8510.0,8345.0,8415.0,341880,0,0
2020-01-08,8517.5,8665.0,8440.0,8517.5,183483,0,0
2020-01-09,8592.5,8655.0,8490.0,8557.5,77984,0,0
2020-01-10,8690.0,8865.0,8665.0,8800.0,177529,0,0
2020-01-13,8902.5,8865.0,8570.0,8635.0,118407,0,0
2020-01-14,8717.5,8815.0,8665.0,8690.0,193226,0,0
2020-01-15,8702.5,8790.0,8630.0,8712.5,76931,0,0
2020-01-16,8702.5,8700.0,8490.0,8552.5,56046,0,0
2020-01-17,8600.0,8640.0,8560.0,8620.0,121065,0,0
2020-01-20,8800.0,8700.0,8555.0,8675.0,94163,0,0
2020-01-21,8600.0,8575.0,8520.0,8562.5,48150,0,0
2020-01-22,8625.0,8690.0,8555.5478515625,8635.0,113070,0,0
2020-01-23,8675.0,8690.0,8565.0,8685.0,38365,0,0
2020-01-24,8475.0,8504.5,8325.0,8490.0,81636,0,0
2020-01-27,8460.0,8435.0,8350.0,8420.0,7067,0,0
2020-01-28,8405.0,8570.0,8290.0,8542.5,46335,0,0
2020-01-29,8547.5,8670.0,8525.0,8582.5,35098,0,0
2020-01-30,8537.5,8528.0,8445.0,8507.5,24410,0,0
2020-01-31,8552.5,8650.0,8399.5,8435.0,78820,0,0
2020-02-03,7215.0,7340.0,7210.0,7350.0,185251,0,0
2020-02-04,7425.0,7596.75,75.19999694824219,7550.0,2270232,0,0
2020-02-05,7530.0,7855.0,7530.0,7755.0,1306914,0,0
2020-02-06,7950.0,8070.0,7790.0,7855.0,956406,0,0
2020-02-07,8000.0,8000.0,7690.35009765625,7740.0,838901,0,0
2020-02-10,7700.0,7825.0,7605.0,7605.0,433097,0,0
2020-02-11,7770.0,8050.0,7770.0,8000.0,759224,0,0
2020-02-12,8010.0,8330.0,7690.35009765625,8255.0,578640,0,0
2020-02-13,8200.0,8300.0,7895.0,7965.0,436743,0,0
2020-02-14,7830.0,7920.0,7645.0,7800.0,1253209,0,0
2020-02-17,7785.0,7875.0,7655.0,7700.0,472137,0,0
2020-02-18,7530.0,7680.0,7505.0,7550.0,356063,0,0
2020-02-19,7550.0,7632.97509765625,7425.0,7620.0,219801,0,0
2020-02-20,7650.0,7666.0,7500.0,7545.0,440203,0,0
2020-02-21,7510.0,7645.72998046875,7455.0,7570.0,398080,0,0
2020-02-24,7360.0,7430.0,7125.0,7220.0,439154,0,0
2020-02-25,7250.0,7305.0,7145.0,7205.0,216814,0,0
2020-02-26,7155.0,7255.0,6877.0,7165.0,380784,0,0
2020-02-27,7050.0,7080.0,6795.0,6830.0,272169,0,0
2020-02-28,6535.0,6815.0,6480.0,6815.0,454440,0,0
2020-03-02,7100.0,7115.0,6670.0,6785.0,489282,0,0
2020-03-03,6870.0,7155.0,6860.0,7090.0,511737,0,0
2020-03-04,7095.0,7229.375,7025.0,7200.0,202212,0,0
2020-03-05,7240.0,7315.0,7045.0,7150.0,199734,0,0
2020-03-06,6980.0,7000.0,6685.0,6715.0,191894,0,0
2020-03-09,6380.0,6420.0,6020.0,6285.0,328454,0,0
2020-03-10,6335.0,6525.0,6135.0,6150.0,386804,0,0
2020-03-11,6250.0,6315.0,6020.0,6055.0,298117,0,0
2020-03-12,5565.0,5810.0,5425.0,5505.0,373390,0,0
2020-03-13,5760.0,6209.5,5495.0,5900.0,331994,0,0
2020-03-16,5745.0,5955.0,5345.0,5935.0,521536,0,0
2020-03-17,6235.0,6580.0,5840.0,6560.0,309702,0,0
2020-03-18,6385.0,7020.0,6330.125,6530.0,391261,0,0
2020-03-19,6905.0,7034.9248046875,6205.0380859375,6365.0,317945,0,0
2020-03-20,6670.0,6745.0,6160.0,6160.0,795462,0,0
2020-03-23,5865.0,6078.1630859375,5790.0,5820.0,998582,0,0
2020-03-24,6095.0,6675.0,6025.0,6300.0,379152,0,0
2020-03-25,6460.0,6551.9169921875,6070.0,6445.0,669017,0,0
2020-03-26,6285.0,6505.0,6215.0,6495.0,290372,0,0
2020-03-27,6380.0,6530.0,6185.0,6240.0,201409,0,0
2020-03-30,6310.0,6505.02001953125,5990.0,6050.0,117125,0,0
